[island 1] 2026-02-16 02:36:25,445 | INFO | 18109 | === CodeEvolve ===
[island 1] 2026-02-16 03:37:14,453 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:37:14,453 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:37:14,453 | INFO | 18109 | Early stopping counter increased: 4/None
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | ========= EPOCH 44 =========
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Global early stopping counter: 4/None
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Exploration rate: 0.2
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Best solution: Program(id=2cea439b-db99-46d5-bf72-bafce6347899,fitness=0.99777738,island_found=2,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 11.690645933151245})
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | sol_db EliteMap: {23: ('1ce2261a-1f7a-41d1-9664-e054475add6a', 0.9822904186942156), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Exploration: False
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Exploitation: True
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Selected 2 inspirations.
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:37:14,454 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:37:35,058 | INFO | 18109 | Successfully retrieved response, using 10455 prompt tokens and 3673 completion tokens.
[island 1] 2026-02-16 03:37:35,058 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:37:35,060 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:37:35,060 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:37:40,935 | INFO | 18109 | Evaluated program without errors.
[island 1] 2026-02-16 03:37:40,935 | INFO | 18109 | Child solution -> Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129}).
[island 1] 2026-02-16 03:37:40,935 | INFO | 18109 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 03:37:40,935 | INFO | 18109 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:37:40,936 | INFO | 18109 | New best program found -> 0.9977773783446464.
[island 1] 2026-02-16 03:37:40,936 | INFO | 18109 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:37:40,936 | INFO | 18109 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | ========= EPOCH 45 =========
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Global early stopping counter: 0/None
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Exploration rate: 0.2
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Best solution: Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129})
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | sol_db EliteMap: {23: ('75dafa89-8124-4843-a605-583a38395679', 0.9977773783446464), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:38:06,784 | INFO | 18109 | Exploration: False
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | Exploitation: True
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | Selected 2 inspirations.
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:38:06,785 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:38:14,333 | INFO | 18109 | Successfully retrieved response, using 16263 prompt tokens and 545 completion tokens.
[island 1] 2026-02-16 03:38:14,333 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:38:14,335 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:38:14,335 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:38:24,852 | INFO | 18109 | Evaluated program without errors.
[island 1] 2026-02-16 03:38:24,852 | INFO | 18109 | Child solution -> Program(id=0f778dfd-5657-4e0d-81c1-a7313582b9ca,fitness=0.99777738,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 9.728317260742188}).
[island 1] 2026-02-16 03:38:24,853 | INFO | 18109 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 03:38:24,853 | INFO | 18109 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:38:24,853 | INFO | 18109 | New program is worse than best -> 0.9977773783446464 <= 0.9977773783446464.
[island 1] 2026-02-16 03:38:24,853 | INFO | 18109 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:38:24,853 | INFO | 18109 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:39:05,364 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:39:05,364 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:39:05,364 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Early stopping counter increased: 1/None
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | ========= EPOCH 46 =========
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Global early stopping counter: 1/None
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Exploration rate: 0.2
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Best solution: Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129})
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | sol_db EliteMap: {23: ('75dafa89-8124-4843-a605-583a38395679', 0.9977773783446464), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Exploration: True
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Exploitation: False
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Selected 0 inspirations.
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | === META-PROMPT STEP ===
[island 1] 2026-02-16 03:39:05,365 | INFO | 18109 | Attempting to run meta_prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:39:20,739 | INFO | 18109 | Successfully retrieved response, using 4478 prompt tokens and 1599 completion tokens.
[island 1] 2026-02-16 03:39:20,739 | INFO | 18109 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-16 03:39:20,740 | INFO | 18109 | Successfully modified parent prompt.
[island 1] 2026-02-16 03:39:20,740 | INFO | 18109 | Adding child_prompt to prompt_db.
[island 1] 2026-02-16 03:39:20,740 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:39:20,740 | INFO | 18109 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-16 03:39:20,740 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:39:36,096 | INFO | 18109 | Successfully retrieved response, using 4955 prompt tokens and 3737 completion tokens.
[island 1] 2026-02-16 03:39:36,096 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:39:36,098 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:39:36,098 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:39:36,440 | ERROR | 18109 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3eehwews/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-02-16 03:39:36,440 | INFO | 18109 | Child solution -> Program(id=828915a1-28fa-48e2-adbe-eefe91a504fa,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2026-02-16 03:39:36,440 | INFO | 18109 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 03:39:36,440 | INFO | 18109 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:39:36,440 | INFO | 18109 | New program is worse than best -> 0 <= 0.9977773783446464.
[island 1] 2026-02-16 03:39:36,440 | INFO | 18109 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:39:36,440 | INFO | 18109 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | Early stopping counter increased: 2/None
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | ========= EPOCH 47 =========
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | Global early stopping counter: 2/None
[island 1] 2026-02-16 03:40:18,194 | INFO | 18109 | Exploration rate: 0.21000000000000002
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Best solution: Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129})
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | sol_db EliteMap: {23: ('75dafa89-8124-4843-a605-583a38395679', 0.9977773783446464), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Exploration: False
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Exploitation: True
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Selected 2 inspirations.
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:40:18,195 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:40:32,525 | INFO | 18109 | Successfully retrieved response, using 11198 prompt tokens and 3017 completion tokens.
[island 1] 2026-02-16 03:40:32,526 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:40:32,527 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:40:32,527 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:41:15,784 | INFO | 18109 | Evaluated program without errors.
[island 1] 2026-02-16 03:41:15,784 | INFO | 18109 | Child solution -> Program(id=20c10685-eb32-4035-a780-8f4fc8da8009,fitness=0.99603494,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9262954130847825, 'benchmark_ratio': 0.9960349444937339, 'eval_time': 42.38740015029907}).
[island 1] 2026-02-16 03:41:15,784 | INFO | 18109 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:41:15,784 | INFO | 18109 | New program is worse than best -> 0.9960349444937339 <= 0.9977773783446464.
[island 1] 2026-02-16 03:41:15,784 | INFO | 18109 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:41:15,784 | INFO | 18109 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Early stopping counter increased: 3/None
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | ========= EPOCH 48 =========
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Global early stopping counter: 3/None
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Exploration rate: 0.21000000000000002
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | Best solution: Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129})
[island 1] 2026-02-16 03:41:21,005 | INFO | 18109 | sol_db EliteMap: {23: ('75dafa89-8124-4843-a605-583a38395679', 0.9977773783446464), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Exploration: False
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Exploitation: True
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Selected 2 inspirations.
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:41:21,006 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:42:07,562 | INFO | 18109 | Successfully retrieved response, using 8858 prompt tokens and 4802 completion tokens.
[island 1] 2026-02-16 03:42:07,562 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:42:07,564 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:42:07,564 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:42:25,782 | INFO | 18109 | Evaluated program without errors.
[island 1] 2026-02-16 03:42:25,782 | INFO | 18109 | Child solution -> Program(id=f48dcf4e-9175-4804-8310-f0ebaaeb95d7,fitness=0.99692717,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92891672897, 'benchmark_ratio': 0.9969271723291597, 'eval_time': 17.643661499023438}).
[island 1] 2026-02-16 03:42:25,782 | INFO | 18109 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | New program is worse than best -> 0.9969271723291597 <= 0.9977773783446464.
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | Early stopping counter increased: 4/None
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:42:25,783 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | ========= EPOCH 49 =========
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Global early stopping counter: 4/None
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Exploration rate: 0.21000000000000002
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Best solution: Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129})
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | sol_db EliteMap: {23: ('75dafa89-8124-4843-a605-583a38395679', 0.9977773783446464), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Exploration: False
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Exploitation: True
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Selected 2 inspirations.
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:42:25,784 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:42:44,988 | INFO | 18109 | Successfully retrieved response, using 16271 prompt tokens and 3895 completion tokens.
[island 1] 2026-02-16 03:42:44,988 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:42:44,990 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:42:44,990 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:42:49,735 | INFO | 18109 | Evaluated program without errors.
[island 1] 2026-02-16 03:42:49,736 | INFO | 18109 | Child solution -> Program(id=7ee67859-d206-43a2-916e-9ce96a6069ec,fitness=0.99777738,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.931414587079327, 'benchmark_ratio': 0.9977773783446399, 'eval_time': 4.068745374679565}).
[island 1] 2026-02-16 03:42:49,736 | INFO | 18109 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:42:49,736 | INFO | 18109 | New program is worse than best -> 0.9977773783446399 <= 0.9977773783446464.
[island 1] 2026-02-16 03:42:49,736 | INFO | 18109 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:42:49,736 | INFO | 18109 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:43:54,066 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:43:54,066 | INFO | 18109 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | All islands synced.
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | Early stopping counter increased: 5/None
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | ========= EPOCH 50 =========
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | Global early stopping counter: 5/None
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | Exploration rate: 0.21000000000000002
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.99777738,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | Best solution: Program(id=75dafa89-8124-4843-a605-583a38395679,fitness=0.99777738,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.931414587079346, 'benchmark_ratio': 0.9977773783446464, 'eval_time': 5.259720802307129})
[island 1] 2026-02-16 03:43:54,067 | INFO | 18109 | sol_db EliteMap: {23: ('75dafa89-8124-4843-a605-583a38395679', 0.9977773783446464), 8: ('e5ff4363-036f-42d8-b77a-f826abef5160', 0.9947984957385134), 19: ('a7e61aca-b289-4d2d-9bf4-0cedf4d2c70e', 0.9963599106978943), 4: ('49398d3c-3677-41c4-92... [TRUNCATED]
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Generating initial populations: False
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Exploration: False
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Exploitation: True
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | === SELECTION STEP ===
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Selected 2 inspirations.
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:43:54,068 | INFO | 18109 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2026-02-16 03:44:36,730 | INFO | 18109 | Successfully retrieved response, using 16263 prompt tokens and 4075 completion tokens.
[island 1] 2026-02-16 03:44:36,730 | INFO | 18109 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:44:36,732 | INFO | 18109 | Successfully modified parent solution.
[island 1] 2026-02-16 03:44:36,732 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 03:44:42,278 | INFO | 18109 | Evaluated program without errors.
