[island 9] 2025-12-28 01:58:17,792 | INFO | 4837 | === CodeEvolve ===
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | ========= EPOCH 54 =========
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | Global early stopping counter: 5/None
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:15:23,840 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-28 03:15:23,841 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:15:39,221 | INFO | 4837 | Successfully retrieved response, using 16229 prompt tokens and 3067 completion tokens.
[island 9] 2025-12-28 03:15:39,221 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:15:39,223 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 03:15:39,224 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 03:15:41,862 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 03:15:41,862 | INFO | 4837 | Child solution -> Program(id=774e4003-4f7a-45e9-b60b-a95fd6f5e90b,fitness=0.99712263,island_found=9,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.9012043476104736}).
[island 9] 2025-12-28 03:15:41,862 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 03:15:41,862 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:15:41,862 | INFO | 4837 | New program is worse than best -> 0.9971226274234609 <= 0.9971226274234609.
[island 9] 2025-12-28 03:15:41,862 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:15:41,863 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:17:05,223 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:17:05,223 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:17:05,224 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:17:05,224 | INFO | 4837 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 03:17:05,224 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:17:05,224 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:17:05,224 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | ========= EPOCH 55 =========
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Global early stopping counter: 6/None
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-28 03:17:05,225 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:17:30,041 | INFO | 4837 | Successfully retrieved response, using 16558 prompt tokens and 3116 completion tokens.
[island 9] 2025-12-28 03:17:30,041 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:17:30,044 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 03:17:30,044 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 03:17:32,671 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 03:17:32,671 | INFO | 4837 | Child solution -> Program(id=1db2d5aa-9085-4227-8b72-ec6c9fb7f070,fitness=0.99712263,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.928147315979004}).
[island 9] 2025-12-28 03:17:32,671 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 03:17:32,671 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:17:32,671 | INFO | 4837 | New program is worse than best -> 0.9971226274234609 <= 0.9971226274234609.
[island 9] 2025-12-28 03:17:32,672 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:17:32,672 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:18:55,589 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:18:55,589 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:18:55,590 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:18:55,590 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:18:55,590 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | ========= EPOCH 56 =========
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:18:55,591 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:18:55,592 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 03:18:55,592 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:18:55,592 | INFO | 4837 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2025-12-28 03:18:55,592 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:19:10,146 | INFO | 4837 | Successfully retrieved response, using 21682 prompt tokens and 2413 completion tokens.
[island 9] 2025-12-28 03:19:10,146 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:19:10,148 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 03:19:10,149 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 03:19:12,510 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 03:19:12,510 | INFO | 4837 | Child solution -> Program(id=2b0d8078-b91c-4b43-8ff7-c47d676377c8,fitness=0.99712263,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.6516149044036865}).
[island 9] 2025-12-28 03:19:12,510 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 03:19:12,510 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:19:12,510 | INFO | 4837 | New program is worse than best -> 0.9971226274234609 <= 0.9971226274234609.
[island 9] 2025-12-28 03:19:12,511 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:19:12,511 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:20:27,038 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:20:27,038 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:20:27,038 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:20:27,038 | INFO | 4837 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 03:20:27,038 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:20:27,038 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | ========= EPOCH 57 =========
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Global early stopping counter: 1/None
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:20:27,039 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:20:27,040 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 03:20:27,040 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:20:27,040 | INFO | 4837 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2025-12-28 03:20:27,040 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:20:37,825 | INFO | 4837 | Successfully retrieved response, using 21513 prompt tokens and 2403 completion tokens.
[island 9] 2025-12-28 03:20:37,825 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:20:37,827 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 03:20:37,827 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | Child solution -> Program(id=75753ff5-6cc3-4ce1-bead-92d816a91f60,fitness=0.99712263,island_found=9,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 4.621204137802124}).
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | New program is worse than best -> 0.9971226274234609 <= 0.9971226274234609.
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:20:42,976 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:22:52,272 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:22:52,272 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:22:52,272 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:22:52,272 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | ========= EPOCH 58 =========
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | Global early stopping counter: 0/None
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:22:52,273 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-28 03:22:52,274 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:23:04,641 | INFO | 4837 | Successfully retrieved response, using 7236 prompt tokens and 3594 completion tokens.
[island 9] 2025-12-28 03:23:04,641 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:23:04,648 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 03:23:04,648 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 03:23:09,686 | INFO | 4837 | Evaluated program without errors.
[island 9] 2025-12-28 03:23:09,686 | INFO | 4837 | Child solution -> Program(id=1e7e24c0-330d-458f-a890-24d882a1efdc,fitness=0.99712263,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 4.373790979385376}).
[island 9] 2025-12-28 03:23:09,686 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 03:23:09,686 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:23:09,687 | INFO | 4837 | New program is worse than best -> 0.9971226274234609 <= 0.9971226274234609.
[island 9] 2025-12-28 03:23:09,687 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:23:09,687 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:24:44,523 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:24:44,524 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:24:44,524 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:24:44,524 | INFO | 4837 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 03:24:44,524 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:24:44,524 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | ========= EPOCH 59 =========
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Global early stopping counter: 1/None
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Exploration: True
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Exploitation: False
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Selected 0 inspirations.
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | === META-PROMPT STEP ===
[island 9] 2025-12-28 03:24:44,525 | INFO | 4837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:24:49,147 | INFO | 4837 | Successfully retrieved response, using 2589 prompt tokens and 578 completion tokens.
[island 9] 2025-12-28 03:24:49,148 | INFO | 4837 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 03:24:49,148 | INFO | 4837 | Successfully modified parent prompt.
[island 9] 2025-12-28 03:24:49,148 | INFO | 4837 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 03:24:49,148 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:24:49,148 | INFO | 4837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:24:49,148 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:25:00,628 | INFO | 4837 | Successfully retrieved response, using 2932 prompt tokens and 3070 completion tokens.
[island 9] 2025-12-28 03:25:00,628 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:25:00,630 | INFO | 4837 | Successfully modified parent solution.
[island 9] 2025-12-28 03:25:00,630 | INFO | 4837 | Attempting to evaluate program...
[island 9] 2025-12-28 03:25:37,293 | ERROR | 4837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3l3nt72t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:25:37,293 | INFO | 4837 | Child solution -> Program(id=40b7fe5c-2c1a-4573-bdfa-fbd5a3b5c662,fitness=0.00000000,island_found=9,iteration_found=59,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:25:37,293 | INFO | 4837 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 03:25:37,293 | INFO | 4837 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:25:37,293 | INFO | 4837 | New program is worse than best -> 0 <= 0.9971226274234609.
[island 9] 2025-12-28 03:25:37,293 | INFO | 4837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:25:37,293 | INFO | 4837 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:25:44,346 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:25:44,346 | INFO | 4837 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:25:44,346 | INFO | 4837 | All islands synced.
[island 9] 2025-12-28 03:25:44,346 | INFO | 4837 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 03:25:44,346 | INFO | 4837 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:25:44,346 | INFO | 4837 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | ========= EPOCH 60 =========
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Global early stopping counter: 2/None
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Best prompt: Program(id=e9ef3dcb-9927-4c6b-85d0-c3f7fc978081,fitness=0.99712263,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Best solution: Program(id=ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be,fitness=0.99712263,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 1.2658343315124512})
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | sol_db EliteMap: {51: ('ca7cb49c-462e-4cf0-bf29-a5e7e63ba5be', 0.9971226274234609), 7: ('a01fd549-5c6c-4106-846f-886a7ee49f38', 0.9755423102475527), 41: ('4f3bbcf7-9b50-40de-8df0-7ebde6aeae86', 0.9971226274234609), 55: ('35536c7b-59ba-4daf-8... [TRUNCATED]
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Generating initial populations: False
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Exploration: False
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Exploitation: True
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | === SELECTION STEP ===
[island 9] 2025-12-28 03:25:44,347 | INFO | 4837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:25:44,348 | INFO | 4837 | Selected 2 inspirations.
[island 9] 2025-12-28 03:25:44,348 | INFO | 4837 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:25:44,348 | INFO | 4837 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2025-12-28 03:25:44,348 | INFO | 4837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:25:56,685 | INFO | 4837 | Successfully retrieved response, using 21479 prompt tokens and 2568 completion tokens.
[island 9] 2025-12-28 03:25:56,685 | INFO | 4837 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:25:56,688 | INFO | 4837 | Successfully modified parent solution.
