[island 5] 2025-12-28 23:30:53,948 | INFO | 8867 | === CodeEvolve ===
[island 5] 2025-12-29 00:41:21,300 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:41:21,300 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:41:21,300 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:41:21,300 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:41:31,747 | INFO | 8867 | Successfully retrieved response, using 6282 prompt tokens and 4006 completion tokens.
[island 5] 2025-12-29 00:41:31,747 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:41:31,749 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:41:31,749 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:41:40,183 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:41:40,183 | INFO | 8867 | Child solution -> Program(id=8f5416f6-3c3c-4ee2-92d2-71a99d05c5d5,fitness=0.97809491,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.8735885753716697, 'benchmark_ratio': 0.9780949060610865, 'eval_time': 7.906145095825195}).
[island 5] 2025-12-29 00:41:40,183 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:41:40,183 | INFO | 8867 | New program is worse than best -> 0.9780949060610865 <= 0.9784650951628382.
[island 5] 2025-12-29 00:41:40,183 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:41:40,183 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:42:41,236 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:42:41,236 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:42:41,236 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:42:41,237 | INFO | 8867 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:42:41,237 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:42:41,237 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:42:41,237 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:42:41,237 | INFO | 8867 | ========= EPOCH 55 =========
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Best prompt: Program(id=0b76e3b8-a679-4499-b935-fc1acdb30b3f,fitness=0.97846510,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Best solution: Program(id=fd3358e3-0c67-40a1-b170-91b5b339bef9,fitness=0.97846510,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.3949227333068848})
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | sol_db EliteMap: {5: ('fd3358e3-0c67-40a1-b170-91b5b339bef9', 0.9784650951628382), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Exploration: True
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Exploitation: False
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Selected 0 inspirations.
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:42:41,238 | INFO | 8867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:42:47,180 | INFO | 8867 | Successfully retrieved response, using 3222 prompt tokens and 1182 completion tokens.
[island 5] 2025-12-29 00:42:47,180 | INFO | 8867 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:42:47,181 | INFO | 8867 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:42:47,181 | INFO | 8867 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:42:47,181 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:42:47,181 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:42:47,181 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:42:56,834 | INFO | 8867 | Successfully retrieved response, using 3689 prompt tokens and 3684 completion tokens.
[island 5] 2025-12-29 00:42:56,834 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:42:56,837 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:42:56,837 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:43:07,982 | ERROR | 8867 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph277u_1h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:43:07,982 | INFO | 8867 | Child solution -> Program(id=76b39ada-e281-42c4-8b55-bd4cae8e8894,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:43:07,983 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:43:07,983 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:43:07,983 | INFO | 8867 | New program is worse than best -> 0 <= 0.9784650951628382.
[island 5] 2025-12-29 00:43:07,983 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:43:07,983 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:43:52,553 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:43:52,553 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:43:52,554 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:43:52,554 | INFO | 8867 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:43:52,554 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:43:52,554 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:43:52,555 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | ========= EPOCH 56 =========
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Exploration rate: 0.2814200845312501
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Best prompt: Program(id=0b76e3b8-a679-4499-b935-fc1acdb30b3f,fitness=0.97846510,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Best solution: Program(id=fd3358e3-0c67-40a1-b170-91b5b339bef9,fitness=0.97846510,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.3949227333068848})
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | sol_db EliteMap: {5: ('fd3358e3-0c67-40a1-b170-91b5b339bef9', 0.9784650951628382), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:43:52,558 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:44:05,491 | INFO | 8867 | Successfully retrieved response, using 5818 prompt tokens and 4119 completion tokens.
[island 5] 2025-12-29 00:44:05,491 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:44:05,493 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:44:05,494 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:44:17,375 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:44:17,375 | INFO | 8867 | Child solution -> Program(id=13ca9153-5ba1-4590-add8-fbb1f1c4f1f2,fitness=0.84533633,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.4835512501416166, 'benchmark_ratio': 0.8453363322517291, 'eval_time': 11.04090404510498}).
[island 5] 2025-12-29 00:44:17,376 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:44:17,376 | INFO | 8867 | New program is worse than best -> 0.8453363322517291 <= 0.9784650951628382.
[island 5] 2025-12-29 00:44:17,376 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:44:17,376 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:54:52,720 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:54:52,720 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:54:52,721 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:54:52,721 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:54:52,721 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | ========= EPOCH 57 =========
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Exploration rate: 0.2814200845312501
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Best prompt: Program(id=0b76e3b8-a679-4499-b935-fc1acdb30b3f,fitness=0.97846510,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Best solution: Program(id=fd3358e3-0c67-40a1-b170-91b5b339bef9,fitness=0.97846510,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.3949227333068848})
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | sol_db EliteMap: {5: ('fd3358e3-0c67-40a1-b170-91b5b339bef9', 0.9784650951628382), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Exploration: True
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Exploitation: False
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Selected 0 inspirations.
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:54:52,722 | INFO | 8867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:55:00,071 | INFO | 8867 | Successfully retrieved response, using 3270 prompt tokens and 680 completion tokens.
[island 5] 2025-12-29 00:55:00,071 | INFO | 8867 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:55:00,072 | INFO | 8867 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:55:00,072 | INFO | 8867 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:55:00,072 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:55:00,072 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:55:00,072 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:55:16,394 | INFO | 8867 | Successfully retrieved response, using 3648 prompt tokens and 3972 completion tokens.
[island 5] 2025-12-29 00:55:16,394 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:55:16,397 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:55:16,397 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:55:17,892 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:55:17,893 | INFO | 8867 | Child solution -> Program(id=8a3ad9f2-522b-44a1-a49c-432c4843f561,fitness=0.59305232,island_found=5,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.7423548308526298, 'benchmark_ratio': 0.5930523246138197, 'eval_time': 0.5628166198730469}).
[island 5] 2025-12-29 00:55:17,893 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:55:17,893 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:55:17,893 | INFO | 8867 | New program is worse than best -> 0.5930523246138197 <= 0.9784650951628382.
[island 5] 2025-12-29 00:55:17,893 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:55:17,893 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:56:12,367 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:56:12,368 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:56:12,368 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:56:12,368 | INFO | 8867 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:56:12,368 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:56:12,368 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | ========= EPOCH 58 =========
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Exploration rate: 0.2814200845312501
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Best prompt: Program(id=0b76e3b8-a679-4499-b935-fc1acdb30b3f,fitness=0.97846510,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Best solution: Program(id=fd3358e3-0c67-40a1-b170-91b5b339bef9,fitness=0.97846510,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.3949227333068848})
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | sol_db EliteMap: {5: ('fd3358e3-0c67-40a1-b170-91b5b339bef9', 0.9784650951628382), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Exploration: True
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Exploitation: False
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Selected 0 inspirations.
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:56:12,369 | INFO | 8867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:56:17,368 | INFO | 8867 | Successfully retrieved response, using 3294 prompt tokens and 813 completion tokens.
[island 5] 2025-12-29 00:56:17,368 | INFO | 8867 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:56:17,369 | INFO | 8867 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:56:17,369 | INFO | 8867 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:56:17,369 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:56:17,369 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:56:17,369 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:56:33,848 | INFO | 8867 | Successfully retrieved response, using 3711 prompt tokens and 5226 completion tokens.
[island 5] 2025-12-29 00:56:33,848 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:56:33,850 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:56:33,851 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:56:41,650 | ERROR | 8867 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4fv1odw6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:56:41,650 | INFO | 8867 | Child solution -> Program(id=18a8c6fb-f367-484b-a7ef-3f67d567cb8c,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:56:41,650 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:56:41,650 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:56:41,650 | INFO | 8867 | New program is worse than best -> 0 <= 0.9784650951628382.
[island 5] 2025-12-29 00:56:41,650 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:56:41,650 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:57:24,640 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:57:24,640 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:57:24,640 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:57:24,640 | INFO | 8867 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:57:24,640 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:57:24,640 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:57:24,641 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:57:24,641 | INFO | 8867 | ========= EPOCH 59 =========
[island 5] 2025-12-29 00:57:24,641 | INFO | 8867 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:57:24,641 | INFO | 8867 | Exploration rate: 0.2814200845312501
[island 5] 2025-12-29 00:57:24,641 | INFO | 8867 | Best prompt: Program(id=0b76e3b8-a679-4499-b935-fc1acdb30b3f,fitness=0.97846510,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:57:24,641 | INFO | 8867 | Best solution: Program(id=fd3358e3-0c67-40a1-b170-91b5b339bef9,fitness=0.97846510,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.3949227333068848})
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | sol_db EliteMap: {5: ('fd3358e3-0c67-40a1-b170-91b5b339bef9', 0.9784650951628382), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Exploration: False
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Exploitation: True
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Selected 1 inspirations.
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:57:24,642 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:58:04,882 | INFO | 8867 | Successfully retrieved response, using 6629 prompt tokens and 4352 completion tokens.
[island 5] 2025-12-29 00:58:04,882 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:58:04,884 | INFO | 8867 | Successfully modified parent solution.
[island 5] 2025-12-29 00:58:04,884 | INFO | 8867 | Attempting to evaluate program...
[island 5] 2025-12-29 00:58:14,123 | INFO | 8867 | Evaluated program without errors.
[island 5] 2025-12-29 00:58:14,124 | INFO | 8867 | Child solution -> Program(id=dbc9de1c-3838-41a2-8b96-c874b4a9baa4,fitness=0.85529184,island_found=5,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.51279998047265, 'benchmark_ratio': 0.8552918402846902, 'eval_time': 8.37787652015686}).
[island 5] 2025-12-29 00:58:14,124 | INFO | 8867 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:58:14,124 | INFO | 8867 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:58:14,124 | INFO | 8867 | New program is worse than best -> 0.8552918402846902 <= 0.9784650951628382.
[island 5] 2025-12-29 00:58:14,124 | INFO | 8867 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:58:14,124 | INFO | 8867 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:58:42,586 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:58:42,586 | INFO | 8867 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | All islands synced.
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | ========= EPOCH 60 =========
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | Exploration rate: 0.2814200845312501
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | Best prompt: Program(id=0b76e3b8-a679-4499-b935-fc1acdb30b3f,fitness=0.97846510,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:58:42,587 | INFO | 8867 | Best solution: Program(id=fd3358e3-0c67-40a1-b170-91b5b339bef9,fitness=0.97846510,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.874676170416822, 'benchmark_ratio': 0.9784650951628382, 'eval_time': 1.3949227333068848})
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | sol_db EliteMap: {5: ('fd3358e3-0c67-40a1-b170-91b5b339bef9', 0.9784650951628382), 38: ('a7abaa96-d8ba-4998-81be-090a2cbb3ede', 0.9780949060610865), 42: ('2e80d608-c252-4e9c-a6d2-3293663cb01d', 0.9780949060610865), 52: ('9a271c72-6c29-4d01-8... [TRUNCATED]
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | Generating initial populations: False
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | Exploration: True
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | Exploitation: False
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | === SELECTION STEP ===
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | Selected 0 inspirations.
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:58:42,588 | INFO | 8867 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:58:50,025 | INFO | 8867 | Successfully retrieved response, using 1614 prompt tokens and 1044 completion tokens.
[island 5] 2025-12-29 00:58:50,025 | INFO | 8867 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:58:50,025 | INFO | 8867 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:58:50,025 | INFO | 8867 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:58:50,026 | INFO | 8867 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:58:50,026 | INFO | 8867 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:58:50,026 | INFO | 8867 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:59:01,042 | INFO | 8867 | Successfully retrieved response, using 2015 prompt tokens and 2602 completion tokens.
[island 5] 2025-12-29 00:59:01,042 | INFO | 8867 | Attempting to SEARCH/REPLACE on solution...
