[island 5] 2026-01-23 18:27:53,177 | INFO | 5611 | === CodeEvolve ===
[island 5] 2026-01-23 21:27:54,625 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-23 21:27:54,626 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:28:07,981 | INFO | 5611 | Successfully retrieved response, using 15136 prompt tokens and 4145 completion tokens.
[island 5] 2026-01-23 21:28:07,981 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:28:07,988 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 21:28:07,988 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 21:29:08,141 | ERROR | 5611 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 21:29:08,142 | INFO | 5611 | Child solution -> Program(id=73a9eeda-072a-4bf1-8282-dda2f9cc0262,fitness=0.00000000,island_found=5,iteration_found=126,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 21:29:08,142 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 21:29:08,142 | INFO | 5611 | New program is worse than best -> 0 <= 0.9110680138881321.
[island 5] 2026-01-23 21:29:08,142 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 21:29:08,142 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 21:29:17,969 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:29:17,969 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 21:29:17,969 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:29:17,969 | INFO | 5611 | Early stopping counter increased: 28/None
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | ========= EPOCH 127 =========
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Global early stopping counter: 28/None
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Exploration rate: 0.5
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Best prompt: Program(id=b1402f4b-49ed-48b1-8a8d-844e99e2c19c,fitness=0.91106801,island_found=5,iteration_found=98,returncode=None,eval_metrics={})
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 21:29:17,970 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:29:17,971 | INFO | 5611 | Chat consists of 10 messages (max_chat_depth = 5).
[island 5] 2026-01-23 21:29:17,971 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:29:50,209 | INFO | 5611 | Successfully retrieved response, using 34576 prompt tokens and 4898 completion tokens.
[island 5] 2026-01-23 21:29:50,209 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:29:50,217 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 21:29:50,217 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | Evaluated program without errors.
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | Child solution -> Program(id=5733c3cb-b3bd-4bf3-b65d-c9d38d6d1bcc,fitness=0.90262380,island_found=5,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 21.50852632522583}).
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | New program is worse than best -> 0.9026238014783755 <= 0.9110680138881321.
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 21:30:13,616 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 21:30:38,217 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:30:38,217 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 21:30:38,217 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:30:38,217 | INFO | 5611 | Early stopping counter increased: 29/None
[island 5] 2026-01-23 21:30:38,217 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 21:30:38,217 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 21:30:38,220 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 21:30:38,220 | INFO | 5611 | ========= EPOCH 128 =========
[island 5] 2026-01-23 21:30:38,220 | INFO | 5611 | Global early stopping counter: 29/None
[island 5] 2026-01-23 21:30:38,220 | INFO | 5611 | Exploration rate: 0.5
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Best prompt: Program(id=b1402f4b-49ed-48b1-8a8d-844e99e2c19c,fitness=0.91106801,island_found=5,iteration_found=98,returncode=None,eval_metrics={})
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-23 21:30:38,221 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:31:10,952 | INFO | 5611 | Successfully retrieved response, using 43945 prompt tokens and 3660 completion tokens.
[island 5] 2026-01-23 21:31:10,952 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:31:10,958 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 21:31:10,958 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 21:31:55,861 | INFO | 5611 | Evaluated program without errors.
[island 5] 2026-01-23 21:31:55,861 | INFO | 5611 | Child solution -> Program(id=bcd8eb9c-e2e0-44c3-98fd-9c03cedcfaca,fitness=0.50208516,island_found=5,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.12052406894063436, 'benchmark_ratio': 0.5020851645142336, 'eval_time': 43.4... [TRUNCATED]
[island 5] 2026-01-23 21:31:55,861 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 21:31:55,861 | INFO | 5611 | New program is worse than best -> 0.5020851645142336 <= 0.9110680138881321.
[island 5] 2026-01-23 21:31:55,861 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 21:31:55,862 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 21:32:01,934 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:32:01,934 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 21:32:01,935 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:32:01,935 | INFO | 5611 | Early stopping counter increased: 30/None
[island 5] 2026-01-23 21:32:01,935 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 21:32:01,935 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | ========= EPOCH 129 =========
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | Global early stopping counter: 30/None
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | Exploration rate: 0.5
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | Best prompt: Program(id=b1402f4b-49ed-48b1-8a8d-844e99e2c19c,fitness=0.91106801,island_found=5,iteration_found=98,returncode=None,eval_metrics={})
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:32:01,942 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | Exploration: True
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | Exploitation: False
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | Selected 0 inspirations.
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | === META-PROMPT STEP ===
[island 5] 2026-01-23 21:32:01,943 | INFO | 5611 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:32:07,934 | INFO | 5611 | Successfully retrieved response, using 2900 prompt tokens and 798 completion tokens.
[island 5] 2026-01-23 21:32:07,934 | INFO | 5611 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-23 21:32:07,935 | INFO | 5611 | Successfully modified parent prompt.
[island 5] 2026-01-23 21:32:07,935 | INFO | 5611 | Adding child_prompt to prompt_db.
[island 5] 2026-01-23 21:32:07,935 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:32:07,935 | INFO | 5611 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 21:32:07,935 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:32:21,079 | INFO | 5611 | Successfully retrieved response, using 3151 prompt tokens and 2822 completion tokens.
[island 5] 2026-01-23 21:32:21,080 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:32:21,081 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 21:32:21,081 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 21:32:21,819 | ERROR | 5611 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn1uhetfs/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-23 21:32:21,819 | INFO | 5611 | Child solution -> Program(id=06d626b2-af5c-4754-bcb9-7d51762fa59d,fitness=0.00000000,island_found=5,iteration_found=129,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 21:32:21,819 | INFO | 5611 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 21:32:21,819 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 21:32:21,819 | INFO | 5611 | New program is worse than best -> 0 <= 0.9110680138881321.
[island 5] 2026-01-23 21:32:21,820 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 21:32:21,820 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 21:32:44,707 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:32:44,707 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 21:32:44,708 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:32:44,708 | INFO | 5611 | Early stopping counter increased: 31/None
[island 5] 2026-01-23 21:32:44,708 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 21:32:44,708 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | ========= EPOCH 130 =========
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Global early stopping counter: 31/None
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Exploration rate: 0.5
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Best prompt: Program(id=b1402f4b-49ed-48b1-8a8d-844e99e2c19c,fitness=0.91106801,island_found=5,iteration_found=98,returncode=None,eval_metrics={})
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 21:32:44,709 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:32:44,710 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 21:32:44,710 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 21:32:44,710 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:32:44,710 | INFO | 5611 | Chat consists of 10 messages (max_chat_depth = 5).
[island 5] 2026-01-23 21:32:44,710 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:33:08,312 | INFO | 5611 | Successfully retrieved response, using 35106 prompt tokens and 4522 completion tokens.
[island 5] 2026-01-23 21:33:08,313 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:33:08,319 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 21:33:08,330 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 21:34:01,764 | INFO | 5611 | Evaluated program without errors.
[island 5] 2026-01-23 21:34:01,765 | INFO | 5611 | Child solution -> Program(id=bf3b815d-eecd-4305-99d7-e5a0fc9c2de6,fitness=0.50208516,island_found=5,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.12052406894063436, 'benchmark_ratio': 0.5020851645142336, 'eval_time': 51.5... [TRUNCATED]
[island 5] 2026-01-23 21:34:01,765 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 21:34:01,765 | INFO | 5611 | New program is worse than best -> 0.5020851645142336 <= 0.9110680138881321.
[island 5] 2026-01-23 21:34:01,765 | INFO | 5611 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 21:34:01,765 | INFO | 5611 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 21:34:01,954 | INFO | 5611 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 21:34:01,961 | INFO | 5611 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/5/best_sol.py'.
[island 5] 2026-01-23 21:34:01,961 | INFO | 5611 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/5/best_prompt.txt'.
[island 5] 2026-01-23 21:34:01,961 | INFO | 5611 | Checkpoint 130 sucessfully saved.
[island 5] 2026-01-23 21:34:01,961 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 21:34:01,961 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 21:34:01,966 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:34:01,966 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 21:34:01,966 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:34:01,966 | INFO | 5611 | Early stopping counter increased: 32/None
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | ========= EPOCH 131 =========
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | Global early stopping counter: 32/None
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | Exploration rate: 0.5
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | Best prompt: Program(id=b1402f4b-49ed-48b1-8a8d-844e99e2c19c,fitness=0.91106801,island_found=5,iteration_found=98,returncode=None,eval_metrics={})
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:34:01,967 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-23 21:34:01,968 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:34:27,214 | INFO | 5611 | Successfully retrieved response, using 11945 prompt tokens and 5369 completion tokens.
[island 5] 2026-01-23 21:34:27,215 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:34:27,215 | ERROR | 5611 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-23 21:34:27,215 | INFO | 5611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 21:34:27,216 | INFO | 5611 | Waiting for all islands to report progress...
[island 5] 2026-01-23 21:35:41,516 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:35:41,516 | INFO | 5611 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 21:35:41,517 | INFO | 5611 | All islands synced.
[island 5] 2026-01-23 21:35:41,517 | INFO | 5611 | Early stopping counter increased: 33/None
[island 5] 2026-01-23 21:35:41,517 | INFO | 5611 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 21:35:41,517 | INFO | 5611 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | ========= EPOCH 132 =========
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | Global early stopping counter: 33/None
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | Exploration rate: 0.5
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | Best prompt: Program(id=b1402f4b-49ed-48b1-8a8d-844e99e2c19c,fitness=0.91106801,island_found=5,iteration_found=98,returncode=None,eval_metrics={})
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | Best solution: Program(id=4e53ca46-648d-482d-af04-ee69bab3c91f,fitness=0.91106801,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.2186992006061298, 'benchmark_ratio': 0.9110680138881321, 'eval_time': 48.121532678604126})
[island 5] 2026-01-23 21:35:41,518 | INFO | 5611 | sol_db EliteMap: {3: ('5069a596-9eb3-4bfb-b51c-5a9b7fc003d7', 0.9026238014783755), 0: ('4ac02ca2-f14b-4d52-a19d-a37ae9c3af9d', 0.9026238014783755), 20: ('fdd7a517-e54d-474a-9750-47fcceaf0b0e', 0.9018159902354591), 24: ('4e53ca46-648d-482d-af... [TRUNCATED]
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Generating initial populations: False
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Exploration: False
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Exploitation: True
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | === SELECTION STEP ===
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Selected 3 inspirations.
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-23 21:35:41,519 | INFO | 5611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 21:36:18,255 | INFO | 5611 | Successfully retrieved response, using 44935 prompt tokens and 4396 completion tokens.
[island 5] 2026-01-23 21:36:18,255 | INFO | 5611 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 21:36:18,259 | INFO | 5611 | Successfully modified parent solution.
[island 5] 2026-01-23 21:36:18,259 | INFO | 5611 | Attempting to evaluate program...
[island 5] 2026-01-23 21:37:18,404 | ERROR | 5611 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 21:37:18,405 | INFO | 5611 | Child solution -> Program(id=b2c36c03-d188-4079-87a9-8ba6cfb22bdd,fitness=0.00000000,island_found=5,iteration_found=132,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 21:37:18,405 | INFO | 5611 | Adding child_sol to sol_db.
[island 5] 2026-01-23 21:37:18,405 | INFO | 5611 | New program is worse than best -> 0 <= 0.9110680138881321.
