[island 8] 2025-12-28 23:30:26,509 | INFO | 4726 | === CodeEvolve ===
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 00:39:24,784 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:39:36,114 | INFO | 4726 | Successfully retrieved response, using 2783 prompt tokens and 3385 completion tokens.
[island 8] 2025-12-29 00:39:36,114 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:39:36,116 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:39:36,116 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:39:40,400 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptkg5wcgv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:39:40,401 | INFO | 4726 | Child solution -> Program(id=1323823e-3e89-455c-b93e-90cfcb74a0b4,fitness=0.00000000,island_found=8,iteration_found=53,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:39:40,401 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:39:40,401 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:39:40,401 | INFO | 4726 | New program is worse than best -> 0 <= 0.9917691018099616.
[island 8] 2025-12-29 00:39:40,401 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:39:40,401 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:42:17,773 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:42:17,774 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:42:17,774 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:42:17,774 | INFO | 4726 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 00:42:17,774 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:42:17,774 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | ========= EPOCH 54 =========
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Global early stopping counter: 5/None
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Best solution: Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996})
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | sol_db EliteMap: {34: ('06a6ead9-4c87-4d6c-8d81-737ac461e2d3', 0.5353770966839116), 46: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('e4169722-68de-474f-... [TRUNCATED]
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:42:17,775 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:42:17,776 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:42:17,776 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:42:17,776 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 00:42:17,776 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:42:34,695 | INFO | 4726 | Successfully retrieved response, using 3215 prompt tokens and 3807 completion tokens.
[island 8] 2025-12-29 00:42:34,695 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:42:34,697 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:42:34,697 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:42:35,323 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt7ms8nq4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:42:35,323 | INFO | 4726 | Child solution -> Program(id=b2e91683-9bae-4046-bada-d4252b55cb96,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:42:35,324 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:42:35,324 | INFO | 4726 | New program is worse than best -> 0 <= 0.9917691018099616.
[island 8] 2025-12-29 00:42:35,324 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:42:35,324 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:44:06,852 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:44:06,852 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:44:06,853 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:44:06,853 | INFO | 4726 | Early stopping counter increased: 6/None
[island 8] 2025-12-29 00:44:06,853 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:44:06,853 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | ========= EPOCH 55 =========
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | Global early stopping counter: 6/None
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | Best solution: Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996})
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | sol_db EliteMap: {34: ('06a6ead9-4c87-4d6c-8d81-737ac461e2d3', 0.5353770966839116), 46: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('e4169722-68de-474f-... [TRUNCATED]
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:44:06,854 | INFO | 4726 | Exploration: True
[island 8] 2025-12-29 00:44:06,855 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-29 00:44:06,855 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:44:06,855 | INFO | 4726 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:44:06,855 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:44:06,855 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:44:06,855 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:44:13,007 | INFO | 4726 | Successfully retrieved response, using 3988 prompt tokens and 1202 completion tokens.
[island 8] 2025-12-29 00:44:13,007 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:44:13,008 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:44:13,008 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:44:13,008 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:44:13,008 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:44:13,009 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:44:30,066 | INFO | 4726 | Successfully retrieved response, using 4500 prompt tokens and 4380 completion tokens.
[island 8] 2025-12-29 00:44:30,066 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:44:30,069 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:44:30,069 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:45:04,367 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-29 00:45:04,367 | INFO | 4726 | Child solution -> Program(id=0bc4cfa9-64fe-470c-84e5-1086adb3d503,fitness=0.24286537,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.7135249800853978, 'benchmark_ratio': 0.24286536853265436, 'eval_time': 33.51805377006531}).
[island 8] 2025-12-29 00:45:04,368 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:45:04,368 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:45:04,368 | INFO | 4726 | New program is worse than best -> 0.24286536853265436 <= 0.9917691018099616.
[island 8] 2025-12-29 00:45:04,368 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:45:04,368 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:45:59,113 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:45:59,113 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:45:59,114 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:45:59,114 | INFO | 4726 | Early stopping counter increased: 7/None
[island 8] 2025-12-29 00:45:59,114 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:45:59,114 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | ========= EPOCH 56 =========
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Global early stopping counter: 7/None
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Best solution: Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996})
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | sol_db EliteMap: {34: ('06a6ead9-4c87-4d6c-8d81-737ac461e2d3', 0.5353770966839116), 46: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('e4169722-68de-474f-... [TRUNCATED]
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Exploration: True
[island 8] 2025-12-29 00:45:59,115 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-29 00:45:59,116 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:45:59,116 | INFO | 4726 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:45:59,116 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:45:59,116 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:45:59,116 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:46:14,260 | INFO | 4726 | Successfully retrieved response, using 4291 prompt tokens and 611 completion tokens.
[island 8] 2025-12-29 00:46:14,261 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:46:14,261 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:46:14,262 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:46:14,262 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:46:14,262 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:46:14,262 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:46:29,352 | INFO | 4726 | Successfully retrieved response, using 4645 prompt tokens and 5157 completion tokens.
[island 8] 2025-12-29 00:46:29,352 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:46:29,359 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:46:29,359 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:46:33,161 | ERROR | 4726 | Error in evaluating program -> '/tmp/tmpxgrhrppm/tmp9lxnew91.py:247: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-29 00:46:33,161 | INFO | 4726 | Child solution -> Program(id=409d518c-472f-4fc9-a792-c56df92a8dbb,fitness=0.00000000,island_found=8,iteration_found=56,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:46:33,161 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:46:33,161 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:46:33,161 | INFO | 4726 | New program is worse than best -> 0 <= 0.9917691018099616.
[island 8] 2025-12-29 00:46:33,162 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:46:33,162 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:48:18,368 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:48:18,368 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:48:18,368 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:48:18,368 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | ========= EPOCH 57 =========
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:48:18,369 | INFO | 4726 | Best solution: Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996})
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | sol_db EliteMap: {34: ('06a6ead9-4c87-4d6c-8d81-737ac461e2d3', 0.5353770966839116), 46: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('e4169722-68de-474f-... [TRUNCATED]
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 00:48:18,370 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:48:31,688 | INFO | 4726 | Successfully retrieved response, using 2703 prompt tokens and 3694 completion tokens.
[island 8] 2025-12-29 00:48:31,689 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:48:31,691 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:48:31,691 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:48:35,726 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwjkks4eb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:48:35,727 | INFO | 4726 | Child solution -> Program(id=2a28de97-f8c1-4d53-8658-904093dbc7a3,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:48:35,727 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:48:35,727 | INFO | 4726 | New program is worse than best -> 0 <= 0.9917691018099616.
[island 8] 2025-12-29 00:48:35,727 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:48:35,727 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:49:49,504 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:49:49,505 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:49:49,505 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:49:49,505 | INFO | 4726 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:49:49,505 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:49:49,505 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | ========= EPOCH 58 =========
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Best solution: Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996})
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | sol_db EliteMap: {34: ('06a6ead9-4c87-4d6c-8d81-737ac461e2d3', 0.5353770966839116), 46: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('e4169722-68de-474f-... [TRUNCATED]
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2025-12-29 00:49:49,506 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:50:04,724 | INFO | 4726 | Successfully retrieved response, using 9452 prompt tokens and 3866 completion tokens.
[island 8] 2025-12-29 00:50:04,724 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:50:04,726 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:50:04,726 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:50:05,354 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv41_fuxc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:50:05,354 | INFO | 4726 | Child solution -> Program(id=1e31db43-0686-492a-bfbd-2fb38cc89262,fitness=0.00000000,island_found=8,iteration_found=58,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:50:05,354 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:50:05,354 | INFO | 4726 | New program is worse than best -> 0 <= 0.9917691018099616.
[island 8] 2025-12-29 00:50:05,355 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:50:05,355 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:52:21,234 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:52:21,234 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:52:21,234 | INFO | 4726 | All islands synced.
[island 8] 2025-12-29 00:52:21,234 | INFO | 4726 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:52:21,234 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:52:21,234 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | ========= EPOCH 59 =========
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.99176910,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Best solution: Program(id=05e54ca0-f146-4fa1-aadf-0955b6506d5a,fitness=0.99176910,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.91376260392234, 'benchmark_ratio': 0.9917691018099616, 'eval_time': 3.2456374168395996})
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | sol_db EliteMap: {34: ('06a6ead9-4c87-4d6c-8d81-737ac461e2d3', 0.5353770966839116), 46: ('7da1d3b5-7145-44fa-b4d1-70bd5cf65356', 0.7261312507110627), 20: ('05e54ca0-f146-4fa1-aadf-0955b6506d5a', 0.9917691018099616), 18: ('e4169722-68de-474f-... [TRUNCATED]
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Generating initial populations: False
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Exploration: False
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Exploitation: True
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2025-12-29 00:52:21,235 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:52:35,263 | INFO | 4726 | Successfully retrieved response, using 9452 prompt tokens and 4209 completion tokens.
[island 8] 2025-12-29 00:52:35,264 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:52:35,266 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-29 00:52:35,266 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-29 00:52:39,405 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkceoa8t5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:52:39,405 | INFO | 4726 | Child solution -> Program(id=e9481236-8cc4-4e7b-bab3-9066039dc549,fitness=0.00000000,island_found=8,iteration_found=59,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:52:39,405 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:52:39,405 | INFO | 4726 | New program is worse than best -> 0 <= 0.9917691018099616.
[island 8] 2025-12-29 00:52:39,405 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
