[island 3] 2025-12-23 18:05:33,082 | INFO | 6860 | === CodeEvolve ===
[island 3] 2025-12-24 06:40:53,414 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 06:41:41,295 | ERROR | 4620 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiuexsv11/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 06:41:41,295 | INFO | 4620 | Child solution -> Program(id=ed757b7b-5215-442e-adc7-f0b1e8a46b41,fitness=0.00000000,island_found=3,iteration_found=135,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 06:41:41,295 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 06:41:41,295 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 06:41:41,295 | INFO | 4620 | New program is worse than best -> 0 <= 0.9866616334413224.
[island 3] 2025-12-24 06:41:41,295 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 06:41:41,295 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 06:45:24,731 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 06:45:24,731 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 06:45:24,732 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 06:45:24,732 | INFO | 4620 | Early stopping counter increased: 16/None
[island 3] 2025-12-24 06:45:24,732 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 06:45:24,732 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | ========= EPOCH 136 =========
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Global early stopping counter: 16/None
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Exploration rate: 0.4333087847520378
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Best prompt: Program(id=ebac15b6-0ae1-4728-8e1e-4ca3f403261b,fitness=0.97750758,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Best solution: Program(id=919d03f6-c7ae-463e-8550-c97cb436c481,fitness=0.98666163,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3342757972049517, 'benchmark_ratio': 0.9866616334413224, 'eval_time': 2.9048092365264893})
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | sol_db EliteMap: {2: ('919d03f6-c7ae-463e-8550-c97cb436c481', 0.9866616334413224), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('4004a83b-087a-4a05-8ae2-3a0662ce831c', 0.7870725760811705), 19: ('c4f6431d-8b5f-4c69-8... [TRUNCATED]
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Exploration: True
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Exploitation: False
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Selected 0 inspirations.
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | === META-PROMPT STEP ===
[island 3] 2025-12-24 06:45:24,733 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 06:45:34,692 | INFO | 4620 | Successfully retrieved response, using 5107 prompt tokens and 2690 completion tokens.
[island 3] 2025-12-24 06:45:34,692 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 06:45:34,693 | INFO | 4620 | Successfully modified parent prompt.
[island 3] 2025-12-24 06:45:34,693 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 06:45:34,693 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 06:45:34,693 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 06:45:34,693 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 06:45:49,410 | INFO | 4620 | Successfully retrieved response, using 5649 prompt tokens and 4779 completion tokens.
[island 3] 2025-12-24 06:45:49,410 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 06:45:49,414 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 06:45:49,415 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | Child solution -> Program(id=2c2bcb61-46e6-45c8-8ad7-eab53f12f51c,fitness=0.66714691,island_found=3,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.5783575867548136, 'benchmark_ratio': 0.6671469055056459, 'eval_time': 4.292166471481323}).
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | New program is worse than best -> 0.6671469055056459 <= 0.9866616334413224.
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 06:45:53,908 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 06:48:48,736 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 06:48:48,736 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 06:48:48,736 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 06:48:48,736 | INFO | 4620 | Early stopping counter increased: 17/None
[island 3] 2025-12-24 06:48:48,736 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 06:48:48,736 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | ========= EPOCH 137 =========
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | Global early stopping counter: 17/None
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | Exploration rate: 0.4549742239896397
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | Best prompt: Program(id=ebac15b6-0ae1-4728-8e1e-4ca3f403261b,fitness=0.97750758,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | Best solution: Program(id=919d03f6-c7ae-463e-8550-c97cb436c481,fitness=0.98666163,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3342757972049517, 'benchmark_ratio': 0.9866616334413224, 'eval_time': 2.9048092365264893})
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | sol_db EliteMap: {2: ('919d03f6-c7ae-463e-8550-c97cb436c481', 0.9866616334413224), 38: ('6b021aea-1ee5-40bf-b890-74453238af5a', 0.9080324576232274), 37: ('4004a83b-087a-4a05-8ae2-3a0662ce831c', 0.7870725760811705), 19: ('c4f6431d-8b5f-4c69-8... [TRUNCATED]
[island 3] 2025-12-24 06:48:48,737 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-24 06:48:48,738 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 06:49:09,999 | INFO | 4620 | Successfully retrieved response, using 10611 prompt tokens and 6117 completion tokens.
[island 3] 2025-12-24 06:49:09,999 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 06:49:10,008 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 06:49:10,008 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 06:49:20,046 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 06:49:20,047 | INFO | 4620 | Child solution -> Program(id=c0402b4f-a7b2-4297-ac98-d019c5aff2cd,fitness=0.95851083,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.267675714199893, 'benchmark_ratio': 0.9585108267698136, 'eval_time': 9.515458583831787}).
[island 3] 2025-12-24 06:49:20,047 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 06:49:20,047 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 06:49:20,047 | INFO | 4620 | New program is worse than best -> 0.9585108267698136 <= 0.9866616334413224.
[island 3] 2025-12-24 06:49:20,047 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 06:49:20,047 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 06:55:30,473 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 06:55:30,473 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 06:55:30,473 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 06:55:30,473 | INFO | 4620 | Early stopping counter increased: 18/None
[island 3] 2025-12-24 06:55:30,473 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 06:55:30,473 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | ========= EPOCH 138 =========
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | Global early stopping counter: 18/None
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | Exploration rate: 0.4549742239896397
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | Best prompt: Program(id=ebac15b6-0ae1-4728-8e1e-4ca3f403261b,fitness=0.97750758,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | Best solution: Program(id=919d03f6-c7ae-463e-8550-c97cb436c481,fitness=0.98666163,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3342757972049517, 'benchmark_ratio': 0.9866616334413224, 'eval_time': 2.9048092365264893})
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | sol_db EliteMap: {2: ('919d03f6-c7ae-463e-8550-c97cb436c481', 0.9866616334413224), 38: ('c0402b4f-a7b2-4297-ac98-d019c5aff2cd', 0.9585108267698136), 37: ('4004a83b-087a-4a05-8ae2-3a0662ce831c', 0.7870725760811705), 19: ('c4f6431d-8b5f-4c69-8... [TRUNCATED]
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 06:55:30,474 | INFO | 4620 | Exploration: True
[island 3] 2025-12-24 06:55:30,475 | INFO | 4620 | Exploitation: False
[island 3] 2025-12-24 06:55:30,475 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 06:55:30,475 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 06:55:30,475 | INFO | 4620 | Selected 0 inspirations.
[island 3] 2025-12-24 06:55:30,475 | INFO | 4620 | === META-PROMPT STEP ===
[island 3] 2025-12-24 06:55:30,475 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 06:55:33,335 | INFO | 4620 | Successfully retrieved response, using 4762 prompt tokens and 436 completion tokens.
[island 3] 2025-12-24 06:55:33,335 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 06:55:33,336 | INFO | 4620 | Successfully modified parent prompt.
[island 3] 2025-12-24 06:55:33,336 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 06:55:33,336 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 06:55:33,336 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 06:55:33,336 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 06:55:48,492 | INFO | 4620 | Successfully retrieved response, using 5036 prompt tokens and 5665 completion tokens.
[island 3] 2025-12-24 06:55:48,492 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 06:55:48,501 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 06:55:48,501 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 06:55:49,679 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 06:55:49,679 | INFO | 4620 | Child solution -> Program(id=bdbd1631-e171-4fac-b71b-78af8031b000,fitness=0.49313163,island_found=3,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 1.1666666666666667, 'benchmark_ratio': 0.4931316343995011, 'eval_time': 0.5941457748413086}).
[island 3] 2025-12-24 06:55:49,679 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 06:55:49,680 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 06:55:49,680 | INFO | 4620 | New program is worse than best -> 0.4931316343995011 <= 0.9866616334413224.
[island 3] 2025-12-24 06:55:49,680 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 06:55:49,680 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 07:01:35,377 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 07:01:35,377 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 07:01:35,378 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 07:01:35,378 | INFO | 4620 | Early stopping counter increased: 19/None
[island 3] 2025-12-24 07:01:35,378 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 07:01:35,378 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | ========= EPOCH 139 =========
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Global early stopping counter: 19/None
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Exploration rate: 0.4549742239896397
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Best prompt: Program(id=ebac15b6-0ae1-4728-8e1e-4ca3f403261b,fitness=0.97750758,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Best solution: Program(id=919d03f6-c7ae-463e-8550-c97cb436c481,fitness=0.98666163,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3342757972049517, 'benchmark_ratio': 0.9866616334413224, 'eval_time': 2.9048092365264893})
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | sol_db EliteMap: {2: ('919d03f6-c7ae-463e-8550-c97cb436c481', 0.9866616334413224), 38: ('c0402b4f-a7b2-4297-ac98-d019c5aff2cd', 0.9585108267698136), 37: ('4004a83b-087a-4a05-8ae2-3a0662ce831c', 0.7870725760811705), 19: ('c4f6431d-8b5f-4c69-8... [TRUNCATED]
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Exploration: True
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Exploitation: False
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Selected 0 inspirations.
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | === META-PROMPT STEP ===
[island 3] 2025-12-24 07:01:35,379 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 07:01:43,550 | INFO | 4620 | Successfully retrieved response, using 4709 prompt tokens and 2388 completion tokens.
[island 3] 2025-12-24 07:01:43,550 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 07:01:43,552 | INFO | 4620 | Successfully modified parent prompt.
[island 3] 2025-12-24 07:01:43,552 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 07:01:43,552 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 07:01:43,552 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 07:01:43,553 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 07:01:58,467 | INFO | 4620 | Successfully retrieved response, using 4947 prompt tokens and 5542 completion tokens.
[island 3] 2025-12-24 07:01:58,467 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 07:01:58,471 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 07:01:58,472 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 07:02:56,210 | ERROR | 4620 | Error in evaluating program -> '/tmp/tmpfhsd3xv5/tmphhosdpgc.py:48: RuntimeWarning: invalid value encountered in scalar divide
  rows = int(np.ceil(self.height [...]'.
[island 3] 2025-12-24 07:02:56,211 | INFO | 4620 | Child solution -> Program(id=0a65e7e4-4da7-487f-bda3-a7cdfdee939a,fitness=0.00000000,island_found=3,iteration_found=139,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 07:02:56,211 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 07:02:56,211 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 07:02:56,211 | INFO | 4620 | New program is worse than best -> 0 <= 0.9866616334413224.
[island 3] 2025-12-24 07:02:56,211 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 07:02:56,211 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 07:07:49,920 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 07:07:49,920 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | Early stopping counter increased: 20/None
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | ========= EPOCH 140 =========
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | Global early stopping counter: 20/None
[island 3] 2025-12-24 07:07:49,921 | INFO | 4620 | Exploration rate: 0.4549742239896397
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Best prompt: Program(id=ebac15b6-0ae1-4728-8e1e-4ca3f403261b,fitness=0.97750758,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Best solution: Program(id=919d03f6-c7ae-463e-8550-c97cb436c481,fitness=0.98666163,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3342757972049517, 'benchmark_ratio': 0.9866616334413224, 'eval_time': 2.9048092365264893})
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | sol_db EliteMap: {2: ('919d03f6-c7ae-463e-8550-c97cb436c481', 0.9866616334413224), 38: ('c0402b4f-a7b2-4297-ac98-d019c5aff2cd', 0.9585108267698136), 37: ('4004a83b-087a-4a05-8ae2-3a0662ce831c', 0.7870725760811705), 19: ('c4f6431d-8b5f-4c69-8... [TRUNCATED]
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-24 07:07:49,922 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 07:08:14,249 | INFO | 4620 | Successfully retrieved response, using 19776 prompt tokens and 6331 completion tokens.
[island 3] 2025-12-24 07:08:14,249 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 07:08:14,259 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 07:08:14,259 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 07:08:23,292 | INFO | 4620 | Evaluated program without errors.
[island 3] 2025-12-24 07:08:23,293 | INFO | 4620 | Child solution -> Program(id=986b8777-82ab-4a23-b29b-f6dab30c9837,fitness=0.95437827,island_found=3,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.2578987699887207, 'benchmark_ratio': 0.9543782663598523, 'eval_time': 8.36225700378418}).
[island 3] 2025-12-24 07:08:23,293 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 07:08:23,293 | INFO | 4620 | Adding child_sol to sol_db.
[island 3] 2025-12-24 07:08:23,293 | INFO | 4620 | New program is worse than best -> 0.9543782663598523 <= 0.9866616334413224.
[island 3] 2025-12-24 07:08:23,294 | INFO | 4620 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 07:08:23,294 | INFO | 4620 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 07:14:11,452 | INFO | 4620 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 07:14:11,458 | INFO | 4620 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/3/best_sol.py'.
[island 3] 2025-12-24 07:14:11,458 | INFO | 4620 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 07:14:11,458 | INFO | 4620 | Checkpoint 140 sucessfully saved.
[island 3] 2025-12-24 07:14:11,458 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 07:14:11,458 | INFO | 4620 | Waiting for all islands to report progress...
[island 3] 2025-12-24 07:14:11,462 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 07:14:11,462 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 07:14:11,462 | INFO | 4620 | All islands synced.
[island 3] 2025-12-24 07:14:11,462 | INFO | 4620 | Early stopping counter increased: 21/None
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | ========= EPOCH 141 =========
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | Global early stopping counter: 21/None
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | Exploration rate: 0.4549742239896397
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | Best prompt: Program(id=ebac15b6-0ae1-4728-8e1e-4ca3f403261b,fitness=0.97750758,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2025-12-24 07:14:11,463 | INFO | 4620 | Best solution: Program(id=919d03f6-c7ae-463e-8550-c97cb436c481,fitness=0.98666163,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3342757972049517, 'benchmark_ratio': 0.9866616334413224, 'eval_time': 2.9048092365264893})
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | sol_db EliteMap: {2: ('919d03f6-c7ae-463e-8550-c97cb436c481', 0.9866616334413224), 38: ('c0402b4f-a7b2-4297-ac98-d019c5aff2cd', 0.9585108267698136), 37: ('4004a83b-087a-4a05-8ae2-3a0662ce831c', 0.7870725760811705), 19: ('c4f6431d-8b5f-4c69-8... [TRUNCATED]
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Generating initial populations: False
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Exploration: False
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Exploitation: True
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | === SELECTION STEP ===
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Selected 2 inspirations.
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-24 07:14:11,464 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 07:14:34,828 | INFO | 4620 | Successfully retrieved response, using 12282 prompt tokens and 6748 completion tokens.
[island 3] 2025-12-24 07:14:34,828 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 07:14:34,839 | INFO | 4620 | Successfully modified parent solution.
[island 3] 2025-12-24 07:14:34,839 | INFO | 4620 | Attempting to evaluate program...
[island 3] 2025-12-24 07:20:35,014 | ERROR | 4620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
