[island 1] 2026-02-02 14:50:07,720 | INFO | 2921 | === CodeEvolve ===
[island 1] 2026-02-02 19:02:35,215 | INFO | 2921 | [SEND THREAD] Sent Program(id=106177f0-e764-4a6e-9eeb-8d8fccf0dc9d,fitness=0.61022796,island_found=1,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.0473438868416282, 'benchmark_ratio': 0.6102279562781611, 'eval_time': 52.72... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,215 | INFO | 2921 | [SEND THREAD] Sent Program(id=c63f5890-937a-4b5f-968e-b5764f080f1a,fitness=0.60655370,island_found=1,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': 0.051... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,215 | INFO | 2921 | [RECV THREAD] Received Program(id=ef1003fc-03c4-4b0c-8fad-0973b557369a,fitness=0.66331996,island_found=2,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.05146297347991734, 'benchmark_ratio': 0.6633199600974532, 'eval_time':... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,216 | INFO | 2921 | [RECV THREAD] Received Program(id=09f16be1-8e0d-4932-879d-9bd6f933b706,fitness=0.63988379,island_found=2,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.049644703093767985, 'benchmark_ratio': 0.6398837892268052, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,216 | INFO | 2921 | [RECV THREAD] Received Program(id=bdcbe790-4a9f-44ff-bce8-908f39be7774,fitness=0.63845169,island_found=2,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.049533595432362354, 'benchmark_ratio': 0.6384516930118661, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,216 | INFO | 2921 | [SEND THREAD] Sent Program(id=849e5f00-4801-4699-b659-fb620ede9fe3,fitness=0.60655370,island_found=1,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': 4.2... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,216 | INFO | 2921 | [SEND THREAD] Sent Program(id=cd1ea734-abc1-4413-95b3-852d856c018d,fitness=0.59119086,island_found=1,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.04586691391072146, 'benchmark_ratio': 0.5911908591314835, 'eval_time': 44.... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,216 | INFO | 2921 | [SEND THREAD] Sent Program(id=33319fa7-f281-46b2-a6d4-22049327493e,fitness=0.59022720,island_found=1,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.04579214942739659, 'benchmark_ratio': 0.590227199810183, 'eval_time': 26.6... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,216 | INFO | 2921 | [RECV THREAD] Received Program(id=640031fe-cadd-4f7a-88d0-b564118339d2,fitness=0.62937921,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.048829716704140595, 'benchmark_ratio': 0.6293792127732397, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,217 | INFO | 2921 | [SEND THREAD] Sent Program(id=a9c2ef48-5e3f-4433-ab64-e6bf3481e2e2,fitness=0.58777123,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04560160558295978, 'benchmark_ratio': 0.5877712294932335, 'eval_time': 2.643... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,217 | INFO | 2921 | [SEND THREAD] Migrants sent.
[island 1] 2026-02-02 19:02:35,217 | INFO | 2921 | [RECV THREAD] Received Program(id=b412d0e0-0cd7-41e5-9d49-5632210545b9,fitness=0.62674217,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.04862512435506344, 'benchmark_ratio': 0.626742167541505, 'eval_time': 3... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,217 | INFO | 2921 | [RECV THREAD] Received Program(id=7ef9d0fd-7724-4ae6-a691-875530045b7d,fitness=0.62594222,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.04856306119303501, 'benchmark_ratio': 0.6259422189303684, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,217 | INFO | 2921 | [RECV THREAD] Received Program(id=a22ca6cd-efe0-4217-8784-f6c3b43edbf1,fitness=0.62396194,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,217 | INFO | 2921 | [RECV THREAD] Received Program(id=c4c35ef2-9240-46a0-bb5f-030492fe3474,fitness=0.62396194,island_found=2,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,218 | INFO | 2921 | [RECV THREAD] Received Program(id=e7db1d5d-bd42-40c5-8134-df22949cdfc0,fitness=0.62050760,island_found=2,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.04814142211612338, 'benchmark_ratio': 0.6205076006648363, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,218 | INFO | 2921 | [RECV THREAD] Received Program(id=004f3ed6-3489-4168-b23d-45130caf81de,fitness=0.61836100,island_found=2,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.04797488017859638, 'benchmark_ratio': 0.6183609973132428, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,218 | INFO | 2921 | [RECV THREAD] Received Program(id=06bbff00-e7b2-4bdd-bb0d-82a34ea2f64c,fitness=0.61054998,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.04736887076560102, 'benchmark_ratio': 0.6105499807227687, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,218 | INFO | 2921 | [RECV THREAD] Received Program(id=ef78e8de-41b3-4ba8-b750-5efde7508ac0,fitness=0.60965362,island_found=2,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.047299327836596274, 'benchmark_ratio': 0.6096536234046186, 'eval_time'... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,218 | INFO | 2921 | [RECV THREAD] Received Program(id=ed6d17a1-2075-4f26-9597-281b14491af3,fitness=0.60900773,island_found=2,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.04724921658028791, 'benchmark_ratio': 0.6090077260868535, 'eval_time':... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,219 | INFO | 2921 | [RECV THREAD] Received Program(id=46649aa6-d185-4441-b800-96d3f1e1fb99,fitness=0.60655370,island_found=2,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-02 19:02:35,219 | INFO | 2921 | [RECV THREAD] Received migrants.
[island 1] 2026-02-02 19:02:35,219 | INFO | 2921 | Threads finished.
[island 1] 2026-02-02 19:02:35,219 | INFO | 2921 | Waiting for other islands to finish migration...
[island 1] 2026-02-02 19:02:35,230 | INFO | 2921 | Migration finished.
[island 1] 2026-02-02 19:02:35,242 | INFO | 2921 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 19:02:35,243 | INFO | 2921 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 19:02:35,244 | INFO | 2921 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 19:02:35,256 | INFO | 2921 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-02-02 19:02:35,256 | INFO | 2921 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-02-02 19:02:35,256 | INFO | 2921 | Checkpoint 200 successfully saved.
[island 1] 2026-02-02 19:02:35,256 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:02:35,256 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | Early stopping counter increased: 11/None
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | ========= EPOCH 201 =========
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | Global early stopping counter: 11/None
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 19:02:35,259 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Best solution: Program(id=9a998f86-06a6-4df7-a6fa-d43c7e5943dc,fitness=0.96030168,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07450398423435277, 'benchmark_ratio': 0.9603016792008253, 'eval_time': 48.209251403808594})
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:02:35,260 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:03:00,509 | INFO | 2921 | Successfully retrieved response, using 4940 prompt tokens and 7587 completion tokens.
[island 1] 2026-02-02 19:03:00,510 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:03:00,552 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 19:03:00,559 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 19:04:00,702 | ERROR | 2921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:04:00,702 | INFO | 2921 | Child solution -> Program(id=da25e65b-8238-48a6-a028-736f328da92a,fitness=0.00000000,island_found=1,iteration_found=201,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:04:00,702 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:04:00,703 | INFO | 2921 | New program is worse than best -> 0 <= 0.9603016792008253.
[island 1] 2026-02-02 19:04:00,703 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:04:00,703 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:04:00,703 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:04:00,703 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | Early stopping counter increased: 12/None
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | ========= EPOCH 202 =========
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | Global early stopping counter: 12/None
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:04:00,705 | INFO | 2921 | Best solution: Program(id=9a998f86-06a6-4df7-a6fa-d43c7e5943dc,fitness=0.96030168,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07450398423435277, 'benchmark_ratio': 0.9603016792008253, 'eval_time': 48.209251403808594})
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:04:00,706 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:04:00,707 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:04:15,717 | INFO | 2921 | Successfully retrieved response, using 3798 prompt tokens and 4564 completion tokens.
[island 1] 2026-02-02 19:04:15,717 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:04:15,721 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 19:04:15,721 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 19:05:15,811 | ERROR | 2921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:05:15,811 | INFO | 2921 | Child solution -> Program(id=0448c5f3-b415-4ba8-95c3-0c4a45a9b12a,fitness=0.00000000,island_found=1,iteration_found=202,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:05:15,811 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:05:15,812 | INFO | 2921 | New program is worse than best -> 0 <= 0.9603016792008253.
[island 1] 2026-02-02 19:05:15,812 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:05:15,812 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:05:21,224 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:05:21,224 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:05:21,224 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:05:21,224 | INFO | 2921 | Early stopping counter increased: 13/None
[island 1] 2026-02-02 19:05:21,224 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:05:21,224 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | ========= EPOCH 203 =========
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Global early stopping counter: 13/None
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Best solution: Program(id=9a998f86-06a6-4df7-a6fa-d43c7e5943dc,fitness=0.96030168,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07450398423435277, 'benchmark_ratio': 0.9603016792008253, 'eval_time': 48.209251403808594})
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 19:05:21,225 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:05:21,226 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 19:05:21,226 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:05:21,226 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:05:21,226 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:05:34,476 | INFO | 2921 | Successfully retrieved response, using 3404 prompt tokens and 3627 completion tokens.
[island 1] 2026-02-02 19:05:34,477 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:05:34,481 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 19:05:34,481 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 19:05:45,766 | INFO | 2921 | Evaluated program without errors.
[island 1] 2026-02-02 19:05:45,766 | INFO | 2921 | Child solution -> Program(id=737c5d2a-ee59-4a0a-899a-b309c4043c92,fitness=0.57437250,island_found=1,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.04456207968072998, 'benchmark_ratio': 0.5743725035090766, 'eval_time': 9.35572099685669}).
[island 1] 2026-02-02 19:05:45,767 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:05:45,767 | INFO | 2921 | New program is worse than best -> 0.5743725035090766 <= 0.9603016792008253.
[island 1] 2026-02-02 19:05:45,767 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:05:45,767 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:06:51,261 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:06:51,261 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:06:51,262 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:06:51,262 | INFO | 2921 | Early stopping counter increased: 14/None
[island 1] 2026-02-02 19:06:51,262 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:06:51,262 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | ========= EPOCH 204 =========
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Global early stopping counter: 14/None
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Best solution: Program(id=9a998f86-06a6-4df7-a6fa-d43c7e5943dc,fitness=0.96030168,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07450398423435277, 'benchmark_ratio': 0.9603016792008253, 'eval_time': 48.209251403808594})
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 19:06:51,263 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:06:51,264 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 19:06:51,264 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:06:51,264 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:06:51,264 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:07:18,738 | INFO | 2921 | Successfully retrieved response, using 5065 prompt tokens and 7834 completion tokens.
[island 1] 2026-02-02 19:07:18,738 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:07:18,748 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 19:07:18,769 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 19:08:18,869 | ERROR | 2921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:08:18,869 | INFO | 2921 | Child solution -> Program(id=ee6ea93e-6cc3-4a31-9f69-524e94ab76f9,fitness=0.00000000,island_found=1,iteration_found=204,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:08:18,869 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:08:18,870 | INFO | 2921 | New program is worse than best -> 0 <= 0.9603016792008253.
[island 1] 2026-02-02 19:08:18,870 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:08:18,870 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:08:30,195 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:08:30,196 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:08:30,196 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:08:30,196 | INFO | 2921 | Early stopping counter increased: 15/None
[island 1] 2026-02-02 19:08:30,196 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:08:30,196 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | ========= EPOCH 205 =========
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Global early stopping counter: 15/None
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Best solution: Program(id=9a998f86-06a6-4df7-a6fa-d43c7e5943dc,fitness=0.96030168,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07450398423435277, 'benchmark_ratio': 0.9603016792008253, 'eval_time': 48.209251403808594})
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Exploitation: True
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | === SELECTION STEP ===
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Selected 0 inspirations.
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:08:30,197 | INFO | 2921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:08:49,915 | INFO | 2921 | Successfully retrieved response, using 4344 prompt tokens and 5499 completion tokens.
[island 1] 2026-02-02 19:08:49,915 | INFO | 2921 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:08:49,923 | INFO | 2921 | Successfully modified parent solution.
[island 1] 2026-02-02 19:08:49,923 | INFO | 2921 | Attempting to evaluate program...
[island 1] 2026-02-02 19:09:50,104 | ERROR | 2921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:09:50,104 | INFO | 2921 | Child solution -> Program(id=ae79d855-3072-4ff8-bce6-a260f29db8db,fitness=0.00000000,island_found=1,iteration_found=205,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:09:50,104 | INFO | 2921 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:09:50,105 | INFO | 2921 | New program is worse than best -> 0 <= 0.9603016792008253.
[island 1] 2026-02-02 19:09:50,105 | INFO | 2921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:09:50,105 | INFO | 2921 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:09:51,254 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:09:51,254 | INFO | 2921 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:09:51,254 | INFO | 2921 | All islands synced.
[island 1] 2026-02-02 19:09:51,254 | INFO | 2921 | Early stopping counter increased: 16/None
[island 1] 2026-02-02 19:09:51,254 | INFO | 2921 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:09:51,254 | INFO | 2921 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | ========= EPOCH 206 =========
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Global early stopping counter: 16/None
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Exploration rate: 0.2
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Best prompt: Program(id=d648d9c6-1f07-4764-a95f-22d2495c5c50,fitness=0.96030168,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Best solution: Program(id=9a998f86-06a6-4df7-a6fa-d43c7e5943dc,fitness=0.96030168,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07450398423435277, 'benchmark_ratio': 0.9603016792008253, 'eval_time': 48.209251403808594})
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Generating initial populations: False
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Exploration: False
[island 1] 2026-02-02 19:09:51,255 | INFO | 2921 | Exploitation: True
