[island 0] 2025-12-28 23:18:02,074 | INFO | 4145 | === CodeEvolve ===
[island 0] 2025-12-29 00:08:03,817 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:09:03,603 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:09:03,603 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:09:03,603 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:09:03,603 | INFO | 4145 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:09:03,603 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | ========= EPOCH 45 =========
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.88635631,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Best solution: Program(id=f01a66d9-7d0f-4fbd-afdc-1d3831361678,fitness=0.88635631,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.604065673415135, 'benchmark_ratio': 0.8863563114237551, 'eval_time': 36.35656976699829})
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | sol_db EliteMap: {58: ('b470ca21-1513-4840-b6e2-e43865705778', 0.8441275789516105), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:09:03,604 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:09:03,605 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:09:03,605 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:09:03,605 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:09:03,605 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:09:03,605 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:19:19,109 | INFO | 4145 | Successfully retrieved response, using 4308 prompt tokens and 4788 completion tokens.
[island 0] 2025-12-29 00:19:19,109 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:19:19,113 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-29 00:19:19,113 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-29 00:19:19,961 | INFO | 4145 | Evaluated program without errors.
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | Child solution -> Program(id=bac45b05-4dc1-4bb7-9e21-7370d4c447ad,fitness=0.59905828,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.7600000000000002, 'benchmark_ratio': 0.5990582818366268, 'eval_time': 0.2590174674987793}).
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | New program is worse than best -> 0.5990582818366268 <= 0.8863563114237551.
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:19:19,962 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | ========= EPOCH 46 =========
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:19:19,963 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.88635631,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Best solution: Program(id=f01a66d9-7d0f-4fbd-afdc-1d3831361678,fitness=0.88635631,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.604065673415135, 'benchmark_ratio': 0.8863563114237551, 'eval_time': 36.35656976699829})
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | sol_db EliteMap: {58: ('b470ca21-1513-4840-b6e2-e43865705778', 0.8441275789516105), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:19:19,964 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:19:33,349 | INFO | 4145 | Successfully retrieved response, using 4180 prompt tokens and 5399 completion tokens.
[island 0] 2025-12-29 00:19:33,349 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:19:33,354 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-29 00:19:33,354 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-29 00:20:33,449 | ERROR | 4145 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:20:33,449 | INFO | 4145 | Child solution -> Program(id=12d2236b-6daa-4b33-94d9-e95509c23354,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:20:33,449 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:20:33,449 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:20:33,449 | INFO | 4145 | New program is worse than best -> 0 <= 0.8863563114237551.
[island 0] 2025-12-29 00:20:33,450 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:20:33,450 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:20:33,450 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:20:33,450 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | ========= EPOCH 47 =========
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.88635631,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:20:33,451 | INFO | 4145 | Best solution: Program(id=f01a66d9-7d0f-4fbd-afdc-1d3831361678,fitness=0.88635631,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.604065673415135, 'benchmark_ratio': 0.8863563114237551, 'eval_time': 36.35656976699829})
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | sol_db EliteMap: {58: ('b470ca21-1513-4840-b6e2-e43865705778', 0.8441275789516105), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:20:33,452 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:20:53,172 | INFO | 4145 | Successfully retrieved response, using 3840 prompt tokens and 4264 completion tokens.
[island 0] 2025-12-29 00:20:53,172 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:20:53,179 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-29 00:20:53,189 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-29 00:21:11,202 | INFO | 4145 | Evaluated program without errors.
[island 0] 2025-12-29 00:21:11,203 | INFO | 4145 | Child solution -> Program(id=00dc0352-2aef-473a-8d49-085bdeed3952,fitness=0.74400089,island_found=0,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.185833333333333, 'benchmark_ratio': 0.7440008869590301, 'eval_time': 17.402273893356323}).
[island 0] 2025-12-29 00:21:11,203 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:21:11,203 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:21:11,203 | INFO | 4145 | New program is worse than best -> 0.7440008869590301 <= 0.8863563114237551.
[island 0] 2025-12-29 00:21:11,203 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:21:11,203 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:21:47,243 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:21:47,243 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | ========= EPOCH 48 =========
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.88635631,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | Best solution: Program(id=f01a66d9-7d0f-4fbd-afdc-1d3831361678,fitness=0.88635631,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.604065673415135, 'benchmark_ratio': 0.8863563114237551, 'eval_time': 36.35656976699829})
[island 0] 2025-12-29 00:21:47,244 | INFO | 4145 | sol_db EliteMap: {58: ('b470ca21-1513-4840-b6e2-e43865705778', 0.8441275789516105), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:21:47,245 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:22:03,749 | INFO | 4145 | Successfully retrieved response, using 4339 prompt tokens and 5882 completion tokens.
[island 0] 2025-12-29 00:22:03,749 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:22:03,753 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-29 00:22:03,753 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-29 00:23:03,895 | ERROR | 4145 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | Child solution -> Program(id=500a2e96-4377-4765-ae76-3b9a9898e308,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | New program is worse than best -> 0 <= 0.8863563114237551.
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:23:03,895 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | ========= EPOCH 49 =========
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.88635631,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:23:03,896 | INFO | 4145 | Best solution: Program(id=f01a66d9-7d0f-4fbd-afdc-1d3831361678,fitness=0.88635631,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.604065673415135, 'benchmark_ratio': 0.8863563114237551, 'eval_time': 36.35656976699829})
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | sol_db EliteMap: {58: ('b470ca21-1513-4840-b6e2-e43865705778', 0.8441275789516105), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:23:03,897 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:23:23,655 | INFO | 4145 | Successfully retrieved response, using 4435 prompt tokens and 5184 completion tokens.
[island 0] 2025-12-29 00:23:23,655 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:23:23,662 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-29 00:23:23,662 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-29 00:23:26,306 | INFO | 4145 | Evaluated program without errors.
[island 0] 2025-12-29 00:23:26,306 | INFO | 4145 | Child solution -> Program(id=949bd607-5a4a-45eb-b3f0-7c65f3f9bf5d,fitness=0.89412852,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6269000000000013, 'benchmark_ratio': 0.8941285230435428, 'eval_time': 2.1826560497283936}).
[island 0] 2025-12-29 00:23:26,306 | INFO | 4145 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:23:26,306 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:23:26,307 | INFO | 4145 | New best program found -> 0.8941285230435428.
[island 0] 2025-12-29 00:23:26,307 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:23:26,307 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:24:28,925 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:24:28,925 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:24:28,925 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:24:28,925 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:24:28,925 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | ========= EPOCH 50 =========
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.89412852,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | Best solution: Program(id=949bd607-5a4a-45eb-b3f0-7c65f3f9bf5d,fitness=0.89412852,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6269000000000013, 'benchmark_ratio': 0.8941285230435428, 'eval_time': 2.1826560497283936})
[island 0] 2025-12-29 00:24:28,928 | INFO | 4145 | sol_db EliteMap: {58: ('949bd607-5a4a-45eb-b3f0-7c65f3f9bf5d', 0.8941285230435428), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:24:28,929 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:24:47,452 | INFO | 4145 | Successfully retrieved response, using 3876 prompt tokens and 5257 completion tokens.
[island 0] 2025-12-29 00:24:47,452 | INFO | 4145 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:24:47,456 | INFO | 4145 | Successfully modified parent solution.
[island 0] 2025-12-29 00:24:47,456 | INFO | 4145 | Attempting to evaluate program...
[island 0] 2025-12-29 00:24:50,947 | ERROR | 4145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3nluq4g9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:24:50,947 | INFO | 4145 | Child solution -> Program(id=15003fb0-9e58-4775-96a1-9c02838e9a72,fitness=0.00000000,island_found=0,iteration_found=50,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:24:50,948 | INFO | 4145 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:24:50,948 | INFO | 4145 | New program is worse than best -> 0 <= 0.8941285230435428.
[island 0] 2025-12-29 00:24:50,948 | INFO | 4145 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:24:50,948 | INFO | 4145 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:25:41,105 | INFO | 4145 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:25:41,109 | INFO | 4145 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/0/best_sol.py'.
[island 0] 2025-12-29 00:25:41,109 | INFO | 4145 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/0/best_prompt.txt'.
[island 0] 2025-12-29 00:25:41,109 | INFO | 4145 | Checkpoint 50 sucessfully saved.
[island 0] 2025-12-29 00:25:41,109 | INFO | 4145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:25:41,109 | INFO | 4145 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:25:41,110 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:25:41,110 | INFO | 4145 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:25:41,111 | INFO | 4145 | All islands synced.
[island 0] 2025-12-29 00:25:41,111 | INFO | 4145 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:25:41,111 | INFO | 4145 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:25:41,111 | INFO | 4145 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:25:41,111 | INFO | 4145 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | ========= EPOCH 51 =========
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Exploration rate: 0.20947500000000002
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Best prompt: Program(id=7229b10a-ad22-494d-ab38-bcfcb534df5c,fitness=0.89412852,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Best solution: Program(id=949bd607-5a4a-45eb-b3f0-7c65f3f9bf5d,fitness=0.89412852,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6269000000000013, 'benchmark_ratio': 0.8941285230435428, 'eval_time': 2.1826560497283936})
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | sol_db EliteMap: {58: ('949bd607-5a4a-45eb-b3f0-7c65f3f9bf5d', 0.8941285230435428), 12: ('b2bd4f3b-3ec4-4f01-b21e-25d775c86163', 0.8705065657938482), 18: ('2dbf74f4-6f52-4663-b634-98dbed0ce6b5', 0.7376627227206731), 57: ('1b2c1abb-653e-438d-... [TRUNCATED]
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Generating initial populations: False
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Exploration: False
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Exploitation: True
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | === SELECTION STEP ===
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Selected 0 inspirations.
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:25:41,114 | INFO | 4145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
