[island 7] 2026-01-26 20:35:47,715 | INFO | 2240076 | === CodeEvolve ===
[island 7] 2026-01-26 22:37:54,027 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:37:54,027 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:38:47,077 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:38:47,077 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:38:47,078 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:38:47,078 | INFO | 2240076 | Early stopping counter increased: 23/None
[island 7] 2026-01-26 22:38:47,078 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:38:47,078 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:38:47,079 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | ========= EPOCH 159 =========
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Global early stopping counter: 23/None
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:38:47,082 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:38:50,848 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 1047 completion tokens.
[island 7] 2026-01-26 22:38:50,848 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:38:50,849 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:38:50,849 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:39:01,681 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:39:01,681 | INFO | 2240076 | Child solution -> Program(id=5d204ae6-73bc-4178-b686-658e2df5b1e7,fitness=0.60495153,island_found=7,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 4.12... [TRUNCATED]
[island 7] 2026-01-26 22:39:01,681 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:39:01,681 | INFO | 2240076 | New program is worse than best -> 0.6049515335359262 <= 0.9074970915151082.
[island 7] 2026-01-26 22:39:01,681 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:39:01,681 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:39:40,855 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:39:40,855 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:39:40,858 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:39:40,858 | INFO | 2240076 | Early stopping counter increased: 24/None
[island 7] 2026-01-26 22:39:40,858 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:39:40,858 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | ========= EPOCH 160 =========
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Global early stopping counter: 24/None
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:39:40,885 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:39:40,886 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:39:40,886 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:39:45,583 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 1201 completion tokens.
[island 7] 2026-01-26 22:39:45,583 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:39:45,584 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:39:45,584 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:39:53,035 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:39:53,036 | INFO | 2240076 | Child solution -> Program(id=aa627997-bb70-4b99-b27a-6eec85e1301a,fitness=0.66168734,island_found=7,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 6.1322340965271}).
[island 7] 2026-01-26 22:39:53,036 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:39:53,036 | INFO | 2240076 | New program is worse than best -> 0.6616873368704556 <= 0.9074970915151082.
[island 7] 2026-01-26 22:39:53,036 | INFO | 2240076 | === CHECKPOINT STEP ===
[island 7] 2026-01-26 22:39:53,036 | INFO | 2240076 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-26 22:40:09,642 | INFO | 2240076 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-26 22:40:09,645 | INFO | 2240076 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/7/best_sol.py'.
[island 7] 2026-01-26 22:40:09,645 | INFO | 2240076 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/7/best_prompt.txt'.
[island 7] 2026-01-26 22:40:09,645 | INFO | 2240076 | Checkpoint 160 successfully saved.
[island 7] 2026-01-26 22:40:09,646 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:40:09,646 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:40:09,650 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:40:09,650 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:40:09,651 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:40:09,651 | INFO | 2240076 | Early stopping counter increased: 25/None
[island 7] 2026-01-26 22:40:09,651 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:40:09,651 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | ========= EPOCH 161 =========
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Global early stopping counter: 25/None
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:40:09,654 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:40:14,427 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 1230 completion tokens.
[island 7] 2026-01-26 22:40:14,427 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:40:14,428 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:40:14,428 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:40:34,682 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:40:34,682 | INFO | 2240076 | Child solution -> Program(id=8b8db545-6608-4c4e-a499-cbf36d0b219c,fitness=0.65492017,island_found=7,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.050811284936132274, 'benchmark_ratio': 0.6549201730344658, 'eval_time': 16.... [TRUNCATED]
[island 7] 2026-01-26 22:40:34,682 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:40:34,682 | INFO | 2240076 | New program is worse than best -> 0.6549201730344658 <= 0.9074970915151082.
[island 7] 2026-01-26 22:40:34,682 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:40:34,682 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:40:34,683 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:40:34,683 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:40:34,684 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:40:34,684 | INFO | 2240076 | Early stopping counter increased: 26/None
[island 7] 2026-01-26 22:40:34,684 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:40:34,684 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:40:34,700 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | ========= EPOCH 162 =========
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Global early stopping counter: 26/None
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:40:34,710 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:40:39,823 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 1179 completion tokens.
[island 7] 2026-01-26 22:40:39,823 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:40:39,823 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:40:39,823 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:40:43,077 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:40:43,077 | INFO | 2240076 | Child solution -> Program(id=e9254525-a64c-4a6a-b122-72c5398e204c,fitness=0.15002987,island_found=7,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.01163990801300365, 'benchmark_ratio': 0.15002987189880518, 'eval_time': 0.0... [TRUNCATED]
[island 7] 2026-01-26 22:40:43,077 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:40:43,078 | INFO | 2240076 | New program is worse than best -> 0.15002987189880518 <= 0.9074970915151082.
[island 7] 2026-01-26 22:40:43,078 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:40:43,078 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:41:40,212 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:41:40,213 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:41:40,221 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:41:40,221 | INFO | 2240076 | Early stopping counter increased: 27/None
[island 7] 2026-01-26 22:41:40,221 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:41:40,221 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | ========= EPOCH 163 =========
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Global early stopping counter: 27/None
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:41:40,222 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:41:46,136 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 1251 completion tokens.
[island 7] 2026-01-26 22:41:46,136 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:41:46,137 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:41:46,138 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:42:08,493 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:42:08,494 | INFO | 2240076 | Child solution -> Program(id=68775229-7518-4561-8e19-6f9e1d32bd21,fitness=0.72909688,island_found=7,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.05656620559846614, 'benchmark_ratio': 0.7290968769047342, 'eval_time': 18.2... [TRUNCATED]
[island 7] 2026-01-26 22:42:08,494 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:42:08,494 | INFO | 2240076 | New program is worse than best -> 0.7290968769047342 <= 0.9074970915151082.
[island 7] 2026-01-26 22:42:08,494 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:42:08,494 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:42:45,251 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:42:45,252 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:42:45,252 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:42:45,252 | INFO | 2240076 | Early stopping counter increased: 28/None
[island 7] 2026-01-26 22:42:45,252 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:42:45,252 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | ========= EPOCH 164 =========
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | Global early stopping counter: 28/None
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:42:45,253 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:42:45,254 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:42:51,185 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 1038 completion tokens.
[island 7] 2026-01-26 22:42:51,185 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:42:51,186 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:42:51,186 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:43:11,210 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:43:11,210 | INFO | 2240076 | Child solution -> Program(id=98977f19-1d34-47b8-9594-86e27e96802d,fitness=0.55114306,island_found=7,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 17.3... [TRUNCATED]
[island 7] 2026-01-26 22:43:11,210 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:43:11,210 | INFO | 2240076 | New program is worse than best -> 0.551143062109034 <= 0.9074970915151082.
[island 7] 2026-01-26 22:43:11,210 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:43:11,210 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:43:11,211 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:43:11,211 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:43:11,213 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:43:11,213 | INFO | 2240076 | Early stopping counter increased: 29/None
[island 7] 2026-01-26 22:43:11,213 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:43:11,213 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | ========= EPOCH 165 =========
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Global early stopping counter: 29/None
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Best solution: Program(id=53d5e336-0374-4a8e-b021-3e8a68a941e8,fitness=0.90749709,island_found=7,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07040719647104049, 'benchmark_ratio': 0.9074970915151082, 'eval_time': 16.637778997421265})
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Generating initial populations: True
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Exploration: False
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Exploitation: False
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | === SELECTION STEP ===
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Selected 0 inspirations.
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 22:43:11,226 | INFO | 2240076 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 22:43:15,073 | INFO | 2240076 | Successfully retrieved response, using 1700 prompt tokens and 952 completion tokens.
[island 7] 2026-01-26 22:43:15,073 | INFO | 2240076 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 22:43:15,074 | INFO | 2240076 | Successfully modified parent solution.
[island 7] 2026-01-26 22:43:15,074 | INFO | 2240076 | Attempting to evaluate program...
[island 7] 2026-01-26 22:43:20,890 | INFO | 2240076 | Evaluated program without errors.
[island 7] 2026-01-26 22:43:20,890 | INFO | 2240076 | Child solution -> Program(id=72b5dd52-0018-4187-aa9d-9b3b8710b122,fitness=0.70005288,island_found=7,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 4.08... [TRUNCATED]
[island 7] 2026-01-26 22:43:20,890 | INFO | 2240076 | Adding child_sol to sol_db.
[island 7] 2026-01-26 22:43:20,890 | INFO | 2240076 | New program is worse than best -> 0.7000528831586073 <= 0.9074970915151082.
[island 7] 2026-01-26 22:43:20,891 | INFO | 2240076 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 22:43:20,891 | INFO | 2240076 | Waiting for all islands to report progress...
[island 7] 2026-01-26 22:43:41,529 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:43:41,529 | INFO | 2240076 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 22:43:41,530 | INFO | 2240076 | All islands synced.
[island 7] 2026-01-26 22:43:41,530 | INFO | 2240076 | Early stopping counter increased: 30/None
[island 7] 2026-01-26 22:43:41,530 | INFO | 2240076 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 22:43:41,530 | INFO | 2240076 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 22:43:41,534 | INFO | 2240076 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 22:43:41,534 | INFO | 2240076 | ========= EPOCH 166 =========
[island 7] 2026-01-26 22:43:41,534 | INFO | 2240076 | Global early stopping counter: 30/None
[island 7] 2026-01-26 22:43:41,534 | INFO | 2240076 | Exploration rate: 0.2
[island 7] 2026-01-26 22:43:41,534 | INFO | 2240076 | Best prompt: Program(id=f00fd284-ce95-4b52-ac73-063b64c3b4e1,fitness=0.90749709,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
