[island 2] 2025-12-20 01:30:30,314 | INFO | 5360 | === CodeEvolve ===
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | ========= EPOCH 31 =========
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Global early stopping counter: 3/None
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Best prompt: Program(id=1059af9b-3e4b-4066-a3c9-cee76634a5e2,fitness=0.96963523,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Best solution: Program(id=65a73499-58e2-4c33-986c-0d80643aebd8,fitness=0.96963523,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2939941765873435, 'benchmark_ratio': 0.9696352265172467, 'eval_time': 345.0777063369751})
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | sol_db EliteMap: {13: ('93353495-2fc1-43aa-9885-f45f575a0d72', 0.0), 25: ('a7dec5e2-f3da-43fc-8aa3-03774a513144', 0.9496521394431188), 14: ('770ffba3-7c01-4e2c-a643-5d74fd448632', 0.9597718149837948), 17: ('65a73499-58e2-4c33-986c-0d80643aeb... [TRUNCATED]
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Generating initial populations: False
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Exploration: False
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | Exploitation: True
[island 2] 2025-12-20 10:48:14,988 | INFO | 3893 | === SELECTION STEP ===
[island 2] 2025-12-20 10:48:14,989 | INFO | 3893 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 10:48:14,989 | INFO | 3893 | Selected 2 inspirations.
[island 2] 2025-12-20 10:48:14,989 | INFO | 3893 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 10:48:14,989 | INFO | 3893 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 10:48:14,989 | INFO | 3893 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 10:48:30,536 | INFO | 3893 | Successfully retrieved response, using 28449 prompt tokens and 2690 completion tokens.
[island 2] 2025-12-20 10:48:30,536 | INFO | 3893 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 10:48:30,537 | INFO | 3893 | Successfully modified parent solution.
[island 2] 2025-12-20 10:48:30,537 | INFO | 3893 | Attempting to evaluate program...
[island 2] 2025-12-20 10:54:31,079 | ERROR | 3893 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 10:54:31,079 | INFO | 3893 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 10:54:31,079 | INFO | 3893 | Child solution -> Program(id=fd24b2c9-5a2b-4f68-ae71-f31f47dc525e,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 10:54:31,079 | INFO | 3893 | Adding child_sol to sol_db.
[island 2] 2025-12-20 10:54:31,079 | INFO | 3893 | New program is worse than best -> 0 <= 0.9696352265172467.
[island 2] 2025-12-20 10:54:31,079 | INFO | 3893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 10:54:31,080 | INFO | 3893 | Waiting for all islands to report progress...
[island 2] 2025-12-20 10:55:14,395 | INFO | 3893 | All islands synced.
[island 2] 2025-12-20 10:55:14,395 | INFO | 3893 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 10:55:14,395 | INFO | 3893 | All islands synced.
[island 2] 2025-12-20 10:55:14,395 | INFO | 3893 | Early stopping counter increased: 4/None
[island 2] 2025-12-20 10:55:14,395 | INFO | 3893 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | ========= EPOCH 32 =========
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | Global early stopping counter: 4/None
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | Best prompt: Program(id=1059af9b-3e4b-4066-a3c9-cee76634a5e2,fitness=0.96963523,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | Best solution: Program(id=65a73499-58e2-4c33-986c-0d80643aebd8,fitness=0.96963523,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2939941765873435, 'benchmark_ratio': 0.9696352265172467, 'eval_time': 345.0777063369751})
[island 2] 2025-12-20 10:55:14,396 | INFO | 3893 | sol_db EliteMap: {13: ('93353495-2fc1-43aa-9885-f45f575a0d72', 0.0), 25: ('a7dec5e2-f3da-43fc-8aa3-03774a513144', 0.9496521394431188), 14: ('770ffba3-7c01-4e2c-a643-5d74fd448632', 0.9597718149837948), 17: ('65a73499-58e2-4c33-986c-0d80643aeb... [TRUNCATED]
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Generating initial populations: False
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Exploration: False
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Exploitation: True
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | === SELECTION STEP ===
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Selected 2 inspirations.
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 10:55:14,397 | INFO | 3893 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 10:55:41,601 | INFO | 3893 | Successfully retrieved response, using 28040 prompt tokens and 5902 completion tokens.
[island 2] 2025-12-20 10:55:41,601 | INFO | 3893 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 10:55:41,602 | ERROR | 3893 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Non-overlapping constraints (n_circles * (n_circles - 1) / 2)
    # Vectorized calculation for non-overlapping constraints using pdist
    centers ... [TRUNCATED]
[island 2] 2025-12-20 10:55:41,602 | INFO | 3893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 10:55:41,602 | INFO | 3893 | Waiting for all islands to report progress...
[island 2] 2025-12-20 10:59:00,589 | INFO | 3893 | All islands synced.
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | All islands synced.
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | Early stopping counter increased: 5/None
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 10:59:00,590 | INFO | 3893 | ========= EPOCH 33 =========
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | Global early stopping counter: 5/None
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | Best prompt: Program(id=1059af9b-3e4b-4066-a3c9-cee76634a5e2,fitness=0.96963523,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | Best solution: Program(id=65a73499-58e2-4c33-986c-0d80643aebd8,fitness=0.96963523,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2939941765873435, 'benchmark_ratio': 0.9696352265172467, 'eval_time': 345.0777063369751})
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | sol_db EliteMap: {13: ('93353495-2fc1-43aa-9885-f45f575a0d72', 0.0), 25: ('a7dec5e2-f3da-43fc-8aa3-03774a513144', 0.9496521394431188), 14: ('770ffba3-7c01-4e2c-a643-5d74fd448632', 0.9597718149837948), 17: ('65a73499-58e2-4c33-986c-0d80643aeb... [TRUNCATED]
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | Generating initial populations: False
[island 2] 2025-12-20 10:59:00,591 | INFO | 3893 | Exploration: False
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | Exploitation: True
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | === SELECTION STEP ===
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | Selected 2 inspirations.
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 10:59:00,592 | INFO | 3893 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 10:59:16,736 | INFO | 3893 | Successfully retrieved response, using 27222 prompt tokens and 3478 completion tokens.
[island 2] 2025-12-20 10:59:16,736 | INFO | 3893 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 10:59:16,738 | INFO | 3893 | Successfully modified parent solution.
[island 2] 2025-12-20 10:59:16,738 | INFO | 3893 | Attempting to evaluate program...
[island 2] 2025-12-20 11:05:17,377 | ERROR | 3893 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 11:05:17,378 | INFO | 3893 | Child solution -> Program(id=45f0ff20-631b-4ee2-b843-f5594c39ad8f,fitness=0.00000000,island_found=2,iteration_found=33,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 11:05:17,378 | INFO | 3893 | Adding child_sol to sol_db.
[island 2] 2025-12-20 11:05:17,378 | INFO | 3893 | New program is worse than best -> 0 <= 0.9696352265172467.
[island 2] 2025-12-20 11:05:17,378 | INFO | 3893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 11:05:17,378 | INFO | 3893 | Waiting for all islands to report progress...
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | All islands synced.
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | All islands synced.
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | Early stopping counter increased: 6/None
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | ========= EPOCH 34 =========
[island 2] 2025-12-20 11:06:04,621 | INFO | 3893 | Global early stopping counter: 6/None
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Best prompt: Program(id=1059af9b-3e4b-4066-a3c9-cee76634a5e2,fitness=0.96963523,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Best solution: Program(id=65a73499-58e2-4c33-986c-0d80643aebd8,fitness=0.96963523,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2939941765873435, 'benchmark_ratio': 0.9696352265172467, 'eval_time': 345.0777063369751})
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | sol_db EliteMap: {13: ('93353495-2fc1-43aa-9885-f45f575a0d72', 0.0), 25: ('a7dec5e2-f3da-43fc-8aa3-03774a513144', 0.9496521394431188), 14: ('770ffba3-7c01-4e2c-a643-5d74fd448632', 0.9597718149837948), 17: ('65a73499-58e2-4c33-986c-0d80643aeb... [TRUNCATED]
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Generating initial populations: False
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Exploration: False
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Exploitation: True
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | === SELECTION STEP ===
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Selected 2 inspirations.
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 11:06:04,622 | INFO | 3893 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 11:07:25,626 | INFO | 3893 | Successfully retrieved response, using 12729 prompt tokens and 20671 completion tokens.
[island 2] 2025-12-20 11:07:25,627 | INFO | 3893 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 11:07:25,629 | ERROR | 3893 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def circle_packing21() -> np.ndarray:
