[island 2] 2026-01-30 14:35:22,332 | INFO | 8213 | === CodeEvolve ===
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:14:01,639 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 18:14:01,640 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 18:14:01,640 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 18:14:01,640 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 18:14:01,640 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:14:20,417 | INFO | 8213 | Successfully retrieved response, using 13311 prompt tokens and 1522 completion tokens.
[island 2] 2026-01-30 18:14:20,417 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 18:14:20,418 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 18:14:20,418 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | Child solution -> Program(id=80fa697d-0e55-4227-aafd-62ae93fd123f,fitness=0.94816020,island_found=2,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 27.2... [TRUNCATED]
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | New program is worse than best -> 0.9481602013421212 <= 0.9481602013421212.
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 18:14:50,591 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 18:15:42,991 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:15:42,991 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 18:15:42,991 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:15:42,991 | INFO | 8213 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 18:15:42,991 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | ========= EPOCH 144 =========
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Global early stopping counter: 1/None
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Exploration: True
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Exploitation: False
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:15:42,992 | INFO | 8213 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 18:15:42,993 | INFO | 8213 | Selected 0 inspirations.
[island 2] 2026-01-30 18:15:42,993 | INFO | 8213 | === META-PROMPT STEP ===
[island 2] 2026-01-30 18:15:42,993 | INFO | 8213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:15:49,448 | INFO | 8213 | Successfully retrieved response, using 2681 prompt tokens and 1499 completion tokens.
[island 2] 2026-01-30 18:15:49,448 | INFO | 8213 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 18:15:49,449 | INFO | 8213 | Successfully modified parent prompt.
[island 2] 2026-01-30 18:15:49,449 | INFO | 8213 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 18:15:49,449 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 18:15:49,449 | INFO | 8213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 18:15:49,449 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:16:01,764 | INFO | 8213 | Successfully retrieved response, using 2994 prompt tokens and 3352 completion tokens.
[island 2] 2026-01-30 18:16:01,764 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 18:16:01,765 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 18:16:01,765 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | Child solution -> Program(id=0da993cf-bb25-4c69-9301-dd76a86a74a1,fitness=0.64442902,island_found=2,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.049997339794990034, 'benchmark_ratio': 0.644429017509714, 'eval_time': 2.08... [TRUNCATED]
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | New program is worse than best -> 0.644429017509714 <= 0.9481602013421212.
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 18:16:06,885 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 18:26:45,290 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:26:45,290 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 18:26:45,292 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:26:45,292 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 18:26:45,292 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | ========= EPOCH 145 =========
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 18:26:45,299 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:26:56,997 | INFO | 8213 | Successfully retrieved response, using 14438 prompt tokens and 3470 completion tokens.
[island 2] 2026-01-30 18:26:56,998 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 18:26:57,000 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 18:26:57,000 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 18:27:18,953 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 18:27:18,954 | INFO | 8213 | Child solution -> Program(id=f93e3238-f724-4e91-9443-e5a2d97e07a4,fitness=0.89678681,island_found=2,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.06957625079326918, 'benchmark_ratio': 0.8967868115496975, 'eval_time': 21.0... [TRUNCATED]
[island 2] 2026-01-30 18:27:18,954 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 18:27:18,954 | INFO | 8213 | New program is worse than best -> 0.8967868115496975 <= 0.9481602013421212.
[island 2] 2026-01-30 18:27:18,954 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 18:27:18,954 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 18:28:25,396 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:28:25,396 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 18:28:25,397 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:28:25,397 | INFO | 8213 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 18:28:25,397 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 18:28:25,397 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | ========= EPOCH 146 =========
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Global early stopping counter: 1/None
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Exploration: True
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Exploitation: False
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Selected 0 inspirations.
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | === META-PROMPT STEP ===
[island 2] 2026-01-30 18:28:25,416 | INFO | 8213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:28:32,771 | INFO | 8213 | Successfully retrieved response, using 2221 prompt tokens and 1247 completion tokens.
[island 2] 2026-01-30 18:28:32,771 | INFO | 8213 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 18:28:32,772 | INFO | 8213 | Successfully modified parent prompt.
[island 2] 2026-01-30 18:28:32,772 | INFO | 8213 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 18:28:32,773 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 18:28:32,773 | INFO | 8213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 18:28:32,773 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:28:37,974 | INFO | 8213 | Successfully retrieved response, using 2487 prompt tokens and 1796 completion tokens.
[island 2] 2026-01-30 18:28:37,974 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 18:28:37,975 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 18:28:37,975 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | Child solution -> Program(id=ceb31937-9f6d-4126-94ae-746c3978ac35,fitness=0.56917021,island_found=2,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.04415846518917136, 'benchmark_ratio': 0.569170208920718, 'eval_time': 0.153... [TRUNCATED]
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | New program is worse than best -> 0.569170208920718 <= 0.9481602013421212.
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 18:28:41,305 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 18:30:34,064 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:30:34,064 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 18:30:34,065 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:30:34,065 | INFO | 8213 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 18:30:34,065 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 18:30:34,065 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | ========= EPOCH 147 =========
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | Global early stopping counter: 2/None
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:30:34,077 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 18:30:34,078 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:30:53,534 | INFO | 8213 | Successfully retrieved response, using 13669 prompt tokens and 1889 completion tokens.
[island 2] 2026-01-30 18:30:53,534 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 18:30:53,535 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 18:30:53,536 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 18:31:46,421 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 18:31:46,421 | INFO | 8213 | Child solution -> Program(id=847e799d-f136-41f6-a5f5-44a887ae2a64,fitness=0.94816020,island_found=2,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 51.1... [TRUNCATED]
[island 2] 2026-01-30 18:31:46,421 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 18:31:46,421 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 18:31:46,421 | INFO | 8213 | New program is worse than best -> 0.9481602013421212 <= 0.9481602013421212.
[island 2] 2026-01-30 18:31:46,422 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 18:31:46,422 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 18:31:56,083 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:31:56,084 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 18:31:56,085 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:31:56,085 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 18:31:56,085 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 18:31:56,093 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 18:31:56,093 | INFO | 8213 | ========= EPOCH 148 =========
[island 2] 2026-01-30 18:31:56,093 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 18:31:56,093 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:31:56,093 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:31:56,093 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 18:31:56,094 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:32:22,408 | INFO | 8213 | Successfully retrieved response, using 13581 prompt tokens and 1840 completion tokens.
[island 2] 2026-01-30 18:32:22,408 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 18:32:22,409 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 18:32:22,409 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 18:32:47,567 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 18:32:47,567 | INFO | 8213 | Child solution -> Program(id=d56017c3-09fd-4fb7-9654-7348a6c48ca0,fitness=0.87245148,island_found=2,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.06768821963508283, 'benchmark_ratio': 0.8724514755240861, 'eval_time': 22.9534969329834}).
[island 2] 2026-01-30 18:32:47,567 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 18:32:47,567 | INFO | 8213 | New program is worse than best -> 0.8724514755240861 <= 0.9481602013421212.
[island 2] 2026-01-30 18:32:47,567 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 18:32:47,567 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 18:33:24,290 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:33:24,290 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | ========= EPOCH 149 =========
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Best prompt: Program(id=11b30d16-0f00-4912-baa8-8dd72cd774b5,fitness=0.94816020,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Best solution: Program(id=d8122457-ee2a-45f4-a54c-cc10add793b6,fitness=0.94816020,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 11.143848896026611})
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | sol_db EliteMap: {1: ('409f0bbf-c926-4e34-8846-d6c1a4198db2', 0.8634171114350565), 26: ('d8122457-ee2a-45f4-a54c-cc10add793b6', 0.9481602013421212), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Exploration: True
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Exploitation: False
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Selected 0 inspirations.
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | === META-PROMPT STEP ===
[island 2] 2026-01-30 18:33:24,291 | INFO | 8213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 18:33:32,277 | INFO | 8213 | Successfully retrieved response, using 4069 prompt tokens and 1229 completion tokens.
[island 2] 2026-01-30 18:33:32,277 | INFO | 8213 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 18:33:32,278 | INFO | 8213 | Successfully modified parent prompt.
[island 2] 2026-01-30 18:33:32,278 | INFO | 8213 | Adding child_prompt to prompt_db.
