[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-13 20:54:29,220 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 20:55:02,509 | INFO | 16461 | Successfully retrieved response, using 23449 prompt tokens and 3316 completion tokens.
[island 0] 2026-01-13 20:55:02,509 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 20:55:02,511 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 20:55:02,511 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 20:55:48,480 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 20:55:48,480 | INFO | 16461 | Child solution -> Program(id=8bc778de-0a15-4402-b9c3-cf76393328a2,fitness=0.90154608,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.2164134878964734, 'benchmark_ratio': 0.9015460781291811, 'eval_time': 44.93737864494324}).
[island 0] 2026-01-13 20:55:48,480 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 20:55:48,481 | INFO | 16461 | New program is worse than best -> 0.9015460781291811 <= 0.9174572771490509.
[island 0] 2026-01-13 20:55:48,481 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 20:55:48,481 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 20:56:41,136 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 20:56:41,136 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | Early stopping counter increased: 2/None
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | ========= EPOCH 57 =========
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | Global early stopping counter: 2/None
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | Exploration rate: 0.24128254497498053
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.91745728,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 20:56:41,137 | INFO | 16461 | Best solution: Program(id=af63227f-4392-4cc3-b490-7e265999999d,fitness=0.91745728,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2202329244843963, 'benchmark_ratio': 0.9174572771490509, 'eval_time': 30.275237560272217})
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-13 20:56:41,138 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 20:57:13,556 | INFO | 16461 | Successfully retrieved response, using 30804 prompt tokens and 3601 completion tokens.
[island 0] 2026-01-13 20:57:13,556 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 20:57:13,561 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 20:57:13,561 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 20:59:46,545 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 20:59:46,546 | INFO | 16461 | Child solution -> Program(id=5db267ac-d518-44a4-ae0b-6b903b65021b,fitness=0.69932622,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.1678712056036338, 'benchmark_ratio': 0.699326222749907, 'eval_time': 152.27947974205017}).
[island 0] 2026-01-13 20:59:46,546 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 20:59:46,546 | INFO | 16461 | New program is worse than best -> 0.699326222749907 <= 0.9174572771490509.
[island 0] 2026-01-13 20:59:46,546 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 20:59:46,546 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | Early stopping counter increased: 3/None
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | ========= EPOCH 58 =========
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | Global early stopping counter: 3/None
[island 0] 2026-01-13 21:00:32,935 | INFO | 16461 | Exploration rate: 0.24128254497498053
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.91745728,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Best solution: Program(id=af63227f-4392-4cc3-b490-7e265999999d,fitness=0.91745728,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2202329244843963, 'benchmark_ratio': 0.9174572771490509, 'eval_time': 30.275237560272217})
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Exploration: True
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 21:00:32,936 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:00:52,685 | INFO | 16461 | Successfully retrieved response, using 3594 prompt tokens and 1046 completion tokens.
[island 0] 2026-01-13 21:00:52,685 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 21:00:52,686 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 21:00:52,686 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 21:00:52,686 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:00:52,686 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 21:00:52,686 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:01:32,088 | INFO | 16461 | Successfully retrieved response, using 3957 prompt tokens and 5004 completion tokens.
[island 0] 2026-01-13 21:01:32,088 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:01:32,095 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:01:32,095 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:01:32,864 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:01:32,864 | INFO | 16461 | Child solution -> Program(id=d8a7e87f-6354-405e-9a43-b6d23eba189c,fitness=0.31108315,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-13 21:01:32,864 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 21:01:32,864 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:01:32,864 | INFO | 16461 | New program is worse than best -> 0.31108314761414624 <= 0.9174572771490509.
[island 0] 2026-01-13 21:01:32,865 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:01:32,865 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | Early stopping counter increased: 4/None
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:07:22,766 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | ========= EPOCH 59 =========
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Global early stopping counter: 4/None
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Exploration rate: 0.24128254497498053
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.91745728,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Best solution: Program(id=af63227f-4392-4cc3-b490-7e265999999d,fitness=0.91745728,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2202329244843963, 'benchmark_ratio': 0.9174572771490509, 'eval_time': 30.275237560272217})
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-13 21:07:22,767 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:07:35,170 | INFO | 16461 | Successfully retrieved response, using 9929 prompt tokens and 3659 completion tokens.
[island 0] 2026-01-13 21:07:35,170 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:07:35,175 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:07:35,175 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:08:05,682 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:08:05,682 | INFO | 16461 | Child solution -> Program(id=8f30dbc6-c1d5-42dc-84ee-0258c240f627,fitness=0.08936755,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.021452417443926824, 'benchmark_ratio': 0.0893675482103693, 'eval_time': 29.6... [TRUNCATED]
[island 0] 2026-01-13 21:08:05,682 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:08:05,683 | INFO | 16461 | New program is worse than best -> 0.0893675482103693 <= 0.9174572771490509.
[island 0] 2026-01-13 21:08:05,683 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:08:05,683 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:10:47,690 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:10:47,690 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:10:47,690 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:10:47,690 | INFO | 16461 | Early stopping counter increased: 5/None
[island 0] 2026-01-13 21:10:47,690 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:10:47,690 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | ========= EPOCH 60 =========
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Global early stopping counter: 5/None
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Exploration rate: 0.24128254497498053
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.91745728,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Best solution: Program(id=af63227f-4392-4cc3-b490-7e265999999d,fitness=0.91745728,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2202329244843963, 'benchmark_ratio': 0.9174572771490509, 'eval_time': 30.275237560272217})
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 21:10:47,691 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:10:47,692 | INFO | 16461 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-13 21:10:47,692 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:11:04,806 | INFO | 16461 | Successfully retrieved response, using 29806 prompt tokens and 3386 completion tokens.
[island 0] 2026-01-13 21:11:04,806 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:11:04,811 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:11:04,811 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:12:38,797 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:12:38,798 | INFO | 16461 | Child solution -> Program(id=1a8cd97a-8c9e-4369-b903-f9c19492b129,fitness=0.90675023,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.21766273017809742, 'benchmark_ratio': 0.906750233797011, 'eval_time': 93.15484952926636}).
[island 0] 2026-01-13 21:12:38,798 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:12:38,798 | INFO | 16461 | New program is worse than best -> 0.906750233797011 <= 0.9174572771490509.
[island 0] 2026-01-13 21:12:38,798 | INFO | 16461 | === CHECKPOINT STEP ===
[island 0] 2026-01-13 21:12:38,798 | INFO | 16461 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-13 21:13:37,414 | INFO | 16461 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/0/best_sol.py'.
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/0/best_prompt.txt'.
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | Checkpoint 60 successfully saved.
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:13:37,419 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | Early stopping counter increased: 6/None
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | ========= EPOCH 61 =========
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | Global early stopping counter: 6/None
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | Exploration rate: 0.24128254497498053
[island 0] 2026-01-13 21:13:37,420 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.91745728,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Best solution: Program(id=af63227f-4392-4cc3-b490-7e265999999d,fitness=0.91745728,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2202329244843963, 'benchmark_ratio': 0.9174572771490509, 'eval_time': 30.275237560272217})
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Exploration: True
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 21:13:37,421 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:13:44,501 | INFO | 16461 | Successfully retrieved response, using 2772 prompt tokens and 1504 completion tokens.
[island 0] 2026-01-13 21:13:44,502 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 21:13:44,503 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 21:13:44,503 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 21:13:44,504 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:13:44,504 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 21:13:44,504 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:13:55,966 | INFO | 16461 | Successfully retrieved response, using 2964 prompt tokens and 3295 completion tokens.
[island 0] 2026-01-13 21:13:55,966 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:13:55,969 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:13:55,969 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:13:56,596 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:13:56,596 | INFO | 16461 | Child solution -> Program(id=c651abd1-f0bd-4c35-9333-05f581e4efc0,fitness=0.16359504,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.03927050983124839, 'benchmark_ratio': 0.16359504423047733, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-13 21:13:56,596 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 21:13:56,596 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:13:56,597 | INFO | 16461 | New program is worse than best -> 0.16359504423047733 <= 0.9174572771490509.
[island 0] 2026-01-13 21:13:56,597 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:13:56,597 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:15:19,206 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:15:19,207 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:15:19,207 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:15:19,207 | INFO | 16461 | Early stopping counter increased: 7/None
[island 0] 2026-01-13 21:15:19,207 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:15:19,207 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:15:19,207 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | ========= EPOCH 62 =========
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Global early stopping counter: 7/None
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Exploration rate: 0.2533466722237296
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.91745728,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Best solution: Program(id=af63227f-4392-4cc3-b490-7e265999999d,fitness=0.91745728,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.2202329244843963, 'benchmark_ratio': 0.9174572771490509, 'eval_time': 30.275237560272217})
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Exploration: True
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 21:15:19,208 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:15:23,229 | INFO | 16461 | Successfully retrieved response, using 3528 prompt tokens and 708 completion tokens.
[island 0] 2026-01-13 21:15:23,229 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 21:15:23,230 | INFO | 16461 | Successfully modified parent prompt.
