[island 6] 2026-01-27 16:15:59,923 | INFO | 10925 | === CodeEvolve ===
[island 6] 2026-01-27 20:02:25,304 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:02:25,304 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 20:02:25,304 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 20:02:25,304 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:02:25,304 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:02:25,305 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 20:02:25,305 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:02:25,305 | INFO | 10925 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:02:25,305 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:02:33,074 | INFO | 10925 | Successfully retrieved response, using 31753 prompt tokens and 876 completion tokens.
[island 6] 2026-01-27 20:02:33,074 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:02:33,075 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:02:33,075 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 20:03:21,659 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 20:03:21,659 | INFO | 10925 | Child solution -> Program(id=c444b7ee-7286-4b82-a6de-662f32c04862,fitness=0.99567644,island_found=6,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07724849750426302, 'benchmark_ratio': 0.9956764410846138, 'eval_time': 47.9... [TRUNCATED]
[island 6] 2026-01-27 20:03:21,659 | INFO | 10925 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:03:21,659 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:03:21,660 | INFO | 10925 | New program is worse than best -> 0.9956764410846138 <= 0.9957127128630198.
[island 6] 2026-01-27 20:03:21,660 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:03:21,660 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:03:39,105 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:03:39,105 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:03:39,105 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:03:39,105 | INFO | 10925 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 20:03:39,105 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:03:39,105 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | ========= EPOCH 183 =========
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | Global early stopping counter: 2/None
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | Exploration rate: 0.2995810567040143
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | Best prompt: Program(id=63702d11-f446-4569-bf9c-ea46fe787914,fitness=0.99571271,island_found=6,iteration_found=101,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | Best solution: Program(id=e0cad5a8-3c0b-4661-81ea-87779a8beabf,fitness=0.99571271,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07725131161160557, 'benchmark_ratio': 0.9957127128630198, 'eval_time': 36.8726806640625})
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 20:03:39,106 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:03:39,107 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:03:55,884 | INFO | 10925 | Successfully retrieved response, using 26580 prompt tokens and 3312 completion tokens.
[island 6] 2026-01-27 20:03:55,884 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:03:55,886 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:03:55,886 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | Child solution -> Program(id=d61f7c73-1576-481b-83e2-553a16f61198,fitness=0.40323100,island_found=6,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.0312842482773833, 'benchmark_ratio': 0.4032310011610709, 'eval_time': 24.85139226913452}).
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | New program is worse than best -> 0.4032310011610709 <= 0.9957127128630198.
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:04:21,518 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:04:37,151 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:04:37,151 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:04:37,151 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:04:37,151 | INFO | 10925 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 20:04:37,151 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:04:37,151 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:04:37,153 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:04:37,153 | INFO | 10925 | ========= EPOCH 184 =========
[island 6] 2026-01-27 20:04:37,153 | INFO | 10925 | Global early stopping counter: 3/None
[island 6] 2026-01-27 20:04:37,153 | INFO | 10925 | Exploration rate: 0.2995810567040143
[island 6] 2026-01-27 20:04:37,153 | INFO | 10925 | Best prompt: Program(id=63702d11-f446-4569-bf9c-ea46fe787914,fitness=0.99571271,island_found=6,iteration_found=101,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:04:37,153 | INFO | 10925 | Best solution: Program(id=e0cad5a8-3c0b-4661-81ea-87779a8beabf,fitness=0.99571271,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07725131161160557, 'benchmark_ratio': 0.9957127128630198, 'eval_time': 36.8726806640625})
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:04:37,154 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:04:46,866 | INFO | 10925 | Successfully retrieved response, using 13993 prompt tokens and 2293 completion tokens.
[island 6] 2026-01-27 20:04:46,866 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:04:46,867 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:04:46,868 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 20:04:48,456 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 20:04:48,456 | INFO | 10925 | Child solution -> Program(id=0c597cb6-ced2-439b-a1eb-b48679d50e08,fitness=0.99089610,island_found=6,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.07687761944352324, 'benchmark_ratio': 0.9908960950646364, 'eval_time': 0.68709397315979}).
[island 6] 2026-01-27 20:04:48,457 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:04:48,457 | INFO | 10925 | New program is worse than best -> 0.9908960950646364 <= 0.9957127128630198.
[island 6] 2026-01-27 20:04:48,457 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:04:48,457 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:05:38,493 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:05:38,493 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:05:38,494 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:05:38,494 | INFO | 10925 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 20:05:38,494 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:05:38,494 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:05:38,495 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:05:38,495 | INFO | 10925 | ========= EPOCH 185 =========
[island 6] 2026-01-27 20:05:38,495 | INFO | 10925 | Global early stopping counter: 4/None
[island 6] 2026-01-27 20:05:38,495 | INFO | 10925 | Exploration rate: 0.2995810567040143
[island 6] 2026-01-27 20:05:38,495 | INFO | 10925 | Best prompt: Program(id=63702d11-f446-4569-bf9c-ea46fe787914,fitness=0.99571271,island_found=6,iteration_found=101,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:05:38,495 | INFO | 10925 | Best solution: Program(id=e0cad5a8-3c0b-4661-81ea-87779a8beabf,fitness=0.99571271,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07725131161160557, 'benchmark_ratio': 0.9957127128630198, 'eval_time': 36.8726806640625})
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | Exploration: False
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | Exploitation: True
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | Selected 3 inspirations.
[island 6] 2026-01-27 20:05:38,496 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:05:38,497 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:05:38,497 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:05:56,070 | INFO | 10925 | Successfully retrieved response, using 11774 prompt tokens and 4359 completion tokens.
[island 6] 2026-01-27 20:05:56,071 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:05:56,073 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:05:56,073 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 20:06:25,343 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 20:06:25,343 | INFO | 10925 | Child solution -> Program(id=389b9364-e254-4a5f-bdb1-97de3ccc6523,fitness=0.98210644,island_found=6,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.0761956836830148, 'benchmark_ratio': 0.982106443576154, 'eval_time': 27.973775148391724}).
[island 6] 2026-01-27 20:06:25,343 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:06:25,344 | INFO | 10925 | New program is worse than best -> 0.982106443576154 <= 0.9957127128630198.
[island 6] 2026-01-27 20:06:25,344 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:06:25,344 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:06:25,344 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:06:25,344 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:06:25,345 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:06:25,345 | INFO | 10925 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 20:06:25,345 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:06:25,345 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | ========= EPOCH 186 =========
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | Global early stopping counter: 5/None
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | Exploration rate: 0.2995810567040143
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | Best prompt: Program(id=63702d11-f446-4569-bf9c-ea46fe787914,fitness=0.99571271,island_found=6,iteration_found=101,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | Best solution: Program(id=e0cad5a8-3c0b-4661-81ea-87779a8beabf,fitness=0.99571271,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07725131161160557, 'benchmark_ratio': 0.9957127128630198, 'eval_time': 36.8726806640625})
[island 6] 2026-01-27 20:06:25,346 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | Exploration: True
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | Exploitation: False
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | Selected 0 inspirations.
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:06:25,347 | INFO | 10925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:06:30,560 | INFO | 10925 | Successfully retrieved response, using 2630 prompt tokens and 1093 completion tokens.
[island 6] 2026-01-27 20:06:30,560 | INFO | 10925 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:06:30,560 | INFO | 10925 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:06:30,560 | INFO | 10925 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:06:30,561 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:06:30,561 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:06:30,561 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:06:40,044 | INFO | 10925 | Successfully retrieved response, using 3015 prompt tokens and 2564 completion tokens.
[island 6] 2026-01-27 20:06:40,044 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:06:40,047 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:06:40,047 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 20:07:40,227 | ERROR | 10925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 20:07:40,227 | INFO | 10925 | Child solution -> Program(id=5bcf69e8-1e4f-49a5-b7ce-0a7592eeb1f5,fitness=0.00000000,island_found=6,iteration_found=186,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:07:40,227 | INFO | 10925 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:07:40,227 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:07:40,227 | INFO | 10925 | New program is worse than best -> 0 <= 0.9957127128630198.
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:07:40,228 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | ========= EPOCH 187 =========
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Global early stopping counter: 6/None
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Exploration rate: 0.31456010953921504
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Best prompt: Program(id=63702d11-f446-4569-bf9c-ea46fe787914,fitness=0.99571271,island_found=6,iteration_found=101,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Best solution: Program(id=e0cad5a8-3c0b-4661-81ea-87779a8beabf,fitness=0.99571271,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07725131161160557, 'benchmark_ratio': 0.9957127128630198, 'eval_time': 36.8726806640625})
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Exploration: True
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Exploitation: False
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Selected 0 inspirations.
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:07:40,230 | INFO | 10925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:07:44,168 | INFO | 10925 | Successfully retrieved response, using 3381 prompt tokens and 827 completion tokens.
[island 6] 2026-01-27 20:07:44,168 | INFO | 10925 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:07:44,169 | INFO | 10925 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:07:44,170 | INFO | 10925 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:07:44,170 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:07:44,170 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:07:44,170 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:08:00,998 | INFO | 10925 | Successfully retrieved response, using 3833 prompt tokens and 4164 completion tokens.
[island 6] 2026-01-27 20:08:00,999 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:08:01,005 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:08:01,005 | INFO | 10925 | Attempting to evaluate program...
[island 6] 2026-01-27 20:08:18,850 | INFO | 10925 | Evaluated program without errors.
[island 6] 2026-01-27 20:08:18,850 | INFO | 10925 | Child solution -> Program(id=10c44e23-3af3-4ee6-b964-39d781fd1d4d,fitness=0.60941536,island_found=6,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.047280842764730074, 'benchmark_ratio': 0.6094153643942357, 'eval_time': 16.... [TRUNCATED]
[island 6] 2026-01-27 20:08:18,850 | INFO | 10925 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:08:18,850 | INFO | 10925 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:08:18,851 | INFO | 10925 | New program is worse than best -> 0.6094153643942357 <= 0.9957127128630198.
[island 6] 2026-01-27 20:08:18,851 | INFO | 10925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:08:18,851 | INFO | 10925 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:08:18,851 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:08:18,851 | INFO | 10925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:08:18,852 | INFO | 10925 | All islands synced.
[island 6] 2026-01-27 20:08:18,852 | INFO | 10925 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 20:08:18,852 | INFO | 10925 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:08:18,852 | INFO | 10925 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | ========= EPOCH 188 =========
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Global early stopping counter: 7/None
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Exploration rate: 0.31456010953921504
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Best prompt: Program(id=63702d11-f446-4569-bf9c-ea46fe787914,fitness=0.99571271,island_found=6,iteration_found=101,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Best solution: Program(id=e0cad5a8-3c0b-4661-81ea-87779a8beabf,fitness=0.99571271,island_found=6,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07725131161160557, 'benchmark_ratio': 0.9957127128630198, 'eval_time': 36.8726806640625})
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | sol_db EliteMap: {(1, 0): ('2f640b04-5253-4499-9da8-f2ff594d55ce', 0.01979112384555867), (28, 0): ('c8aae887-fd30-415a-8e5e-14be6dd0ba03', 0.31952915504653195), (17, 0): ('88908fc2-eea7-4cfd-a7c9-0d92576c996a', 0.19239246102510316), (61, 1):... [TRUNCATED]
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Generating initial populations: False
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Exploration: True
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Exploitation: False
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | === SELECTION STEP ===
[island 6] 2026-01-27 20:08:18,853 | INFO | 10925 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:08:18,854 | INFO | 10925 | Selected 0 inspirations.
[island 6] 2026-01-27 20:08:18,854 | INFO | 10925 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:08:18,854 | INFO | 10925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:08:24,237 | INFO | 10925 | Successfully retrieved response, using 3063 prompt tokens and 689 completion tokens.
[island 6] 2026-01-27 20:08:24,237 | INFO | 10925 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:08:24,238 | INFO | 10925 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:08:24,238 | INFO | 10925 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:08:24,238 | INFO | 10925 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:08:24,238 | INFO | 10925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:08:24,238 | INFO | 10925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:08:33,504 | INFO | 10925 | Successfully retrieved response, using 3513 prompt tokens and 3487 completion tokens.
[island 6] 2026-01-27 20:08:33,504 | INFO | 10925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:08:33,509 | INFO | 10925 | Successfully modified parent solution.
[island 6] 2026-01-27 20:08:33,509 | INFO | 10925 | Attempting to evaluate program...
