[island 2] 2025-12-24 13:39:55,534 | INFO | 78984 | === CodeEvolve ===
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 19:12:11,824 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 19:12:34,280 | INFO | 78984 | Successfully retrieved response, using 3392 prompt tokens and 3638 completion tokens.
[island 2] 2025-12-24 19:12:34,280 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 19:12:34,281 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 19:12:34,281 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 19:12:34,282 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:12:34,282 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 19:12:34,282 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 19:13:20,053 | INFO | 78984 | Successfully retrieved response, using 3791 prompt tokens and 10312 completion tokens.
[island 2] 2025-12-24 19:13:20,053 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:13:20,054 | ERROR | 78984 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# --- Stage 2: Custom Simulated Annealing (Global Search) ---
    def calculate_energy(pts: np.ndarray) -> float: # SA energy function: min(d_max / d... [TRUNCATED]
[island 2] 2025-12-24 19:13:20,054 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:13:20,054 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:14:27,453 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:14:27,453 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:14:27,454 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:14:27,454 | INFO | 78984 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 19:14:27,454 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:14:27,454 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | ========= EPOCH 125 =========
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Global early stopping counter: 3/None
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Exploration rate: 0.24957014436835637
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:14:27,455 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:14:27,456 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:14:27,456 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 19:14:42,225 | INFO | 78984 | Successfully retrieved response, using 27536 prompt tokens and 2299 completion tokens.
[island 2] 2025-12-24 19:14:42,225 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:14:42,226 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:14:42,226 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:15:42,431 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 19:15:42,431 | INFO | 78984 | Child solution -> Program(id=a1e61b3a-18e5-440d-9808-4059c5a062d6,fitness=0.00000000,island_found=2,iteration_found=125,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 19:15:42,431 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:15:42,431 | INFO | 78984 | New program is worse than best -> 0 <= 0.99441954255871.
[island 2] 2025-12-24 19:15:42,431 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:15:42,431 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:16:24,554 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:16:24,555 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:16:24,555 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:16:24,555 | INFO | 78984 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 19:16:24,555 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:16:24,555 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | ========= EPOCH 126 =========
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | Global early stopping counter: 4/None
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | Exploration rate: 0.2620486515867742
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:16:24,556 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:16:24,557 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 19:16:44,247 | INFO | 78984 | Successfully retrieved response, using 26385 prompt tokens and 3188 completion tokens.
[island 2] 2025-12-24 19:16:44,248 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:16:44,249 | ERROR | 78984 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Tunable SA parameters - further adjusted for more iterations within time budget
    temperature = 0.05
    # Increased iterations to 2,500,000 for ... [TRUNCATED]
[island 2] 2025-12-24 19:16:44,249 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:16:44,249 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:20:02,297 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:20:02,297 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:20:02,297 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:20:02,297 | INFO | 78984 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 19:20:02,297 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:20:02,297 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | ========= EPOCH 127 =========
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Global early stopping counter: 5/None
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Exploration rate: 0.2620486515867742
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:20:02,298 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:20:02,299 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:20:02,299 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 19:20:29,347 | INFO | 78984 | Successfully retrieved response, using 26821 prompt tokens and 2837 completion tokens.
[island 2] 2025-12-24 19:20:29,347 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:20:29,349 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:20:29,349 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:21:29,507 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 19:21:29,507 | INFO | 78984 | Child solution -> Program(id=21b6575c-b4f7-4fce-a343-7f2c58e5834c,fitness=0.00000000,island_found=2,iteration_found=127,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 19:21:29,507 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:21:29,508 | INFO | 78984 | New program is worse than best -> 0 <= 0.99441954255871.
[island 2] 2025-12-24 19:21:29,508 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:21:29,508 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | Early stopping counter increased: 6/None
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:21:56,711 | INFO | 78984 | ========= EPOCH 128 =========
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Global early stopping counter: 6/None
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Exploration rate: 0.2620486515867742
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:21:56,712 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 19:22:43,016 | INFO | 78984 | Successfully retrieved response, using 13486 prompt tokens and 5760 completion tokens.
[island 2] 2025-12-24 19:22:43,016 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:22:43,018 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:22:43,018 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:23:43,164 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 19:23:43,164 | INFO | 78984 | Child solution -> Program(id=0d4c9ead-fd84-4d60-b6c0-7e5f9bb53b04,fitness=0.00000000,island_found=2,iteration_found=128,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 19:23:43,165 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:23:43,165 | INFO | 78984 | New program is worse than best -> 0 <= 0.99441954255871.
[island 2] 2025-12-24 19:23:43,165 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:23:43,165 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:24:25,857 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:24:25,857 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:24:25,857 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:24:25,858 | INFO | 78984 | Early stopping counter increased: 7/None
[island 2] 2025-12-24 19:24:25,858 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:24:25,858 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:24:25,858 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:24:25,858 | INFO | 78984 | ========= EPOCH 129 =========
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Global early stopping counter: 7/None
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Exploration rate: 0.2620486515867742
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:24:25,859 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 19:24:51,924 | INFO | 78984 | Successfully retrieved response, using 27595 prompt tokens and 2814 completion tokens.
[island 2] 2025-12-24 19:24:51,924 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:24:51,925 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:24:51,925 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:25:52,128 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 19:25:52,129 | INFO | 78984 | Child solution -> Program(id=8092fe82-7a86-4d3a-8e89-55ef4d937c3a,fitness=0.00000000,island_found=2,iteration_found=129,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 19:25:52,129 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:25:52,129 | INFO | 78984 | New program is worse than best -> 0 <= 0.99441954255871.
[island 2] 2025-12-24 19:25:52,129 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:25:52,129 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:26:09,863 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:26:09,863 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:26:09,863 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:26:09,863 | INFO | 78984 | Early stopping counter increased: 8/None
[island 2] 2025-12-24 19:26:09,863 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:26:09,863 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:26:09,864 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:26:09,864 | INFO | 78984 | ========= EPOCH 130 =========
[island 2] 2025-12-24 19:26:09,864 | INFO | 78984 | Global early stopping counter: 8/None
[island 2] 2025-12-24 19:26:09,864 | INFO | 78984 | Exploration rate: 0.2620486515867742
[island 2] 2025-12-24 19:26:09,864 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:26:09,864 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:26:09,865 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 19:26:23,479 | INFO | 78984 | Successfully retrieved response, using 27364 prompt tokens and 2795 completion tokens.
[island 2] 2025-12-24 19:26:23,479 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:26:23,480 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:26:23,480 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:27:23,579 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 19:27:23,579 | INFO | 78984 | Child solution -> Program(id=6cea846d-1427-426c-b728-42bf08f933b2,fitness=0.00000000,island_found=2,iteration_found=130,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 19:27:23,580 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:27:23,580 | INFO | 78984 | New program is worse than best -> 0 <= 0.99441954255871.
[island 2] 2025-12-24 19:27:23,580 | INFO | 78984 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 19:27:23,580 | INFO | 78984 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 19:27:54,241 | INFO | 78984 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 19:27:54,246 | INFO | 78984 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/2/best_sol.py'.
[island 2] 2025-12-24 19:27:54,246 | INFO | 78984 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/2/best_prompt.txt'.
[island 2] 2025-12-24 19:27:54,246 | INFO | 78984 | Checkpoint 130 sucessfully saved.
[island 2] 2025-12-24 19:27:54,246 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:27:54,246 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:27:54,247 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:27:54,247 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:27:54,248 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:27:54,248 | INFO | 78984 | Early stopping counter increased: 9/None
[island 2] 2025-12-24 19:27:54,248 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:27:54,248 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:27:54,248 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | ========= EPOCH 131 =========
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Global early stopping counter: 9/None
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Exploration rate: 0.27515108416611295
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
