[island 1] 2026-02-02 14:50:10,948 | INFO | 3425 | === CodeEvolve ===
[island 1] 2026-02-02 19:07:25,624 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:07:25,628 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:07:25,628 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:08:10,078 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 19:08:10,078 | INFO | 3425 | Child solution -> Program(id=38595c82-d6cb-47de-aef3-c3ba34bf362e,fitness=0.37382848,island_found=1,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.029003084812110055, 'benchmark_ratio': 0.373828478212192, 'eval_time': 42.8... [TRUNCATED]
[island 1] 2026-02-02 19:08:10,079 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:08:10,079 | INFO | 3425 | New program is worse than best -> 0.373828478212192 <= 0.9303294034836354.
[island 1] 2026-02-02 19:08:10,079 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:08:10,079 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:08:17,072 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:08:17,072 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:08:17,073 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:08:17,073 | INFO | 3425 | Early stopping counter increased: 69/None
[island 1] 2026-02-02 19:08:17,073 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:08:17,073 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | ========= EPOCH 208 =========
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Global early stopping counter: 69/None
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:08:17,074 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:08:17,075 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:08:17,075 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:08:17,075 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:08:17,075 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:08:24,835 | INFO | 3425 | Successfully retrieved response, using 2801 prompt tokens and 3264 completion tokens.
[island 1] 2026-02-02 19:08:24,835 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:08:24,837 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:08:24,837 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:08:25,672 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 19:08:25,672 | INFO | 3425 | Child solution -> Program(id=05313412-4767-44ad-9c22-056344e4a709,fitness=0.00000000,island_found=1,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.23215723037719727}).
[island 1] 2026-02-02 19:08:25,672 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:08:25,672 | INFO | 3425 | New program is worse than best -> 0.0 <= 0.9303294034836354.
[island 1] 2026-02-02 19:08:25,673 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:08:25,673 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:09:28,330 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:09:28,331 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:09:28,331 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:09:28,331 | INFO | 3425 | Early stopping counter increased: 70/None
[island 1] 2026-02-02 19:09:28,331 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:09:28,331 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | ========= EPOCH 209 =========
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Global early stopping counter: 70/None
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:09:28,332 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:09:28,333 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:09:28,333 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:09:28,333 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:09:28,333 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:09:47,594 | INFO | 3425 | Successfully retrieved response, using 3421 prompt tokens and 4473 completion tokens.
[island 1] 2026-02-02 19:09:47,594 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:09:47,597 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:09:47,597 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:10:47,696 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:10:47,697 | INFO | 3425 | Child solution -> Program(id=c7b9b1cd-085b-448f-bbd9-0e18394c93ab,fitness=0.00000000,island_found=1,iteration_found=209,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:10:47,697 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:10:47,697 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 19:10:47,698 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:10:47,698 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:10:47,698 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:10:47,698 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:10:47,699 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:10:47,699 | INFO | 3425 | Early stopping counter increased: 71/None
[island 1] 2026-02-02 19:10:47,699 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:10:47,699 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | ========= EPOCH 210 =========
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Global early stopping counter: 71/None
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:10:47,700 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:10:47,701 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:10:47,701 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:10:47,701 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:10:47,701 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:11:02,348 | INFO | 3425 | Successfully retrieved response, using 4165 prompt tokens and 5510 completion tokens.
[island 1] 2026-02-02 19:11:02,349 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:11:02,352 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:11:02,352 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:12:02,497 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:12:02,497 | INFO | 3425 | Child solution -> Program(id=1fc3dd4b-bae4-4865-9b01-ca292b35cc80,fitness=0.00000000,island_found=1,iteration_found=210,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:12:02,497 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:12:02,498 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 19:12:02,498 | INFO | 3425 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 19:12:02,498 | INFO | 3425 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 19:12:18,504 | INFO | 3425 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 19:12:18,514 | INFO | 3425 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2026-02-02 19:12:18,515 | INFO | 3425 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2026-02-02 19:12:18,515 | INFO | 3425 | Checkpoint 210 successfully saved.
[island 1] 2026-02-02 19:12:18,515 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:12:18,515 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:12:18,519 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:12:18,519 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:12:18,519 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:12:18,519 | INFO | 3425 | Early stopping counter increased: 72/None
[island 1] 2026-02-02 19:12:18,519 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | ========= EPOCH 211 =========
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Global early stopping counter: 72/None
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:12:18,520 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:12:18,521 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:12:18,521 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:12:18,521 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:12:18,521 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:12:28,562 | INFO | 3425 | Successfully retrieved response, using 3962 prompt tokens and 3474 completion tokens.
[island 1] 2026-02-02 19:12:28,562 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:12:28,564 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:12:28,564 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:12:35,815 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 19:12:35,815 | INFO | 3425 | Child solution -> Program(id=9787480e-69cb-4b8d-9ec8-2c676cb01c19,fitness=0.17520977,island_found=1,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.013593463944514836, 'benchmark_ratio': 0.1752097741647289, 'eval_time': 6.1... [TRUNCATED]
[island 1] 2026-02-02 19:12:35,815 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:12:35,815 | INFO | 3425 | New program is worse than best -> 0.1752097741647289 <= 0.9303294034836354.
[island 1] 2026-02-02 19:12:35,815 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:12:35,815 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:13:52,339 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:13:52,339 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:13:52,339 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:13:52,339 | INFO | 3425 | Early stopping counter increased: 73/None
[island 1] 2026-02-02 19:13:52,340 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:13:52,340 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | ========= EPOCH 212 =========
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Global early stopping counter: 73/None
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:13:52,343 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:13:52,344 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:13:52,344 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:13:52,344 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:13:52,344 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:14:34,783 | INFO | 3425 | Successfully retrieved response, using 4165 prompt tokens and 5920 completion tokens.
[island 1] 2026-02-02 19:14:34,783 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:14:34,792 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:14:34,809 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:15:34,906 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:15:34,907 | INFO | 3425 | Child solution -> Program(id=a8c7ef82-9aeb-463e-86af-d41aecca90fa,fitness=0.00000000,island_found=1,iteration_found=212,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:15:34,907 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:15:34,907 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 19:15:34,907 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:15:34,907 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:15:46,988 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:15:46,989 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:15:46,989 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:15:46,989 | INFO | 3425 | Early stopping counter increased: 74/None
[island 1] 2026-02-02 19:15:46,989 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:15:46,989 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | ========= EPOCH 213 =========
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Global early stopping counter: 74/None
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:15:46,990 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:15:46,991 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:15:46,991 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:15:46,991 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:15:46,991 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:16:25,041 | INFO | 3425 | Successfully retrieved response, using 4165 prompt tokens and 5511 completion tokens.
[island 1] 2026-02-02 19:16:25,041 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:16:25,045 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:16:25,045 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:17:25,145 | ERROR | 3425 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 19:17:25,145 | INFO | 3425 | Child solution -> Program(id=75f45199-5a49-48a5-bdd8-fb7c5cc3c6e1,fitness=0.00000000,island_found=1,iteration_found=213,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 19:17:25,145 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:17:25,146 | INFO | 3425 | New program is worse than best -> 0 <= 0.9303294034836354.
[island 1] 2026-02-02 19:17:25,146 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:17:25,146 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:17:34,387 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:17:34,387 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:17:34,388 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:17:34,388 | INFO | 3425 | Early stopping counter increased: 75/None
[island 1] 2026-02-02 19:17:34,388 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:17:34,388 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:17:34,388 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:17:34,388 | INFO | 3425 | ========= EPOCH 214 =========
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Global early stopping counter: 75/None
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Exploration rate: 0.2
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Best prompt: Program(id=bed6508a-48eb-4895-a70e-34dcce0fb456,fitness=0.93032940,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Best solution: Program(id=b5eaa8c0-46a0-40b7-b507-87f858954d5a,fitness=0.93032940,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07217861710663977, 'benchmark_ratio': 0.9303294034836354, 'eval_time': 40.745699405670166})
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Generating initial populations: False
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Exploration: False
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Exploitation: True
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | === SELECTION STEP ===
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Selected 0 inspirations.
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 19:17:34,389 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 19:17:48,462 | INFO | 3425 | Successfully retrieved response, using 3962 prompt tokens and 3685 completion tokens.
[island 1] 2026-02-02 19:17:48,463 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 19:17:48,465 | INFO | 3425 | Successfully modified parent solution.
[island 1] 2026-02-02 19:17:48,465 | INFO | 3425 | Attempting to evaluate program...
[island 1] 2026-02-02 19:18:05,941 | INFO | 3425 | Evaluated program without errors.
[island 1] 2026-02-02 19:18:05,941 | INFO | 3425 | Child solution -> Program(id=664946e6-56ee-4fc4-805d-4506b078d948,fitness=0.53359212,island_found=1,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.04139817689378365, 'benchmark_ratio': 0.533592118535627, 'eval_time': 16.77... [TRUNCATED]
[island 1] 2026-02-02 19:18:05,941 | INFO | 3425 | Adding child_sol to sol_db.
[island 1] 2026-02-02 19:18:05,942 | INFO | 3425 | New program is worse than best -> 0.533592118535627 <= 0.9303294034836354.
[island 1] 2026-02-02 19:18:05,942 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 19:18:05,942 | INFO | 3425 | Waiting for all islands to report progress...
[island 1] 2026-02-02 19:18:43,979 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:18:43,979 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | All islands synced.
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | Early stopping counter increased: 76/None
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | ========= EPOCH 215 =========
[island 1] 2026-02-02 19:18:43,980 | INFO | 3425 | Global early stopping counter: 76/None
