[island 3] 2025-12-28 02:05:09,898 | INFO | 41929 | === CodeEvolve ===
  File "/tmp/tmpz6qsjm1k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:53:27,814 | INFO | 41929 | Child solution -> Program(id=e2ad8957-a646-472c-9f06-640ec17d955b,fitness=0.00000000,island_found=3,iteration_found=45,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:53:27,814 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:53:27,814 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:53:27,814 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:53:27,814 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:54:22,818 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:54:22,818 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:54:22,819 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:54:22,819 | INFO | 41929 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:54:22,819 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:54:22,819 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | ========= EPOCH 46 =========
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:54:22,820 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:54:28,617 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1605 completion tokens.
[island 3] 2025-12-28 02:54:28,617 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:54:28,619 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:54:28,619 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:54:49,758 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa2_mns8y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:54:49,759 | INFO | 41929 | Child solution -> Program(id=be8e0943-ab12-4255-bc82-116bb9fe9cfe,fitness=0.00000000,island_found=3,iteration_found=46,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:54:49,759 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:54:49,759 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:54:49,759 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:54:49,759 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:55:29,614 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:55:29,614 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:55:29,614 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:55:29,614 | INFO | 41929 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:55:29,615 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:55:29,615 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:55:29,615 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:55:29,615 | INFO | 41929 | ========= EPOCH 47 =========
[island 3] 2025-12-28 02:55:29,615 | INFO | 41929 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:55:29,615 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:55:29,616 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:55:43,217 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 3138 completion tokens.
[island 3] 2025-12-28 02:55:43,218 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:55:43,219 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:55:43,219 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:55:43,871 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ptcrymw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:55:43,871 | INFO | 41929 | Child solution -> Program(id=861ec41c-9893-4130-8ecd-e4de61bbd671,fitness=0.00000000,island_found=3,iteration_found=47,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:55:43,871 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:55:43,871 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:55:43,872 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:55:43,872 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:56:37,334 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:56:37,334 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | ========= EPOCH 48 =========
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:56:37,335 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:56:37,336 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:56:37,336 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:56:47,651 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1732 completion tokens.
[island 3] 2025-12-28 02:56:47,652 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:56:47,652 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:56:47,652 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:56:48,275 | INFO | 41929 | Evaluated program without errors.
[island 3] 2025-12-28 02:56:48,275 | INFO | 41929 | Child solution -> Program(id=9183a25c-84f0-4dbf-a2bd-30617d73bac8,fitness=0.61245451,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.7993573833487635, 'benchmark_ratio': 0.6124545127721356, 'eval_time': 0.07098674774169922}).
[island 3] 2025-12-28 02:56:48,275 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:56:48,275 | INFO | 41929 | New program is worse than best -> 0.6124545127721356 <= 0.9971246786009235.
[island 3] 2025-12-28 02:56:48,275 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:56:48,275 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:57:03,459 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:57:03,460 | INFO | 41929 | ========= EPOCH 49 =========
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:57:03,461 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:57:11,251 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1567 completion tokens.
[island 3] 2025-12-28 02:57:11,251 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:57:11,252 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:57:11,252 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:58:11,464 | ERROR | 41929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:58:11,464 | INFO | 41929 | Child solution -> Program(id=8176e351-e866-4fc2-9584-caf915f9df98,fitness=0.00000000,island_found=3,iteration_found=49,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:58:11,464 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:58:11,465 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:58:11,465 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:58:11,465 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:58:11,465 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:58:11,465 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | ========= EPOCH 50 =========
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:58:11,466 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:58:11,467 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:58:41,143 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 2411 completion tokens.
[island 3] 2025-12-28 02:58:41,144 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:58:41,146 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:58:41,146 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:58:42,089 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp71ldkj28/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:58:42,090 | INFO | 41929 | Child solution -> Program(id=be36e1b1-27a2-4d41-9bd7-b2c02b949c38,fitness=0.00000000,island_found=3,iteration_found=50,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:58:42,090 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:58:42,090 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 02:58:42,090 | INFO | 41929 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 02:58:42,090 | INFO | 41929 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 02:59:20,559 | INFO | 41929 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 02:59:20,564 | INFO | 41929 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/3/best_sol.py'.
[island 3] 2025-12-28 02:59:20,564 | INFO | 41929 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/3/best_prompt.txt'.
[island 3] 2025-12-28 02:59:20,564 | INFO | 41929 | Checkpoint 50 sucessfully saved.
[island 3] 2025-12-28 02:59:20,564 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:59:20,564 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:59:20,565 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:59:20,565 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:59:20,565 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 02:59:20,565 | INFO | 41929 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:59:20,565 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:59:20,566 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:59:20,568 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:59:20,568 | INFO | 41929 | ========= EPOCH 51 =========
[island 3] 2025-12-28 02:59:20,568 | INFO | 41929 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:59:20,568 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 02:59:20,568 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:59:20,569 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:59:26,844 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1721 completion tokens.
[island 3] 2025-12-28 02:59:26,845 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:59:26,846 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 02:59:26,846 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 02:59:37,323 | INFO | 41929 | Evaluated program without errors.
[island 3] 2025-12-28 02:59:37,324 | INFO | 41929 | Child solution -> Program(id=d8dd9072-6667-4af8-b32a-adbef258c85f,fitness=0.10462256,island_found=3,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.3073752759698533, 'benchmark_ratio': 0.10462255948952233, 'eval_time': 9.334649562835693}).
[island 3] 2025-12-28 02:59:37,324 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:59:37,324 | INFO | 41929 | New program is worse than best -> 0.10462255948952233 <= 0.9971246786009235.
[island 3] 2025-12-28 02:59:37,324 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:59:37,324 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:00:03,457 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 03:00:03,457 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:00:03,458 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 03:00:03,458 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:00:03,458 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:00:03,458 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:00:03,458 | INFO | 41929 | ========= EPOCH 52 =========
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Generating initial populations: True
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Exploration: False
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Exploitation: False
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | === SELECTION STEP ===
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Selected 0 inspirations.
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:00:03,459 | INFO | 41929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:00:12,344 | INFO | 41929 | Successfully retrieved response, using 1710 prompt tokens and 1841 completion tokens.
[island 3] 2025-12-28 03:00:12,344 | INFO | 41929 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:00:12,345 | INFO | 41929 | Successfully modified parent solution.
[island 3] 2025-12-28 03:00:12,345 | INFO | 41929 | Attempting to evaluate program...
[island 3] 2025-12-28 03:00:13,587 | ERROR | 41929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfkm1t6nt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:00:13,587 | INFO | 41929 | Child solution -> Program(id=03d989d8-6ddd-42ec-938f-37ee8f394ba1,fitness=0.00000000,island_found=3,iteration_found=52,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:00:13,587 | INFO | 41929 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:00:13,588 | INFO | 41929 | New program is worse than best -> 0 <= 0.9971246786009235.
[island 3] 2025-12-28 03:00:13,588 | INFO | 41929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:00:13,588 | INFO | 41929 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:00:30,235 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 03:00:30,235 | INFO | 41929 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:00:30,235 | INFO | 41929 | All islands synced.
[island 3] 2025-12-28 03:00:30,235 | INFO | 41929 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:00:30,235 | INFO | 41929 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:00:30,235 | INFO | 41929 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:00:30,236 | INFO | 41929 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:00:30,236 | INFO | 41929 | ========= EPOCH 53 =========
[island 3] 2025-12-28 03:00:30,236 | INFO | 41929 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:00:30,236 | INFO | 41929 | Exploration rate: 0
[island 3] 2025-12-28 03:00:30,236 | INFO | 41929 | Best prompt: Program(id=6e35835e-2416-493e-a625-036a91bdd5de,fitness=0.99712468,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:00:30,236 | INFO | 41929 | Best solution: Program(id=56e99d6a-89f9-45cc-9d07-a511a92a0d8b,fitness=0.99712468,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9294969914400197, 'benchmark_ratio': 0.9971246786009235, 'eval_time': 22.538602828979492})
