[island 3] 2026-01-30 14:35:22,333 | INFO | 8215 | === CodeEvolve ===
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Exploration: False
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Exploitation: True
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Selected 2 inspirations.
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 23:26:13,549 | INFO | 3673 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:26:19,529 | INFO | 3673 | Successfully retrieved response, using 14143 prompt tokens and 1610 completion tokens.
[island 3] 2026-01-30 23:26:19,529 | INFO | 3673 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 23:26:19,531 | INFO | 3673 | Successfully modified parent solution.
[island 3] 2026-01-30 23:26:19,531 | INFO | 3673 | Attempting to evaluate program...
[island 3] 2026-01-30 23:27:02,813 | INFO | 3673 | Evaluated program without errors.
[island 3] 2026-01-30 23:27:02,813 | INFO | 3673 | Child solution -> Program(id=4fd7d133-2c59-4939-aa6e-4f5a2fcd150a,fitness=0.94816020,island_found=3,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 41.3... [TRUNCATED]
[island 3] 2026-01-30 23:27:02,813 | INFO | 3673 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 23:27:02,814 | INFO | 3673 | Adding child_sol to sol_db.
[island 3] 2026-01-30 23:27:02,814 | INFO | 3673 | New program is worse than best -> 0.9481602013421212 <= 0.9601076831973547.
[island 3] 2026-01-30 23:27:02,814 | INFO | 3673 | === CHECKPOINT STEP ===
[island 3] 2026-01-30 23:27:02,814 | INFO | 3673 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-30 23:27:34,782 | INFO | 3673 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-30 23:27:34,787 | INFO | 3673 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/3/best_sol.py'.
[island 3] 2026-01-30 23:27:34,787 | INFO | 3673 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/3/best_prompt.txt'.
[island 3] 2026-01-30 23:27:34,787 | INFO | 3673 | Checkpoint 190 successfully saved.
[island 3] 2026-01-30 23:27:34,787 | INFO | 3673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 23:27:34,787 | INFO | 3673 | Waiting for all islands to report progress...
[island 3] 2026-01-30 23:27:34,792 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:27:34,792 | INFO | 3673 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 23:27:34,802 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:27:34,802 | INFO | 3673 | Early stopping counter increased: 8/None
[island 3] 2026-01-30 23:27:34,802 | INFO | 3673 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 23:27:34,802 | INFO | 3673 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | ========= EPOCH 191 =========
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Global early stopping counter: 8/None
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Exploration rate: 0.25
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Best prompt: Program(id=fb4c1e79-19bf-409c-ac2c-61d8bcad3bb8,fitness=0.94816020,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Exploration: True
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Exploitation: False
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Selected 0 inspirations.
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | === META-PROMPT STEP ===
[island 3] 2026-01-30 23:27:34,810 | INFO | 3673 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:27:40,347 | INFO | 3673 | Successfully retrieved response, using 3468 prompt tokens and 1051 completion tokens.
[island 3] 2026-01-30 23:27:40,347 | INFO | 3673 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 23:27:40,348 | INFO | 3673 | Successfully modified parent prompt.
[island 3] 2026-01-30 23:27:40,348 | INFO | 3673 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 23:27:40,348 | INFO | 3673 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 23:27:40,348 | INFO | 3673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 23:27:40,348 | INFO | 3673 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:27:49,416 | INFO | 3673 | Successfully retrieved response, using 3881 prompt tokens and 3427 completion tokens.
[island 3] 2026-01-30 23:27:49,417 | INFO | 3673 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 23:27:49,421 | INFO | 3673 | Successfully modified parent solution.
[island 3] 2026-01-30 23:27:49,421 | INFO | 3673 | Attempting to evaluate program...
[island 3] 2026-01-30 23:27:51,232 | INFO | 3673 | Evaluated program without errors.
[island 3] 2026-01-30 23:27:51,233 | INFO | 3673 | Child solution -> Program(id=9982c8f1-a2d0-4bf6-82a0-1793b91f1e85,fitness=0.51501198,island_found=3,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.0399566566035807, 'benchmark_ratio': 0.5150119799093537, 'eval_time': 0.289... [TRUNCATED]
[island 3] 2026-01-30 23:27:51,233 | INFO | 3673 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 23:27:51,233 | INFO | 3673 | Adding child_sol to sol_db.
[island 3] 2026-01-30 23:27:51,233 | INFO | 3673 | New program is worse than best -> 0.5150119799093537 <= 0.9601076831973547.
[island 3] 2026-01-30 23:27:51,233 | INFO | 3673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 23:27:51,233 | INFO | 3673 | Waiting for all islands to report progress...
[island 3] 2026-01-30 23:28:32,450 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:28:32,450 | INFO | 3673 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 23:28:32,451 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:28:32,451 | INFO | 3673 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 23:28:32,451 | INFO | 3673 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | ========= EPOCH 192 =========
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Global early stopping counter: 0/None
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Exploration rate: 0.25
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Best prompt: Program(id=fb4c1e79-19bf-409c-ac2c-61d8bcad3bb8,fitness=0.94816020,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Exploration: False
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Exploitation: True
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Selected 2 inspirations.
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 23:28:32,452 | INFO | 3673 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:28:44,420 | INFO | 3673 | Successfully retrieved response, using 14162 prompt tokens and 1883 completion tokens.
[island 3] 2026-01-30 23:28:44,420 | INFO | 3673 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 23:28:44,422 | INFO | 3673 | Successfully modified parent solution.
[island 3] 2026-01-30 23:28:44,422 | INFO | 3673 | Attempting to evaluate program...
[island 3] 2026-01-30 23:29:44,618 | ERROR | 3673 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 23:29:44,618 | INFO | 3673 | Child solution -> Program(id=f4f33883-123f-4b95-b7ed-56eb2bd20af8,fitness=0.00000000,island_found=3,iteration_found=192,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 23:29:44,618 | INFO | 3673 | Adding child_sol to sol_db.
[island 3] 2026-01-30 23:29:44,618 | INFO | 3673 | New program is worse than best -> 0 <= 0.9601076831973547.
[island 3] 2026-01-30 23:29:44,618 | INFO | 3673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 23:29:44,618 | INFO | 3673 | Waiting for all islands to report progress...
[island 3] 2026-01-30 23:30:11,893 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:30:11,893 | INFO | 3673 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 23:30:11,894 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:30:11,894 | INFO | 3673 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 23:30:11,894 | INFO | 3673 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 23:30:11,894 | INFO | 3673 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | ========= EPOCH 193 =========
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | Global early stopping counter: 1/None
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | Exploration rate: 0.25
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | Best prompt: Program(id=fb4c1e79-19bf-409c-ac2c-61d8bcad3bb8,fitness=0.94816020,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:30:11,898 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Exploration: False
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Exploitation: True
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Selected 2 inspirations.
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 23:30:11,899 | INFO | 3673 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:30:27,995 | INFO | 3673 | Successfully retrieved response, using 13209 prompt tokens and 3947 completion tokens.
[island 3] 2026-01-30 23:30:27,995 | INFO | 3673 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 23:30:27,998 | INFO | 3673 | Successfully modified parent solution.
[island 3] 2026-01-30 23:30:27,998 | INFO | 3673 | Attempting to evaluate program...
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | Evaluated program without errors.
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | Child solution -> Program(id=f7cc44d3-f125-41f0-aaa1-c45a74b75a10,fitness=0.88568255,island_found=3,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.06871473817067396, 'benchmark_ratio': 0.8856825460982207, 'eval_time': 37.2... [TRUNCATED]
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | Adding child_sol to sol_db.
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | New program is worse than best -> 0.8856825460982207 <= 0.9601076831973547.
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 23:31:09,580 | INFO | 3673 | Waiting for all islands to report progress...
[island 3] 2026-01-30 23:31:34,076 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:31:34,076 | INFO | 3673 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 23:31:34,076 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:31:34,076 | INFO | 3673 | Early stopping counter increased: 2/None
[island 3] 2026-01-30 23:31:34,076 | INFO | 3673 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 23:31:34,076 | INFO | 3673 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | ========= EPOCH 194 =========
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Global early stopping counter: 2/None
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Exploration rate: 0.25
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Best prompt: Program(id=fb4c1e79-19bf-409c-ac2c-61d8bcad3bb8,fitness=0.94816020,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Exploration: True
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Exploitation: False
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:31:34,077 | INFO | 3673 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 23:31:34,078 | INFO | 3673 | Selected 0 inspirations.
[island 3] 2026-01-30 23:31:34,078 | INFO | 3673 | === META-PROMPT STEP ===
[island 3] 2026-01-30 23:31:34,078 | INFO | 3673 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:31:39,142 | INFO | 3673 | Successfully retrieved response, using 3255 prompt tokens and 926 completion tokens.
[island 3] 2026-01-30 23:31:39,142 | INFO | 3673 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 23:31:39,143 | ERROR | 3673 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- **Mathematical rigor**: Emphasize approaches that can be justified through mathematical proofs or theoretical frameworks rather than empirical optimiza... [TRUNCATED]
[island 3] 2026-01-30 23:31:39,143 | INFO | 3673 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 23:31:39,143 | INFO | 3673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 23:31:39,143 | INFO | 3673 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:31:50,179 | INFO | 3673 | Successfully retrieved response, using 3520 prompt tokens and 2846 completion tokens.
[island 3] 2026-01-30 23:31:50,179 | INFO | 3673 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 23:31:50,181 | INFO | 3673 | Successfully modified parent solution.
[island 3] 2026-01-30 23:31:50,196 | INFO | 3673 | Attempting to evaluate program...
[island 3] 2026-01-30 23:31:52,309 | INFO | 3673 | Evaluated program without errors.
[island 3] 2026-01-30 23:31:52,309 | INFO | 3673 | Child solution -> Program(id=f1d86c3a-b130-4637-9e6a-d21e3df629f1,fitness=0.10882905,island_found=3,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.00844338642986196, 'benchmark_ratio': 0.10882905458094042, 'eval_time': 0.0... [TRUNCATED]
[island 3] 2026-01-30 23:31:52,309 | INFO | 3673 | Adding child_sol to sol_db.
[island 3] 2026-01-30 23:31:52,309 | INFO | 3673 | New program is worse than best -> 0.10882905458094042 <= 0.9601076831973547.
[island 3] 2026-01-30 23:31:52,309 | INFO | 3673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 23:31:52,309 | INFO | 3673 | Waiting for all islands to report progress...
[island 3] 2026-01-30 23:33:13,502 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:33:13,502 | INFO | 3673 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 23:33:13,504 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:33:13,504 | INFO | 3673 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 23:33:13,504 | INFO | 3673 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | ========= EPOCH 195 =========
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Global early stopping counter: 0/None
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Exploration rate: 0.25
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Best prompt: Program(id=fb4c1e79-19bf-409c-ac2c-61d8bcad3bb8,fitness=0.94816020,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Exploration: False
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Exploitation: True
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Selected 2 inspirations.
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 23:33:13,521 | INFO | 3673 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 23:33:32,306 | INFO | 3673 | Successfully retrieved response, using 16555 prompt tokens and 4434 completion tokens.
[island 3] 2026-01-30 23:33:32,307 | INFO | 3673 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 23:33:32,309 | INFO | 3673 | Successfully modified parent solution.
[island 3] 2026-01-30 23:33:32,310 | INFO | 3673 | Attempting to evaluate program...
[island 3] 2026-01-30 23:34:19,199 | INFO | 3673 | Evaluated program without errors.
[island 3] 2026-01-30 23:34:19,199 | INFO | 3673 | Child solution -> Program(id=efc7b4e5-30eb-40be-b19d-a18b736e8ce9,fitness=0.94816020,island_found=3,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': 42.4... [TRUNCATED]
[island 3] 2026-01-30 23:34:19,200 | INFO | 3673 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 23:34:19,200 | INFO | 3673 | Adding child_sol to sol_db.
[island 3] 2026-01-30 23:34:19,200 | INFO | 3673 | New program is worse than best -> 0.9481602013421212 <= 0.9601076831973547.
[island 3] 2026-01-30 23:34:19,200 | INFO | 3673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 23:34:19,200 | INFO | 3673 | Waiting for all islands to report progress...
[island 3] 2026-01-30 23:34:32,399 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:34:32,399 | INFO | 3673 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | All islands synced.
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | ========= EPOCH 196 =========
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Global early stopping counter: 1/None
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Exploration rate: 0.25
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Best prompt: Program(id=fb4c1e79-19bf-409c-ac2c-61d8bcad3bb8,fitness=0.94816020,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Best solution: Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.921300411224365})
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | sol_db EliteMap: {17: ('25eb2b29-f2ce-461f-b4f5-53f98bb4514e', 0.897018879177217), 26: ('7e59626e-9123-4b49-a48c-3de7c53c7739', 0.9150206006466333), 8: ('ab8a5af5-318b-4310-bd7c-6eb36c1f15d1', 0.8724514755240861), 1: ('6d7862d1-70e5-4449-be6... [TRUNCATED]
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Generating initial populations: False
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Exploration: False
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Exploitation: True
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | === SELECTION STEP ===
[island 3] 2026-01-30 23:34:32,400 | INFO | 3673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
