[island 6] 2026-01-26 20:35:47,715 | INFO | 2240071 | === CodeEvolve ===
[island 6] 2026-01-26 22:34:29,980 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:34:29,981 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:34:29,981 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:34:29,981 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:34:29,981 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:34:29,981 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:34:35,481 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1183 completion tokens.
[island 6] 2026-01-26 22:34:35,481 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:34:35,482 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:34:35,482 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:34:44,829 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 22:34:44,829 | INFO | 2240071 | Child solution -> Program(id=6e21f616-ad84-4bcc-b964-2f93e20b6bee,fitness=0.55114306,island_found=6,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.87... [TRUNCATED]
[island 6] 2026-01-26 22:34:44,829 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:34:44,830 | INFO | 2240071 | New program is worse than best -> 0.551143062109034 <= 0.9447233276701906.
[island 6] 2026-01-26 22:34:44,830 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:34:44,830 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:35:21,680 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:35:21,680 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:35:21,680 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:35:21,680 | INFO | 2240071 | Early stopping counter increased: 19/None
[island 6] 2026-01-26 22:35:21,680 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:35:21,680 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | ========= EPOCH 155 =========
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Global early stopping counter: 19/None
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:35:21,682 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:35:28,610 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1124 completion tokens.
[island 6] 2026-01-26 22:35:28,610 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:35:28,610 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:35:28,610 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:35:30,292 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 22:35:30,292 | INFO | 2240071 | Child solution -> Program(id=d1b7430d-1d96-4a2b-911b-2cb35447561b,fitness=0.19749749,island_found=6,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.015322632565434138, 'benchmark_ratio': 0.19749748867227784, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-26 22:35:30,292 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:35:30,292 | INFO | 2240071 | New program is worse than best -> 0.19749748867227784 <= 0.9447233276701906.
[island 6] 2026-01-26 22:35:30,293 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:35:30,293 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:35:43,851 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:35:43,851 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:35:43,852 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:35:43,852 | INFO | 2240071 | Early stopping counter increased: 20/None
[island 6] 2026-01-26 22:35:43,852 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:35:43,852 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | ========= EPOCH 156 =========
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Global early stopping counter: 20/None
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:35:43,853 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:35:48,890 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1201 completion tokens.
[island 6] 2026-01-26 22:35:48,891 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:35:48,891 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:35:48,891 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:35:50,619 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 22:35:50,619 | INFO | 2240071 | Child solution -> Program(id=4b8e021d-fdc1-4760-944a-5d21f1dde662,fitness=0.64420177,island_found=6,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.04997970899582129, 'benchmark_ratio': 0.6442017694474609, 'eval_time': 0.62... [TRUNCATED]
[island 6] 2026-01-26 22:35:50,619 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:35:50,619 | INFO | 2240071 | New program is worse than best -> 0.6442017694474609 <= 0.9447233276701906.
[island 6] 2026-01-26 22:35:50,620 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:35:50,620 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:36:36,007 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:36:36,007 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:36:36,008 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:36:36,008 | INFO | 2240071 | Early stopping counter increased: 21/None
[island 6] 2026-01-26 22:36:36,008 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:36:36,008 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | ========= EPOCH 157 =========
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Global early stopping counter: 21/None
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:36:36,009 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:36:36,010 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:36:43,090 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1325 completion tokens.
[island 6] 2026-01-26 22:36:43,090 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:36:43,090 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:36:43,090 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:37:04,247 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 22:37:04,247 | INFO | 2240071 | Child solution -> Program(id=44b027ec-02dd-4b8f-8067-a682f3aa2eec,fitness=0.00000000,island_found=6,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 19.47413921356201}).
[island 6] 2026-01-26 22:37:04,247 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:37:04,247 | INFO | 2240071 | New program is worse than best -> 0.0 <= 0.9447233276701906.
[island 6] 2026-01-26 22:37:04,247 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:37:04,247 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:37:42,400 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:37:42,400 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:37:42,402 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:37:42,402 | INFO | 2240071 | Early stopping counter increased: 22/None
[island 6] 2026-01-26 22:37:42,402 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:37:42,402 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | ========= EPOCH 158 =========
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Global early stopping counter: 22/None
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:37:42,403 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:37:46,442 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 945 completion tokens.
[island 6] 2026-01-26 22:37:46,442 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:37:46,442 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:37:46,442 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:37:57,231 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 22:37:57,231 | INFO | 2240071 | Child solution -> Program(id=a0e98318-d3d5-4232-b9bc-403977f11950,fitness=0.67126893,island_found=6,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.05207968567681488, 'benchmark_ratio': 0.6712689277177818, 'eval_time': 9.08... [TRUNCATED]
[island 6] 2026-01-26 22:37:57,231 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:37:57,231 | INFO | 2240071 | New program is worse than best -> 0.6712689277177818 <= 0.9447233276701906.
[island 6] 2026-01-26 22:37:57,231 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:37:57,231 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:38:47,076 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:38:47,076 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:38:47,077 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:38:47,078 | INFO | 2240071 | Early stopping counter increased: 23/None
[island 6] 2026-01-26 22:38:47,078 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:38:47,078 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | ========= EPOCH 159 =========
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Global early stopping counter: 23/None
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:38:47,084 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:38:52,496 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1218 completion tokens.
[island 6] 2026-01-26 22:38:52,497 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:38:52,498 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:38:52,498 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:38:59,498 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 22:38:59,498 | INFO | 2240071 | Child solution -> Program(id=7d801b81-d322-4f21-a252-d7b700d76191,fitness=0.65974433,island_found=6,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.05118556164927925, 'benchmark_ratio': 0.6597443251897419, 'eval_time': 3.01... [TRUNCATED]
[island 6] 2026-01-26 22:38:59,498 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:38:59,499 | INFO | 2240071 | New program is worse than best -> 0.6597443251897419 <= 0.9447233276701906.
[island 6] 2026-01-26 22:38:59,499 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:38:59,499 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:39:40,854 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:39:40,854 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:39:40,856 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:39:40,856 | INFO | 2240071 | Early stopping counter increased: 24/None
[island 6] 2026-01-26 22:39:40,856 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:39:40,856 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | ========= EPOCH 160 =========
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Global early stopping counter: 24/None
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:39:40,882 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:39:44,971 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 847 completion tokens.
[island 6] 2026-01-26 22:39:44,971 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:39:44,972 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:39:44,972 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:39:45,799 | ERROR | 2240071 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmmu58lc4/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-26 22:39:45,799 | INFO | 2240071 | Child solution -> Program(id=ce453877-b1bc-4b8d-b355-d849921781d9,fitness=0.00000000,island_found=6,iteration_found=160,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 22:39:45,799 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 22:39:45,800 | INFO | 2240071 | New program is worse than best -> 0 <= 0.9447233276701906.
[island 6] 2026-01-26 22:39:45,800 | INFO | 2240071 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 22:39:45,800 | INFO | 2240071 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 22:40:09,638 | INFO | 2240071 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 22:40:09,641 | INFO | 2240071 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-26 22:40:09,641 | INFO | 2240071 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-26 22:40:09,641 | INFO | 2240071 | Checkpoint 160 successfully saved.
[island 6] 2026-01-26 22:40:09,641 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 22:40:09,642 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 22:40:09,650 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:40:09,650 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 22:40:09,651 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 22:40:09,651 | INFO | 2240071 | Early stopping counter increased: 25/None
[island 6] 2026-01-26 22:40:09,651 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 22:40:09,651 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | ========= EPOCH 161 =========
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Global early stopping counter: 25/None
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 22:40:09,661 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 22:40:09,662 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 22:40:09,662 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 22:40:09,662 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 22:40:13,690 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 829 completion tokens.
[island 6] 2026-01-26 22:40:13,690 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 22:40:13,691 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 22:40:13,691 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 22:40:24,045 | INFO | 2240071 | Evaluated program without errors.
