[island 6] 2025-12-24 13:30:20,469 | INFO | 7999 | === CodeEvolve ===
[island 6] 2025-12-24 19:34:47,136 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:34:47,136 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 19:34:47,136 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 19:34:47,136 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:34:47,137 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 19:34:47,137 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 19:34:47,137 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:34:47,137 | INFO | 7999 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2025-12-24 19:34:47,137 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:35:03,956 | INFO | 7999 | Successfully retrieved response, using 33439 prompt tokens and 2426 completion tokens.
[island 6] 2025-12-24 19:35:03,956 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:35:03,958 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:35:03,959 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:35:30,718 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 19:35:30,719 | INFO | 7999 | Child solution -> Program(id=c58966cf-bc34-4238-a73c-b9e9a1a4e618,fitness=0.99464721,island_found=6,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.07716864543154589, 'benchmark_ratio': 0.994647206469768, 'eval_time': 26.17168140411377}).
[island 6] 2025-12-24 19:35:30,719 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 19:35:30,719 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:35:30,719 | INFO | 7999 | New program is worse than best -> 0.994647206469768 <= 0.9974053101641128.
[island 6] 2025-12-24 19:35:30,719 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:35:30,719 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:35:36,754 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:35:36,754 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:35:36,755 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:35:36,755 | INFO | 7999 | Early stopping counter increased: 14/None
[island 6] 2025-12-24 19:35:36,755 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 19:35:36,755 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 19:35:36,756 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 19:35:36,756 | INFO | 7999 | ========= EPOCH 274 =========
[island 6] 2025-12-24 19:35:36,756 | INFO | 7999 | Global early stopping counter: 14/None
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Exploration rate: 0.475
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Best prompt: Program(id=5e23490c-c1f4-4abc-9dd6-392f2756cab4,fitness=0.99553946,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Best solution: Program(id=419cf4d3-6e36-407c-8405-23250c31975e,fitness=0.99740531,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.0773826299726655, 'benchmark_ratio': 0.9974053101641128, 'eval_time': 16.44234871864319})
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | sol_db EliteMap: {20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 13: ('88a03012-ef32-41ff-837a-bd64081feb11', 0.9946594175740749), 0: ('13329c42-6791-43e4-88a9-e7dca1f288bb', 0.9955394551046157)}
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:35:36,757 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 19:35:36,758 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 19:35:36,758 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:35:36,758 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 19:35:36,758 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:35:57,863 | INFO | 7999 | Successfully retrieved response, using 12077 prompt tokens and 6711 completion tokens.
[island 6] 2025-12-24 19:35:57,863 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:35:57,866 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:35:57,866 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:36:58,008 | ERROR | 7999 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 19:36:58,009 | INFO | 7999 | Child solution -> Program(id=02a31c07-eec5-4265-ab69-575a46e500e8,fitness=0.00000000,island_found=6,iteration_found=274,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 19:36:58,009 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:36:58,009 | INFO | 7999 | New program is worse than best -> 0 <= 0.9974053101641128.
[island 6] 2025-12-24 19:36:58,009 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:36:58,010 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:37:31,346 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:37:31,346 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:37:31,346 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:37:31,346 | INFO | 7999 | Early stopping counter increased: 15/None
[island 6] 2025-12-24 19:37:31,346 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | ========= EPOCH 275 =========
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | Global early stopping counter: 15/None
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | Exploration rate: 0.475
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | Best prompt: Program(id=5e23490c-c1f4-4abc-9dd6-392f2756cab4,fitness=0.99553946,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | Best solution: Program(id=419cf4d3-6e36-407c-8405-23250c31975e,fitness=0.99740531,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.0773826299726655, 'benchmark_ratio': 0.9974053101641128, 'eval_time': 16.44234871864319})
[island 6] 2025-12-24 19:37:31,347 | INFO | 7999 | sol_db EliteMap: {20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 13: ('88a03012-ef32-41ff-837a-bd64081feb11', 0.9946594175740749), 0: ('13329c42-6791-43e4-88a9-e7dca1f288bb', 0.9955394551046157)}
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | Exploration: True
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | Exploitation: False
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | Selected 0 inspirations.
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | === META-PROMPT STEP ===
[island 6] 2025-12-24 19:37:31,348 | INFO | 7999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:37:36,444 | INFO | 7999 | Successfully retrieved response, using 4842 prompt tokens and 1168 completion tokens.
[island 6] 2025-12-24 19:37:36,444 | INFO | 7999 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 19:37:36,445 | INFO | 7999 | Successfully modified parent prompt.
[island 6] 2025-12-24 19:37:36,445 | INFO | 7999 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 19:37:36,445 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:37:36,446 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 19:37:36,446 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:37:52,496 | INFO | 7999 | Successfully retrieved response, using 5198 prompt tokens and 4847 completion tokens.
[island 6] 2025-12-24 19:37:52,496 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:37:52,499 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:37:52,499 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:37:52,956 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 19:37:52,956 | INFO | 7999 | Child solution -> Program(id=8c8c2183-c626-4619-be72-f90f83829204,fitness=0.40287033,island_found=6,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.031256265637504686, 'benchmark_ratio': 0.40287032546915924, 'eval_time': 0.... [TRUNCATED]
[island 6] 2025-12-24 19:37:52,957 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 19:37:52,957 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:37:52,957 | INFO | 7999 | New program is worse than best -> 0.40287032546915924 <= 0.9974053101641128.
[island 6] 2025-12-24 19:37:52,957 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:37:52,957 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:38:52,180 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:38:52,181 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:38:52,182 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:38:52,182 | INFO | 7999 | Early stopping counter increased: 16/None
[island 6] 2025-12-24 19:38:52,182 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 19:38:52,182 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 19:38:52,182 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | ========= EPOCH 276 =========
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Global early stopping counter: 16/None
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Exploration rate: 0.475
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Best prompt: Program(id=5e23490c-c1f4-4abc-9dd6-392f2756cab4,fitness=0.99553946,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Best solution: Program(id=419cf4d3-6e36-407c-8405-23250c31975e,fitness=0.99740531,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.0773826299726655, 'benchmark_ratio': 0.9974053101641128, 'eval_time': 16.44234871864319})
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | sol_db EliteMap: {20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 13: ('88a03012-ef32-41ff-837a-bd64081feb11', 0.9946594175740749), 0: ('13329c42-6791-43e4-88a9-e7dca1f288bb', 0.9955394551046157)}
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 19:38:52,183 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:39:04,485 | INFO | 7999 | Successfully retrieved response, using 17774 prompt tokens and 2253 completion tokens.
[island 6] 2025-12-24 19:39:04,485 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:39:04,487 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:39:04,487 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:39:26,487 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 19:39:26,487 | INFO | 7999 | Child solution -> Program(id=c9feed50-3212-4dc7-afdf-fa63435a5628,fitness=0.99627385,island_found=6,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.07729484672198009, 'benchmark_ratio': 0.9962738484858522, 'eval_time': 21.3... [TRUNCATED]
[island 6] 2025-12-24 19:39:26,487 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 19:39:26,487 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:39:26,488 | INFO | 7999 | New program is worse than best -> 0.9962738484858522 <= 0.9974053101641128.
[island 6] 2025-12-24 19:39:26,488 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:39:26,488 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:40:19,346 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:40:19,346 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:40:19,347 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:40:19,347 | INFO | 7999 | Early stopping counter increased: 17/None
[island 6] 2025-12-24 19:40:19,347 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 19:40:19,347 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 19:40:19,349 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 19:40:19,349 | INFO | 7999 | ========= EPOCH 277 =========
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Global early stopping counter: 17/None
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Exploration rate: 0.49874999999999997
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Best prompt: Program(id=5e23490c-c1f4-4abc-9dd6-392f2756cab4,fitness=0.99627385,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Best solution: Program(id=419cf4d3-6e36-407c-8405-23250c31975e,fitness=0.99740531,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.0773826299726655, 'benchmark_ratio': 0.9974053101641128, 'eval_time': 16.44234871864319})
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | sol_db EliteMap: {20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 13: ('88a03012-ef32-41ff-837a-bd64081feb11', 0.9946594175740749), 0: ('13329c42-6791-43e4-88a9-e7dca1f288bb', 0.9955394551046157)}
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 19:40:19,350 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:40:59,710 | INFO | 7999 | Successfully retrieved response, using 12280 prompt tokens and 6644 completion tokens.
[island 6] 2025-12-24 19:40:59,710 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:40:59,713 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:40:59,713 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:41:46,559 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 19:41:46,560 | INFO | 7999 | Child solution -> Program(id=1c4a1422-a397-436b-8a9a-23124171b140,fitness=0.99465942,island_found=6,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07716959281708366, 'benchmark_ratio': 0.9946594175740749, 'eval_time': 46.3236563205719}).
[island 6] 2025-12-24 19:41:46,560 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:41:46,560 | INFO | 7999 | New program is worse than best -> 0.9946594175740749 <= 0.9974053101641128.
[island 6] 2025-12-24 19:41:46,561 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:41:46,561 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:41:46,561 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:41:46,561 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:41:46,562 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:41:46,562 | INFO | 7999 | Early stopping counter increased: 18/None
[island 6] 2025-12-24 19:41:46,562 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 19:41:46,562 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 19:41:46,562 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | ========= EPOCH 278 =========
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Global early stopping counter: 18/None
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Exploration rate: 0.49874999999999997
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Best prompt: Program(id=5e23490c-c1f4-4abc-9dd6-392f2756cab4,fitness=0.99627385,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Best solution: Program(id=419cf4d3-6e36-407c-8405-23250c31975e,fitness=0.99740531,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.0773826299726655, 'benchmark_ratio': 0.9974053101641128, 'eval_time': 16.44234871864319})
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | sol_db EliteMap: {20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 13: ('88a03012-ef32-41ff-837a-bd64081feb11', 0.9946594175740749), 0: ('13329c42-6791-43e4-88a9-e7dca1f288bb', 0.9955394551046157)}
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Exploitation: True
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:41:46,563 | INFO | 7999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 19:41:46,564 | INFO | 7999 | Selected 2 inspirations.
[island 6] 2025-12-24 19:41:46,564 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:41:46,564 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 19:41:46,564 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:42:10,736 | INFO | 7999 | Successfully retrieved response, using 11706 prompt tokens and 4929 completion tokens.
[island 6] 2025-12-24 19:42:10,736 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:42:10,739 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:42:10,739 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:42:27,754 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 19:42:27,755 | INFO | 7999 | Child solution -> Program(id=759d6e9b-b889-4189-9986-73fe56bf8a16,fitness=0.96426694,island_found=6,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.07481162483078474, 'benchmark_ratio': 0.9642669407150914, 'eval_time': 16.4... [TRUNCATED]
[island 6] 2025-12-24 19:42:27,755 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:42:27,755 | INFO | 7999 | New program is worse than best -> 0.9642669407150914 <= 0.9974053101641128.
[island 6] 2025-12-24 19:42:27,755 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:42:27,756 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:43:01,336 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:43:01,336 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:43:01,337 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:43:01,337 | INFO | 7999 | Early stopping counter increased: 19/None
[island 6] 2025-12-24 19:43:01,337 | INFO | 7999 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 19:43:01,337 | INFO | 7999 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | ========= EPOCH 279 =========
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Global early stopping counter: 19/None
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Exploration rate: 0.49874999999999997
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Best prompt: Program(id=5e23490c-c1f4-4abc-9dd6-392f2756cab4,fitness=0.99627385,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Best solution: Program(id=419cf4d3-6e36-407c-8405-23250c31975e,fitness=0.99740531,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.0773826299726655, 'benchmark_ratio': 0.9974053101641128, 'eval_time': 16.44234871864319})
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | sol_db EliteMap: {20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 13: ('88a03012-ef32-41ff-837a-bd64081feb11', 0.9946594175740749), 0: ('13329c42-6791-43e4-88a9-e7dca1f288bb', 0.9955394551046157)}
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Generating initial populations: False
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Exploration: True
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Exploitation: False
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | === SELECTION STEP ===
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Selected 0 inspirations.
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | === META-PROMPT STEP ===
[island 6] 2025-12-24 19:43:01,338 | INFO | 7999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:43:08,405 | INFO | 7999 | Successfully retrieved response, using 3115 prompt tokens and 1445 completion tokens.
[island 6] 2025-12-24 19:43:08,405 | INFO | 7999 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 19:43:08,406 | INFO | 7999 | Successfully modified parent prompt.
[island 6] 2025-12-24 19:43:08,406 | INFO | 7999 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 19:43:08,406 | INFO | 7999 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 19:43:08,406 | INFO | 7999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 19:43:08,406 | INFO | 7999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 19:43:49,887 | INFO | 7999 | Successfully retrieved response, using 3574 prompt tokens and 3101 completion tokens.
[island 6] 2025-12-24 19:43:49,887 | INFO | 7999 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 19:43:49,890 | INFO | 7999 | Successfully modified parent solution.
[island 6] 2025-12-24 19:43:49,890 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 19:43:50,981 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 19:43:50,981 | INFO | 7999 | Child solution -> Program(id=54e38721-4a18-46b9-be40-18b2d696c52c,fitness=0.20139478,island_found=6,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.015625, 'benchmark_ratio': 0.201394783, 'eval_time': 0.00011706352233886719}).
[island 6] 2025-12-24 19:43:50,981 | INFO | 7999 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 19:43:50,982 | INFO | 7999 | Adding child_sol to sol_db.
[island 6] 2025-12-24 19:43:50,982 | INFO | 7999 | New program is worse than best -> 0.201394783 <= 0.9974053101641128.
[island 6] 2025-12-24 19:43:50,982 | INFO | 7999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 19:43:50,982 | INFO | 7999 | Waiting for all islands to report progress...
[island 6] 2025-12-24 19:44:26,626 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:44:26,626 | INFO | 7999 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 19:44:26,627 | INFO | 7999 | All islands synced.
[island 6] 2025-12-24 19:44:26,627 | INFO | 7999 | Early stopping counter increased: 20/None
