[island 4] 2026-01-23 17:45:44,716 | INFO | 4546 | === CodeEvolve ===
[island 4] 2026-01-23 22:59:53,991 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 22:59:53,991 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 22:59:53,991 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 22:59:53,992 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 22:59:53,992 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:59:53,992 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 22:59:53,992 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:59:53,992 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:59:53,992 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:00:45,882 | INFO | 4546 | Successfully retrieved response, using 8370 prompt tokens and 14491 completion tokens.
[island 4] 2026-01-23 23:00:45,882 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:00:45,899 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 23:00:45,899 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 23:01:20,864 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 23:01:20,864 | INFO | 4546 | Child solution -> Program(id=f3bd130d-6a30-4ac2-9f98-de9ab469ef9c,fitness=0.88298131,island_found=4,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.08898555431332, 'benchmark_ratio': 0.8829813091161215, 'eval_time': 33.831332206726074}).
[island 4] 2026-01-23 23:01:20,864 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:01:20,865 | INFO | 4546 | New program is worse than best -> 0.8829813091161215 <= 0.983970247998287.
[island 4] 2026-01-23 23:01:20,865 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:01:20,865 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:01:21,106 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:01:21,106 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:01:21,107 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:01:21,107 | INFO | 4546 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 23:01:21,107 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:01:21,107 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:01:21,107 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | ========= EPOCH 197 =========
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Global early stopping counter: 1/None
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.98397025,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Best solution: Program(id=7ad1f0e0-d75f-4129-a512-45a875b26907,fitness=0.98397025,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3279084310404086, 'benchmark_ratio': 0.983970247998287, 'eval_time': 8.933057069778442})
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:01:21,108 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:01:47,828 | INFO | 4546 | Successfully retrieved response, using 5732 prompt tokens and 8596 completion tokens.
[island 4] 2026-01-23 23:01:47,828 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:01:47,834 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 23:01:47,834 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 23:02:39,880 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 23:02:39,880 | INFO | 4546 | Child solution -> Program(id=54ac8972-67d8-4ffa-9364-f35d1db97335,fitness=0.92246503,island_found=4,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.182397403509869, 'benchmark_ratio': 0.9224650272874707, 'eval_time': 49.84383225440979}).
[island 4] 2026-01-23 23:02:39,881 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:02:39,881 | INFO | 4546 | New program is worse than best -> 0.9224650272874707 <= 0.983970247998287.
[island 4] 2026-01-23 23:02:39,881 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:02:39,881 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:02:59,109 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:02:59,110 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:02:59,110 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:02:59,111 | INFO | 4546 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 23:02:59,111 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:02:59,111 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:02:59,114 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | ========= EPOCH 198 =========
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Global early stopping counter: 2/None
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.98397025,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Best solution: Program(id=7ad1f0e0-d75f-4129-a512-45a875b26907,fitness=0.98397025,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3279084310404086, 'benchmark_ratio': 0.983970247998287, 'eval_time': 8.933057069778442})
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Exploration: True
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Exploitation: False
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:02:59,115 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:03:20,952 | INFO | 4546 | Successfully retrieved response, using 4179 prompt tokens and 5340 completion tokens.
[island 4] 2026-01-23 23:03:20,952 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:03:20,960 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 23:03:20,960 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 23:03:21,966 | ERROR | 4546 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp54h0wkmj/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-23 23:03:21,966 | INFO | 4546 | Child solution -> Program(id=946e8f13-fae0-430b-acd3-79c5a4f75e9b,fitness=0.00000000,island_found=4,iteration_found=198,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 23:03:21,967 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:03:21,967 | INFO | 4546 | New program is worse than best -> 0 <= 0.983970247998287.
[island 4] 2026-01-23 23:03:21,967 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:03:21,967 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:04:11,430 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:04:11,430 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:04:11,431 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:04:11,431 | INFO | 4546 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 23:04:11,431 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:04:11,431 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | ========= EPOCH 199 =========
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Global early stopping counter: 3/None
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.98397025,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Best solution: Program(id=7ad1f0e0-d75f-4129-a512-45a875b26907,fitness=0.98397025,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3279084310404086, 'benchmark_ratio': 0.983970247998287, 'eval_time': 8.933057069778442})
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 23:04:11,432 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:04:11,433 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 23:04:11,433 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:04:11,433 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:04:11,433 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:04:28,347 | INFO | 4546 | Successfully retrieved response, using 3771 prompt tokens and 4370 completion tokens.
[island 4] 2026-01-23 23:04:28,347 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:04:28,353 | INFO | 4546 | Successfully modified parent solution.
[island 4] 2026-01-23 23:04:28,353 | INFO | 4546 | Attempting to evaluate program...
[island 4] 2026-01-23 23:04:29,437 | INFO | 4546 | Evaluated program without errors.
[island 4] 2026-01-23 23:04:29,437 | INFO | 4546 | Child solution -> Program(id=fe491bd7-54dc-488c-9157-9b50a3b630e3,fitness=0.40025166,island_found=4,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 0.9469282305772623, 'benchmark_ratio': 0.40025165657450823, 'eval_time': 0.08914542198181152}).
[island 4] 2026-01-23 23:04:29,437 | INFO | 4546 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:04:29,438 | INFO | 4546 | New program is worse than best -> 0.40025165657450823 <= 0.983970247998287.
[island 4] 2026-01-23 23:04:29,438 | INFO | 4546 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:04:29,438 | INFO | 4546 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:05:35,612 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:05:35,612 | INFO | 4546 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:05:35,612 | INFO | 4546 | All islands synced.
[island 4] 2026-01-23 23:05:35,612 | INFO | 4546 | Early stopping counter increased: 4/None
[island 4] 2026-01-23 23:05:35,612 | INFO | 4546 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:05:35,612 | INFO | 4546 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:05:35,615 | INFO | 4546 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:05:35,615 | INFO | 4546 | ========= EPOCH 200 =========
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Global early stopping counter: 4/None
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Exploration rate: 0.2
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Best prompt: Program(id=ebe9b74c-a213-4bac-a048-970c06aae926,fitness=0.98397025,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Best solution: Program(id=7ad1f0e0-d75f-4129-a512-45a875b26907,fitness=0.98397025,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3279084310404086, 'benchmark_ratio': 0.983970247998287, 'eval_time': 8.933057069778442})
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Generating initial populations: False
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Exploration: False
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Exploitation: True
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | === SELECTION STEP ===
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Selected 0 inspirations.
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:05:35,616 | INFO | 4546 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:06:02,465 | INFO | 4546 | Successfully retrieved response, using 5274 prompt tokens and 7911 completion tokens.
[island 4] 2026-01-23 23:06:02,465 | INFO | 4546 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:06:02,478 | ERROR | 4546 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
import random
from typing import Tuple
import time
from scipy.optimize import differentia... [TRUNCATED]
[island 4] 2026-01-23 23:06:02,478 | INFO | 4546 | === MIGRATION STEP ===
[island 4] 2026-01-23 23:06:02,478 | INFO | 4546 | Waiting for other islands to start migration...
[island 4] 2026-01-23 23:07:11,980 | INFO | 4546 | Migration started.
[island 4] 2026-01-23 23:07:11,980 | INFO | 4546 | Informing other islands: 28 migrants being sent.
[island 4] 2026-01-23 23:07:11,981 | INFO | 4546 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-23 23:07:11,981 | INFO | 4546 | Island 3 is sending 28 migrants.
[island 4] 2026-01-23 23:07:11,981 | INFO | 4546 | Island 5 is sending 27 migrants.
[island 4] 2026-01-23 23:07:11,981 | INFO | 4546 | Starting SEND and RECV threads...
[island 4] 2026-01-23 23:07:11,982 | INFO | 4546 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-23 23:07:11,982 | INFO | 4546 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-23 23:07:11,982 | INFO | 4546 | [RECV THREAD] Received Program(id=5b737606-ac6b-45ee-a0ef-3a15e8483247,fitness=0.93534125,island_found=3,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 2.212860396340049, 'benchmark_ratio': 0.9353412548100823, 'eval_time': 8.594... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,983 | INFO | 4546 | [RECV THREAD] Received Program(id=02bb0d59-4806-450a-813f-50e0b92af3a7,fitness=0.92540497,island_found=3,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.1893528216044698, 'benchmark_ratio': 0.9254049730242613, 'eval_time': 4.31... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,983 | INFO | 4546 | [SEND THREAD] Sent Program(id=0dbbd1e9-0bde-4e68-a93d-bc450e1297cb,fitness=0.92351001,island_found=4,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.1848696581554554, 'benchmark_ratio': 0.9235100104080677, 'eval_time': 37.72537... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,983 | INFO | 4546 | [RECV THREAD] Received Program(id=3d57e37d-c92b-4b39-a8f6-f84cf279dc8d,fitness=0.90070524,island_found=3,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.1309174023955055, 'benchmark_ratio': 0.900705241211687, 'eval_time': 5.040... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,984 | INFO | 4546 | [SEND THREAD] Sent Program(id=54ac8972-67d8-4ffa-9364-f35d1db97335,fitness=0.92246503,island_found=4,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.182397403509869, 'benchmark_ratio': 0.9224650272874707, 'eval_time': 49.843832... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,984 | INFO | 4546 | [RECV THREAD] Received Program(id=49a875ac-f879-4760-bd5a-b5439b8c71c1,fitness=0.89671575,island_found=3,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 2.1214789302547876, 'benchmark_ratio': 0.8967157476176988, 'eval_time': 16.6... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,984 | INFO | 4546 | [SEND THREAD] Sent Program(id=f1e405de-8824-4dfa-8898-78c3819e5232,fitness=0.91341889,island_found=4,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.160995772504395, 'benchmark_ratio': 0.9134188947647183, 'eval_time': 14.571299... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,984 | INFO | 4546 | [SEND THREAD] Sent Program(id=3e2646d7-33dc-40a2-a6db-c5a70147d257,fitness=0.90569983,island_found=4,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.1427337696427635, 'benchmark_ratio': 0.90569983363452, 'eval_time': 3.28924965... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,984 | INFO | 4546 | [RECV THREAD] Received Program(id=b206e4fa-3090-45ba-84ba-c05716eb44c1,fitness=0.89376985,island_found=3,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.1145094387727497, 'benchmark_ratio': 0.893769853281581, 'eval_time': 28.29... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,984 | INFO | 4546 | [SEND THREAD] Sent Program(id=53e3bd5e-6a1b-40f6-a19b-76bb38d5ecdd,fitness=0.90560666,island_found=4,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.1425133359050617, 'benchmark_ratio': 0.9056066597636488, 'eval_time': 54.49733... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,985 | INFO | 4546 | [RECV THREAD] Received Program(id=7f70ac48-3ddf-4f5d-a716-6811d4055441,fitness=0.88662379,island_found=3,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.097603043214755, 'benchmark_ratio': 0.8866237860187367, 'eval_time': 15.31... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,985 | INFO | 4546 | [SEND THREAD] Sent Program(id=b971c2d1-b8ff-4396-8dde-5f89ef590e6f,fitness=0.89718553,island_found=4,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.1225903636918955, 'benchmark_ratio': 0.8971855330354421, 'eval_time': 3.922921... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,985 | INFO | 4546 | [SEND THREAD] Sent Program(id=1ba729f3-eaa6-424d-8409-a4d25d6b33d9,fitness=0.89517281,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.1178285873205747, 'benchmark_ratio': 0.8951728051228984, 'eval_time': 47.70252... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,985 | INFO | 4546 | [RECV THREAD] Received Program(id=1e39ad2e-f639-4545-9acc-cf93a79b2866,fitness=0.88540818,island_found=3,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.09472713176246, 'benchmark_ratio': 0.8854081835202865, 'eval_time': 33.402... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,986 | INFO | 4546 | [SEND THREAD] Sent Program(id=2268a586-493e-499f-bcfe-2a81e7770f03,fitness=0.88956855,island_found=4,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.104569861751065, 'benchmark_ratio': 0.8895685505427725, 'eval_time': 51.952755... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,986 | INFO | 4546 | [RECV THREAD] Received Program(id=09a5a78b-f6cb-47cb-b633-5b46ba5d8f96,fitness=0.88282442,island_found=3,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.088614387043017, 'benchmark_ratio': 0.8828244225538586, 'eval_time': 46.18... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,986 | INFO | 4546 | [SEND THREAD] Sent Program(id=7e504704-4b48-4ecf-b2bb-4c686c988085,fitness=0.88763694,island_found=4,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 2.1, 'benchmark_ratio': 0.8876369419191019, 'eval_time': 27.28513741493225}) to 3.
[island 4] 2026-01-23 23:07:11,986 | INFO | 4546 | [RECV THREAD] Received Program(id=731f89a3-e592-4464-a7f4-947c91763f3d,fitness=0.88039837,island_found=3,iteration_found=171,returncode=0,eval_metrics={'radii_sum': 2.0828747520480095, 'benchmark_ratio': 0.8803983691944776, 'eval_time': 2.85... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,986 | INFO | 4546 | [SEND THREAD] Sent Program(id=f3bd130d-6a30-4ac2-9f98-de9ab469ef9c,fitness=0.88298131,island_found=4,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.08898555431332, 'benchmark_ratio': 0.8829813091161215, 'eval_time': 33.8313322... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,986 | INFO | 4546 | [SEND THREAD] Sent Program(id=903ab1ba-b880-4367-b988-b05283f64e20,fitness=0.86717700,island_found=4,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.0515952025905198, 'benchmark_ratio': 0.8671769960396901, 'eval_time': 26.05766... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,987 | INFO | 4546 | [SEND THREAD] Sent Program(id=2a359fb6-8ebb-480c-b5df-8bc3af5cd41c,fitness=0.79887325,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.8900000000000003, 'benchmark_ratio': 0.7988732477271919, 'eval_time': 0.253103... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,987 | INFO | 4546 | [RECV THREAD] Received Program(id=d233a983-d2d2-4db4-94ec-284baf4a273a,fitness=0.86089392,island_found=3,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.036730497576513, 'benchmark_ratio': 0.8608939192296127, 'eval_time': 15.01... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,987 | INFO | 4546 | [RECV THREAD] Received Program(id=3c46ce6e-2cf4-4820-abdc-2bfc26e9b20a,fitness=0.80545531,island_found=3,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.9055720536362066, 'benchmark_ratio': 0.8054553096648311, 'eval_time': 11.6... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,987 | INFO | 4546 | [SEND THREAD] Sent Program(id=77127302-6d20-4d58-b2fe-5b0114cbc6fb,fitness=0.77552707,island_found=4,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 1.8347668663290186, 'benchmark_ratio': 0.7755270716013256, 'eval_time': 12.25332... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,988 | INFO | 4546 | [SEND THREAD] Sent Program(id=ae46065e-5d3d-4b0b-8f66-c66465c8a855,fitness=0.76709799,island_found=4,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.814825063228578, 'benchmark_ratio': 0.7670979853535028, 'eval_time': 8.1593625... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,988 | INFO | 4546 | [RECV THREAD] Received Program(id=61d982f8-a118-4282-add2-84f1fc2d1e74,fitness=0.78304119,island_found=3,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 1.8525440191738007, 'benchmark_ratio': 0.7830411942618831, 'eval_time': 14.4... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,988 | INFO | 4546 | [RECV THREAD] Received Program(id=a3b86f75-e3f3-4257-b5a3-e663a946dbb5,fitness=0.78170534,island_found=3,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.8493836129258285, 'benchmark_ratio': 0.7817053402918012, 'eval_time': 7.41... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,988 | INFO | 4546 | [SEND THREAD] Sent Program(id=35dd1095-6e3c-489b-a23f-4cd4e5319a58,fitness=0.76356361,island_found=4,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.8064633266220917, 'benchmark_ratio': 0.7635636109199244, 'eval_time': 10.86285... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,988 | INFO | 4546 | [RECV THREAD] Received Program(id=7f86b40e-ddbf-4a54-a8d3-5ce85a619b28,fitness=0.76440638,island_found=3,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 1.808457183242076, 'benchmark_ratio': 0.7644063827260139, 'eval_time': 7.780... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,988 | INFO | 4546 | [SEND THREAD] Sent Program(id=213f299f-b0d9-4459-9085-7f7a09712c18,fitness=0.73218867,island_found=4,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 1.7322354834478988, 'benchmark_ratio': 0.7321886701006904, 'eval_time': 7.159813... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,989 | INFO | 4546 | [SEND THREAD] Sent Program(id=6533c22b-0a63-4a65-8c73-d069f97dabdf,fitness=0.68385720,island_found=4,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.6178913425762793, 'benchmark_ratio': 0.6838572017532375, 'eval_time': 7.604863... [TRUNCATED]
[island 4] 2026-01-23 23:07:11,989 | INFO | 4546 | [RECV THREAD] Received Program(id=3c920df4-e040-41f9-ae1d-67c1407878c5,fitness=0.75563819,island_found=3,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.7877131028167517, 'benchmark_ratio': 0.7556381864823669, 'eval_time': 7.89... [TRUNCATED]
