[island 2] 2025-12-28 01:43:17,018 | INFO | 29940 | === CodeEvolve ===
[island 2] 2025-12-28 05:02:31,797 | INFO | 29940 | Successfully retrieved response, using 3900 prompt tokens and 5148 completion tokens.
[island 2] 2025-12-28 05:02:31,797 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:02:31,801 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:02:31,801 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:03:31,994 | ERROR | 29940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 05:03:31,994 | INFO | 29940 | Child solution -> Program(id=6cdb9f99-7a72-4317-86c5-961691182f36,fitness=0.00000000,island_found=2,iteration_found=142,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:03:31,994 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:03:31,995 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:03:31,995 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:03:31,995 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:03:32,769 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:03:32,770 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:03:32,770 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:03:32,770 | INFO | 29940 | Early stopping counter increased: 9/None
[island 2] 2025-12-28 05:03:32,770 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:03:32,770 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:03:32,774 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:03:32,774 | INFO | 29940 | ========= EPOCH 143 =========
[island 2] 2025-12-28 05:03:32,774 | INFO | 29940 | Global early stopping counter: 9/None
[island 2] 2025-12-28 05:03:32,774 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:03:32,774 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Exploration: True
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:03:32,775 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:03:47,446 | INFO | 29940 | Successfully retrieved response, using 4474 prompt tokens and 5472 completion tokens.
[island 2] 2025-12-28 05:03:47,446 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:03:47,452 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:03:47,453 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:04:47,591 | ERROR | 29940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 05:04:47,591 | INFO | 29940 | Child solution -> Program(id=bf4a1216-6493-4652-b044-116c3b1b96b2,fitness=0.00000000,island_found=2,iteration_found=143,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:04:47,592 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:04:47,592 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:04:47,592 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:04:47,592 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:04:50,427 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:04:50,428 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:04:50,428 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:04:50,428 | INFO | 29940 | Early stopping counter increased: 10/None
[island 2] 2025-12-28 05:04:50,428 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:04:50,428 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | ========= EPOCH 144 =========
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Global early stopping counter: 10/None
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 05:04:50,429 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:04:50,430 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:04:50,430 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:04:50,430 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:05:21,937 | INFO | 29940 | Successfully retrieved response, using 4435 prompt tokens and 6475 completion tokens.
[island 2] 2025-12-28 05:05:21,937 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:05:21,946 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:05:21,946 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:05:23,518 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj1tyzame/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 05:05:23,519 | INFO | 29940 | Child solution -> Program(id=f5faa2eb-2e43-46a9-89d6-c9bccc7cc165,fitness=0.00000000,island_found=2,iteration_found=144,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:05:23,519 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:05:23,519 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:05:23,520 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:05:23,520 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:06:18,989 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:06:18,989 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | Early stopping counter increased: 11/None
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | ========= EPOCH 145 =========
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | Global early stopping counter: 11/None
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:06:18,990 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:06:18,991 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:06:45,030 | INFO | 29940 | Successfully retrieved response, using 5956 prompt tokens and 9455 completion tokens.
[island 2] 2025-12-28 05:06:45,030 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:06:45,042 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:06:45,045 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:07:45,183 | ERROR | 29940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 05:07:45,184 | INFO | 29940 | Child solution -> Program(id=1008702a-0798-4697-910a-35cac26ce0fc,fitness=0.00000000,island_found=2,iteration_found=145,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:07:45,184 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:07:45,184 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:07:45,184 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:07:45,184 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:07:49,966 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:07:49,966 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:07:49,966 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:07:49,966 | INFO | 29940 | Early stopping counter increased: 12/None
[island 2] 2025-12-28 05:07:49,966 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:07:49,966 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | ========= EPOCH 146 =========
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Global early stopping counter: 12/None
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 05:07:49,967 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:07:49,968 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 05:07:49,968 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:07:49,968 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:07:49,968 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:07:49,968 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:08:17,407 | INFO | 29940 | Successfully retrieved response, using 5956 prompt tokens and 9236 completion tokens.
[island 2] 2025-12-28 05:08:17,407 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:08:17,421 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:08:17,434 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:08:24,689 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpol7a46nd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 05:08:24,689 | INFO | 29940 | Child solution -> Program(id=ec2ff342-bcc4-4637-a6c6-dbccf1537644,fitness=0.00000000,island_found=2,iteration_found=146,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:08:24,689 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:08:24,689 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:08:24,690 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:08:24,690 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:09:12,038 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:09:12,038 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:09:12,038 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:09:12,038 | INFO | 29940 | Early stopping counter increased: 13/None
[island 2] 2025-12-28 05:09:12,038 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:09:12,038 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | ========= EPOCH 147 =========
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Global early stopping counter: 13/None
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:09:12,039 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 05:09:12,040 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:09:12,040 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:09:12,040 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:09:12,040 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:09:34,416 | INFO | 29940 | Successfully retrieved response, using 5589 prompt tokens and 8135 completion tokens.
[island 2] 2025-12-28 05:09:34,417 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:09:34,428 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:09:34,429 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:09:37,177 | ERROR | 29940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx_cw49p9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 05:09:37,177 | INFO | 29940 | Child solution -> Program(id=a310a221-aeb0-4e0e-aa1b-2c6cfd42c5a7,fitness=0.00000000,island_found=2,iteration_found=147,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:09:37,177 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:09:37,177 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:09:37,178 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:09:37,178 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:10:30,253 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:10:30,254 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:10:30,254 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:10:30,254 | INFO | 29940 | Early stopping counter increased: 14/None
[island 2] 2025-12-28 05:10:30,254 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:10:30,254 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | ========= EPOCH 148 =========
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Global early stopping counter: 14/None
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Exploration: True
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Exploitation: False
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:10:30,255 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:10:56,735 | INFO | 29940 | Successfully retrieved response, using 3080 prompt tokens and 5145 completion tokens.
[island 2] 2025-12-28 05:10:56,735 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:10:56,741 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:10:56,741 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:11:56,858 | ERROR | 29940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 05:11:56,858 | INFO | 29940 | Child solution -> Program(id=4951f2e4-2fa1-4ed9-b6b5-4720d95126e7,fitness=0.00000000,island_found=2,iteration_found=148,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 05:11:56,858 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:11:56,858 | INFO | 29940 | New program is worse than best -> 0 <= 0.9978572651434328.
[island 2] 2025-12-28 05:11:56,858 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:11:56,859 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:12:16,215 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:12:16,215 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:12:16,216 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:12:16,216 | INFO | 29940 | Early stopping counter increased: 15/None
[island 2] 2025-12-28 05:12:16,216 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:12:16,216 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | ========= EPOCH 149 =========
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Global early stopping counter: 15/None
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99759994,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Best solution: Program(id=00f91b0a-d92f-491c-9468-b1d8d01803d9,fitness=0.99785727,island_found=3,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6302148014084032, 'benchmark_ratio': 0.9978572651434328, 'eval_time': 28.67850947380066})
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Generating initial populations: False
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Exploration: False
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Exploitation: True
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | === SELECTION STEP ===
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Selected 0 inspirations.
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 05:12:16,217 | INFO | 29940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 05:12:30,111 | INFO | 29940 | Successfully retrieved response, using 3886 prompt tokens and 5529 completion tokens.
[island 2] 2025-12-28 05:12:30,111 | INFO | 29940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 05:12:30,118 | INFO | 29940 | Successfully modified parent solution.
[island 2] 2025-12-28 05:12:30,118 | INFO | 29940 | Attempting to evaluate program...
[island 2] 2025-12-28 05:13:05,091 | INFO | 29940 | Evaluated program without errors.
[island 2] 2025-12-28 05:13:05,092 | INFO | 29940 | Child solution -> Program(id=4a71ce89-4064-471f-834d-d45dc6c8bf54,fitness=0.99940423,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.6342923949123422, 'benchmark_ratio': 0.9994042324481671, 'eval_time': 34.17388415336609}).
[island 2] 2025-12-28 05:13:05,092 | INFO | 29940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 05:13:05,092 | INFO | 29940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 05:13:05,092 | INFO | 29940 | New best program found -> 0.9994042324481671.
[island 2] 2025-12-28 05:13:05,093 | INFO | 29940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 05:13:05,093 | INFO | 29940 | Global best solution improved.
[island 2] 2025-12-28 05:13:05,093 | INFO | 29940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 05:13:40,854 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:13:40,854 | INFO | 29940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 05:13:40,854 | INFO | 29940 | All islands synced.
[island 2] 2025-12-28 05:13:40,855 | INFO | 29940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 05:13:40,855 | INFO | 29940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 05:13:40,855 | INFO | 29940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 05:13:40,855 | INFO | 29940 | ========= EPOCH 150 =========
[island 2] 2025-12-28 05:13:40,855 | INFO | 29940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 05:13:40,856 | INFO | 29940 | Exploration rate: 0.2
[island 2] 2025-12-28 05:13:40,856 | INFO | 29940 | Best prompt: Program(id=0323916b-9aac-4a82-89b4-e65cde00cb54,fitness=0.99940423,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 05:13:40,856 | INFO | 29940 | Best solution: Program(id=4a71ce89-4064-471f-834d-d45dc6c8bf54,fitness=0.99940423,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.6342923949123422, 'benchmark_ratio': 0.9994042324481671, 'eval_time': 34.17388415336609})
[island 2] 2025-12-28 05:13:40,856 | INFO | 29940 | Generating initial populations: False
