[island 1] 2025-12-22 19:47:24,144 | INFO | 2737 | === CodeEvolve ===
[island 1] 2025-12-22 22:45:56,523 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:45:56,525 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 22:45:56,525 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 22:46:15,398 | INFO | 2737 | Evaluated program without errors.
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | Child solution -> Program(id=8af55097-ec26-400d-b243-900f45860fab,fitness=0.99230885,island_found=1,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.615589941620446, 'benchmark_ratio': 0.992308850396735, 'eval_time': 18.241625785827637}).
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | New best program found -> 0.992308850396735.
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | Global best solution improved.
[island 1] 2025-12-22 22:46:15,399 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:49:03,900 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | ========= EPOCH 70 =========
[island 1] 2025-12-22 22:49:03,901 | INFO | 2737 | Global early stopping counter: 0/None
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Exploration rate: 0.3
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99230885,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Best solution: Program(id=8af55097-ec26-400d-b243-900f45860fab,fitness=0.99230885,island_found=1,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.615589941620446, 'benchmark_ratio': 0.992308850396735, 'eval_time': 18.241625785827637})
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('8af55097-ec26-400d-b243-900f45860fab', 0.992308850396735), 38: ('ad98a5c3-6b03-428d-85d4-fe3f1e02cbae', 0.5474544517810169), 36: ('b489556c-4a15-4854-8d... [TRUNCATED]
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Exploration: False
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Exploitation: True
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Selected 2 inspirations.
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Chat consists of 12 messages (max_chat_depth = None).
[island 1] 2025-12-22 22:49:03,902 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:49:24,024 | INFO | 2737 | Successfully retrieved response, using 30473 prompt tokens and 3271 completion tokens.
[island 1] 2025-12-22 22:49:24,025 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:49:24,028 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 22:49:24,028 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 22:50:46,878 | INFO | 2737 | Evaluated program without errors.
[island 1] 2025-12-22 22:50:46,879 | INFO | 2737 | Child solution -> Program(id=c2952679-328d-44ad-ab63-f749bddca452,fitness=0.99656839,island_found=1,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.6268175060764634, 'benchmark_ratio': 0.9965683910077543, 'eval_time': 82.25124430656433}).
[island 1] 2025-12-22 22:50:46,879 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:50:46,879 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:50:46,879 | INFO | 2737 | New best program found -> 0.9965683910077543.
[island 1] 2025-12-22 22:50:46,879 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:50:46,880 | INFO | 2737 | Global best solution improved.
[island 1] 2025-12-22 22:50:46,880 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:52:34,616 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:52:34,616 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:52:34,616 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:52:34,616 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:52:34,616 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | ========= EPOCH 71 =========
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Global early stopping counter: 0/None
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Exploration rate: 0.3
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99656839,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Best solution: Program(id=c2952679-328d-44ad-ab63-f749bddca452,fitness=0.99656839,island_found=1,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.6268175060764634, 'benchmark_ratio': 0.9965683910077543, 'eval_time': 82.25124430656433})
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('8af55097-ec26-400d-b243-900f45860fab', 0.992308850396735), 38: ('ad98a5c3-6b03-428d-85d4-fe3f1e02cbae', 0.5474544517810169), 36: ('b489556c-4a15-4854-8d... [TRUNCATED]
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 22:52:34,617 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 22:52:34,618 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:52:40,053 | INFO | 2737 | Successfully retrieved response, using 4862 prompt tokens and 1274 completion tokens.
[island 1] 2025-12-22 22:52:40,053 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 22:52:40,055 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 22:52:40,055 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 22:52:40,055 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:52:40,055 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 22:52:40,055 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:53:01,265 | INFO | 2737 | Successfully retrieved response, using 4789 prompt tokens and 6947 completion tokens.
[island 1] 2025-12-22 22:53:01,265 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:53:01,273 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 22:53:01,273 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 22:53:05,790 | INFO | 2737 | Evaluated program without errors.
[island 1] 2025-12-22 22:53:05,790 | INFO | 2737 | Child solution -> Program(id=100803c4-c7c2-4759-8a9c-1b345cdd53fa,fitness=0.74636699,island_found=1,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.9673209638453848, 'benchmark_ratio': 0.7463669946617714, 'eval_time': 3.71994686126709}).
[island 1] 2025-12-22 22:53:05,791 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:53:05,791 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:53:05,791 | INFO | 2737 | New program is worse than best -> 0.7463669946617714 <= 0.9965683910077543.
[island 1] 2025-12-22 22:53:05,791 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:53:05,791 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:55:57,198 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:55:57,198 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | ========= EPOCH 72 =========
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Global early stopping counter: 1/None
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Exploration rate: 0.3
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99656839,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Best solution: Program(id=c2952679-328d-44ad-ab63-f749bddca452,fitness=0.99656839,island_found=1,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.6268175060764634, 'benchmark_ratio': 0.9965683910077543, 'eval_time': 82.25124430656433})
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('8af55097-ec26-400d-b243-900f45860fab', 0.992308850396735), 38: ('ad98a5c3-6b03-428d-85d4-fe3f1e02cbae', 0.5474544517810169), 36: ('b489556c-4a15-4854-8d... [TRUNCATED]
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 22:55:57,199 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 22:55:57,200 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 22:55:57,200 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 22:55:57,200 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 22:55:57,200 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 22:55:57,200 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 22:55:57,200 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:56:05,699 | INFO | 2737 | Successfully retrieved response, using 4868 prompt tokens and 1395 completion tokens.
[island 1] 2025-12-22 22:56:05,699 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 22:56:05,700 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 22:56:05,700 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 22:56:05,700 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:56:05,700 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 22:56:05,701 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:56:32,163 | INFO | 2737 | Successfully retrieved response, using 4781 prompt tokens and 6173 completion tokens.
[island 1] 2025-12-22 22:56:32,163 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:56:32,167 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 22:56:32,167 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 22:56:33,121 | ERROR | 2737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgwzqne1n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 22:56:33,121 | INFO | 2737 | Child solution -> Program(id=1d9d0fd6-edfc-471a-acf3-a6d571bb5a24,fitness=0.00000000,island_found=1,iteration_found=72,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 22:56:33,121 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:56:33,121 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:56:33,122 | INFO | 2737 | New program is worse than best -> 0 <= 0.9965683910077543.
[island 1] 2025-12-22 22:56:33,122 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:56:33,122 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:59:30,155 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:59:30,155 | INFO | 2737 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | All islands synced.
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | ========= EPOCH 73 =========
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Global early stopping counter: 2/None
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Exploration rate: 0.3
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Best prompt: Program(id=12d04f54-bb68-4470-8169-43238db7ed6a,fitness=0.99656839,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Best solution: Program(id=c2952679-328d-44ad-ab63-f749bddca452,fitness=0.99656839,island_found=1,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.6268175060764634, 'benchmark_ratio': 0.9965683910077543, 'eval_time': 82.25124430656433})
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('8af55097-ec26-400d-b243-900f45860fab', 0.992308850396735), 38: ('ad98a5c3-6b03-428d-85d4-fe3f1e02cbae', 0.5474544517810169), 36: ('b489556c-4a15-4854-8d... [TRUNCATED]
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Generating initial populations: False
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Exploration: True
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Exploitation: False
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | === SELECTION STEP ===
[island 1] 2025-12-22 22:59:30,156 | INFO | 2737 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 22:59:30,157 | INFO | 2737 | Selected 0 inspirations.
[island 1] 2025-12-22 22:59:30,157 | INFO | 2737 | === META-PROMPT STEP ===
[island 1] 2025-12-22 22:59:30,157 | INFO | 2737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:59:39,905 | INFO | 2737 | Successfully retrieved response, using 3796 prompt tokens and 2020 completion tokens.
[island 1] 2025-12-22 22:59:39,905 | INFO | 2737 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 22:59:39,906 | INFO | 2737 | Successfully modified parent prompt.
[island 1] 2025-12-22 22:59:39,906 | INFO | 2737 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 22:59:39,906 | INFO | 2737 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:59:39,906 | INFO | 2737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 22:59:39,906 | INFO | 2737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:59:55,226 | INFO | 2737 | Successfully retrieved response, using 3923 prompt tokens and 3909 completion tokens.
[island 1] 2025-12-22 22:59:55,226 | INFO | 2737 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:59:55,231 | INFO | 2737 | Successfully modified parent solution.
[island 1] 2025-12-22 22:59:55,231 | INFO | 2737 | Attempting to evaluate program...
[island 1] 2025-12-22 22:59:55,848 | ERROR | 2737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp122nncsa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 22:59:55,849 | INFO | 2737 | Child solution -> Program(id=cc51ada4-2908-4826-8c6d-bd891945fbaa,fitness=0.00000000,island_found=1,iteration_found=73,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 22:59:55,849 | INFO | 2737 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:59:55,849 | INFO | 2737 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:59:55,849 | INFO | 2737 | New program is worse than best -> 0 <= 0.9965683910077543.
[island 1] 2025-12-22 22:59:55,849 | INFO | 2737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:59:55,849 | INFO | 2737 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:04:33,419 | INFO | 936 | === CodeEvolve ===
[island 1] 2025-12-22 23:04:33,421 | INFO | 936 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | sol_db=ProgramDatabase(id=1,total_programs=51,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | prompt_db=ProgramDatabase(id=1,total_programs=31,mode=standard,num_alive=31,max_alive=None)
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | embedding=None
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | scheduler=ExponentialDecayScheduler(exploration_rate=0.3,min_rate=0.3,max_rate=0.8,decay_weight=0.95,initial_rate=0.8)
[island 1] 2025-12-22 23:04:33,501 | INFO | 936 | init_prog=Program(id=a83bd643-be70-4c1c-8d76-f761526165d8,fitness=0.99230885,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.615589941620446, 'benchmark_ratio': 0.992308850396735, 'eval_time': 18.5391948223114})
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Starting from epoch 50 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.8, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | ========= EPOCH 51 =========
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Global early stopping counter: 0/None
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Exploration rate: 0.3
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Best prompt: Program(id=92a8a95f-5534-4ed4-b2fd-d67343b13217,fitness=0.99230885,island_found=1,iteration_found=33,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Best solution: Program(id=a83bd643-be70-4c1c-8d76-f761526165d8,fitness=0.99230885,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.615589941620446, 'benchmark_ratio': 0.992308850396735, 'eval_time': 18.5391948223114})
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('ad98a5c3-6b03-428d-85d4-fe3f1e02cbae', 0.5474544517810169), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Generating initial populations: False
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Exploration: False
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Exploitation: True
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | === SELECTION STEP ===
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | Selected 2 inspirations.
[island 1] 2025-12-22 23:04:33,502 | INFO | 936 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 23:04:33,503 | INFO | 936 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 23:04:33,503 | INFO | 936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 23:04:52,619 | INFO | 936 | Successfully retrieved response, using 14303 prompt tokens and 4457 completion tokens.
[island 1] 2025-12-22 23:04:52,620 | INFO | 936 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 23:04:52,623 | INFO | 936 | Successfully modified parent solution.
[island 1] 2025-12-22 23:04:52,623 | INFO | 936 | Attempting to evaluate program...
[island 1] 2025-12-22 23:05:11,198 | INFO | 936 | Evaluated program without errors.
[island 1] 2025-12-22 23:05:11,198 | INFO | 936 | Child solution -> Program(id=7137a48c-441b-4214-bf2e-f4948d63f3bd,fitness=0.99068985,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.611322477928627, 'benchmark_ratio': 0.9906898496800113, 'eval_time': 17.5458767414093}).
[island 1] 2025-12-22 23:05:11,198 | INFO | 936 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 23:05:11,199 | INFO | 936 | Adding child_sol to sol_db.
[island 1] 2025-12-22 23:05:11,199 | INFO | 936 | New program is worse than best -> 0.9906898496800113 <= 0.992308850396735.
[island 1] 2025-12-22 23:05:11,199 | INFO | 936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 23:05:11,199 | INFO | 936 | Waiting for all islands to report progress...
[island 1] 2025-12-22 23:08:06,554 | INFO | 936 | All islands synced.
[island 1] 2025-12-22 23:08:06,554 | INFO | 936 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 23:08:06,554 | INFO | 936 | All islands synced.
[island 1] 2025-12-22 23:08:06,554 | INFO | 936 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 23:08:06,554 | INFO | 936 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | ========= EPOCH 52 =========
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Global early stopping counter: 0/None
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Exploration rate: 0.3
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Best prompt: Program(id=92a8a95f-5534-4ed4-b2fd-d67343b13217,fitness=0.99230885,island_found=1,iteration_found=33,returncode=None,eval_metrics={})
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Best solution: Program(id=a83bd643-be70-4c1c-8d76-f761526165d8,fitness=0.99230885,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.615589941620446, 'benchmark_ratio': 0.992308850396735, 'eval_time': 18.5391948223114})
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | sol_db EliteMap: {0: ('358ea229-99e3-4492-9e08-7d37a0a1e3bb', 0.8026302824569422), 35: ('043d5965-c21a-4b9f-b798-297d5ac77d32', 0.9923052933394848), 38: ('ad98a5c3-6b03-428d-85d4-fe3f1e02cbae', 0.5474544517810169), 36: ('b489556c-4a15-4854-8... [TRUNCATED]
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Generating initial populations: False
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Exploration: True
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Exploitation: False
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | === SELECTION STEP ===
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | Selected 0 inspirations.
[island 1] 2025-12-22 23:08:06,555 | INFO | 936 | === META-PROMPT STEP ===
