[island 0] 2026-02-17 16:02:45,550 | INFO | 299236 | === CodeEvolve ===
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Best solution: Program(id=cf6572c3-b8c8-4b1d-ae43-198df7b961d6,fitness=-0.00653989,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('6627a2b7-65d4-4850-9c71-ab6f9ba3ddb0', -0.03813260891437768), 8: ('cf6572c3-b8c8-4b1d-ae43-198df7b961d6', -0.006539893349431532), 7: ('0c559f8d-a78d-4... [TRUNCATED]
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Generating initial populations: False
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Exploration: True
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:01:52,944 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:01:58,722 | INFO | 299236 | Successfully retrieved response, using 2183 prompt tokens and 1898 completion tokens.
[island 0] 2026-02-17 17:01:58,723 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:01:58,723 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:01:58,724 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:01:58,724 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:01:58,724 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:01:58,724 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:02:04,301 | INFO | 299236 | Successfully retrieved response, using 2555 prompt tokens and 1643 completion tokens.
[island 0] 2026-02-17 17:02:04,301 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:02:04,302 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 17:02:04,302 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 17:02:23,996 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 17:02:23,996 | INFO | 299236 | Child solution -> Program(id=bee8d347-f4ab-4bc9-bb5a-1922fbbace8b,fitness=-0.07042962,island_found=0,iteration_found=119,returncode=0,eval_metrics={'fitness': -0.07042962068618584, 'excess_pct': 7.042962068618584, 'avg_num_bins': 2127.8, 'ev... [TRUNCATED]
[island 0] 2026-02-17 17:02:23,996 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:02:23,996 | INFO | 299236 | New program is worse than best -> -0.07042962068618584 <= -0.006539893349431532.
[island 0] 2026-02-17 17:02:23,997 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:02:23,997 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:02:36,155 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:02:36,155 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:02:36,156 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:02:36,156 | INFO | 299236 | Early stopping counter increased: 8/None
[island 0] 2026-02-17 17:02:36,156 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:02:36,156 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | ========= EPOCH 120 =========
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | Global early stopping counter: 8/None
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | Exploration rate: 0.5
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | Best solution: Program(id=cf6572c3-b8c8-4b1d-ae43-198df7b961d6,fitness=-0.00653989,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 17:02:36,157 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('6627a2b7-65d4-4850-9c71-ab6f9ba3ddb0', -0.03813260891437768), 8: ('cf6572c3-b8c8-4b1d-ae43-198df7b961d6', -0.006539893349431532), 7: ('0c559f8d-a78d-4... [TRUNCATED]
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | Generating initial populations: False
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | Exploration: True
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:02:36,158 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:02:39,081 | INFO | 299236 | Successfully retrieved response, using 2713 prompt tokens and 432 completion tokens.
[island 0] 2026-02-17 17:02:39,081 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:02:39,082 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:02:39,082 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:02:39,082 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:02:39,082 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:02:39,082 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:02:47,185 | INFO | 299236 | Successfully retrieved response, using 3029 prompt tokens and 1754 completion tokens.
[island 0] 2026-02-17 17:02:47,186 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:02:47,187 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 17:02:47,188 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 17:02:51,514 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 17:02:51,514 | INFO | 299236 | Child solution -> Program(id=f343223e-0cd9-4c1a-bfde-71a5e2f107a9,fitness=-0.03984304,island_found=0,iteration_found=120,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'ev... [TRUNCATED]
[island 0] 2026-02-17 17:02:51,514 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:02:51,514 | INFO | 299236 | New program is worse than best -> -0.03984304255961367 <= -0.006539893349431532.
[island 0] 2026-02-17 17:02:51,514 | INFO | 299236 | === MIGRATION STEP ===
[island 0] 2026-02-17 17:02:51,515 | INFO | 299236 | Waiting for other islands to start migration...
[island 0] 2026-02-17 17:02:59,278 | INFO | 299236 | Migration started.
[island 0] 2026-02-17 17:02:59,278 | INFO | 299236 | Informing other islands: 1 migrants being sent.
[island 0] 2026-02-17 17:02:59,279 | INFO | 299236 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-17 17:02:59,279 | INFO | 299236 | Island 1 is sending 1 migrants.
[island 0] 2026-02-17 17:02:59,279 | INFO | 299236 | Island 9 is sending 1 migrants.
[island 0] 2026-02-17 17:02:59,280 | INFO | 299236 | Starting SEND and RECV threads...
[island 0] 2026-02-17 17:02:59,280 | INFO | 299236 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-17 17:02:59,280 | INFO | 299236 | [SEND THREAD] Sent Program(id=6fee72ec-6d8a-4a5d-9137-b0606104f949,fitness=-0.00694235,island_found=0,iteration_found=95,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, '... [TRUNCATED]
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | [SEND THREAD] Sent Program(id=6fee72ec-6d8a-4a5d-9137-b0606104f949,fitness=-0.00694235,island_found=0,iteration_found=95,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, '... [TRUNCATED]
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | [RECV THREAD] Received Program(id=75853ef8-2c2f-4b7c-8ebc-cbf16ff03546,fitness=-0.00875340,island_found=1,iteration_found=49,returncode=0,eval_metrics={'fitness': -0.008753395713854558, 'excess_pct': 0.8753395713854558, 'avg_num_bins': 2005.... [TRUNCATED]
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | [RECV THREAD] Received Program(id=db07bfbe-137f-4337-bf24-bb0b6ddfd703,fitness=-0.00694235,island_found=9,iteration_found=101,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001... [TRUNCATED]
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | [RECV THREAD] Received migrants.
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | Threads finished.
[island 0] 2026-02-17 17:02:59,281 | INFO | 299236 | Waiting for other islands to finish migration...
[island 0] 2026-02-17 17:02:59,283 | INFO | 299236 | Migration finished.
[island 0] 2026-02-17 17:02:59,283 | INFO | 299236 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 17:02:59,283 | INFO | 299236 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 17:02:59,284 | INFO | 299236 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 17:02:59,288 | INFO | 299236 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/0/best_sol.py'.
[island 0] 2026-02-17 17:02:59,289 | INFO | 299236 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-02-17 17:02:59,289 | INFO | 299236 | Checkpoint 120 sucessfully saved.
[island 0] 2026-02-17 17:02:59,289 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:02:59,289 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:02:59,292 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:02:59,293 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:02:59,293 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:02:59,293 | INFO | 299236 | Early stopping counter increased: 9/None
[island 0] 2026-02-17 17:02:59,293 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:02:59,293 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | ========= EPOCH 121 =========
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Global early stopping counter: 9/None
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Exploration rate: 0.5
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Best solution: Program(id=cf6572c3-b8c8-4b1d-ae43-198df7b961d6,fitness=-0.00653989,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('6627a2b7-65d4-4850-9c71-ab6f9ba3ddb0', -0.03813260891437768), 8: ('cf6572c3-b8c8-4b1d-ae43-198df7b961d6', -0.006539893349431532), 7: ('0c559f8d-a78d-4... [TRUNCATED]
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Generating initial populations: False
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Exploration: True
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 17:02:59,294 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:02:59,295 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:03:01,855 | INFO | 299236 | Successfully retrieved response, using 2765 prompt tokens and 432 completion tokens.
[island 0] 2026-02-17 17:03:01,856 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:03:01,856 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:03:01,856 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:03:01,856 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:03:01,856 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:03:01,856 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:03:06,799 | INFO | 299236 | Successfully retrieved response, using 2972 prompt tokens and 1767 completion tokens.
[island 0] 2026-02-17 17:03:06,800 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:03:06,801 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 17:03:06,801 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 17:03:09,349 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 17:03:09,350 | INFO | 299236 | Child solution -> Program(id=72afc66d-8b64-432c-9534-78dabfa17d6e,fitness=-0.10987021,island_found=0,iteration_found=121,returncode=0,eval_metrics={'fitness': -0.10987020827044967, 'excess_pct': 10.987020827044967, 'avg_num_bins': 2206.2, 'e... [TRUNCATED]
[island 0] 2026-02-17 17:03:09,350 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:03:09,350 | INFO | 299236 | New program is worse than best -> -0.10987020827044967 <= -0.006539893349431532.
[island 0] 2026-02-17 17:03:09,350 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:03:09,350 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:03:38,602 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:03:38,602 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:03:38,603 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:03:38,603 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:03:38,603 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | ========= EPOCH 122 =========
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Global early stopping counter: 0/None
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Exploration rate: 0.5
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Best solution: Program(id=cf6572c3-b8c8-4b1d-ae43-198df7b961d6,fitness=-0.00653989,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('6627a2b7-65d4-4850-9c71-ab6f9ba3ddb0', -0.03813260891437768), 8: ('cf6572c3-b8c8-4b1d-ae43-198df7b961d6', -0.006539893349431532), 7: ('0c559f8d-a78d-4... [TRUNCATED]
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Generating initial populations: False
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Exploration: True
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:03:38,604 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:03:41,584 | INFO | 299236 | Successfully retrieved response, using 2212 prompt tokens and 505 completion tokens.
[island 0] 2026-02-17 17:03:41,584 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:03:41,584 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:03:41,584 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:03:41,585 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:03:41,585 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:03:41,585 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:03:48,538 | INFO | 299236 | Successfully retrieved response, using 2642 prompt tokens and 1916 completion tokens.
[island 0] 2026-02-17 17:03:48,538 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:03:48,539 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 17:03:48,540 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 17:03:49,468 | ERROR | 299236 | Error in evaluating program -> '/tmp/tmpr9cf5tqf/tmpegld8kqw.py:37: RuntimeWarning: overflow encountered in exp
  entropy_score = np.exp(entropy_scores) - 1  # [...]'.
[island 0] 2026-02-17 17:03:49,468 | INFO | 299236 | Child solution -> Program(id=eae9c132-8700-41d3-b14b-ad768cfc4de4,fitness=0.00000000,island_found=0,iteration_found=122,returncode=1,eval_metrics={}).
[island 0] 2026-02-17 17:03:49,468 | INFO | 299236 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-17 17:03:49,468 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:03:49,468 | INFO | 299236 | New program is worse than best -> 0 <= -0.006539893349431532.
[island 0] 2026-02-17 17:03:49,469 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:03:49,469 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:04:22,520 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:04:22,520 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:04:22,520 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | Early stopping counter increased: 1/None
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | ========= EPOCH 123 =========
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | Global early stopping counter: 1/None
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | Exploration rate: 0.5
[island 0] 2026-02-17 17:04:22,521 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Best solution: Program(id=cf6572c3-b8c8-4b1d-ae43-198df7b961d6,fitness=-0.00653989,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('6627a2b7-65d4-4850-9c71-ab6f9ba3ddb0', -0.03813260891437768), 8: ('cf6572c3-b8c8-4b1d-ae43-198df7b961d6', -0.006539893349431532), 7: ('0c559f8d-a78d-4... [TRUNCATED]
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Generating initial populations: False
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Exploration: True
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:04:22,522 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:04:25,903 | INFO | 299236 | Successfully retrieved response, using 2244 prompt tokens and 728 completion tokens.
[island 0] 2026-02-17 17:04:25,903 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:04:25,903 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:04:25,903 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:04:25,903 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:04:25,904 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:04:25,904 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:04:32,877 | INFO | 299236 | Successfully retrieved response, using 2526 prompt tokens and 1860 completion tokens.
[island 0] 2026-02-17 17:04:32,877 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:04:32,878 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 17:04:32,878 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 17:04:33,105 | ERROR | 299236 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp50_lljbu/evaluate.py", line 154, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-02-17 17:04:33,105 | INFO | 299236 | Child solution -> Program(id=18ac2f6a-79bb-412a-8cb1-72fb57f211ba,fitness=0.00000000,island_found=0,iteration_found=123,returncode=1,eval_metrics={}).
[island 0] 2026-02-17 17:04:33,105 | INFO | 299236 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-17 17:04:33,105 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:04:33,105 | INFO | 299236 | New program is worse than best -> 0 <= -0.006539893349431532.
[island 0] 2026-02-17 17:04:33,105 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:04:33,105 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:05:04,498 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:05:04,498 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:05:04,498 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 17:05:04,498 | INFO | 299236 | Early stopping counter increased: 2/None
[island 0] 2026-02-17 17:05:04,498 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:05:04,498 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:05:04,499 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:05:04,499 | INFO | 299236 | ========= EPOCH 124 =========
[island 0] 2026-02-17 17:05:04,499 | INFO | 299236 | Global early stopping counter: 2/None
[island 0] 2026-02-17 17:05:04,500 | INFO | 299236 | Exploration rate: 0.5
[island 0] 2026-02-17 17:05:04,500 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:05:04,500 | INFO | 299236 | Best solution: Program(id=cf6572c3-b8c8-4b1d-ae43-198df7b961d6,fitness=-0.00653989,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
