[island 9] 2026-02-17 16:03:23,903 | INFO | 308011 | === CodeEvolve ===
[island 9] 2026-02-17 18:28:07,529 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:28:07,529 | INFO | 308011 | Child solution -> Program(id=391f1aae-a350-4466-b61f-8c22a2c4c6df,fitness=-3499.33333333,island_found=9,iteration_found=89,returncode=0,eval_metrics={'fitness': -3499.3333333333335, 'avg_makespan': 3499.3333333333335, 'makespans': [3873.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:28:07,529 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:28:07,529 | INFO | 308011 | New program is worse than best -> -3499.3333333333335 <= -3482.3333333333335.
[island 9] 2026-02-17 18:28:07,529 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:28:07,530 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:28:59,685 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:28:59,685 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:28:59,685 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Early stopping counter increased: 4/80
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | ========= EPOCH 90 =========
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Global early stopping counter: 4/80
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Exploration rate: 0.37717697771042097
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 18:28:59,686 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 18:28:59,687 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 18:28:59,687 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 18:28:59,687 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:29:06,017 | INFO | 308011 | Successfully retrieved response, using 2848 prompt tokens and 1795 completion tokens.
[island 9] 2026-02-17 18:29:06,017 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 18:29:06,018 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 18:29:06,018 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 18:29:06,018 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:29:06,018 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 18:29:06,018 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:29:13,464 | INFO | 308011 | Successfully retrieved response, using 3153 prompt tokens and 2680 completion tokens.
[island 9] 2026-02-17 18:29:13,464 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:29:13,466 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 18:29:13,466 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 18:29:58,708 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:29:58,708 | INFO | 308011 | Child solution -> Program(id=68fd09e8-7a11-40b9-9757-8f69120cdf7f,fitness=-3501.33333333,island_found=9,iteration_found=90,returncode=0,eval_metrics={'fitness': -3501.3333333333335, 'avg_makespan': 3501.3333333333335, 'makespans': [3894.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:29:58,708 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:29:58,708 | INFO | 308011 | New program is worse than best -> -3501.3333333333335 <= -3482.3333333333335.
[island 9] 2026-02-17 18:29:58,708 | INFO | 308011 | === MIGRATION STEP ===
[island 9] 2026-02-17 18:29:58,708 | INFO | 308011 | Waiting for other islands to start migration...
[island 9] 2026-02-17 18:30:14,671 | INFO | 308011 | Migration started.
[island 9] 2026-02-17 18:30:14,671 | INFO | 308011 | Informing other islands: 0 migrants being sent.
[island 9] 2026-02-17 18:30:14,671 | INFO | 308011 | Receiving migrant counts from each neighbor.
[island 9] 2026-02-17 18:30:14,672 | INFO | 308011 | Island 8 is sending 1 migrants.
[island 9] 2026-02-17 18:30:14,672 | INFO | 308011 | Island 0 is sending 0 migrants.
[island 9] 2026-02-17 18:30:14,672 | INFO | 308011 | Starting SEND and RECV threads...
[island 9] 2026-02-17 18:30:14,672 | INFO | 308011 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-02-17 18:30:14,673 | INFO | 308011 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-02-17 18:30:14,673 | INFO | 308011 | [SEND THREAD] Migrants sent.
[island 9] 2026-02-17 18:30:14,673 | INFO | 308011 | [RECV THREAD] Received Program(id=162f2814-c168-474b-b433-7d2ad10b0670,fitness=-3546.00000000,island_found=8,iteration_found=12,returncode=0,eval_metrics={'fitness': -3546.0, 'avg_makespan': 3546.0, 'makespans': [3934.0, 3319.0, 3385.0], 'ev... [TRUNCATED]
[island 9] 2026-02-17 18:30:14,673 | INFO | 308011 | [RECV THREAD] Received migrants.
[island 9] 2026-02-17 18:30:14,673 | INFO | 308011 | Threads finished.
[island 9] 2026-02-17 18:30:14,673 | INFO | 308011 | Waiting for other islands to finish migration...
[island 9] 2026-02-17 18:30:14,675 | INFO | 308011 | Migration finished.
[island 9] 2026-02-17 18:30:14,675 | INFO | 308011 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 18:30:14,675 | INFO | 308011 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 18:30:14,675 | INFO | 308011 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 18:30:14,679 | INFO | 308011 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/9/best_sol.py'.
[island 9] 2026-02-17 18:30:14,679 | INFO | 308011 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/9/best_prompt.txt'.
[island 9] 2026-02-17 18:30:14,679 | INFO | 308011 | Checkpoint 90 sucessfully saved.
[island 9] 2026-02-17 18:30:14,679 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:30:14,679 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:30:14,683 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:30:14,683 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:30:14,683 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:30:14,683 | INFO | 308011 | Early stopping counter increased: 5/80
[island 9] 2026-02-17 18:30:14,683 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:30:14,683 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | ========= EPOCH 91 =========
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Global early stopping counter: 5/80
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Exploration rate: 0.37717697771042097
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Exploration: True
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 18:30:14,686 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:30:18,480 | INFO | 308011 | Successfully retrieved response, using 2824 prompt tokens and 821 completion tokens.
[island 9] 2026-02-17 18:30:18,480 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 18:30:18,481 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 18:30:18,481 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 18:30:18,481 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:30:18,481 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 18:30:18,481 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:31:28,296 | INFO | 308011 | Successfully retrieved response, using 3192 prompt tokens and 2699 completion tokens.
[island 9] 2026-02-17 18:31:28,296 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:31:28,298 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 18:31:28,298 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 18:32:19,162 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:32:19,162 | INFO | 308011 | Child solution -> Program(id=99e3f1a6-7fae-41c4-b1a2-5526450c8fb3,fitness=-3495.00000000,island_found=9,iteration_found=91,returncode=0,eval_metrics={'fitness': -3495.0, 'avg_makespan': 3495.0, 'makespans': [3877.0, 3294.0, 3314.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 18:32:19,162 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:32:19,162 | INFO | 308011 | New program is worse than best -> -3495.0 <= -3482.3333333333335.
[island 9] 2026-02-17 18:32:19,163 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:32:19,163 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:32:19,163 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:32:19,163 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | Early stopping counter increased: 6/80
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | ========= EPOCH 92 =========
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | Global early stopping counter: 6/80
[island 9] 2026-02-17 18:32:19,164 | INFO | 308011 | Exploration rate: 0.39603582659594205
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Selected 1 inspirations.
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:32:19,165 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:32:30,618 | INFO | 308011 | Successfully retrieved response, using 20064 prompt tokens and 2898 completion tokens.
[island 9] 2026-02-17 18:32:30,618 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:32:30,619 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 18:32:30,619 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 18:33:22,096 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:33:22,097 | INFO | 308011 | Child solution -> Program(id=50216620-b892-42c3-aa73-2fffd14a6e00,fitness=-3511.66666667,island_found=9,iteration_found=92,returncode=0,eval_metrics={'fitness': -3511.6666666666665, 'avg_makespan': 3511.6666666666665, 'makespans': [3891.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:33:22,097 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:33:22,097 | INFO | 308011 | New program is worse than best -> -3511.6666666666665 <= -3482.3333333333335.
[island 9] 2026-02-17 18:33:22,097 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:33:22,097 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:33:26,249 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:33:26,249 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:33:26,249 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:33:26,249 | INFO | 308011 | Early stopping counter increased: 7/80
[island 9] 2026-02-17 18:33:26,249 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:33:26,249 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | ========= EPOCH 93 =========
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Global early stopping counter: 7/80
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Exploration rate: 0.39603582659594205
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Selected 1 inspirations.
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:33:26,250 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:33:40,604 | INFO | 308011 | Successfully retrieved response, using 14306 prompt tokens and 3510 completion tokens.
[island 9] 2026-02-17 18:33:40,604 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:33:40,606 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 18:33:40,606 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 18:34:32,445 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:34:32,445 | INFO | 308011 | Child solution -> Program(id=e8e62a39-488b-4390-903e-917cb56fb6d0,fitness=-3541.00000000,island_found=9,iteration_found=93,returncode=0,eval_metrics={'fitness': -3541.0, 'avg_makespan': 3541.0, 'makespans': [3920.0, 3319.0, 3384.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 18:34:32,446 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:34:32,446 | INFO | 308011 | New program is worse than best -> -3541.0 <= -3482.3333333333335.
[island 9] 2026-02-17 18:34:32,446 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:34:32,446 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:34:42,280 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:34:42,280 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | Early stopping counter increased: 8/80
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | ========= EPOCH 94 =========
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | Global early stopping counter: 8/80
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | Exploration rate: 0.39603582659594205
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:34:42,281 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Selected 1 inspirations.
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:34:42,282 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:34:54,716 | INFO | 308011 | Successfully retrieved response, using 14173 prompt tokens and 3537 completion tokens.
[island 9] 2026-02-17 18:34:54,717 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:34:54,719 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 18:34:54,719 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 18:35:41,004 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:35:41,004 | INFO | 308011 | Child solution -> Program(id=0de864ba-43ca-417a-a7ca-92af6d318bb0,fitness=-3487.66666667,island_found=9,iteration_found=94,returncode=0,eval_metrics={'fitness': -3487.6666666666665, 'avg_makespan': 3487.6666666666665, 'makespans': [3842.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:35:41,005 | INFO | 308011 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:35:41,005 | INFO | 308011 | New program is worse than best -> -3487.6666666666665 <= -3482.3333333333335.
[island 9] 2026-02-17 18:35:41,005 | INFO | 308011 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:35:41,005 | INFO | 308011 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:36:10,102 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:36:10,102 | INFO | 308011 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:36:10,102 | INFO | 308011 | All islands synced.
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | Early stopping counter increased: 9/80
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | ========= EPOCH 95 =========
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | Global early stopping counter: 9/80
[island 9] 2026-02-17 18:36:10,103 | INFO | 308011 | Exploration rate: 0.39603582659594205
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Best solution: Program(id=0073e74e-cb7b-4aeb-8d76-79d90bf8e917,fitness=-3482.33333333,island_found=9,iteration_found=85,returncode=0,eval_metrics={'fitness': -3482.3333333333335, 'avg_makespan': 3482.3333333333335, 'makespans': [3858.0, 3283... [TRUNCATED]
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | sol_db EliteMap: {5: ('0073e74e-cb7b-4aeb-8d76-79d90bf8e917', -3482.3333333333335), 21: ('e67fd298-5627-4666-9d17-d0cd6ae8c0dc', -10000000000.0)}
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Generating initial populations: False
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Exploitation: True
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Selected 1 inspirations.
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:36:10,104 | INFO | 308011 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:36:22,045 | INFO | 308011 | Successfully retrieved response, using 20101 prompt tokens and 3242 completion tokens.
[island 9] 2026-02-17 18:36:22,046 | INFO | 308011 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:36:22,047 | INFO | 308011 | Successfully modified parent solution.
[island 9] 2026-02-17 18:36:22,047 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 18:37:11,575 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 18:37:11,575 | INFO | 308011 | Child solution -> Program(id=e1548aa3-3415-4d75-84bf-6b2ef4a60603,fitness=-3488.00000000,island_found=9,iteration_found=95,returncode=0,eval_metrics={'fitness': -3488.0, 'avg_makespan': 3488.0, 'makespans': [3858.0, 3294.0, 3312.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 18:37:11,575 | INFO | 308011 | Adding child_sol to sol_db.
