[island 0] 2025-12-28 02:05:12,496 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-28 02:51:34,928 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:51:36,072 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphfwm0vor/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:51:36,073 | INFO | 42681 | Child solution -> Program(id=780ddb3f-7d9a-4c41-b0d8-4a4adc6ddd28,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:51:36,073 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:51:36,073 | INFO | 42681 | New program is worse than best -> 0 <= 0.8922224285104285.
[island 0] 2025-12-28 02:51:36,073 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:51:36,073 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:52:03,231 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:52:03,231 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | ========= EPOCH 57 =========
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:52:03,232 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.89222243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Best solution: Program(id=ddbcc8da-5299-4316-84c2-c4ac7a58587e,fitness=0.89222243,island_found=0,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6213000000000077, 'benchmark_ratio': 0.8922224285104285, 'eval_time': 5.89550256729126})
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:52:03,233 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:52:11,527 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2182 completion tokens.
[island 0] 2025-12-28 02:52:11,528 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:52:11,529 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:52:11,529 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:52:12,744 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpam73o8z2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:52:12,744 | INFO | 42681 | Child solution -> Program(id=bc46fc63-ac73-4bd7-87ed-bedebde3bfb5,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:52:12,744 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:52:12,744 | INFO | 42681 | New program is worse than best -> 0 <= 0.8922224285104285.
[island 0] 2025-12-28 02:52:12,745 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:52:12,745 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:53:10,941 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:53:10,941 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:53:10,942 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:53:10,942 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:53:10,942 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | ========= EPOCH 58 =========
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.89222243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Best solution: Program(id=ddbcc8da-5299-4316-84c2-c4ac7a58587e,fitness=0.89222243,island_found=0,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6213000000000077, 'benchmark_ratio': 0.8922224285104285, 'eval_time': 5.89550256729126})
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:53:10,943 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:53:16,592 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1448 completion tokens.
[island 0] 2025-12-28 02:53:16,592 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:53:16,594 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:53:16,594 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:53:17,971 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:53:17,971 | INFO | 42681 | Child solution -> Program(id=4b0b4dac-54e9-46c4-ab40-92edf23768d3,fitness=0.72613125,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.6819992065429688}).
[island 0] 2025-12-28 02:53:17,971 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:53:17,971 | INFO | 42681 | New program is worse than best -> 0.7261312507110627 <= 0.8922224285104285.
[island 0] 2025-12-28 02:53:17,971 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:53:17,971 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:54:08,405 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:54:08,405 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:54:08,406 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:54:08,406 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:54:08,406 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:54:08,406 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | ========= EPOCH 59 =========
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.89222243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Best solution: Program(id=ddbcc8da-5299-4316-84c2-c4ac7a58587e,fitness=0.89222243,island_found=0,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6213000000000077, 'benchmark_ratio': 0.8922224285104285, 'eval_time': 5.89550256729126})
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:54:08,407 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:54:08,408 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:54:14,834 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1909 completion tokens.
[island 0] 2025-12-28 02:54:14,834 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:54:14,835 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:54:14,835 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:54:46,311 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:54:46,311 | INFO | 42681 | Child solution -> Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336}).
[island 0] 2025-12-28 02:54:46,311 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:54:46,311 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:54:46,311 | INFO | 42681 | New best program found -> 0.9824083341637577.
[island 0] 2025-12-28 02:54:46,312 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:54:46,312 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:54:46,312 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:54:46,312 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | ========= EPOCH 60 =========
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:54:46,313 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:54:46,314 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:54:46,314 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:54:46,314 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:54:57,064 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 3023 completion tokens.
[island 0] 2025-12-28 02:54:57,064 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:54:57,069 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:54:57,069 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:55:00,857 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpexzmid1n/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:55:00,857 | INFO | 42681 | Child solution -> Program(id=1cd1f9f4-8cc7-4c2e-8f22-8ae9cf26797d,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:55:00,857 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:55:00,857 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 02:55:00,858 | INFO | 42681 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:55:00,858 | INFO | 42681 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:55:53,336 | INFO | 42681 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:55:53,338 | INFO | 42681 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2025-12-28 02:55:53,338 | INFO | 42681 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:55:53,339 | INFO | 42681 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-28 02:55:53,339 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:55:53,339 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:55:53,341 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:55:53,341 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:55:53,342 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:55:53,342 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:55:53,342 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:55:53,342 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | ========= EPOCH 61 =========
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:55:53,343 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:55:53,344 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:55:53,344 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:55:59,915 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1289 completion tokens.
[island 0] 2025-12-28 02:55:59,916 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:55:59,916 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:55:59,916 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:56:01,228 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:56:01,228 | INFO | 42681 | Child solution -> Program(id=3b17095a-6e0d-4af6-b99e-cdf0180bb791,fitness=0.21783938,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.7530388832092285}).
[island 0] 2025-12-28 02:56:01,228 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:56:01,229 | INFO | 42681 | New program is worse than best -> 0.2178393752133188 <= 0.9824083341637577.
[island 0] 2025-12-28 02:56:01,229 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:56:01,229 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:56:41,890 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:56:41,890 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:56:41,891 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:56:41,891 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:56:41,891 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:56:41,891 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | ========= EPOCH 62 =========
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:56:41,892 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:56:52,141 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2043 completion tokens.
[island 0] 2025-12-28 02:56:52,141 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:56:52,142 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:56:52,142 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:56:52,941 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0izsxdg1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:56:52,941 | INFO | 42681 | Child solution -> Program(id=90c4d8fd-3084-4d3c-b0ff-8d4abc52e5ff,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:56:52,941 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:56:52,941 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 02:56:52,942 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:56:52,942 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:57:21,160 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:57:21,160 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:57:21,160 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:57:21,160 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:57:21,160 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | ========= EPOCH 63 =========
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:57:21,161 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:57:28,452 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2352 completion tokens.
[island 0] 2025-12-28 02:57:28,452 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:57:28,453 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:57:28,453 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:58:28,604 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:58:28,604 | INFO | 42681 | Child solution -> Program(id=8b8d5b8f-d68a-42b7-b65e-8f1693d2cbcc,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:58:28,605 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:58:28,605 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 02:58:28,605 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:58:28,605 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:58:28,605 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:58:28,605 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:58:28,607 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:58:28,607 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:58:28,607 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:58:28,607 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:58:28,607 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:58:28,607 | INFO | 42681 | ========= EPOCH 64 =========
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
