[island 1] 2025-12-20 01:35:24,864 | INFO | 26639 | === CodeEvolve ===
[island 1] 2025-12-20 06:48:36,293 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 06:48:36,293 | INFO | 26639 | New program is worse than best -> 0.3532774459887329 <= 0.9861030050039016.
[island 1] 2025-12-20 06:48:36,293 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 06:48:36,293 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Early stopping counter increased: 12/None
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | ========= EPOCH 54 =========
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Global early stopping counter: 12/None
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Exploration rate: 0.34035967018934415
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 06:53:37,154 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | Exploration: True
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 06:53:37,155 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 06:54:04,309 | INFO | 26639 | Successfully retrieved response, using 3774 prompt tokens and 5676 completion tokens.
[island 1] 2025-12-20 06:54:04,309 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 06:54:04,310 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 06:54:04,310 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 06:54:04,310 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 06:54:04,310 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 06:54:04,310 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 06:55:03,894 | INFO | 26639 | Successfully retrieved response, using 3933 prompt tokens and 13826 completion tokens.
[island 1] 2025-12-20 06:55:03,894 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 06:55:03,895 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 06:55:03,895 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 06:58:12,201 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 06:58:12,201 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 06:58:12,201 | INFO | 26639 | Child solution -> Program(id=6641d68c-20da-42b5-95ce-d39a2427c2e0,fitness=0.85494364,island_found=1,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.20522670960991501, 'benchmark_ratio': 0.8549436404106411, 'eval_time': 187.6... [TRUNCATED]
[island 1] 2025-12-20 06:58:12,201 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 06:58:12,201 | INFO | 26639 | New program is worse than best -> 0.8549436404106411 <= 0.9861030050039016.
[island 1] 2025-12-20 06:58:12,201 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 06:58:12,202 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | Early stopping counter increased: 13/None
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | ========= EPOCH 55 =========
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | Global early stopping counter: 13/None
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | Exploration rate: 0.34035967018934415
[island 1] 2025-12-20 07:00:27,608 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:00:27,609 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:01:20,075 | INFO | 26639 | Successfully retrieved response, using 5851 prompt tokens and 11178 completion tokens.
[island 1] 2025-12-20 07:01:20,075 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:01:20,076 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 07:01:20,076 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 07:07:20,230 | ERROR | 26639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | Child solution -> Program(id=153ed8d1-92a6-4b2c-8422-ce36f5dfe892,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | New program is worse than best -> 0 <= 0.9861030050039016.
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:07:20,230 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Early stopping counter increased: 14/None
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | ========= EPOCH 56 =========
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Global early stopping counter: 14/None
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Exploration rate: 0.34035967018934415
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:07:20,231 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:07:20,232 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:07:46,515 | INFO | 26639 | Successfully retrieved response, using 6046 prompt tokens and 5279 completion tokens.
[island 1] 2025-12-20 07:07:46,515 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:07:46,516 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 07:07:46,516 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 07:13:46,692 | ERROR | 26639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Child solution -> Program(id=12a5997e-8e9c-4a49-b8fe-330175dd42c8,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | New program is worse than best -> 0 <= 0.9861030050039016.
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Early stopping counter increased: 15/None
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | ========= EPOCH 57 =========
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Global early stopping counter: 15/None
[island 1] 2025-12-20 07:13:46,693 | INFO | 26639 | Exploration rate: 0.35737765369881136
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:13:46,694 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:14:29,312 | INFO | 26639 | Successfully retrieved response, using 6344 prompt tokens and 9844 completion tokens.
[island 1] 2025-12-20 07:14:29,312 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:14:29,312 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 07:14:29,312 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 07:20:26,506 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 07:20:26,506 | INFO | 26639 | Child solution -> Program(id=ff383872-c897-45f4-91ce-f7b702521917,fitness=0.92614932,island_found=1,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.22231942273922523, 'benchmark_ratio': 0.9261493154177759, 'eval_time': 356.4659571647644}).
[island 1] 2025-12-20 07:20:26,506 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:20:26,506 | INFO | 26639 | New program is worse than best -> 0.9261493154177759 <= 0.9861030050039016.
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Early stopping counter increased: 16/None
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | ========= EPOCH 58 =========
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Global early stopping counter: 16/None
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Exploration rate: 0.35737765369881136
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:20:26,507 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | Exploration: True
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | Selected 0 inspirations.
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | === META-PROMPT STEP ===
[island 1] 2025-12-20 07:20:26,508 | INFO | 26639 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 07:20:52,509 | INFO | 26639 | Successfully retrieved response, using 3261 prompt tokens and 5713 completion tokens.
[island 1] 2025-12-20 07:20:52,509 | INFO | 26639 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 07:20:52,510 | INFO | 26639 | Successfully modified parent prompt.
[island 1] 2025-12-20 07:20:52,510 | INFO | 26639 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 07:20:52,510 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:20:52,510 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 07:20:52,510 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 07:21:29,397 | INFO | 26639 | Successfully retrieved response, using 3290 prompt tokens and 8211 completion tokens.
[island 1] 2025-12-20 07:21:29,397 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:21:29,398 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 07:21:29,398 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 07:23:23,790 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | Child solution -> Program(id=eee0f25b-93d2-4773-9776-f09d84c85f30,fitness=0.91877103,island_found=1,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2205482863421786, 'benchmark_ratio': 0.9187710272708141, 'eval_time': 113.78274250030518}).
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | New program is worse than best -> 0.9187710272708141 <= 0.9861030050039016.
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | Early stopping counter increased: 17/None
[island 1] 2025-12-20 07:23:23,791 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | ========= EPOCH 59 =========
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Global early stopping counter: 17/None
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Exploration rate: 0.35737765369881136
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('2b6f0ac9-807d-40f1-a... [TRUNCATED]
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Generating initial populations: False
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Exploitation: True
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Selected 2 inspirations.
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:23:23,792 | INFO | 26639 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:24:09,795 | INFO | 26639 | Successfully retrieved response, using 6071 prompt tokens and 10556 completion tokens.
[island 1] 2025-12-20 07:24:09,795 | INFO | 26639 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:24:09,796 | INFO | 26639 | Successfully modified parent solution.
[island 1] 2025-12-20 07:24:09,796 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 07:28:03,282 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 07:28:03,282 | INFO | 26639 | Child solution -> Program(id=c5a52b65-3aae-4888-958b-ae8dc39f4bcc,fitness=0.89309310,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2143843751991429, 'benchmark_ratio': 0.89309309947179, 'eval_time': 232.83088445663452}).
[island 1] 2025-12-20 07:28:03,282 | INFO | 26639 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:28:03,282 | INFO | 26639 | New program is worse than best -> 0.89309309947179 <= 0.9861030050039016.
[island 1] 2025-12-20 07:28:03,283 | INFO | 26639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:28:03,283 | INFO | 26639 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | All islands synced.
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | Early stopping counter increased: 18/None
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | ========= EPOCH 60 =========
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | Global early stopping counter: 18/None
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | Exploration rate: 0.37524653638375194
[island 1] 2025-12-20 07:29:53,574 | INFO | 26639 | Best prompt: Program(id=218db748-ce19-4e4c-b1ff-91c3ffb9810b,fitness=0.98597860,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:29:53,575 | INFO | 26639 | Best solution: Program(id=03a3231b-ee32-4470-a5e8-8d4795fd7c54,fitness=0.98610301,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.23671112981926734, 'benchmark_ratio': 0.9861030050039016, 'eval_time': 238.61114978790283})
[island 1] 2025-12-20 07:29:53,575 | INFO | 26639 | sol_db EliteMap: {20: ('c4679ac5-d3f2-4b04-abec-fe04b0a9a042', 0.07433634787028852), 1: ('096c8dec-a395-4554-abbf-99a9717bfd6a', 0.9212949703340704), 22: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 4: ('c5a52b65-3aae-4888-9... [TRUNCATED]
[island 1] 2025-12-20 07:29:53,575 | INFO | 26639 | Generating initial populations: False
