[island 9] 2025-12-24 13:30:20,472 | INFO | 8005 | === CodeEvolve ===
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 17:06:08,979 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:06:16,754 | INFO | 8005 | Successfully retrieved response, using 2539 prompt tokens and 1398 completion tokens.
[island 9] 2025-12-24 17:06:16,754 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 17:06:16,755 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 17:06:16,755 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 17:06:16,755 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:06:16,755 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 17:06:16,755 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:06:29,769 | INFO | 8005 | Successfully retrieved response, using 2899 prompt tokens and 3130 completion tokens.
[island 9] 2025-12-24 17:06:29,769 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:06:29,771 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:06:29,771 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | Child solution -> Program(id=bf896a0f-7613-4dc3-95cd-1ee5ee43c013,fitness=0.01025930,island_found=9,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | New program is worse than best -> 0.010259300779117957 <= 0.9917162791311711.
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:06:32,729 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:07:20,764 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:07:20,764 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:07:20,764 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:07:20,764 | INFO | 8005 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 17:07:20,764 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:07:20,764 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | ========= EPOCH 188 =========
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Global early stopping counter: 1/None
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:07:20,765 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:07:43,697 | INFO | 8005 | Successfully retrieved response, using 10723 prompt tokens and 6078 completion tokens.
[island 9] 2025-12-24 17:07:43,697 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:07:43,700 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:07:43,700 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:08:18,485 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:08:18,485 | INFO | 8005 | Child solution -> Program(id=611662c0-ecad-4ea6-bb93-fdac2180d019,fitness=0.89874580,island_found=9,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.06972823685303373, 'benchmark_ratio': 0.8987458003193171, 'eval_time': 34.0... [TRUNCATED]
[island 9] 2025-12-24 17:08:18,485 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:08:18,485 | INFO | 8005 | New program is worse than best -> 0.8987458003193171 <= 0.9917162791311711.
[island 9] 2025-12-24 17:08:18,485 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:08:18,485 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:08:30,796 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:08:30,796 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:08:30,796 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | ========= EPOCH 189 =========
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 17:08:30,797 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 17:08:30,798 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:08:30,798 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:08:30,798 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 17:08:30,798 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:08:30,798 | INFO | 8005 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:08:30,798 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:09:04,996 | INFO | 8005 | Successfully retrieved response, using 20407 prompt tokens and 8360 completion tokens.
[island 9] 2025-12-24 17:09:04,996 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:09:05,006 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:09:05,006 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:10:05,204 | ERROR | 8005 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 17:10:05,204 | INFO | 8005 | Child solution -> Program(id=89d3e367-0c4c-42d1-b4b4-e200233e6217,fitness=0.00000000,island_found=9,iteration_found=189,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 17:10:05,204 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:10:05,204 | INFO | 8005 | New program is worse than best -> 0 <= 0.9917162791311711.
[island 9] 2025-12-24 17:10:05,205 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:10:05,205 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:10:05,205 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:10:05,205 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | ========= EPOCH 190 =========
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | Global early stopping counter: 1/None
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:10:05,206 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:10:05,207 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:10:59,798 | INFO | 8005 | Successfully retrieved response, using 35591 prompt tokens and 4932 completion tokens.
[island 9] 2025-12-24 17:10:59,798 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:10:59,805 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:10:59,805 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:11:34,967 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | Child solution -> Program(id=cad01e78-c2ef-4d31-bdb3-5bded6f33e1e,fitness=0.99171628,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 34.3... [TRUNCATED]
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | New program is worse than best -> 0.9917162791311711 <= 0.9917162791311711.
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | === CHECKPOINT STEP ===
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-24 17:11:34,968 | INFO | 8005 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-24 17:11:34,975 | INFO | 8005 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/9/best_sol.py'.
[island 9] 2025-12-24 17:11:34,975 | INFO | 8005 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/9/best_prompt.txt'.
[island 9] 2025-12-24 17:11:34,976 | INFO | 8005 | Checkpoint 190 sucessfully saved.
[island 9] 2025-12-24 17:11:34,976 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:11:34,976 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:11:34,980 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:11:34,980 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:11:34,980 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:11:34,980 | INFO | 8005 | Early stopping counter increased: 2/None
[island 9] 2025-12-24 17:11:34,980 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:11:34,980 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | ========= EPOCH 191 =========
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Global early stopping counter: 2/None
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 17:11:34,981 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:11:39,452 | INFO | 8005 | Successfully retrieved response, using 3628 prompt tokens and 1101 completion tokens.
[island 9] 2025-12-24 17:11:39,452 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 17:11:39,452 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 17:11:39,452 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 17:11:39,453 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:11:39,453 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 17:11:39,453 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:11:51,870 | INFO | 8005 | Successfully retrieved response, using 4005 prompt tokens and 4308 completion tokens.
[island 9] 2025-12-24 17:11:51,870 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:11:51,872 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:11:51,872 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:11:52,526 | ERROR | 8005 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzpldeop6/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2025-12-24 17:11:52,527 | INFO | 8005 | Child solution -> Program(id=67bee32a-90f9-4ecf-88bd-c155a98b05f1,fitness=0.00000000,island_found=9,iteration_found=191,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 17:11:52,527 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:11:52,527 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:11:52,527 | INFO | 8005 | New program is worse than best -> 0 <= 0.9917162791311711.
[island 9] 2025-12-24 17:11:52,527 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:11:52,527 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:12:47,884 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:12:47,884 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:12:47,884 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:12:47,884 | INFO | 8005 | Early stopping counter increased: 3/None
[island 9] 2025-12-24 17:12:47,884 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:12:47,884 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | ========= EPOCH 192 =========
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Global early stopping counter: 3/None
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 17:12:47,885 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:12:47,886 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:12:47,886 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:13:10,134 | INFO | 8005 | Successfully retrieved response, using 10505 prompt tokens and 6397 completion tokens.
[island 9] 2025-12-24 17:13:10,134 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:13:10,137 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:13:10,137 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:13:43,082 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:13:43,083 | INFO | 8005 | Child solution -> Program(id=836dbfe5-d8e5-478b-aaf0-225c56f3b446,fitness=0.86742355,island_found=9,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.06729813306889036, 'benchmark_ratio': 0.867423545965715, 'eval_time': 32.28... [TRUNCATED]
[island 9] 2025-12-24 17:13:43,083 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:13:43,083 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:13:43,083 | INFO | 8005 | New program is worse than best -> 0.867423545965715 <= 0.9917162791311711.
[island 9] 2025-12-24 17:13:43,083 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:13:43,083 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:14:02,634 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:14:02,634 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:14:02,634 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:14:02,634 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:14:02,634 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | ========= EPOCH 193 =========
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 17:14:02,635 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:14:10,374 | INFO | 8005 | Successfully retrieved response, using 3834 prompt tokens and 1769 completion tokens.
[island 9] 2025-12-24 17:14:10,374 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 17:14:10,374 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 17:14:10,375 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 17:14:10,375 | INFO | 8005 | === EVOLVE CODE STEP ===
