[island 3] 2025-12-28 01:38:38,460 | INFO | 3375 | === CodeEvolve ===
[island 3] 2025-12-28 03:38:43,450 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:38:43,450 | INFO | 3375 | New program is worse than best -> 0 <= 0.9931604356014938.
[island 3] 2025-12-28 03:38:43,450 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:38:43,450 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:39:52,128 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:39:52,128 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:39:52,129 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:39:52,129 | INFO | 3375 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 03:39:52,129 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:39:52,129 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | ========= EPOCH 120 =========
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Global early stopping counter: 4/None
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:39:52,130 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:39:58,251 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1403 completion tokens.
[island 3] 2025-12-28 03:39:58,251 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:39:58,252 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:39:58,252 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:40:58,336 | ERROR | 3375 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:40:58,336 | INFO | 3375 | Child solution -> Program(id=abac6882-5437-4e91-98ac-c914e44c2b0c,fitness=0.00000000,island_found=3,iteration_found=120,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:40:58,336 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:40:58,336 | INFO | 3375 | New program is worse than best -> 0 <= 0.9931604356014938.
[island 3] 2025-12-28 03:40:58,336 | INFO | 3375 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 03:40:58,336 | INFO | 3375 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 03:40:58,336 | INFO | 3375 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 03:40:58,340 | INFO | 3375 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/3/best_sol.py'.
[island 3] 2025-12-28 03:40:58,340 | INFO | 3375 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/3/best_prompt.txt'.
[island 3] 2025-12-28 03:40:58,340 | INFO | 3375 | Checkpoint 120 sucessfully saved.
[island 3] 2025-12-28 03:40:58,340 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:40:58,340 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:40:58,343 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:40:58,343 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:40:58,343 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:40:58,344 | INFO | 3375 | Early stopping counter increased: 5/None
[island 3] 2025-12-28 03:40:58,344 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:40:58,344 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:40:58,344 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:40:58,344 | INFO | 3375 | ========= EPOCH 121 =========
[island 3] 2025-12-28 03:40:58,344 | INFO | 3375 | Global early stopping counter: 5/None
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:40:58,345 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:41:04,489 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 2019 completion tokens.
[island 3] 2025-12-28 03:41:04,489 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:41:04,491 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:41:04,491 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:41:05,909 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe_r2ffuf/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:41:05,910 | INFO | 3375 | Child solution -> Program(id=ae285d21-a875-446e-be14-ed89844ef5b6,fitness=0.00000000,island_found=3,iteration_found=121,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:41:05,910 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:41:05,910 | INFO | 3375 | New program is worse than best -> 0 <= 0.9931604356014938.
[island 3] 2025-12-28 03:41:05,910 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:41:05,910 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:41:53,054 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:41:53,054 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:41:53,055 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:41:53,055 | INFO | 3375 | Early stopping counter increased: 6/None
[island 3] 2025-12-28 03:41:53,055 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:41:53,055 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | ========= EPOCH 122 =========
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Global early stopping counter: 6/None
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:41:53,056 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:42:02,705 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 2218 completion tokens.
[island 3] 2025-12-28 03:42:02,706 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:42:02,707 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:42:02,707 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:42:03,340 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxrtz0l51/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:42:03,340 | INFO | 3375 | Child solution -> Program(id=e1494654-c92e-4c3d-97d1-0af16aa3210f,fitness=0.00000000,island_found=3,iteration_found=122,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:42:03,340 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:42:03,341 | INFO | 3375 | New program is worse than best -> 0 <= 0.9931604356014938.
[island 3] 2025-12-28 03:42:03,341 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:42:03,341 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:43:01,841 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:43:01,841 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:43:01,841 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:43:01,841 | INFO | 3375 | Early stopping counter increased: 7/None
[island 3] 2025-12-28 03:43:01,841 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:43:01,841 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | ========= EPOCH 123 =========
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Global early stopping counter: 7/None
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:43:01,842 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:43:07,765 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1657 completion tokens.
[island 3] 2025-12-28 03:43:07,765 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:43:07,766 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:43:07,766 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:43:21,174 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 03:43:21,174 | INFO | 3375 | Child solution -> Program(id=4697b5f8-8796-491d-859a-864233b6006c,fitness=0.49319715,island_found=3,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 12.879604578018188}).
[island 3] 2025-12-28 03:43:21,174 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:43:21,174 | INFO | 3375 | New program is worse than best -> 0.49319715028287514 <= 0.9931604356014938.
[island 3] 2025-12-28 03:43:21,174 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:43:21,174 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:44:10,541 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:44:10,542 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:44:10,542 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Early stopping counter increased: 8/None
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | ========= EPOCH 124 =========
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Global early stopping counter: 8/None
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:44:10,543 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:44:10,544 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:44:16,290 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1620 completion tokens.
[island 3] 2025-12-28 03:44:16,290 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:44:16,291 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:44:16,291 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:44:17,148 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7l8qtcgx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:44:17,148 | INFO | 3375 | Child solution -> Program(id=d7cedaff-f5d0-44a0-8549-628df8fe4bf7,fitness=0.00000000,island_found=3,iteration_found=124,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:44:17,148 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:44:17,148 | INFO | 3375 | New program is worse than best -> 0 <= 0.9931604356014938.
[island 3] 2025-12-28 03:44:17,148 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:44:17,148 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:45:13,685 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:45:13,685 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:45:13,686 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:45:13,686 | INFO | 3375 | Early stopping counter increased: 9/None
[island 3] 2025-12-28 03:45:13,686 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:45:13,686 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | ========= EPOCH 125 =========
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Global early stopping counter: 9/None
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:45:13,687 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:45:19,538 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1646 completion tokens.
[island 3] 2025-12-28 03:45:19,538 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:45:19,538 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:45:19,539 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:45:20,405 | INFO | 3375 | Evaluated program without errors.
[island 3] 2025-12-28 03:45:20,405 | INFO | 3375 | Child solution -> Program(id=6c4321fb-c3fb-45a1-b93a-9b9fb350abc6,fitness=0.19727886,island_found=3,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.33525753021240234}).
[island 3] 2025-12-28 03:45:20,405 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:45:20,406 | INFO | 3375 | New program is worse than best -> 0.19727886011315002 <= 0.9931604356014938.
[island 3] 2025-12-28 03:45:20,406 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:45:20,406 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:46:25,641 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:46:25,641 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:46:25,641 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:46:25,641 | INFO | 3375 | Early stopping counter increased: 10/None
[island 3] 2025-12-28 03:46:25,641 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:46:25,641 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:46:25,642 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:46:25,642 | INFO | 3375 | ========= EPOCH 126 =========
[island 3] 2025-12-28 03:46:25,644 | INFO | 3375 | Global early stopping counter: 10/None
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Exploration: False
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Exploitation: False
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | === SELECTION STEP ===
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Selected 0 inspirations.
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:46:25,645 | INFO | 3375 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:46:46,425 | INFO | 3375 | Successfully retrieved response, using 1718 prompt tokens and 1921 completion tokens.
[island 3] 2025-12-28 03:46:46,425 | INFO | 3375 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:46:46,427 | INFO | 3375 | Successfully modified parent solution.
[island 3] 2025-12-28 03:46:46,427 | INFO | 3375 | Attempting to evaluate program...
[island 3] 2025-12-28 03:46:46,695 | ERROR | 3375 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuhl8jykq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:46:46,695 | INFO | 3375 | Child solution -> Program(id=9232475e-2f74-4676-b91f-b017e1e1f211,fitness=0.00000000,island_found=3,iteration_found=126,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:46:46,695 | INFO | 3375 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:46:46,695 | INFO | 3375 | New program is worse than best -> 0 <= 0.9931604356014938.
[island 3] 2025-12-28 03:46:46,695 | INFO | 3375 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:46:46,695 | INFO | 3375 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:47:46,514 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:47:46,514 | INFO | 3375 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:47:46,514 | INFO | 3375 | All islands synced.
[island 3] 2025-12-28 03:47:46,514 | INFO | 3375 | Early stopping counter increased: 11/None
[island 3] 2025-12-28 03:47:46,514 | INFO | 3375 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:47:46,515 | INFO | 3375 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:47:46,515 | INFO | 3375 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:47:46,515 | INFO | 3375 | ========= EPOCH 127 =========
[island 3] 2025-12-28 03:47:46,515 | INFO | 3375 | Global early stopping counter: 11/None
[island 3] 2025-12-28 03:47:46,515 | INFO | 3375 | Exploration rate: 0
[island 3] 2025-12-28 03:47:46,515 | INFO | 3375 | Best prompt: Program(id=6c5ebef0-25dd-4720-9f72-94c32181405a,fitness=0.99316044,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:47:46,516 | INFO | 3375 | Best solution: Program(id=b798c6ee-8ed7-433f-8344-641cb18ee344,fitness=0.99316044,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.6178346033455826, 'benchmark_ratio': 0.9931604356014938, 'eval_time': 0.6887400150299072})
[island 3] 2025-12-28 03:47:46,516 | INFO | 3375 | Generating initial populations: True
[island 3] 2025-12-28 03:47:46,516 | INFO | 3375 | Exploration: False
