[island 2] 2026-01-23 17:45:44,715 | INFO | 4542 | === CodeEvolve ===
[island 2] 2026-01-23 21:33:12,364 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:33:12,364 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 21:33:12,364 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 21:33:12,364 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:33:12,364 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:33:12,365 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:33:12,365 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:33:12,365 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:33:12,365 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:34:16,538 | INFO | 4542 | Successfully retrieved response, using 8369 prompt tokens and 13662 completion tokens.
[island 2] 2026-01-23 21:34:16,538 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:34:16,546 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:34:16,546 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:34:21,271 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 21:34:21,272 | INFO | 4542 | Child solution -> Program(id=2d6b5935-db28-4bc3-9f2d-f9f342e445c3,fitness=0.86996874,island_found=2,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.0581999889859213, 'benchmark_ratio': 0.8699687352768536, 'eval_time': 2.4834156036376953}).
[island 2] 2026-01-23 21:34:21,272 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:34:21,272 | INFO | 4542 | New program is worse than best -> 0.8699687352768536 <= 0.9009965797012033.
[island 2] 2026-01-23 21:34:21,272 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:34:21,272 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:34:31,906 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:34:31,906 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:34:31,907 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:34:31,907 | INFO | 4542 | Early stopping counter increased: 11/None
[island 2] 2026-01-23 21:34:31,907 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:34:31,907 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | ========= EPOCH 141 =========
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | Global early stopping counter: 11/None
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88230607,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:34:31,911 | INFO | 4542 | Exploration: True
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:34:31,912 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:34:49,079 | INFO | 4542 | Successfully retrieved response, using 4242 prompt tokens and 5309 completion tokens.
[island 2] 2026-01-23 21:34:49,079 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:34:49,085 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:34:49,085 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:34:49,978 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 21:34:49,979 | INFO | 4542 | Child solution -> Program(id=ce8937dc-0c60-48e5-8978-28235362a081,fitness=0.44381847,island_found=2,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.1535184383392334}).
[island 2] 2026-01-23 21:34:49,979 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:34:49,979 | INFO | 4542 | New program is worse than best -> 0.44381847095955107 <= 0.9009965797012033.
[island 2] 2026-01-23 21:34:49,979 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:34:49,979 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:35:55,096 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:35:55,096 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:35:55,097 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:35:55,097 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:35:55,097 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:35:55,097 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | ========= EPOCH 142 =========
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88230607,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:35:55,098 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:36:17,323 | INFO | 4542 | Successfully retrieved response, using 4449 prompt tokens and 6081 completion tokens.
[island 2] 2026-01-23 21:36:17,323 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:36:17,328 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:36:17,328 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | Child solution -> Program(id=79e7a73e-d3dc-4423-8331-939f05d170cf,fitness=0.88763694,island_found=2,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 0.873744010925293}).
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | New program is worse than best -> 0.8876369419191021 <= 0.9009965797012033.
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:36:18,922 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:37:27,414 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:37:27,414 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | ========= EPOCH 143 =========
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Global early stopping counter: 1/None
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88763694,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:37:27,415 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:37:27,416 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:37:27,416 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:37:27,416 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:37:27,416 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:37:47,519 | INFO | 4542 | Successfully retrieved response, using 4292 prompt tokens and 6405 completion tokens.
[island 2] 2026-01-23 21:37:47,519 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:37:47,523 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:37:47,523 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:37:48,133 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 21:37:48,133 | INFO | 4542 | Child solution -> Program(id=d3bff7c9-7035-4532-90b1-54860eddb723,fitness=0.21129263,island_found=2,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 0.49988290094915205, 'benchmark_ratio': 0.21129263310293078, 'eval_time': 0.02037... [TRUNCATED]
[island 2] 2026-01-23 21:37:48,133 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:37:48,133 | INFO | 4542 | New program is worse than best -> 0.21129263310293078 <= 0.9009965797012033.
[island 2] 2026-01-23 21:37:48,133 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:37:48,133 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:38:24,007 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:38:24,008 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:38:24,008 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:38:24,008 | INFO | 4542 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 21:38:24,008 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:38:24,008 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | ========= EPOCH 144 =========
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Global early stopping counter: 2/None
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88763694,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Exploration: True
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:38:24,009 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:38:24,010 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:38:40,518 | INFO | 4542 | Successfully retrieved response, using 4656 prompt tokens and 5753 completion tokens.
[island 2] 2026-01-23 21:38:40,519 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:38:40,528 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:38:40,528 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:38:49,914 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 21:38:49,914 | INFO | 4542 | Child solution -> Program(id=7f58a7d1-7642-4a0a-aa3f-5ac10952f673,fitness=0.51778822,island_found=2,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 8.60698127746582}).
[island 2] 2026-01-23 21:38:49,914 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:38:49,915 | INFO | 4542 | New program is worse than best -> 0.5177882161194761 <= 0.9009965797012033.
[island 2] 2026-01-23 21:38:49,915 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:38:49,915 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:39:16,683 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:39:16,683 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:39:16,683 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:39:16,684 | INFO | 4542 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 21:39:16,684 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:39:16,684 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:39:16,684 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | ========= EPOCH 145 =========
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Global early stopping counter: 3/None
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88763694,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:39:16,685 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:39:30,084 | INFO | 4542 | Successfully retrieved response, using 3695 prompt tokens and 3846 completion tokens.
[island 2] 2026-01-23 21:39:30,085 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:39:30,088 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:39:30,089 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:40:09,981 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps4m_pvpd/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 21:40:09,982 | INFO | 4542 | Child solution -> Program(id=a1ba70e7-6485-4f14-b676-8463f2529979,fitness=0.00000000,island_found=2,iteration_found=145,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:40:09,982 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:40:09,982 | INFO | 4542 | New program is worse than best -> 0 <= 0.9009965797012033.
[island 2] 2026-01-23 21:40:09,982 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:40:09,982 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:40:42,837 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:40:42,837 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | ========= EPOCH 146 =========
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Global early stopping counter: 4/None
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88763694,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:40:42,838 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | Exploration: True
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:40:42,839 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:40:56,616 | INFO | 4542 | Successfully retrieved response, using 4372 prompt tokens and 4337 completion tokens.
[island 2] 2026-01-23 21:40:56,616 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:40:56,619 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:40:56,619 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:40:57,321 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_qecn7dc/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 21:40:57,321 | INFO | 4542 | Child solution -> Program(id=0e3b042a-bfcb-439d-968a-a75186f2feca,fitness=0.00000000,island_found=2,iteration_found=146,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:40:57,321 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:40:57,322 | INFO | 4542 | New program is worse than best -> 0 <= 0.9009965797012033.
[island 2] 2026-01-23 21:40:57,322 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:40:57,322 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:42:11,040 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:42:11,040 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:42:11,041 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:42:11,041 | INFO | 4542 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 21:42:11,041 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:42:11,041 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | ========= EPOCH 147 =========
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Global early stopping counter: 5/None
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.88763694,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Best solution: Program(id=6905eda1-65a7-416b-b8bc-8d7ec5fb26c4,fitness=0.90099658,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.131606660355704, 'benchmark_ratio': 0.9009965797012033, 'eval_time': 16.379514694213867})
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Exploration: True
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:42:11,042 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:42:25,484 | INFO | 4542 | Successfully retrieved response, using 3753 prompt tokens and 3869 completion tokens.
[island 2] 2026-01-23 21:42:25,484 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:42:25,486 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 21:42:25,487 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 21:43:25,614 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 21:43:25,614 | INFO | 4542 | Child solution -> Program(id=dba52281-384f-4e46-a1a8-1cdd8f275690,fitness=0.00000000,island_found=2,iteration_found=147,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:43:25,614 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:43:25,615 | INFO | 4542 | New program is worse than best -> 0 <= 0.9009965797012033.
[island 2] 2026-01-23 21:43:25,615 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:43:25,615 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:43:59,520 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:43:59,520 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:43:59,521 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 21:43:59,521 | INFO | 4542 | Early stopping counter increased: 6/None
[island 2] 2026-01-23 21:43:59,521 | INFO | 4542 | === END EPOCH SYNC STEP ===
