[island 8] 2025-12-24 13:29:13,192 | INFO | 3399 | === CodeEvolve ===
[island 8] 2025-12-24 14:28:05,161 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:28:05,161 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:28:05,161 | INFO | 3399 | New program is worse than best -> 0.9866576214916892 <= 0.9944554126011611.
[island 8] 2025-12-24 14:28:05,161 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:28:05,161 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:29:15,920 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:29:15,920 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:29:15,921 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:29:15,921 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:29:15,921 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | ========= EPOCH 55 =========
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:29:15,922 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:29:15,923 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:29:15,923 | INFO | 3399 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:29:15,923 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:29:28,133 | INFO | 3399 | Successfully retrieved response, using 10894 prompt tokens and 2778 completion tokens.
[island 8] 2025-12-24 14:29:28,133 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:29:28,136 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:29:28,136 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:29:29,870 | INFO | 3399 | Evaluated program without errors.
[island 8] 2025-12-24 14:29:29,870 | INFO | 3399 | Child solution -> Program(id=f0a9ea2e-54eb-40e1-a547-545ab5a2c04f,fitness=0.98356807,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.889668428507571, 'benchmark_ratio': 0.983568070374597, 'eval_time': 1.181410551071167}).
[island 8] 2025-12-24 14:29:29,871 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:29:29,871 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:29:29,871 | INFO | 3399 | New program is worse than best -> 0.983568070374597 <= 0.9944554126011611.
[island 8] 2025-12-24 14:29:29,871 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:29:29,871 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:30:28,858 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:30:28,858 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:30:28,859 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:30:28,859 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:30:28,859 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:30:28,859 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | ========= EPOCH 56 =========
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Exploration: True
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Exploitation: False
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:30:28,860 | INFO | 3399 | Selected 0 inspirations.
[island 8] 2025-12-24 14:30:28,861 | INFO | 3399 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:30:28,861 | INFO | 3399 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:30:32,793 | INFO | 3399 | Successfully retrieved response, using 3650 prompt tokens and 595 completion tokens.
[island 8] 2025-12-24 14:30:32,794 | INFO | 3399 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:30:32,794 | INFO | 3399 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:30:32,794 | INFO | 3399 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:30:32,794 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:30:32,794 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:30:32,794 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:30:45,503 | INFO | 3399 | Successfully retrieved response, using 4014 prompt tokens and 4542 completion tokens.
[island 8] 2025-12-24 14:30:45,503 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:30:45,509 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:30:45,509 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:30:59,330 | ERROR | 3399 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_h798y_3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 14:30:59,331 | INFO | 3399 | Child solution -> Program(id=8f95c2cf-1eae-448a-9c75-2b844ff0b858,fitness=0.00000000,island_found=8,iteration_found=56,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 14:30:59,331 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:30:59,331 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:30:59,331 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 14:30:59,331 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:30:59,331 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:32:03,943 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:32:03,943 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:32:03,943 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:32:03,943 | INFO | 3399 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 14:32:03,943 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:32:03,943 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | ========= EPOCH 57 =========
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Global early stopping counter: 1/None
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Exploration: True
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Exploitation: False
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Selected 0 inspirations.
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | === META-PROMPT STEP ===
[island 8] 2025-12-24 14:32:03,944 | INFO | 3399 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:32:09,379 | INFO | 3399 | Successfully retrieved response, using 2894 prompt tokens and 867 completion tokens.
[island 8] 2025-12-24 14:32:09,379 | INFO | 3399 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 14:32:09,380 | INFO | 3399 | Successfully modified parent prompt.
[island 8] 2025-12-24 14:32:09,380 | INFO | 3399 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 14:32:09,380 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:32:09,380 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 14:32:09,380 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:32:20,533 | INFO | 3399 | Successfully retrieved response, using 3211 prompt tokens and 3143 completion tokens.
[island 8] 2025-12-24 14:32:20,533 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:32:20,536 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:32:20,536 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:33:05,505 | ERROR | 3399 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj6lqd_53/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-24 14:33:05,505 | INFO | 3399 | Child solution -> Program(id=034dd63f-1cc0-4bff-ac73-9af00c332f18,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 14:33:05,505 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:33:05,505 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:33:05,505 | INFO | 3399 | New program is worse than best -> 0 <= 0.9944554126011611.
[island 8] 2025-12-24 14:33:05,505 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:33:05,505 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:33:26,585 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:33:26,585 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:33:26,585 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:33:26,585 | INFO | 3399 | Early stopping counter increased: 2/None
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | ========= EPOCH 58 =========
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | Global early stopping counter: 2/None
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:33:26,586 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:33:26,587 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:33:35,903 | INFO | 3399 | Successfully retrieved response, using 11066 prompt tokens and 2696 completion tokens.
[island 8] 2025-12-24 14:33:35,903 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:33:35,906 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:33:35,906 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:33:47,159 | INFO | 3399 | Evaluated program without errors.
[island 8] 2025-12-24 14:33:47,160 | INFO | 3399 | Child solution -> Program(id=8b84011e-cab6-46cb-a689-e151476a9117,fitness=0.98969119,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9076578225885874, 'benchmark_ratio': 0.9896911928231513, 'eval_time': 10.709463834762573}).
[island 8] 2025-12-24 14:33:47,160 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:33:47,160 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:33:47,160 | INFO | 3399 | New program is worse than best -> 0.9896911928231513 <= 0.9944554126011611.
[island 8] 2025-12-24 14:33:47,160 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:33:47,160 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:34:45,347 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:34:45,347 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:34:45,348 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:34:45,348 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:34:45,348 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | ========= EPOCH 59 =========
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:34:45,349 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:34:45,350 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:34:45,350 | INFO | 3399 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:34:45,350 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:34:52,773 | INFO | 3399 | Successfully retrieved response, using 6540 prompt tokens and 2892 completion tokens.
[island 8] 2025-12-24 14:34:52,773 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:34:52,774 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:34:52,774 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:35:04,405 | INFO | 3399 | Evaluated program without errors.
[island 8] 2025-12-24 14:35:04,405 | INFO | 3399 | Child solution -> Program(id=16465ae7-8dfd-4402-b183-2d075c020d5a,fitness=0.98969119,island_found=8,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.9076578225885874, 'benchmark_ratio': 0.9896911928231513, 'eval_time': 11.006526708602905}).
[island 8] 2025-12-24 14:35:04,405 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:35:04,405 | INFO | 3399 | New program is worse than best -> 0.9896911928231513 <= 0.9944554126011611.
[island 8] 2025-12-24 14:35:04,405 | INFO | 3399 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 14:35:04,405 | INFO | 3399 | Waiting for all islands to report progress...
[island 8] 2025-12-24 14:36:02,248 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | All islands synced.
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | ========= EPOCH 60 =========
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Global early stopping counter: 0/None
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Best prompt: Program(id=c7584497-fa16-415b-ab06-b5bd7aa173d0,fitness=0.99445541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Best solution: Program(id=5c318c66-0fa0-413b-869e-7ade17e7de4c,fitness=0.99445541,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9216548360070314, 'benchmark_ratio': 0.9944554126011611, 'eval_time': 2.6311895847320557})
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | sol_db EliteMap: {53: ('5c318c66-0fa0-413b-869e-7ade17e7de4c', 0.9944554126011611), 8: ('4901ef8b-2826-448c-aad3-f322ffb99e65', 0.989691207819044), 36: ('c4fb2626-efae-4667-b60c-996cc7101fbc', 0.989691207819044), 7: ('7d3fb006-d515-4dd6-8a7b... [TRUNCATED]
[island 8] 2025-12-24 14:36:02,249 | INFO | 3399 | Generating initial populations: False
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | Exploration: False
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | Exploitation: True
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | === SELECTION STEP ===
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | Selected 2 inspirations.
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 14:36:02,250 | INFO | 3399 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 14:36:13,174 | INFO | 3399 | Successfully retrieved response, using 11005 prompt tokens and 2646 completion tokens.
[island 8] 2025-12-24 14:36:13,174 | INFO | 3399 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 14:36:13,175 | INFO | 3399 | Successfully modified parent solution.
[island 8] 2025-12-24 14:36:13,176 | INFO | 3399 | Attempting to evaluate program...
[island 8] 2025-12-24 14:36:25,504 | INFO | 3399 | Evaluated program without errors.
[island 8] 2025-12-24 14:36:25,504 | INFO | 3399 | Child solution -> Program(id=d6230b91-54ea-4fc7-9689-231479ac9c3e,fitness=0.98969119,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.907657822588383, 'benchmark_ratio': 0.9896911928230818, 'eval_time': 11.814964532852173}).
[island 8] 2025-12-24 14:36:25,504 | INFO | 3399 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 14:36:25,505 | INFO | 3399 | Adding child_sol to sol_db.
[island 8] 2025-12-24 14:36:25,505 | INFO | 3399 | New program is worse than best -> 0.9896911928230818 <= 0.9944554126011611.
[island 8] 2025-12-24 14:36:25,505 | INFO | 3399 | === MIGRATION STEP ===
[island 8] 2025-12-24 14:36:25,505 | INFO | 3399 | Waiting for other islands to start migration...
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | Migration started.
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | Island 9 is sending 1 migrants.
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | Island 7 is sending 1 migrants.
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | Starting SEND and RECV threads...
[island 8] 2025-12-24 14:37:23,091 | INFO | 3399 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-24 14:37:23,092 | INFO | 3399 | [SEND THREAD] Sent Program(id=4901ef8b-2826-448c-aad3-f322ffb99e65,fitness=0.98969121,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.560798645019531}) to 9.
[island 8] 2025-12-24 14:37:23,092 | INFO | 3399 | [SEND THREAD] Sent Program(id=4901ef8b-2826-448c-aad3-f322ffb99e65,fitness=0.98969121,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.560798645019531}) to 7.
[island 8] 2025-12-24 14:37:23,092 | INFO | 3399 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-24 14:37:23,092 | INFO | 3399 | [RECV THREAD] Receiving migrants from neighbors...
