[island 4] 2025-12-28 23:30:37,354 | INFO | 5872 | === CodeEvolve ===
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | ========= EPOCH 52 =========
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 00:48:03,205 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Best solution: Program(id=5b743734-a5e2-4bcf-bc7c-e9857763b7f4,fitness=0.98840933,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.903891789358127, 'benchmark_ratio': 0.9884093329388449, 'eval_time': 37.57230758666992})
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283), 56: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Exploration: True
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Exploitation: False
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:48:03,206 | INFO | 5872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:48:08,585 | INFO | 5872 | Successfully retrieved response, using 3772 prompt tokens and 985 completion tokens.
[island 4] 2025-12-29 00:48:08,585 | INFO | 5872 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:48:08,586 | INFO | 5872 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:48:08,586 | INFO | 5872 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:48:08,586 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:48:08,586 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:48:08,586 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:48:21,254 | INFO | 5872 | Successfully retrieved response, using 4087 prompt tokens and 4375 completion tokens.
[island 4] 2025-12-29 00:48:21,254 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:48:21,257 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:48:21,257 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:48:22,705 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkvm3tf9x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:48:22,705 | INFO | 5872 | Child solution -> Program(id=636565f1-236a-4e2c-acb5-9013c279707a,fitness=0.00000000,island_found=4,iteration_found=52,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:48:22,705 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:48:22,705 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:48:22,705 | INFO | 5872 | New program is worse than best -> 0 <= 0.9884093329388449.
[island 4] 2025-12-29 00:48:22,705 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:48:22,705 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:49:21,863 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:49:21,863 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:49:21,864 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:49:21,864 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:49:21,864 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | ========= EPOCH 53 =========
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Best solution: Program(id=5b743734-a5e2-4bcf-bc7c-e9857763b7f4,fitness=0.98840933,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.903891789358127, 'benchmark_ratio': 0.9884093329388449, 'eval_time': 37.57230758666992})
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283), 56: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Exploration: True
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Exploitation: False
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:49:21,865 | INFO | 5872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:49:26,098 | INFO | 5872 | Successfully retrieved response, using 4104 prompt tokens and 689 completion tokens.
[island 4] 2025-12-29 00:49:26,099 | INFO | 5872 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:49:26,099 | INFO | 5872 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:49:26,099 | INFO | 5872 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:49:26,099 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:49:26,099 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:49:26,100 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:49:42,027 | INFO | 5872 | Successfully retrieved response, using 4442 prompt tokens and 5085 completion tokens.
[island 4] 2025-12-29 00:49:42,028 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:49:42,031 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:49:42,031 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:49:43,999 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvgtmib8j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:49:43,999 | INFO | 5872 | Child solution -> Program(id=7f217643-defe-4adf-bfc7-ac9f52cd74ef,fitness=0.00000000,island_found=4,iteration_found=53,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:49:44,000 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:49:44,000 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:49:44,000 | INFO | 5872 | New program is worse than best -> 0 <= 0.9884093329388449.
[island 4] 2025-12-29 00:49:44,000 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:49:44,000 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:50:42,584 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:50:42,584 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | ========= EPOCH 54 =========
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | Best solution: Program(id=5b743734-a5e2-4bcf-bc7c-e9857763b7f4,fitness=0.98840933,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.903891789358127, 'benchmark_ratio': 0.9884093329388449, 'eval_time': 37.57230758666992})
[island 4] 2025-12-29 00:50:42,585 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283), 56: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | Exploration: True
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | Exploitation: False
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:50:42,586 | INFO | 5872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:50:49,816 | INFO | 5872 | Successfully retrieved response, using 3836 prompt tokens and 1159 completion tokens.
[island 4] 2025-12-29 00:50:49,816 | INFO | 5872 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:50:49,817 | INFO | 5872 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:50:49,817 | INFO | 5872 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:50:49,817 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:50:49,817 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:50:49,817 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:51:09,636 | INFO | 5872 | Successfully retrieved response, using 4262 prompt tokens and 4365 completion tokens.
[island 4] 2025-12-29 00:51:09,636 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:51:09,642 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:51:09,642 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:51:15,760 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzu3_y2ph/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:51:15,761 | INFO | 5872 | Child solution -> Program(id=4c3f5483-a52e-4a78-9065-541fb0ff62bc,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:51:15,761 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:51:15,761 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:51:15,761 | INFO | 5872 | New program is worse than best -> 0 <= 0.9884093329388449.
[island 4] 2025-12-29 00:51:15,761 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:51:15,761 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:53:18,467 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:53:18,467 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | ========= EPOCH 55 =========
[island 4] 2025-12-29 00:53:18,468 | INFO | 5872 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Best solution: Program(id=5b743734-a5e2-4bcf-bc7c-e9857763b7f4,fitness=0.98840933,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.903891789358127, 'benchmark_ratio': 0.9884093329388449, 'eval_time': 37.57230758666992})
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283), 56: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:53:18,469 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:53:34,309 | INFO | 5872 | Successfully retrieved response, using 4043 prompt tokens and 5373 completion tokens.
[island 4] 2025-12-29 00:53:34,309 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:53:34,313 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:53:34,313 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:54:34,474 | ERROR | 5872 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:54:34,474 | INFO | 5872 | Child solution -> Program(id=86f93ac0-73b6-4f97-82d6-d1f7ddba52e3,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:54:34,474 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:54:34,474 | INFO | 5872 | New program is worse than best -> 0 <= 0.9884093329388449.
[island 4] 2025-12-29 00:54:34,475 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:54:34,475 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:54:37,217 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:54:37,217 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:54:37,218 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:54:37,218 | INFO | 5872 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 00:54:37,218 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:54:37,218 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | ========= EPOCH 56 =========
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | Global early stopping counter: 2/None
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | Best solution: Program(id=5b743734-a5e2-4bcf-bc7c-e9857763b7f4,fitness=0.98840933,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.903891789358127, 'benchmark_ratio': 0.9884093329388449, 'eval_time': 37.57230758666992})
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283), 56: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 4] 2025-12-29 00:54:37,219 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | Exploration: True
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | Exploitation: False
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:54:37,220 | INFO | 5872 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:54:42,298 | INFO | 5872 | Successfully retrieved response, using 4038 prompt tokens and 1030 completion tokens.
[island 4] 2025-12-29 00:54:42,298 | INFO | 5872 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:54:42,298 | INFO | 5872 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:54:42,298 | INFO | 5872 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:54:42,299 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:54:42,299 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:54:42,299 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:55:00,520 | INFO | 5872 | Successfully retrieved response, using 4405 prompt tokens and 5163 completion tokens.
[island 4] 2025-12-29 00:55:00,520 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:55:00,524 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:55:00,525 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:55:09,252 | ERROR | 5872 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp020xezqf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:55:09,252 | INFO | 5872 | Child solution -> Program(id=24c83714-d94c-4831-8383-5b7c0e3af4fc,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:55:09,252 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:55:09,253 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:55:09,253 | INFO | 5872 | New program is worse than best -> 0 <= 0.9884093329388449.
[island 4] 2025-12-29 00:55:09,253 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:55:09,253 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:56:04,527 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:56:04,527 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:56:04,528 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:56:04,528 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:56:04,528 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | ========= EPOCH 57 =========
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Best solution: Program(id=5b743734-a5e2-4bcf-bc7c-e9857763b7f4,fitness=0.98840933,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.903891789358127, 'benchmark_ratio': 0.9884093329388449, 'eval_time': 37.57230758666992})
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | sol_db EliteMap: {3: ('d48b9967-cbc6-4768-8726-f0305044f1bb', 0.7779977686189957), 14: ('26537515-98ed-49fe-8594-fae8c845bd15', 0.6737658317116579), 30: ('c8b98bb2-09b5-4731-b4b2-a97fdda85e2c', 0.9076640633888283), 56: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Generating initial populations: False
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Exploration: False
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Exploitation: True
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | === SELECTION STEP ===
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:56:04,531 | INFO | 5872 | Selected 0 inspirations.
[island 4] 2025-12-29 00:56:04,532 | INFO | 5872 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:56:04,532 | INFO | 5872 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:56:04,532 | INFO | 5872 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:56:28,083 | INFO | 5872 | Successfully retrieved response, using 4080 prompt tokens and 6138 completion tokens.
[island 4] 2025-12-29 00:56:28,083 | INFO | 5872 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:56:28,086 | INFO | 5872 | Successfully modified parent solution.
[island 4] 2025-12-29 00:56:28,087 | INFO | 5872 | Attempting to evaluate program...
[island 4] 2025-12-29 00:56:57,062 | INFO | 5872 | Evaluated program without errors.
[island 4] 2025-12-29 00:56:57,062 | INFO | 5872 | Child solution -> Program(id=e33d3c72-7244-4a5e-8df5-f7907f6ff52f,fitness=0.77799777,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 28.384294271469116}).
[island 4] 2025-12-29 00:56:57,062 | INFO | 5872 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:56:57,062 | INFO | 5872 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:56:57,063 | INFO | 5872 | New program is worse than best -> 0.7779977686189957 <= 0.9884093329388449.
[island 4] 2025-12-29 00:56:57,063 | INFO | 5872 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:56:57,063 | INFO | 5872 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:58:57,615 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:58:57,615 | INFO | 5872 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:58:57,615 | INFO | 5872 | All islands synced.
[island 4] 2025-12-29 00:58:57,615 | INFO | 5872 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:58:57,615 | INFO | 5872 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:58:57,616 | INFO | 5872 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:58:57,616 | INFO | 5872 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:58:57,616 | INFO | 5872 | ========= EPOCH 58 =========
[island 4] 2025-12-29 00:58:57,616 | INFO | 5872 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:58:57,616 | INFO | 5872 | Exploration rate: 0.24249349687500005
[island 4] 2025-12-29 00:58:57,616 | INFO | 5872 | Best prompt: Program(id=81de6837-087f-4b71-84ad-7e1533bb3713,fitness=0.98840933,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
