[island 4] 2025-12-28 02:05:09,899 | INFO | 41931 | === CodeEvolve ===
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:59:20,566 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:59:26,205 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 1406 completion tokens.
[island 4] 2025-12-28 02:59:26,205 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:59:26,207 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 02:59:26,207 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 02:59:30,277 | ERROR | 41931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi_sfi4og/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:59:30,277 | INFO | 41931 | Child solution -> Program(id=8fe75eae-e301-465f-98dd-23b0343d4a7c,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:59:30,277 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:59:30,277 | INFO | 41931 | New program is worse than best -> 0 <= 0.9843706160291663.
[island 4] 2025-12-28 02:59:30,277 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:59:30,277 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:00:03,457 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:00:03,457 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:00:03,458 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:00:03,458 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:00:03,458 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:00:03,458 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:00:03,458 | INFO | 41931 | ========= EPOCH 52 =========
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:00:03,459 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:00:10,416 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 1615 completion tokens.
[island 4] 2025-12-28 03:00:10,416 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:00:10,417 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:00:10,417 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:00:11,043 | ERROR | 41931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp86mwgre9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:00:11,043 | INFO | 41931 | Child solution -> Program(id=e5c4a124-4c95-455f-80ea-df7854861a9e,fitness=0.00000000,island_found=4,iteration_found=52,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:00:11,043 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:00:11,043 | INFO | 41931 | New program is worse than best -> 0 <= 0.9843706160291663.
[island 4] 2025-12-28 03:00:11,043 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:00:11,043 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:00:30,235 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:00:30,235 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:00:30,235 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:00:30,235 | INFO | 41931 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 03:00:30,235 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:00:30,235 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | ========= EPOCH 53 =========
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Global early stopping counter: 1/None
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:00:30,236 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:00:30,237 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:00:30,237 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:00:30,237 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:00:30,237 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:00:38,339 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 2628 completion tokens.
[island 4] 2025-12-28 03:00:38,339 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:00:38,340 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:00:38,340 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:00:40,528 | ERROR | 41931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpchlfeh3p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:00:40,528 | INFO | 41931 | Child solution -> Program(id=dcdc2f26-1e33-4bf3-872b-423bafbc2fa0,fitness=0.00000000,island_found=4,iteration_found=53,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:00:40,528 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:00:40,528 | INFO | 41931 | New program is worse than best -> 0 <= 0.9843706160291663.
[island 4] 2025-12-28 03:00:40,528 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:00:40,528 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:00:55,654 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:00:55,654 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | ========= EPOCH 54 =========
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Global early stopping counter: 2/None
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:00:55,655 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:00:55,656 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:00:55,656 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:00:55,656 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:00:55,656 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:00:55,656 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:00:55,656 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:01:06,402 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 1736 completion tokens.
[island 4] 2025-12-28 03:01:06,402 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:01:06,403 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:01:06,403 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:01:07,153 | INFO | 41931 | Evaluated program without errors.
[island 4] 2025-12-28 03:01:07,154 | INFO | 41931 | Child solution -> Program(id=65663f55-6d06-4c9c-9a79-7bc6c8c9f1a8,fitness=0.10891969,island_found=4,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 0.32, 'benchmark_ratio': 0.1089196876066594, 'eval_time': 0.00982975959777832}).
[island 4] 2025-12-28 03:01:07,154 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:01:07,154 | INFO | 41931 | New program is worse than best -> 0.1089196876066594 <= 0.9843706160291663.
[island 4] 2025-12-28 03:01:07,154 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:01:07,154 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:01:24,008 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:01:24,008 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:01:24,008 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:01:24,008 | INFO | 41931 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 03:01:24,008 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:01:24,008 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | ========= EPOCH 55 =========
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Global early stopping counter: 3/None
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:01:24,009 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:01:29,753 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 1766 completion tokens.
[island 4] 2025-12-28 03:01:29,754 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:01:29,755 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:01:29,756 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:01:36,317 | ERROR | 41931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzxuayblz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:01:36,317 | INFO | 41931 | Child solution -> Program(id=9cd1d982-c6b7-48ae-a122-6236baa58f4a,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:01:36,318 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:01:36,318 | INFO | 41931 | New program is worse than best -> 0 <= 0.9843706160291663.
[island 4] 2025-12-28 03:01:36,318 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:01:36,318 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:02:08,883 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:02:08,883 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:02:08,884 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:02:08,884 | INFO | 41931 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 03:02:08,884 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | ========= EPOCH 56 =========
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Global early stopping counter: 4/None
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:02:08,885 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:02:14,716 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 1393 completion tokens.
[island 4] 2025-12-28 03:02:14,716 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:02:14,716 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:02:14,716 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:02:17,797 | INFO | 41931 | Evaluated program without errors.
[island 4] 2025-12-28 03:02:17,798 | INFO | 41931 | Child solution -> Program(id=8bb2474a-9b63-4fd2-99da-e77701dcc39f,fitness=0.98276405,island_found=4,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.887306275192376, 'benchmark_ratio': 0.9827640547459405, 'eval_time': 2.3536856174468994}).
[island 4] 2025-12-28 03:02:17,798 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:02:17,798 | INFO | 41931 | New program is worse than best -> 0.9827640547459405 <= 0.9843706160291663.
[island 4] 2025-12-28 03:02:17,798 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:02:17,798 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:02:27,297 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:02:27,297 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:02:27,298 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:02:27,298 | INFO | 41931 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 03:02:27,298 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:02:27,298 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:02:27,298 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | ========= EPOCH 57 =========
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Global early stopping counter: 5/None
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:02:27,299 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:02:33,989 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 2156 completion tokens.
[island 4] 2025-12-28 03:02:33,989 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:02:33,990 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:02:33,991 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:02:34,799 | ERROR | 41931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpczw_4pqk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:02:34,799 | INFO | 41931 | Child solution -> Program(id=f065dddf-c39b-4440-bb11-007f1b542489,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:02:34,799 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:02:34,799 | INFO | 41931 | New program is worse than best -> 0 <= 0.9843706160291663.
[island 4] 2025-12-28 03:02:34,799 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:02:34,800 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:02:56,728 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:02:56,729 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:02:56,729 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:02:56,729 | INFO | 41931 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 03:02:56,729 | INFO | 41931 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:02:56,729 | INFO | 41931 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | ========= EPOCH 58 =========
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Global early stopping counter: 6/None
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Exploration rate: 0
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Best prompt: Program(id=6e9ace76-72e1-4494-938c-c636cae2246b,fitness=0.98437062,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Best solution: Program(id=99e33bb3-e263-457c-9363-8cdedccac19a,fitness=0.98437062,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.892026263120443, 'benchmark_ratio': 0.9843706160291663, 'eval_time': 1.5898241996765137})
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Generating initial populations: True
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Exploration: False
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Exploitation: False
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | === SELECTION STEP ===
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Selected 0 inspirations.
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:02:56,730 | INFO | 41931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:03:03,787 | INFO | 41931 | Successfully retrieved response, using 1710 prompt tokens and 1756 completion tokens.
[island 4] 2025-12-28 03:03:03,787 | INFO | 41931 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:03:03,788 | INFO | 41931 | Successfully modified parent solution.
[island 4] 2025-12-28 03:03:03,788 | INFO | 41931 | Attempting to evaluate program...
[island 4] 2025-12-28 03:03:08,023 | ERROR | 41931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9wsww01t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:03:08,024 | INFO | 41931 | Child solution -> Program(id=dd6b2449-d651-4a53-b193-5017146f745b,fitness=0.00000000,island_found=4,iteration_found=58,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:03:08,024 | INFO | 41931 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:03:08,024 | INFO | 41931 | New program is worse than best -> 0 <= 0.9843706160291663.
[island 4] 2025-12-28 03:03:08,024 | INFO | 41931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:03:08,024 | INFO | 41931 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:03:49,700 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:03:49,700 | INFO | 41931 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:03:49,701 | INFO | 41931 | All islands synced.
[island 4] 2025-12-28 03:03:49,701 | INFO | 41931 | Early stopping counter increased: 7/None
