[island 5] 2026-01-27 00:19:46,322 | INFO | 3552547 | === CodeEvolve ===
[island 5] 2026-01-27 02:40:22,061 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:40:22,061 | INFO | 3552547 | New program is worse than best -> 0.3812155636138413 <= 0.9389139368787356.
[island 5] 2026-01-27 02:40:22,061 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:40:22,061 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:40:46,364 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:40:46,364 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:40:46,365 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:40:46,365 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:40:46,365 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:40:46,366 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:40:46,366 | INFO | 3552547 | ========= EPOCH 123 =========
[island 5] 2026-01-27 02:40:46,366 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 02:40:46,366 | INFO | 3552547 | Exploration rate: 0.45125
[island 5] 2026-01-27 02:40:46,366 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.92841791,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | sol_db EliteMap: {24: ('22b4ac66-3e23-42fd-82d2-1ecdddc6a402', 0.7030990006093687), 23: ('e2920f18-b8d7-4aa6-974c-31965acd6b51', 0.6856621297901532), 27: ('5b624a4f-60b3-4ad0-b5fd-2389dc3a51fc', 0.867436259367353), 29: ('a5754e30-385b-4ef3-a... [TRUNCATED]
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Exploration: True
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Exploitation: False
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Selected 0 inspirations.
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | === META-PROMPT STEP ===
[island 5] 2026-01-27 02:40:46,367 | INFO | 3552547 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:40:51,782 | INFO | 3552547 | Successfully retrieved response, using 3467 prompt tokens and 974 completion tokens.
[island 5] 2026-01-27 02:40:51,782 | INFO | 3552547 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 02:40:51,783 | INFO | 3552547 | Successfully modified parent prompt.
[island 5] 2026-01-27 02:40:51,783 | INFO | 3552547 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 02:40:51,783 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 02:40:51,783 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 02:40:51,783 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:41:04,366 | INFO | 3552547 | Successfully retrieved response, using 3801 prompt tokens and 4063 completion tokens.
[island 5] 2026-01-27 02:41:04,367 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 02:41:04,369 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 02:41:04,369 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 02:42:04,523 | ERROR | 3552547 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 02:42:04,523 | INFO | 3552547 | Child solution -> Program(id=fe08b78d-93ca-441e-935d-5a7174715a31,fitness=0.00000000,island_found=5,iteration_found=123,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 02:42:04,523 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 02:42:04,523 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:42:04,523 | INFO | 3552547 | New program is worse than best -> 0 <= 0.9389139368787356.
[island 5] 2026-01-27 02:42:04,523 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:42:04,523 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:42:04,524 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:42:04,524 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:42:04,524 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:42:04,525 | INFO | 3552547 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 02:42:04,525 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:42:04,525 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:42:04,525 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | ========= EPOCH 124 =========
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Global early stopping counter: 1/None
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Exploration rate: 0.45125
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Best prompt: Program(id=b9f5a7c7-4a54-4d29-af3f-14120d90956a,fitness=0.92841791,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | sol_db EliteMap: {24: ('22b4ac66-3e23-42fd-82d2-1ecdddc6a402', 0.7030990006093687), 23: ('e2920f18-b8d7-4aa6-974c-31965acd6b51', 0.6856621297901532), 27: ('5b624a4f-60b3-4ad0-b5fd-2389dc3a51fc', 0.867436259367353), 29: ('a5754e30-385b-4ef3-a... [TRUNCATED]
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 02:42:04,526 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:42:16,896 | INFO | 3552547 | Successfully retrieved response, using 7739 prompt tokens and 4069 completion tokens.
[island 5] 2026-01-27 02:42:16,896 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 02:42:16,899 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 02:42:16,899 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | Child solution -> Program(id=f6397d6b-b323-4bb9-a5b9-72413158edab,fitness=0.93891394,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 22.9... [TRUNCATED]
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | New program is worse than best -> 0.9389139368787356 <= 0.9389139368787356.
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:42:40,431 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:42:48,242 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:42:48,242 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:42:48,243 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:42:48,243 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:42:48,243 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | ========= EPOCH 125 =========
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Exploration rate: 0.45125
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Best prompt: Program(id=ae9d4834-7e9b-4f03-8f66-c9433e997111,fitness=0.93891394,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | sol_db EliteMap: {24: ('22b4ac66-3e23-42fd-82d2-1ecdddc6a402', 0.7030990006093687), 23: ('e2920f18-b8d7-4aa6-974c-31965acd6b51', 0.6856621297901532), 27: ('5b624a4f-60b3-4ad0-b5fd-2389dc3a51fc', 0.867436259367353), 29: ('a5754e30-385b-4ef3-a... [TRUNCATED]
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Exploration: True
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Exploitation: False
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Selected 0 inspirations.
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | === META-PROMPT STEP ===
[island 5] 2026-01-27 02:42:48,244 | INFO | 3552547 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:42:56,347 | INFO | 3552547 | Successfully retrieved response, using 2768 prompt tokens and 2144 completion tokens.
[island 5] 2026-01-27 02:42:56,348 | INFO | 3552547 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 02:42:56,350 | INFO | 3552547 | Successfully modified parent prompt.
[island 5] 2026-01-27 02:42:56,350 | INFO | 3552547 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 02:42:56,350 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 02:42:56,350 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 02:42:56,350 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:43:04,251 | INFO | 3552547 | Successfully retrieved response, using 3198 prompt tokens and 2338 completion tokens.
[island 5] 2026-01-27 02:43:04,251 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 02:43:04,254 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 02:43:04,254 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 02:43:05,566 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 02:43:05,566 | INFO | 3552547 | Child solution -> Program(id=357a6f36-f2b3-4763-ae0b-84bf52455b26,fitness=0.56224776,island_found=5,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.04362139400975977, 'benchmark_ratio': 0.5622477555681964, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-27 02:43:05,566 | INFO | 3552547 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 02:43:05,566 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:43:05,566 | INFO | 3552547 | New program is worse than best -> 0.5622477555681964 <= 0.9389139368787356.
[island 5] 2026-01-27 02:43:05,567 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:43:05,567 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:43:59,930 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:43:59,930 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:43:59,931 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:43:59,931 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:43:59,931 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | ========= EPOCH 126 =========
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | Exploration rate: 0.45125
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | Best prompt: Program(id=ae9d4834-7e9b-4f03-8f66-c9433e997111,fitness=0.93891394,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | sol_db EliteMap: {24: ('22b4ac66-3e23-42fd-82d2-1ecdddc6a402', 0.7030990006093687), 23: ('e2920f18-b8d7-4aa6-974c-31965acd6b51', 0.6856621297901532), 27: ('5b624a4f-60b3-4ad0-b5fd-2389dc3a51fc', 0.867436259367353), 29: ('a5754e30-385b-4ef3-a... [TRUNCATED]
[island 5] 2026-01-27 02:43:59,932 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 02:43:59,933 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:44:16,672 | INFO | 3552547 | Successfully retrieved response, using 7598 prompt tokens and 4511 completion tokens.
[island 5] 2026-01-27 02:44:16,673 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 02:44:16,677 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 02:44:16,678 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 02:45:16,762 | ERROR | 3552547 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | Child solution -> Program(id=d0eeff58-d67d-4f65-93eb-adc77d90c747,fitness=0.00000000,island_found=5,iteration_found=126,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | New program is worse than best -> 0 <= 0.9389139368787356.
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:45:16,763 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:45:16,764 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:45:16,764 | INFO | 3552547 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 02:45:16,764 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:45:16,764 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | ========= EPOCH 127 =========
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Global early stopping counter: 1/None
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Exploration rate: 0.4738125
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Best prompt: Program(id=ae9d4834-7e9b-4f03-8f66-c9433e997111,fitness=0.93891394,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | sol_db EliteMap: {24: ('22b4ac66-3e23-42fd-82d2-1ecdddc6a402', 0.7030990006093687), 23: ('e2920f18-b8d7-4aa6-974c-31965acd6b51', 0.6856621297901532), 27: ('5b624a4f-60b3-4ad0-b5fd-2389dc3a51fc', 0.867436259367353), 29: ('a5754e30-385b-4ef3-a... [TRUNCATED]
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 02:45:16,768 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 02:45:16,769 | INFO | 3552547 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-01-27 02:45:16,769 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:45:34,620 | INFO | 3552547 | Successfully retrieved response, using 13094 prompt tokens and 3589 completion tokens.
[island 5] 2026-01-27 02:45:34,621 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 02:45:34,625 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 02:45:34,625 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 02:46:34,842 | ERROR | 3552547 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 02:46:34,843 | INFO | 3552547 | Child solution -> Program(id=9a838c3b-5a30-45ee-a192-b75ca3edc969,fitness=0.00000000,island_found=5,iteration_found=127,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 02:46:34,843 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:46:34,843 | INFO | 3552547 | New program is worse than best -> 0 <= 0.9389139368787356.
[island 5] 2026-01-27 02:46:34,843 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:46:34,844 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:46:34,844 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:46:34,844 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:46:34,845 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:46:34,845 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:46:34,845 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | ========= EPOCH 128 =========
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | Global early stopping counter: 0/None
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | Exploration rate: 0.4738125
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | Best prompt: Program(id=ae9d4834-7e9b-4f03-8f66-c9433e997111,fitness=0.93891394,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | sol_db EliteMap: {24: ('22b4ac66-3e23-42fd-82d2-1ecdddc6a402', 0.7030990006093687), 23: ('e2920f18-b8d7-4aa6-974c-31965acd6b51', 0.6856621297901532), 27: ('5b624a4f-60b3-4ad0-b5fd-2389dc3a51fc', 0.867436259367353), 29: ('a5754e30-385b-4ef3-a... [TRUNCATED]
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | Generating initial populations: False
[island 5] 2026-01-27 02:46:34,846 | INFO | 3552547 | Exploration: False
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | Exploitation: True
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | === SELECTION STEP ===
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | Selected 2 inspirations.
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-01-27 02:46:34,847 | INFO | 3552547 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 02:46:52,516 | INFO | 3552547 | Successfully retrieved response, using 13136 prompt tokens and 3737 completion tokens.
[island 5] 2026-01-27 02:46:52,516 | INFO | 3552547 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 02:46:52,520 | INFO | 3552547 | Successfully modified parent solution.
[island 5] 2026-01-27 02:46:52,520 | INFO | 3552547 | Attempting to evaluate program...
[island 5] 2026-01-27 02:47:30,293 | INFO | 3552547 | Evaluated program without errors.
[island 5] 2026-01-27 02:47:30,293 | INFO | 3552547 | Child solution -> Program(id=8bf21e91-6f00-494d-b196-a95ac8327376,fitness=0.66156413,island_found=5,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.05132674953813404, 'benchmark_ratio': 0.6615641334609828, 'eval_time': 36.7... [TRUNCATED]
[island 5] 2026-01-27 02:47:30,294 | INFO | 3552547 | Adding child_sol to sol_db.
[island 5] 2026-01-27 02:47:30,294 | INFO | 3552547 | New program is worse than best -> 0.6615641334609828 <= 0.9389139368787356.
[island 5] 2026-01-27 02:47:30,294 | INFO | 3552547 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 02:47:30,294 | INFO | 3552547 | Waiting for all islands to report progress...
[island 5] 2026-01-27 02:47:52,312 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:47:52,312 | INFO | 3552547 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 02:47:52,313 | INFO | 3552547 | All islands synced.
[island 5] 2026-01-27 02:47:52,313 | INFO | 3552547 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 02:47:52,313 | INFO | 3552547 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 02:47:52,313 | INFO | 3552547 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 02:47:52,314 | INFO | 3552547 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 02:47:52,314 | INFO | 3552547 | ========= EPOCH 129 =========
[island 5] 2026-01-27 02:47:52,314 | INFO | 3552547 | Global early stopping counter: 1/None
[island 5] 2026-01-27 02:47:52,314 | INFO | 3552547 | Exploration rate: 0.4738125
[island 5] 2026-01-27 02:47:52,314 | INFO | 3552547 | Best prompt: Program(id=ae9d4834-7e9b-4f03-8f66-c9433e997111,fitness=0.93891394,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2026-01-27 02:47:52,314 | INFO | 3552547 | Best solution: Program(id=f60bc42b-8dde-4d5b-9156-89887e50327e,fitness=0.93891394,island_found=6,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.07284463899807297, 'benchmark_ratio': 0.9389139368787356, 'eval_time': 21.20477867126465})
