[island 6] 2026-01-28 03:19:22,416 | INFO | 2276135 | === CodeEvolve ===
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | ========= EPOCH 135 =========
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Global early stopping counter: 0/None
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:05:14,036 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:05:14,037 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:05:33,285 | INFO | 2276135 | Successfully retrieved response, using 5554 prompt tokens and 6789 completion tokens.
[island 6] 2026-01-28 07:05:33,285 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:05:33,289 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:05:33,289 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:06:05,578 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 07:06:05,578 | INFO | 2276135 | Child solution -> Program(id=2926802d-0ab4-47b1-bab1-e7fdb81249ca,fitness=0.60220644,island_found=6,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.40064296639997415, 'benchmark_ratio': 0.6022064427958012, 'eval_time': 31.03313684463501}).
[island 6] 2026-01-28 07:06:05,578 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:06:05,578 | INFO | 2276135 | New program is worse than best -> 0.6022064427958012 <= 0.9560495356406422.
[island 6] 2026-01-28 07:06:05,578 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:06:05,578 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:06:22,282 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:06:22,282 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:06:22,282 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:06:22,282 | INFO | 2276135 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 07:06:22,282 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | ========= EPOCH 136 =========
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Global early stopping counter: 1/None
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:06:22,283 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:06:22,284 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:06:22,284 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:07:22,502 | INFO | 2276135 | Successfully retrieved response, using 6509 prompt tokens and 9496 completion tokens.
[island 6] 2026-01-28 07:07:22,502 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:07:22,508 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:07:22,508 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:07:40,880 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 07:07:40,880 | INFO | 2276135 | Child solution -> Program(id=930be075-4df9-4c2b-bac3-1466842a517b,fitness=0.91577908,island_found=6,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6092602499857402, 'benchmark_ratio': 0.9157790817535663, 'eval_time': 17.083129167556763}).
[island 6] 2026-01-28 07:07:40,880 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:07:40,881 | INFO | 2276135 | New program is worse than best -> 0.9157790817535663 <= 0.9560495356406422.
[island 6] 2026-01-28 07:07:40,881 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:07:40,881 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:08:15,942 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:08:15,943 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:08:15,943 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:08:15,943 | INFO | 2276135 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 07:08:15,943 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:08:15,943 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | ========= EPOCH 137 =========
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Global early stopping counter: 2/None
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:08:15,944 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:08:15,945 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:08:15,945 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:08:43,746 | INFO | 2276135 | Successfully retrieved response, using 6718 prompt tokens and 10543 completion tokens.
[island 6] 2026-01-28 07:08:43,746 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:08:43,753 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:08:43,753 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:09:14,080 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 07:09:14,080 | INFO | 2276135 | Child solution -> Program(id=25955ffd-1845-458c-b8bd-7de2f9ee10b7,fitness=0.93345937,island_found=6,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6210227994046823, 'benchmark_ratio': 0.9334593697851781, 'eval_time': 29.05293035507202}).
[island 6] 2026-01-28 07:09:14,080 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:09:14,080 | INFO | 2276135 | New program is worse than best -> 0.9334593697851781 <= 0.9560495356406422.
[island 6] 2026-01-28 07:09:14,080 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:09:14,080 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:09:34,650 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:09:34,650 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:09:34,650 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:09:34,650 | INFO | 2276135 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 07:09:34,650 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | ========= EPOCH 138 =========
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Global early stopping counter: 3/None
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Exploration: True
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Exploitation: False
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:09:34,651 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:10:11,043 | INFO | 2276135 | Successfully retrieved response, using 7302 prompt tokens and 9073 completion tokens.
[island 6] 2026-01-28 07:10:11,043 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:10:11,054 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:10:11,055 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:11:11,141 | ERROR | 2276135 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 07:11:11,141 | INFO | 2276135 | Child solution -> Program(id=1d25adc6-0a99-4ebf-a644-446a43e7d2d9,fitness=0.00000000,island_found=6,iteration_found=138,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 07:11:11,142 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:11:11,142 | INFO | 2276135 | New program is worse than best -> 0 <= 0.9560495356406422.
[island 6] 2026-01-28 07:11:11,142 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:11:11,142 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:11:15,610 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:11:15,610 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:11:15,610 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:11:15,610 | INFO | 2276135 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 07:11:15,610 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:11:15,610 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | ========= EPOCH 139 =========
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Global early stopping counter: 4/None
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:11:15,611 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:11:15,612 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:11:15,612 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:11:15,612 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:11:36,739 | INFO | 2276135 | Successfully retrieved response, using 5651 prompt tokens and 7337 completion tokens.
[island 6] 2026-01-28 07:11:36,739 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:11:36,743 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:11:36,743 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:11:47,697 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 07:11:47,697 | INFO | 2276135 | Child solution -> Program(id=150ad18e-9d16-4bea-85bc-0f4c9eac3f12,fitness=0.95027482,island_found=6,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.6322099802028702, 'benchmark_ratio': 0.9502748212429344, 'eval_time': 9.743255138397217}).
[island 6] 2026-01-28 07:11:47,697 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:11:47,698 | INFO | 2276135 | New program is worse than best -> 0.9502748212429344 <= 0.9560495356406422.
[island 6] 2026-01-28 07:11:47,698 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:11:47,698 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:12:00,600 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:12:00,600 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:12:00,600 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Early stopping counter increased: 5/None
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | ========= EPOCH 140 =========
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Global early stopping counter: 5/None
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:12:00,601 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:12:00,602 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:12:00,602 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:12:00,602 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:12:00,602 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:12:19,192 | INFO | 2276135 | Successfully retrieved response, using 5136 prompt tokens and 6579 completion tokens.
[island 6] 2026-01-28 07:12:19,192 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:12:19,196 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:12:19,196 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:12:22,412 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 07:12:22,412 | INFO | 2276135 | Child solution -> Program(id=8d2efe04-7ed9-41b6-9cbc-7c8ddd9445bb,fitness=0.92398726,island_found=6,iteration_found=140,returncode=0,eval_metrics={'inv_c1': 0.6147210846331705, 'benchmark_ratio': 0.9239872623121187, 'eval_time': 1.8593041896820068}).
[island 6] 2026-01-28 07:12:22,412 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:12:22,412 | INFO | 2276135 | New program is worse than best -> 0.9239872623121187 <= 0.9560495356406422.
[island 6] 2026-01-28 07:12:22,412 | INFO | 2276135 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 07:12:22,412 | INFO | 2276135 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 07:14:12,555 | INFO | 2276135 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 07:14:12,563 | INFO | 2276135 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2026-01-28 07:14:12,563 | INFO | 2276135 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2026-01-28 07:14:12,563 | INFO | 2276135 | Checkpoint 140 sucessfully saved.
[island 6] 2026-01-28 07:14:12,563 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:14:12,563 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:14:12,590 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:14:12,590 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Early stopping counter increased: 6/None
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | ========= EPOCH 141 =========
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Global early stopping counter: 6/None
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:14:12,591 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:14:12,592 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:14:12,592 | INFO | 2276135 | Selected 0 inspirations.
[island 6] 2026-01-28 07:14:12,592 | INFO | 2276135 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:14:12,592 | INFO | 2276135 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:14:12,592 | INFO | 2276135 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:14:44,415 | INFO | 2276135 | Successfully retrieved response, using 5420 prompt tokens and 7320 completion tokens.
[island 6] 2026-01-28 07:14:44,415 | INFO | 2276135 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:14:44,419 | INFO | 2276135 | Successfully modified parent solution.
[island 6] 2026-01-28 07:14:44,419 | INFO | 2276135 | Attempting to evaluate program...
[island 6] 2026-01-28 07:14:47,572 | INFO | 2276135 | Evaluated program without errors.
[island 6] 2026-01-28 07:14:47,573 | INFO | 2276135 | Child solution -> Program(id=795d0006-e862-45e8-9983-1c76c58b6ff4,fitness=0.75138601,island_found=6,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.4998908994287673, 'benchmark_ratio': 0.7513860109313801, 'eval_time': 1.7232367992401123}).
[island 6] 2026-01-28 07:14:47,573 | INFO | 2276135 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:14:47,573 | INFO | 2276135 | New program is worse than best -> 0.7513860109313801 <= 0.9560495356406422.
[island 6] 2026-01-28 07:14:47,573 | INFO | 2276135 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:14:47,573 | INFO | 2276135 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:16:03,636 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:16:03,636 | INFO | 2276135 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:16:03,636 | INFO | 2276135 | All islands synced.
[island 6] 2026-01-28 07:16:03,636 | INFO | 2276135 | Early stopping counter increased: 7/None
[island 6] 2026-01-28 07:16:03,636 | INFO | 2276135 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:16:03,636 | INFO | 2276135 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | ========= EPOCH 142 =========
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Global early stopping counter: 7/None
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Exploration rate: 0.2
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Best prompt: Program(id=8486af79-addd-4331-9296-e1e0d787e535,fitness=0.95278138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Best solution: Program(id=b30c8b14-a674-4a36-8b75-8575fd631921,fitness=0.95604954,island_found=7,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6360518499372245, 'benchmark_ratio': 0.9560495356406422, 'eval_time': 29.04928469657898})
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Generating initial populations: False
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Exploration: False
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Exploitation: True
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | === SELECTION STEP ===
[island 6] 2026-01-28 07:16:03,637 | INFO | 2276135 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
