[island 8] 2026-01-29 21:15:02,429 | INFO | 1286658 | === CodeEvolve ===
[island 8] 2026-01-29 22:12:12,423 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:12:12,423 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | ========= EPOCH 52 =========
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Global early stopping counter: 2/None
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Exploration rate: 0.2
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('33b0db43-0a57-430b-b4d2-3c7c9b4d1f14', 0.8777447062117225), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Exploration: False
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Exploitation: True
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | === SELECTION STEP ===
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Selected 2 inspirations.
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 22:12:12,424 | INFO | 1286658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:12:24,287 | INFO | 1286658 | Successfully retrieved response, using 11294 prompt tokens and 3323 completion tokens.
[island 8] 2026-01-29 22:12:24,288 | INFO | 1286658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:12:24,290 | INFO | 1286658 | Successfully modified parent solution.
[island 8] 2026-01-29 22:12:24,290 | INFO | 1286658 | Attempting to evaluate program...
[island 8] 2026-01-29 22:12:43,266 | INFO | 1286658 | Evaluated program without errors.
[island 8] 2026-01-29 22:12:43,266 | INFO | 1286658 | Child solution -> Program(id=b76bb9fd-c460-48f4-a89d-5ca7f29898ac,fitness=0.86268615,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.20708527745254066, 'benchmark_ratio': 0.8626861548247968, 'eval_time': 18.12... [TRUNCATED]
[island 8] 2026-01-29 22:12:43,266 | INFO | 1286658 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 22:12:43,267 | INFO | 1286658 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:12:43,267 | INFO | 1286658 | New program is worse than best -> 0.8626861548247968 <= 0.8897792156877272.
[island 8] 2026-01-29 22:12:43,267 | INFO | 1286658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:12:43,267 | INFO | 1286658 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:13:13,516 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:13:13,516 | INFO | 1286658 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:13:13,516 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:13:13,516 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:13:13,516 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | ========= EPOCH 53 =========
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Global early stopping counter: 0/None
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Exploration rate: 0.2
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('33b0db43-0a57-430b-b4d2-3c7c9b4d1f14', 0.8777447062117225), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Exploration: True
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Exploitation: False
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | === SELECTION STEP ===
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Selected 0 inspirations.
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | === META-PROMPT STEP ===
[island 8] 2026-01-29 22:13:13,517 | INFO | 1286658 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:13:17,572 | INFO | 1286658 | Successfully retrieved response, using 3177 prompt tokens and 742 completion tokens.
[island 8] 2026-01-29 22:13:17,572 | INFO | 1286658 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 22:13:17,573 | INFO | 1286658 | Successfully modified parent prompt.
[island 8] 2026-01-29 22:13:17,573 | INFO | 1286658 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 22:13:17,573 | INFO | 1286658 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:13:17,573 | INFO | 1286658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 22:13:17,573 | INFO | 1286658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:13:30,968 | INFO | 1286658 | Successfully retrieved response, using 3633 prompt tokens and 3761 completion tokens.
[island 8] 2026-01-29 22:13:30,968 | INFO | 1286658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:13:30,971 | INFO | 1286658 | Successfully modified parent solution.
[island 8] 2026-01-29 22:13:30,971 | INFO | 1286658 | Attempting to evaluate program...
[island 8] 2026-01-29 22:14:31,139 | ERROR | 1286658 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-29 22:14:31,139 | INFO | 1286658 | Child solution -> Program(id=0046cbd0-71ea-4503-8f6f-54628c10e650,fitness=0.00000000,island_found=8,iteration_found=53,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 22:14:31,139 | INFO | 1286658 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 22:14:31,139 | INFO | 1286658 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:14:31,139 | INFO | 1286658 | New program is worse than best -> 0 <= 0.8897792156877272.
[island 8] 2026-01-29 22:14:31,139 | INFO | 1286658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:14:31,139 | INFO | 1286658 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:14:31,140 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:14:31,140 | INFO | 1286658 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:14:31,140 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:14:31,140 | INFO | 1286658 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 22:14:31,140 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:14:31,140 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:14:31,141 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:14:31,141 | INFO | 1286658 | ========= EPOCH 54 =========
[island 8] 2026-01-29 22:14:31,141 | INFO | 1286658 | Global early stopping counter: 1/None
[island 8] 2026-01-29 22:14:31,141 | INFO | 1286658 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('33b0db43-0a57-430b-b4d2-3c7c9b4d1f14', 0.8777447062117225), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Exploration: False
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Exploitation: True
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | === SELECTION STEP ===
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Selected 2 inspirations.
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 22:14:31,142 | INFO | 1286658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:14:37,331 | INFO | 1286658 | Successfully retrieved response, using 13364 prompt tokens and 1625 completion tokens.
[island 8] 2026-01-29 22:14:37,331 | INFO | 1286658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:14:37,332 | INFO | 1286658 | Successfully modified parent solution.
[island 8] 2026-01-29 22:14:37,333 | INFO | 1286658 | Attempting to evaluate program...
[island 8] 2026-01-29 22:15:00,834 | INFO | 1286658 | Evaluated program without errors.
[island 8] 2026-01-29 22:15:00,834 | INFO | 1286658 | Child solution -> Program(id=597015bd-7306-4e80-b154-8e05aed97ff3,fitness=0.88977922,island_found=8,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 22.79... [TRUNCATED]
[island 8] 2026-01-29 22:15:00,834 | INFO | 1286658 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 22:15:00,835 | INFO | 1286658 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:15:00,835 | INFO | 1286658 | New program is worse than best -> 0.8897792156877272 <= 0.8897792156877272.
[island 8] 2026-01-29 22:15:00,835 | INFO | 1286658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:15:00,835 | INFO | 1286658 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:16:34,502 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:16:34,502 | INFO | 1286658 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:16:34,503 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:16:34,503 | INFO | 1286658 | Early stopping counter increased: 2/None
[island 8] 2026-01-29 22:16:34,503 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:16:34,503 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | ========= EPOCH 55 =========
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Global early stopping counter: 2/None
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('597015bd-7306-4e80-b154-8e05aed97ff3', 0.8897792156877272), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Exploration: True
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Exploitation: False
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | === SELECTION STEP ===
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Selected 0 inspirations.
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | === META-PROMPT STEP ===
[island 8] 2026-01-29 22:16:34,504 | INFO | 1286658 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:16:40,027 | INFO | 1286658 | Successfully retrieved response, using 3167 prompt tokens and 803 completion tokens.
[island 8] 2026-01-29 22:16:40,028 | INFO | 1286658 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 22:16:40,028 | INFO | 1286658 | Successfully modified parent prompt.
[island 8] 2026-01-29 22:16:40,028 | INFO | 1286658 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 22:16:40,028 | INFO | 1286658 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:16:40,028 | INFO | 1286658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 22:16:40,028 | INFO | 1286658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:16:55,422 | INFO | 1286658 | Successfully retrieved response, using 3625 prompt tokens and 4462 completion tokens.
[island 8] 2026-01-29 22:16:55,422 | INFO | 1286658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:16:55,425 | INFO | 1286658 | Successfully modified parent solution.
[island 8] 2026-01-29 22:16:55,425 | INFO | 1286658 | Attempting to evaluate program...
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | Evaluated program without errors.
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | Child solution -> Program(id=c4f2ad0d-5507-4d21-99db-ca865ffa6a10,fitness=0.43804275,island_found=8,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.10515087550860494, 'benchmark_ratio': 0.4380427502373679, 'eval_time': 23.76... [TRUNCATED]
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | New program is worse than best -> 0.4380427502373679 <= 0.8897792156877272.
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:17:21,181 | INFO | 1286658 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:21:04,151 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:21:04,151 | INFO | 1286658 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | ========= EPOCH 56 =========
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Global early stopping counter: 0/None
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('597015bd-7306-4e80-b154-8e05aed97ff3', 0.8897792156877272), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Exploration: False
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | Exploitation: True
[island 8] 2026-01-29 22:21:04,152 | INFO | 1286658 | === SELECTION STEP ===
[island 8] 2026-01-29 22:21:04,153 | INFO | 1286658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 22:21:04,153 | INFO | 1286658 | Selected 2 inspirations.
[island 8] 2026-01-29 22:21:04,153 | INFO | 1286658 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:21:04,153 | INFO | 1286658 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 22:21:04,153 | INFO | 1286658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:21:18,895 | INFO | 1286658 | Successfully retrieved response, using 15340 prompt tokens and 4336 completion tokens.
[island 8] 2026-01-29 22:21:18,895 | INFO | 1286658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:21:18,898 | INFO | 1286658 | Successfully modified parent solution.
[island 8] 2026-01-29 22:21:18,898 | INFO | 1286658 | Attempting to evaluate program...
[island 8] 2026-01-29 22:21:51,735 | INFO | 1286658 | Evaluated program without errors.
[island 8] 2026-01-29 22:21:51,736 | INFO | 1286658 | Child solution -> Program(id=d449617c-c8fe-4aa4-b530-a70c238ccd7a,fitness=0.88977922,island_found=8,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 31.56... [TRUNCATED]
[island 8] 2026-01-29 22:21:51,736 | INFO | 1286658 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 22:21:51,736 | INFO | 1286658 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:21:51,736 | INFO | 1286658 | New program is worse than best -> 0.8897792156877272 <= 0.8897792156877272.
[island 8] 2026-01-29 22:21:51,736 | INFO | 1286658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:21:51,736 | INFO | 1286658 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:22:17,752 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | ========= EPOCH 57 =========
[island 8] 2026-01-29 22:22:17,753 | INFO | 1286658 | Global early stopping counter: 0/None
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('597015bd-7306-4e80-b154-8e05aed97ff3', 0.8897792156877272), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Exploration: False
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Exploitation: True
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | === SELECTION STEP ===
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Selected 2 inspirations.
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 22:22:17,754 | INFO | 1286658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:22:31,805 | INFO | 1286658 | Successfully retrieved response, using 13557 prompt tokens and 3688 completion tokens.
[island 8] 2026-01-29 22:22:31,805 | INFO | 1286658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:22:31,807 | INFO | 1286658 | Successfully modified parent solution.
[island 8] 2026-01-29 22:22:31,808 | INFO | 1286658 | Attempting to evaluate program...
[island 8] 2026-01-29 22:23:31,974 | ERROR | 1286658 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-29 22:23:31,974 | INFO | 1286658 | Child solution -> Program(id=c3c56931-603e-421f-94c8-572d46f47295,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 22:23:31,974 | INFO | 1286658 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:23:31,975 | INFO | 1286658 | New program is worse than best -> 0 <= 0.8897792156877272.
[island 8] 2026-01-29 22:23:31,975 | INFO | 1286658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:23:31,975 | INFO | 1286658 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:23:37,264 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:23:37,264 | INFO | 1286658 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:23:37,265 | INFO | 1286658 | All islands synced.
[island 8] 2026-01-29 22:23:37,265 | INFO | 1286658 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 22:23:37,265 | INFO | 1286658 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:23:37,265 | INFO | 1286658 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | ========= EPOCH 58 =========
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | Global early stopping counter: 1/None
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | Best prompt: Program(id=27de72bb-e584-40bd-a5ed-02ccd1aa17b1,fitness=0.88977922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | Best solution: Program(id=c5b354ce-37f0-421a-8388-d5bfbfe7c5d9,fitness=0.88977922,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21358888713082275, 'benchmark_ratio': 0.8897792156877272, 'eval_time': 5.757746696472168})
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | sol_db EliteMap: {29: ('c5b354ce-37f0-421a-8388-d5bfbfe7c5d9', 0.8897792156877272), 8: ('597015bd-7306-4e80-b154-8e05aed97ff3', 0.8897792156877272), 26: ('24d80a0e-20dd-4036-a0cf-9d9740ad2bff', 0.8897792156877272), 13: ('7d80da3d-ee8a-450d-a... [TRUNCATED]
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | Generating initial populations: False
[island 8] 2026-01-29 22:23:37,266 | INFO | 1286658 | Exploration: False
