[island 7] 2026-01-30 14:35:26,136 | INFO | 9024 | === CodeEvolve ===
[island 7] 2026-01-30 18:28:17,551 | INFO | 9024 | Adding child_sol to sol_db.
[island 7] 2026-01-30 18:28:17,551 | INFO | 9024 | New program is worse than best -> 0.14318333754945178 <= 0.9380476675570454.
[island 7] 2026-01-30 18:28:17,551 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 18:28:17,551 | INFO | 9024 | Waiting for all islands to report progress...
[island 7] 2026-01-30 18:28:58,155 | INFO | 9024 | All islands synced.
[island 7] 2026-01-30 18:28:58,155 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 18:28:58,156 | INFO | 9024 | All islands synced.
[island 7] 2026-01-30 18:28:58,156 | INFO | 9024 | Early stopping counter increased: 2/None
[island 7] 2026-01-30 18:28:58,156 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 18:28:58,156 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | ========= EPOCH 154 =========
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Global early stopping counter: 2/None
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Exploration rate: 0.25
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Best prompt: Program(id=fe7084e7-60c9-44a3-801b-f833cc9f3694,fitness=0.93804767,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Best solution: Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | sol_db EliteMap: {27: ('34775f20-73b3-4f16-8f1c-99c1f73146ca', 0.8634171114350568), 15: ('f716a0e8-2920-490d-bd21-0c848e0be46a', 0.9380476675570454), 8: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('68d8d400-6730-4a43-9... [TRUNCATED]
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Generating initial populations: False
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Exploration: False
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Exploitation: True
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | === SELECTION STEP ===
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Selected 2 inspirations.
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 18:28:58,175 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 18:29:34,424 | INFO | 9024 | Successfully retrieved response, using 9482 prompt tokens and 2875 completion tokens.
[island 7] 2026-01-30 18:29:34,424 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 18:29:34,426 | INFO | 9024 | Successfully modified parent solution.
[island 7] 2026-01-30 18:29:34,426 | INFO | 9024 | Attempting to evaluate program...
[island 7] 2026-01-30 18:30:34,529 | ERROR | 9024 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-30 18:30:34,529 | INFO | 9024 | Child solution -> Program(id=3da0a0f2-441d-4355-b13b-37c49c0b1b72,fitness=0.00000000,island_found=7,iteration_found=154,returncode=1,eval_metrics={}).
[island 7] 2026-01-30 18:30:34,529 | INFO | 9024 | Adding child_sol to sol_db.
[island 7] 2026-01-30 18:30:34,530 | INFO | 9024 | New program is worse than best -> 0 <= 0.9380476675570454.
[island 7] 2026-01-30 18:30:34,530 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 18:30:34,530 | INFO | 9024 | Waiting for all islands to report progress...
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | All islands synced.
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | All islands synced.
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Early stopping counter increased: 3/None
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | ========= EPOCH 155 =========
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Global early stopping counter: 3/None
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Exploration rate: 0.25
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Best prompt: Program(id=fe7084e7-60c9-44a3-801b-f833cc9f3694,fitness=0.93804767,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Best solution: Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | sol_db EliteMap: {27: ('34775f20-73b3-4f16-8f1c-99c1f73146ca', 0.8634171114350568), 15: ('f716a0e8-2920-490d-bd21-0c848e0be46a', 0.9380476675570454), 8: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('68d8d400-6730-4a43-9... [TRUNCATED]
[island 7] 2026-01-30 18:30:39,855 | INFO | 9024 | Generating initial populations: False
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | Exploration: True
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | Exploitation: False
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | === SELECTION STEP ===
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | Selected 0 inspirations.
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | === META-PROMPT STEP ===
[island 7] 2026-01-30 18:30:39,856 | INFO | 9024 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 18:30:47,395 | INFO | 9024 | Successfully retrieved response, using 3079 prompt tokens and 1059 completion tokens.
[island 7] 2026-01-30 18:30:47,395 | INFO | 9024 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-30 18:30:47,395 | INFO | 9024 | Successfully modified parent prompt.
[island 7] 2026-01-30 18:30:47,396 | INFO | 9024 | Adding child_prompt to prompt_db.
[island 7] 2026-01-30 18:30:47,396 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 18:30:47,396 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-30 18:30:47,396 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 18:31:02,984 | INFO | 9024 | Successfully retrieved response, using 3452 prompt tokens and 4170 completion tokens.
[island 7] 2026-01-30 18:31:02,984 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 18:31:02,987 | INFO | 9024 | Successfully modified parent solution.
[island 7] 2026-01-30 18:31:02,987 | INFO | 9024 | Attempting to evaluate program...
[island 7] 2026-01-30 18:31:13,557 | INFO | 9024 | Evaluated program without errors.
[island 7] 2026-01-30 18:31:13,558 | INFO | 9024 | Child solution -> Program(id=323083ba-50e6-4910-87a9-d2fa14db03c6,fitness=0.66082219,island_found=7,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.05126918633358078, 'benchmark_ratio': 0.6608221859992363, 'eval_time': 6.67... [TRUNCATED]
[island 7] 2026-01-30 18:31:13,558 | INFO | 9024 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-30 18:31:13,558 | INFO | 9024 | Adding child_sol to sol_db.
[island 7] 2026-01-30 18:31:13,558 | INFO | 9024 | New program is worse than best -> 0.6608221859992363 <= 0.9380476675570454.
[island 7] 2026-01-30 18:31:13,558 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 18:31:13,558 | INFO | 9024 | Waiting for all islands to report progress...
[island 7] 2026-01-30 22:19:09,372 | INFO | 4252 | === CodeEvolve ===
[island 7] 2026-01-30 22:19:09,374 | INFO | 4252 | ====== PREPARING COMPONENTS ======
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | sol_db=ProgramDatabase(id=7,total_programs=156,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | prompt_db=ProgramDatabase(id=7,total_programs=39,mode=standard,num_alive=39,max_alive=None)
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | embedding=None
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | scheduler=PlateauScheduler(exploration_rate=0.25,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | init_prog=Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 22:19:09,429 | INFO | 4252 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Starting from epoch 150 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | ========= EPOCH 151 =========
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Global early stopping counter: 0/None
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Exploration rate: 0.25
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Best prompt: Program(id=fe7084e7-60c9-44a3-801b-f833cc9f3694,fitness=0.93804767,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Best solution: Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | sol_db EliteMap: {27: ('34775f20-73b3-4f16-8f1c-99c1f73146ca', 0.8634171114350568), 15: ('f716a0e8-2920-490d-bd21-0c848e0be46a', 0.9380476675570454), 8: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('68d8d400-6730-4a43-9... [TRUNCATED]
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Generating initial populations: False
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Exploration: True
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Exploitation: False
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | === SELECTION STEP ===
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Selected 0 inspirations.
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | === META-PROMPT STEP ===
[island 7] 2026-01-30 22:19:09,430 | INFO | 4252 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 22:19:18,071 | INFO | 4252 | Successfully retrieved response, using 3256 prompt tokens and 1258 completion tokens.
[island 7] 2026-01-30 22:19:18,071 | INFO | 4252 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-30 22:19:18,072 | INFO | 4252 | Successfully modified parent prompt.
[island 7] 2026-01-30 22:19:18,072 | INFO | 4252 | Adding child_prompt to prompt_db.
[island 7] 2026-01-30 22:19:18,073 | INFO | 4252 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 22:19:18,073 | INFO | 4252 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-30 22:19:18,073 | INFO | 4252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 22:19:32,933 | INFO | 4252 | Successfully retrieved response, using 3916 prompt tokens and 4608 completion tokens.
[island 7] 2026-01-30 22:19:32,933 | INFO | 4252 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 22:19:32,936 | INFO | 4252 | Successfully modified parent solution.
[island 7] 2026-01-30 22:19:32,936 | INFO | 4252 | Attempting to evaluate program...
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | Evaluated program without errors.
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | Child solution -> Program(id=1121c097-d26c-476a-bfb8-c7dac29d4e9f,fitness=0.71607034,island_found=7,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 16.8... [TRUNCATED]
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | Adding child_sol to sol_db.
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | New program is worse than best -> 0.7160703395555553 <= 0.9380476675570454.
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 22:20:01,826 | INFO | 4252 | Waiting for all islands to report progress...
[island 7] 2026-01-30 22:21:53,597 | INFO | 4252 | All islands synced.
[island 7] 2026-01-30 22:21:53,597 | INFO | 4252 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 22:21:53,602 | INFO | 4252 | All islands synced.
[island 7] 2026-01-30 22:21:53,603 | INFO | 4252 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 22:21:53,603 | INFO | 4252 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 22:21:53,628 | INFO | 4252 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 22:21:53,628 | INFO | 4252 | ========= EPOCH 152 =========
[island 7] 2026-01-30 22:21:53,628 | INFO | 4252 | Global early stopping counter: 0/None
[island 7] 2026-01-30 22:21:53,628 | INFO | 4252 | Exploration rate: 0.25
[island 7] 2026-01-30 22:21:53,628 | INFO | 4252 | Best prompt: Program(id=fe7084e7-60c9-44a3-801b-f833cc9f3694,fitness=0.93804767,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-30 22:21:53,628 | INFO | 4252 | Best solution: Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | sol_db EliteMap: {27: ('34775f20-73b3-4f16-8f1c-99c1f73146ca', 0.8634171114350568), 15: ('f716a0e8-2920-490d-bd21-0c848e0be46a', 0.9380476675570454), 8: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('68d8d400-6730-4a43-9... [TRUNCATED]
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Generating initial populations: False
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Exploration: False
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Exploitation: True
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | === SELECTION STEP ===
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Selected 2 inspirations.
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 22:21:53,629 | INFO | 4252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 22:22:04,149 | INFO | 4252 | Successfully retrieved response, using 9661 prompt tokens and 2414 completion tokens.
[island 7] 2026-01-30 22:22:04,149 | INFO | 4252 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 22:22:04,150 | INFO | 4252 | Successfully modified parent solution.
[island 7] 2026-01-30 22:22:04,151 | INFO | 4252 | Attempting to evaluate program...
[island 7] 2026-01-30 22:23:04,298 | ERROR | 4252 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-30 22:23:04,298 | INFO | 4252 | Child solution -> Program(id=0fc603c8-59bd-4631-8922-acbaaf67383c,fitness=0.00000000,island_found=7,iteration_found=152,returncode=1,eval_metrics={}).
[island 7] 2026-01-30 22:23:04,298 | INFO | 4252 | Adding child_sol to sol_db.
[island 7] 2026-01-30 22:23:04,298 | INFO | 4252 | New program is worse than best -> 0 <= 0.9380476675570454.
[island 7] 2026-01-30 22:23:04,298 | INFO | 4252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 22:23:04,298 | INFO | 4252 | Waiting for all islands to report progress...
[island 7] 2026-01-30 22:23:18,462 | INFO | 4252 | All islands synced.
[island 7] 2026-01-30 22:23:18,462 | INFO | 4252 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 22:23:18,466 | INFO | 4252 | All islands synced.
[island 7] 2026-01-30 22:23:18,466 | INFO | 4252 | Early stopping counter increased: 1/None
[island 7] 2026-01-30 22:23:18,466 | INFO | 4252 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 22:23:18,466 | INFO | 4252 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | ========= EPOCH 153 =========
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Global early stopping counter: 1/None
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Exploration rate: 0.25
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Best prompt: Program(id=fe7084e7-60c9-44a3-801b-f833cc9f3694,fitness=0.93804767,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Best solution: Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | sol_db EliteMap: {27: ('34775f20-73b3-4f16-8f1c-99c1f73146ca', 0.8634171114350568), 15: ('f716a0e8-2920-490d-bd21-0c848e0be46a', 0.9380476675570454), 8: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('68d8d400-6730-4a43-9... [TRUNCATED]
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Generating initial populations: False
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Exploration: False
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Exploitation: True
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | === SELECTION STEP ===
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 22:23:18,472 | INFO | 4252 | Selected 2 inspirations.
[island 7] 2026-01-30 22:23:18,473 | INFO | 4252 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 22:23:18,473 | INFO | 4252 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 22:23:18,473 | INFO | 4252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 22:24:08,423 | INFO | 4252 | Successfully retrieved response, using 10458 prompt tokens and 3194 completion tokens.
[island 7] 2026-01-30 22:24:08,423 | INFO | 4252 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 22:24:08,425 | INFO | 4252 | Successfully modified parent solution.
[island 7] 2026-01-30 22:24:08,425 | INFO | 4252 | Attempting to evaluate program...
[island 7] 2026-01-30 22:25:06,019 | INFO | 4252 | Evaluated program without errors.
[island 7] 2026-01-30 22:25:06,019 | INFO | 4252 | Child solution -> Program(id=a0a3d42f-d8cb-4e78-94a2-38c0a95b73e9,fitness=0.00000000,island_found=7,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 1.3626669141797782e-32, 'benchmark_ratio': 1.7563776478881026e-31, 'eval_time... [TRUNCATED]
[island 7] 2026-01-30 22:25:06,019 | INFO | 4252 | Adding child_sol to sol_db.
[island 7] 2026-01-30 22:25:06,020 | INFO | 4252 | New program is worse than best -> 1.7563776478881026e-31 <= 0.9380476675570454.
[island 7] 2026-01-30 22:25:06,020 | INFO | 4252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 22:25:06,020 | INFO | 4252 | Waiting for all islands to report progress...
[island 7] 2026-01-30 22:25:06,020 | INFO | 4252 | All islands synced.
[island 7] 2026-01-30 22:25:06,020 | INFO | 4252 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-30 22:25:06,021 | INFO | 4252 | All islands synced.
[island 7] 2026-01-30 22:25:06,021 | INFO | 4252 | Early stopping counter increased: 2/None
[island 7] 2026-01-30 22:25:06,021 | INFO | 4252 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-30 22:25:06,021 | INFO | 4252 | Waiting for other islands to finish epoch...
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | All islands finished. Moving to next epoch.
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | ========= EPOCH 154 =========
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | Global early stopping counter: 2/None
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | Exploration rate: 0.25
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | Best prompt: Program(id=fe7084e7-60c9-44a3-801b-f833cc9f3694,fitness=0.93804767,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | Best solution: Program(id=f716a0e8-2920-490d-bd21-0c848e0be46a,fitness=0.93804767,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07277743041426667, 'benchmark_ratio': 0.9380476675570454, 'eval_time': 14.29814338684082})
[island 7] 2026-01-30 22:25:06,030 | INFO | 4252 | sol_db EliteMap: {27: ('34775f20-73b3-4f16-8f1c-99c1f73146ca', 0.8634171114350568), 15: ('f716a0e8-2920-490d-bd21-0c848e0be46a', 0.9380476675570454), 8: ('2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd', 0.7160703395555553), 29: ('68d8d400-6730-4a43-9... [TRUNCATED]
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Generating initial populations: False
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Exploration: False
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Exploitation: True
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | === SELECTION STEP ===
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Selected 2 inspirations.
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | === EVOLVE CODE STEP ===
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-30 22:25:06,031 | INFO | 4252 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-30 22:25:10,621 | INFO | 4252 | Successfully retrieved response, using 9482 prompt tokens and 1128 completion tokens.
[island 7] 2026-01-30 22:25:10,622 | INFO | 4252 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-30 22:25:10,623 | INFO | 4252 | Successfully modified parent solution.
[island 7] 2026-01-30 22:25:10,623 | INFO | 4252 | Attempting to evaluate program...
[island 7] 2026-01-30 22:26:10,752 | ERROR | 4252 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-30 22:26:10,752 | INFO | 4252 | Child solution -> Program(id=4204dce2-4664-4278-bab8-bc798c572f23,fitness=0.00000000,island_found=7,iteration_found=154,returncode=1,eval_metrics={}).
[island 7] 2026-01-30 22:26:10,752 | INFO | 4252 | Adding child_sol to sol_db.
[island 7] 2026-01-30 22:26:10,752 | INFO | 4252 | New program is worse than best -> 0 <= 0.9380476675570454.
[island 7] 2026-01-30 22:26:10,752 | INFO | 4252 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-30 22:26:10,752 | INFO | 4252 | Waiting for all islands to report progress...
[island 7] 2026-01-30 22:26:28,294 | INFO | 4252 | All islands synced.
