[island 0] 2025-12-26 00:36:06,809 | INFO | 8813 | === CodeEvolve ===
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Exploration rate: 0.4137093063630865
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Exploration: True
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Exploitation: False
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 07:42:04,263 | INFO | 8813 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 07:42:04,264 | INFO | 8813 | Selected 0 inspirations.
[island 0] 2025-12-26 07:42:04,264 | INFO | 8813 | === META-PROMPT STEP ===
[island 0] 2025-12-26 07:42:04,264 | INFO | 8813 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | Successfully retrieved response, using 2997 prompt tokens and 2832 completion tokens.
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | Successfully modified parent prompt.
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 07:42:20,968 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:42:58,863 | INFO | 8813 | Successfully retrieved response, using 3321 prompt tokens and 9444 completion tokens.
[island 0] 2025-12-26 07:42:58,863 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:42:58,864 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 07:42:58,865 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | Child solution -> Program(id=a539b2f4-eb24-4ea5-b48e-f96370cd304c,fitness=0.58375699,island_found=0,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.1401291499606008, 'benchmark_ratio': 0.5837569867132769, 'eval_time': 93.63519406318665}).
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | New program is worse than best -> 0.5837569867132769 <= 0.9883690910436197.
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:44:33,094 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:46:07,558 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:46:07,558 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:46:07,558 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:46:07,558 | INFO | 8813 | Early stopping counter increased: 14/None
[island 0] 2025-12-26 07:46:07,558 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | ========= EPOCH 104 =========
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | Global early stopping counter: 14/None
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | Exploration rate: 0.4137093063630865
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 07:46:07,559 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | Exploration: True
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | Exploitation: False
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | Selected 0 inspirations.
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | === META-PROMPT STEP ===
[island 0] 2025-12-26 07:46:07,560 | INFO | 8813 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:46:32,069 | INFO | 8813 | Successfully retrieved response, using 3310 prompt tokens and 4312 completion tokens.
[island 0] 2025-12-26 07:46:32,069 | INFO | 8813 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 07:46:32,070 | INFO | 8813 | Successfully modified parent prompt.
[island 0] 2025-12-26 07:46:32,070 | INFO | 8813 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 07:46:32,070 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:46:32,071 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 07:46:32,071 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 07:47:10,904 | INFO | 8813 | Successfully retrieved response, using 3781 prompt tokens and 7807 completion tokens.
[island 0] 2025-12-26 07:47:10,904 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:47:10,905 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 07:47:10,905 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 07:47:11,899 | ERROR | 8813 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-26 07:47:11,899 | INFO | 8813 | Child solution -> Program(id=eec50cc0-b2de-4db5-81ba-8feedad7e9d3,fitness=0.00000000,island_found=0,iteration_found=104,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 07:47:11,899 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:47:11,899 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:47:11,899 | INFO | 8813 | New program is worse than best -> 0 <= 0.9883690910436197.
[island 0] 2025-12-26 07:47:11,899 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:47:11,899 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:50:22,534 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | Early stopping counter increased: 15/None
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:50:22,535 | INFO | 8813 | ========= EPOCH 105 =========
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Global early stopping counter: 15/None
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Exploration rate: 0.4137093063630865
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.98821733,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 07:50:22,536 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:50:22,537 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 07:50:22,537 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:50:22,537 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:50:22,537 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 07:50:41,110 | INFO | 8813 | Successfully retrieved response, using 6711 prompt tokens and 3630 completion tokens.
[island 0] 2025-12-26 07:50:41,110 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:50:41,111 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 07:50:41,111 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 07:53:18,306 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 07:53:18,307 | INFO | 8813 | Child solution -> Program(id=0a0b468c-5ace-4d94-ba5a-c2ede14e7b7c,fitness=0.98836909,island_found=0,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 156.... [TRUNCATED]
[island 0] 2025-12-26 07:53:18,307 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:53:18,307 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:53:18,307 | INFO | 8813 | New program is worse than best -> 0.9883690910436197 <= 0.9883690910436197.
[island 0] 2025-12-26 07:53:18,307 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:53:18,307 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:53:44,745 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:53:44,745 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:53:44,745 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Early stopping counter increased: 16/None
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | ========= EPOCH 106 =========
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Global early stopping counter: 16/None
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Exploration rate: 0.4137093063630865
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Best prompt: Program(id=3a94dd3f-488d-4265-98f2-063dbf38670f,fitness=0.98836909,island_found=0,iteration_found=65,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 07:53:44,746 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:53:44,747 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 07:54:38,469 | INFO | 8813 | Successfully retrieved response, using 7859 prompt tokens and 6545 completion tokens.
[island 0] 2025-12-26 07:54:38,469 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:54:38,470 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 07:54:38,470 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 07:56:47,862 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 07:56:47,863 | INFO | 8813 | Child solution -> Program(id=bca11b74-04fa-49c0-a0e1-e5e7bd46d819,fitness=0.98836909,island_found=0,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 128.... [TRUNCATED]
[island 0] 2025-12-26 07:56:47,863 | INFO | 8813 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 07:56:47,863 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 07:56:47,863 | INFO | 8813 | New program is worse than best -> 0.9883690910436197 <= 0.9883690910436197.
[island 0] 2025-12-26 07:56:47,863 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 07:56:47,863 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Early stopping counter increased: 17/None
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | ========= EPOCH 107 =========
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Global early stopping counter: 17/None
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Exploration rate: 0.43439477168124085
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Best prompt: Program(id=b03420ba-4a21-4eb1-bcd9-c10a92076b1e,fitness=0.98836909,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 07:57:11,543 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 07:57:11,544 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 07:58:54,597 | INFO | 8813 | Successfully retrieved response, using 7934 prompt tokens and 10029 completion tokens.
[island 0] 2025-12-26 07:58:54,597 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 07:58:54,597 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 07:58:54,597 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 08:00:36,252 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 08:00:36,252 | INFO | 8813 | Child solution -> Program(id=9ed0b969-ec23-4cf1-af3b-857f2b8d98e0,fitness=0.95123301,island_found=0,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.2283406901408907, 'benchmark_ratio': 0.9512330108200487, 'eval_time': 100.3... [TRUNCATED]
[island 0] 2025-12-26 08:00:36,252 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 08:00:36,252 | INFO | 8813 | New program is worse than best -> 0.9512330108200487 <= 0.9883690910436197.
[island 0] 2025-12-26 08:00:36,253 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 08:00:36,253 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | Early stopping counter increased: 18/None
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | ========= EPOCH 108 =========
[island 0] 2025-12-26 08:01:45,196 | INFO | 8813 | Global early stopping counter: 18/None
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Exploration rate: 0.43439477168124085
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Best prompt: Program(id=b03420ba-4a21-4eb1-bcd9-c10a92076b1e,fitness=0.98836909,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Exploration: False
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Exploitation: True
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Selected 3 inspirations.
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 08:01:45,197 | INFO | 8813 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 08:02:45,035 | INFO | 8813 | Successfully retrieved response, using 7788 prompt tokens and 6330 completion tokens.
[island 0] 2025-12-26 08:02:45,036 | INFO | 8813 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 08:02:45,037 | INFO | 8813 | Successfully modified parent solution.
[island 0] 2025-12-26 08:02:45,037 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 08:04:18,454 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 08:04:18,454 | INFO | 8813 | Child solution -> Program(id=1e2910ad-0e55-4a5f-ad77-a9042395e173,fitness=0.97736048,island_found=0,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.2346125131202838, 'benchmark_ratio': 0.9773604831174187, 'eval_time': 92.31207728385925}).
[island 0] 2025-12-26 08:04:18,454 | INFO | 8813 | Adding child_sol to sol_db.
[island 0] 2025-12-26 08:04:18,454 | INFO | 8813 | New program is worse than best -> 0.9773604831174187 <= 0.9883690910436197.
[island 0] 2025-12-26 08:04:18,455 | INFO | 8813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 08:04:18,455 | INFO | 8813 | Waiting for all islands to report progress...
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | All islands synced.
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Early stopping counter increased: 19/None
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | ========= EPOCH 109 =========
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Global early stopping counter: 19/None
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Exploration rate: 0.43439477168124085
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Best prompt: Program(id=b03420ba-4a21-4eb1-bcd9-c10a92076b1e,fitness=0.98836909,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | Best solution: Program(id=57216e38-c3a6-40e3-a567-783eafd68577,fitness=0.98836909,island_found=1,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.23725509711680864, 'benchmark_ratio': 0.9883690910436197, 'eval_time': 91.33981251716614})
[island 0] 2025-12-26 08:04:23,281 | INFO | 8813 | sol_db EliteMap: {(1, 0): ('d8f1041c-6eb7-4a9b-9ec8-52aa01827511', 0.017991314578709408), (68, 0): ('05434a81-83df-412e-a40b-330c749f7e84', 0.8354577433052008), (74, 14): ('bfe79c82-1b3f-4bba-b453-29cee26880c7', 0.898047898137469), (28, 11):... [TRUNCATED]
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | Generating initial populations: False
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | Exploration: True
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | Exploitation: False
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | === SELECTION STEP ===
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | Selected 0 inspirations.
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | === META-PROMPT STEP ===
[island 0] 2025-12-26 08:04:23,282 | INFO | 8813 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 08:04:37,912 | INFO | 8813 | Successfully retrieved response, using 2433 prompt tokens and 2253 completion tokens.
[island 0] 2025-12-26 08:04:37,912 | INFO | 8813 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 08:04:37,913 | INFO | 8813 | Successfully modified parent prompt.
