[island 5] 2026-01-23 18:28:41,180 | INFO | 10990 | === CodeEvolve ===
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:12:17,705 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:12:43,723 | INFO | 10990 | Successfully retrieved response, using 4857 prompt tokens and 8064 completion tokens.
[island 5] 2026-01-23 22:12:43,723 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:12:43,750 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:12:43,750 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:13:24,487 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 22:13:24,487 | INFO | 10990 | Child solution -> Program(id=9a6bf449-5712-404f-86dd-9abc84e8448d,fitness=0.96720148,island_found=5,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2321738741186094, 'benchmark_ratio': 0.9672014794004963, 'eval_time': 36.67... [TRUNCATED]
[island 5] 2026-01-23 22:13:24,487 | INFO | 10990 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 22:13:24,488 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:13:24,488 | INFO | 10990 | New program is worse than best -> 0.9672014794004963 <= 0.9698825496505368.
[island 5] 2026-01-23 22:13:24,488 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:13:24,488 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:13:40,544 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:13:40,545 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:13:40,545 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:13:40,545 | INFO | 10990 | Early stopping counter increased: 32/None
[island 5] 2026-01-23 22:13:40,545 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:13:40,545 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | ========= EPOCH 165 =========
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Global early stopping counter: 32/None
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96720148,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:13:40,546 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:13:40,547 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:13:40,547 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:13:40,547 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:13:40,547 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:13:52,742 | INFO | 10990 | Successfully retrieved response, using 2953 prompt tokens and 3055 completion tokens.
[island 5] 2026-01-23 22:13:52,742 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:13:52,746 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:13:52,746 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:14:06,921 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 22:14:06,921 | INFO | 10990 | Child solution -> Program(id=b1422938-39fd-4b14-b839-cb873f9abb73,fitness=0.61423450,island_found=5,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.14744518805625426, 'benchmark_ratio': 0.614234502309418, 'eval_time': 11.18... [TRUNCATED]
[island 5] 2026-01-23 22:14:06,921 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:14:06,922 | INFO | 10990 | New program is worse than best -> 0.614234502309418 <= 0.9698825496505368.
[island 5] 2026-01-23 22:14:06,922 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:14:06,922 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:14:57,512 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:14:57,512 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:14:57,513 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:14:57,513 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:14:57,513 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | ========= EPOCH 166 =========
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96720148,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:14:57,514 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:14:57,515 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:14:57,515 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:14:57,515 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:14:57,515 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:15:06,839 | INFO | 10990 | Successfully retrieved response, using 2900 prompt tokens and 2848 completion tokens.
[island 5] 2026-01-23 22:15:06,839 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:15:06,843 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:15:06,843 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:16:06,977 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 22:16:06,978 | INFO | 10990 | Child solution -> Program(id=41209114-4445-4670-b611-a3f444de1f28,fitness=0.00000000,island_found=5,iteration_found=166,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:16:06,978 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:16:06,978 | INFO | 10990 | New program is worse than best -> 0 <= 0.9698825496505368.
[island 5] 2026-01-23 22:16:06,978 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:16:06,978 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:16:24,473 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:16:24,473 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:16:24,474 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:16:24,476 | INFO | 10990 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 22:16:24,476 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:16:24,476 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:16:24,489 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | ========= EPOCH 167 =========
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | Global early stopping counter: 1/None
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96720148,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:16:24,490 | INFO | 10990 | Exploration: True
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:16:24,491 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:16:40,466 | INFO | 10990 | Successfully retrieved response, using 4347 prompt tokens and 5937 completion tokens.
[island 5] 2026-01-23 22:16:40,467 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:16:40,475 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:16:40,475 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:16:46,943 | ERROR | 10990 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpehsn9so_/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-23 22:16:46,943 | INFO | 10990 | Child solution -> Program(id=945b9fea-f53c-41cb-a2e3-9d3065108af1,fitness=0.00000000,island_found=5,iteration_found=167,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:16:46,943 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:16:46,943 | INFO | 10990 | New program is worse than best -> 0 <= 0.9698825496505368.
[island 5] 2026-01-23 22:16:46,944 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:16:46,944 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:17:40,791 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:17:40,791 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:17:40,792 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:17:40,792 | INFO | 10990 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 22:17:40,792 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:17:40,792 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:17:40,793 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:17:40,793 | INFO | 10990 | ========= EPOCH 168 =========
[island 5] 2026-01-23 22:17:40,793 | INFO | 10990 | Global early stopping counter: 2/None
[island 5] 2026-01-23 22:17:40,793 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96720148,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:17:40,794 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:17:51,026 | INFO | 10990 | Successfully retrieved response, using 2665 prompt tokens and 2676 completion tokens.
[island 5] 2026-01-23 22:17:51,026 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:17:51,029 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:17:51,029 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:17:51,666 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 22:17:51,666 | INFO | 10990 | Child solution -> Program(id=7731b946-71d7-4a09-9eaf-6074b0658547,fitness=0.26380230,island_found=5,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986101, 'benchmark_ratio': 0.26380229823014223, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-01-23 22:17:51,666 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:17:51,666 | INFO | 10990 | New program is worse than best -> 0.26380229823014223 <= 0.9698825496505368.
[island 5] 2026-01-23 22:17:51,666 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:17:51,667 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:18:59,243 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:18:59,243 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:18:59,244 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:18:59,244 | INFO | 10990 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 22:18:59,244 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:18:59,244 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | ========= EPOCH 169 =========
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Global early stopping counter: 3/None
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96720148,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:18:59,245 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:18:59,246 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:18:59,246 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:18:59,246 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:18:59,246 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:18:59,246 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:18:59,246 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:19:15,768 | INFO | 10990 | Successfully retrieved response, using 3745 prompt tokens and 5400 completion tokens.
[island 5] 2026-01-23 22:19:15,768 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:19:15,776 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:19:15,790 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:20:06,909 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 22:20:06,909 | INFO | 10990 | Child solution -> Program(id=4938d903-45e4-4b1d-9fb8-b14fdd332ba6,fitness=0.32116914,island_found=5,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.07709570961386603, 'benchmark_ratio': 0.32116914393162344, 'eval_time': 49.... [TRUNCATED]
[island 5] 2026-01-23 22:20:06,909 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:20:06,910 | INFO | 10990 | New program is worse than best -> 0.32116914393162344 <= 0.9698825496505368.
[island 5] 2026-01-23 22:20:06,910 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:20:06,910 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:20:23,268 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:20:23,269 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:20:23,269 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:20:23,269 | INFO | 10990 | Early stopping counter increased: 4/None
[island 5] 2026-01-23 22:20:23,269 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:20:23,269 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:20:23,270 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:20:23,270 | INFO | 10990 | ========= EPOCH 170 =========
[island 5] 2026-01-23 22:20:23,270 | INFO | 10990 | Global early stopping counter: 4/None
[island 5] 2026-01-23 22:20:23,270 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:20:23,270 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96720148,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:20:23,271 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:20:45,585 | INFO | 10990 | Successfully retrieved response, using 4857 prompt tokens and 7518 completion tokens.
[island 5] 2026-01-23 22:20:45,585 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:20:45,595 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:20:45,595 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 22:21:32,743 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 22:21:32,744 | INFO | 10990 | Child solution -> Program(id=5420286f-da7a-45bc-8134-d5f5b36f3126,fitness=0.96988255,island_found=5,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 44.75791597366333}).
[island 5] 2026-01-23 22:21:32,744 | INFO | 10990 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 22:21:32,744 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:21:32,744 | INFO | 10990 | New program is worse than best -> 0.9698825496505368 <= 0.9698825496505368.
[island 5] 2026-01-23 22:21:32,744 | INFO | 10990 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 22:21:32,744 | INFO | 10990 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 22:21:35,151 | INFO | 10990 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 22:21:35,163 | INFO | 10990 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2026-01-23 22:21:35,163 | INFO | 10990 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2026-01-23 22:21:35,163 | INFO | 10990 | Checkpoint 170 sucessfully saved.
[island 5] 2026-01-23 22:21:35,163 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:21:35,163 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:21:35,164 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:21:35,165 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:21:35,165 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 22:21:35,165 | INFO | 10990 | Early stopping counter increased: 5/None
[island 5] 2026-01-23 22:21:35,165 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:21:35,165 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | ========= EPOCH 171 =========
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Global early stopping counter: 5/None
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.96988255,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Best solution: Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.80678701400757})
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 22:21:35,166 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:21:35,167 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 22:21:35,167 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:21:35,167 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:21:35,167 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:21:42,792 | INFO | 10990 | Successfully retrieved response, using 2439 prompt tokens and 2310 completion tokens.
[island 5] 2026-01-23 22:21:42,792 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:21:42,793 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 22:21:42,794 | INFO | 10990 | Attempting to evaluate program...
