[island 1] 2026-01-27 19:17:08,697 | INFO | 10390 | === CodeEvolve ===
[island 1] 2026-01-27 22:32:41,131 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:32:41,131 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:32:41,132 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:32:41,132 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:32:41,132 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:32:41,132 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:32:41,132 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:32:46,815 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1616 completion tokens.
[island 1] 2026-01-27 22:32:46,815 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:32:46,815 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:32:46,816 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:32:50,075 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:32:50,075 | INFO | 10390 | Child solution -> Program(id=b20705f0-6ee9-4532-9f4c-a9ba5a6f44a7,fitness=0.75860612,island_found=1,iteration_found=190,returncode=0,eval_metrics={'c2': 0.7297790832716772, 'benchmark_ratio': 0.7586061156670241, 'eval_time': 1.9597949981689453}).
[island 1] 2026-01-27 22:32:50,075 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:32:50,076 | INFO | 10390 | New program is worse than best -> 0.7586061156670241 <= 0.8490969534617202.
[island 1] 2026-01-27 22:32:50,076 | INFO | 10390 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 22:32:50,076 | INFO | 10390 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 22:32:51,818 | INFO | 10390 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | Checkpoint 190 sucessfully saved.
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:32:51,825 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Early stopping counter increased: 18/None
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | ========= EPOCH 191 =========
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Global early stopping counter: 18/None
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:32:51,826 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:32:51,827 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:32:57,101 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1352 completion tokens.
[island 1] 2026-01-27 22:32:57,101 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:32:57,102 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:32:57,102 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:33:57,275 | ERROR | 10390 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 22:33:57,275 | INFO | 10390 | Child solution -> Program(id=242ad0a9-f3b2-430e-a595-cdf4069c4c9b,fitness=0.00000000,island_found=1,iteration_found=191,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 22:33:57,275 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:33:57,275 | INFO | 10390 | New program is worse than best -> 0 <= 0.8490969534617202.
[island 1] 2026-01-27 22:33:57,276 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:33:57,276 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:34:00,050 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:34:00,050 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Early stopping counter increased: 19/None
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | ========= EPOCH 192 =========
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Global early stopping counter: 19/None
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:34:00,051 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:34:00,052 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:34:08,868 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1644 completion tokens.
[island 1] 2026-01-27 22:34:08,868 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:34:08,870 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:34:08,870 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:34:11,134 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:34:11,134 | INFO | 10390 | Child solution -> Program(id=f11ddd1a-57a0-461f-87f1-b111389e3f57,fitness=0.82233685,island_found=1,iteration_found=192,returncode=0,eval_metrics={'c2': 0.7910880449618737, 'benchmark_ratio': 0.8223368450747128, 'eval_time': 0.6217713356018066}).
[island 1] 2026-01-27 22:34:11,134 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:34:11,135 | INFO | 10390 | New program is worse than best -> 0.8223368450747128 <= 0.8490969534617202.
[island 1] 2026-01-27 22:34:11,135 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:34:11,135 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:35:09,355 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:35:09,355 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:35:09,355 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:35:09,355 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:35:09,355 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | ========= EPOCH 193 =========
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Global early stopping counter: 0/None
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:35:09,356 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:35:18,194 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1884 completion tokens.
[island 1] 2026-01-27 22:35:18,194 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:35:18,195 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:35:18,195 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:35:19,818 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:35:19,818 | INFO | 10390 | Child solution -> Program(id=2513ad3c-18d6-44f1-bd35-451b4e505952,fitness=0.81998885,island_found=1,iteration_found=193,returncode=0,eval_metrics={'c2': 0.7888292756367219, 'benchmark_ratio': 0.8199888520132245, 'eval_time': 0.4060680866241455}).
[island 1] 2026-01-27 22:35:19,819 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:35:19,819 | INFO | 10390 | New program is worse than best -> 0.8199888520132245 <= 0.8490969534617202.
[island 1] 2026-01-27 22:35:19,819 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:35:19,819 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | ========= EPOCH 194 =========
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Global early stopping counter: 1/None
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:36:15,913 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:36:15,914 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:36:15,914 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:36:15,914 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:36:15,914 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:36:15,914 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:36:15,914 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:36:25,337 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 2560 completion tokens.
[island 1] 2026-01-27 22:36:25,337 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:36:25,339 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:36:25,339 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:36:48,131 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:36:48,131 | INFO | 10390 | Child solution -> Program(id=c5e0459e-6031-4111-9fdc-8516fea74e3e,fitness=0.69300069,island_found=1,iteration_found=194,returncode=0,eval_metrics={'c2': 0.6666666666666666, 'benchmark_ratio': 0.693000693000693, 'eval_time': 20.905718564987183}).
[island 1] 2026-01-27 22:36:48,131 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:36:48,132 | INFO | 10390 | New program is worse than best -> 0.693000693000693 <= 0.8490969534617202.
[island 1] 2026-01-27 22:36:48,132 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:36:48,132 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:37:23,684 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:37:23,684 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:37:23,684 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:37:23,684 | INFO | 10390 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 22:37:23,684 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:37:23,684 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:37:23,685 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | ========= EPOCH 195 =========
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Global early stopping counter: 2/None
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:37:23,686 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:37:31,540 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 2657 completion tokens.
[island 1] 2026-01-27 22:37:31,540 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:37:31,541 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:37:31,542 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:37:34,788 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:37:34,788 | INFO | 10390 | Child solution -> Program(id=cf85562a-f7ca-40cf-a864-c7dc3f639fdf,fitness=0.79747375,island_found=1,iteration_found=195,returncode=0,eval_metrics={'c2': 0.7671697462401478, 'benchmark_ratio': 0.7974737486903823, 'eval_time': 2.1036314964294434}).
[island 1] 2026-01-27 22:37:34,788 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:37:34,789 | INFO | 10390 | New program is worse than best -> 0.7974737486903823 <= 0.8490969534617202.
[island 1] 2026-01-27 22:37:34,789 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:37:34,789 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:38:36,854 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:38:36,855 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:38:36,855 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:38:36,855 | INFO | 10390 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 22:38:36,855 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:38:36,855 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | ========= EPOCH 196 =========
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Global early stopping counter: 3/None
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:38:36,858 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:38:36,859 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:38:36,859 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:38:36,859 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:38:36,859 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:38:36,859 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:38:36,859 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:38:44,197 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1714 completion tokens.
[island 1] 2026-01-27 22:38:44,197 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:38:44,198 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:38:44,198 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:38:45,588 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:38:45,588 | INFO | 10390 | Child solution -> Program(id=15c07407-fb1d-4ff4-9d30-dc95b9d94474,fitness=0.74996014,island_found=1,iteration_found=196,returncode=0,eval_metrics={'c2': 0.7214616555645683, 'benchmark_ratio': 0.7499601409195097, 'eval_time': 0.1681509017944336}).
[island 1] 2026-01-27 22:38:45,588 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:38:45,588 | INFO | 10390 | New program is worse than best -> 0.7499601409195097 <= 0.8490969534617202.
[island 1] 2026-01-27 22:38:45,588 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:38:45,588 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:39:42,168 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:39:42,168 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:39:42,169 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 22:39:42,169 | INFO | 10390 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 22:39:42,169 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:39:42,169 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:39:42,171 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | ========= EPOCH 197 =========
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Global early stopping counter: 4/None
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.84909695,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Best solution: Program(id=9825ce1e-27a3-4ef7-b3e3-2186399de9d5,fitness=0.84909695,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8168312692301748, 'benchmark_ratio': 0.8490969534617202, 'eval_time': 25.87237286567688})
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:39:42,172 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:39:50,268 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1785 completion tokens.
[island 1] 2026-01-27 22:39:50,268 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:39:50,270 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 22:39:50,270 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 22:39:51,752 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 22:39:51,752 | INFO | 10390 | Child solution -> Program(id=27af69c2-175a-45c5-afd5-dd9381f12dcb,fitness=0.80465333,island_found=1,iteration_found=197,returncode=0,eval_metrics={'c2': 0.7740765078788907, 'benchmark_ratio': 0.8046533345934415, 'eval_time': 0.18270635604858398}).
[island 1] 2026-01-27 22:39:51,752 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:39:51,752 | INFO | 10390 | New program is worse than best -> 0.8046533345934415 <= 0.8490969534617202.
[island 1] 2026-01-27 22:39:51,753 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:39:51,753 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:40:53,236 | INFO | 10390 | All islands synced.
