[island 1] 2025-12-28 23:30:37,350 | INFO | 5866 | === CodeEvolve ===
[island 1] 2025-12-29 00:41:00,360 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:41:00,360 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:41:03,472 | ERROR | 5866 | Error in evaluating program -> '/tmp/tmpqm41ecr8/tmpeeywsyt5.py:258: RuntimeWarning: overflow encountered in exp
  if random.random() < np.exp((max_radius - old[...]'.
[island 1] 2025-12-29 00:41:03,472 | INFO | 5866 | Child solution -> Program(id=cb0fca28-641c-4ff3-99ec-d7dcd6bffaa7,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:41:03,472 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:41:03,472 | INFO | 5866 | New program is worse than best -> 0 <= 0.9271796190740139.
[island 1] 2025-12-29 00:41:03,472 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:41:03,472 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:41:57,729 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:41:57,730 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:41:57,730 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:41:57,730 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:41:57,730 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | ========= EPOCH 48 =========
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 35: ('e8bbffa8-9f4e-436e-9... [TRUNCATED]
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:41:57,731 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:42:21,861 | INFO | 5866 | Successfully retrieved response, using 5212 prompt tokens and 8217 completion tokens.
[island 1] 2025-12-29 00:42:21,861 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:42:21,867 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:42:21,867 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:42:24,252 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjxy79kfq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:42:24,252 | INFO | 5866 | Child solution -> Program(id=e995709a-c91c-4e6d-b6c1-45b22b3765c7,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:42:24,252 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:42:24,252 | INFO | 5866 | New program is worse than best -> 0 <= 0.9271796190740139.
[island 1] 2025-12-29 00:42:24,252 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:42:24,252 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:43:11,447 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:43:11,448 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:43:11,448 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:43:11,448 | INFO | 5866 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:43:11,448 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:43:11,448 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | ========= EPOCH 49 =========
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 35: ('e8bbffa8-9f4e-436e-9... [TRUNCATED]
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:43:11,449 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:43:32,523 | INFO | 5866 | Successfully retrieved response, using 5212 prompt tokens and 7267 completion tokens.
[island 1] 2025-12-29 00:43:32,523 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:43:32,529 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:43:32,529 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:43:39,261 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-29 00:43:39,261 | INFO | 5866 | Child solution -> Program(id=9575bcf5-189c-4611-9e4e-727ae9963ef2,fitness=0.90932737,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6715533732433876, 'benchmark_ratio': 0.9093273713693342, 'eval_time': 6.232888221740723}).
[island 1] 2025-12-29 00:43:39,261 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:43:39,261 | INFO | 5866 | New program is worse than best -> 0.9093273713693342 <= 0.9271796190740139.
[island 1] 2025-12-29 00:43:39,261 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:43:39,262 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:44:42,321 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:44:42,321 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:44:42,321 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:44:42,321 | INFO | 5866 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | ========= EPOCH 50 =========
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | Global early stopping counter: 2/None
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:44:42,322 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 35: ('e8bbffa8-9f4e-436e-9... [TRUNCATED]
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:44:42,323 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:45:06,745 | INFO | 5866 | Successfully retrieved response, using 5705 prompt tokens and 8520 completion tokens.
[island 1] 2025-12-29 00:45:06,746 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:45:06,752 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:45:06,752 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:46:06,843 | ERROR | 5866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:46:06,843 | INFO | 5866 | Child solution -> Program(id=b259530c-5d28-47e0-9139-7025e5536268,fitness=0.00000000,island_found=1,iteration_found=50,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:46:06,843 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:46:06,843 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:46:06,843 | INFO | 5866 | New program is worse than best -> 0 <= 0.9271796190740139.
[island 1] 2025-12-29 00:46:06,843 | INFO | 5866 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 00:46:06,844 | INFO | 5866 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 00:46:06,844 | INFO | 5866 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 00:46:06,847 | INFO | 5866 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/1/best_sol.py'.
[island 1] 2025-12-29 00:46:06,847 | INFO | 5866 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/1/best_prompt.txt'.
[island 1] 2025-12-29 00:46:06,847 | INFO | 5866 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-29 00:46:06,847 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:46:06,847 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:46:06,849 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:46:06,849 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:46:06,850 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:46:06,850 | INFO | 5866 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 00:46:06,850 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:46:06,850 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:46:06,851 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:46:06,851 | INFO | 5866 | ========= EPOCH 51 =========
[island 1] 2025-12-29 00:46:06,851 | INFO | 5866 | Global early stopping counter: 3/None
[island 1] 2025-12-29 00:46:06,851 | INFO | 5866 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:46:06,851 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 35: ('e8bbffa8-9f4e-436e-9... [TRUNCATED]
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:46:06,852 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:46:23,471 | INFO | 5866 | Successfully retrieved response, using 4177 prompt tokens and 5110 completion tokens.
[island 1] 2025-12-29 00:46:23,471 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:46:23,475 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:46:23,476 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:46:29,109 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-29 00:46:29,109 | INFO | 5866 | Child solution -> Program(id=5dbd00aa-fc8e-40ce-8735-68e58dacc194,fitness=0.91495187,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6880778336456688, 'benchmark_ratio': 0.9149518684471, 'eval_time': 5.13445520401001}).
[island 1] 2025-12-29 00:46:29,109 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:46:29,110 | INFO | 5866 | New program is worse than best -> 0.9149518684471 <= 0.9271796190740139.
[island 1] 2025-12-29 00:46:29,110 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:46:29,110 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:48:03,204 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:48:03,204 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:48:03,204 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | ========= EPOCH 52 =========
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:48:03,205 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 35: ('e8bbffa8-9f4e-436e-9... [TRUNCATED]
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:48:03,206 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:48:28,395 | INFO | 5866 | Successfully retrieved response, using 5759 prompt tokens and 8594 completion tokens.
[island 1] 2025-12-29 00:48:28,395 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:48:28,402 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:48:28,402 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:49:20,241 | INFO | 5866 | Evaluated program without errors.
[island 1] 2025-12-29 00:49:20,241 | INFO | 5866 | Child solution -> Program(id=858db7c3-0854-4cf4-abc9-0d12d841b818,fitness=0.87335914,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.56588069363099, 'benchmark_ratio': 0.8733591362070187, 'eval_time': 50.53139901161194}).
[island 1] 2025-12-29 00:49:20,241 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:49:20,241 | INFO | 5866 | New program is worse than best -> 0.8733591362070187 <= 0.9271796190740139.
[island 1] 2025-12-29 00:49:20,242 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:49:20,242 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:49:21,863 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:49:21,864 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:49:21,864 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:49:21,864 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:49:21,864 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | ========= EPOCH 53 =========
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('858db7c3-0854-4cf4-abc9-0d12d841b818', 0.8733591362070187), 35: ('e8bbffa8-9f4e-436e-... [TRUNCATED]
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Selected 0 inspirations.
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:49:21,865 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:49:42,465 | INFO | 5866 | Successfully retrieved response, using 5126 prompt tokens and 6570 completion tokens.
[island 1] 2025-12-29 00:49:42,466 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:49:42,471 | INFO | 5866 | Successfully modified parent solution.
[island 1] 2025-12-29 00:49:42,471 | INFO | 5866 | Attempting to evaluate program...
[island 1] 2025-12-29 00:50:42,583 | ERROR | 5866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:50:42,583 | INFO | 5866 | Child solution -> Program(id=2bc30921-99d6-4732-87d8-cb391f8febb3,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:50:42,583 | INFO | 5866 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:50:42,583 | INFO | 5866 | New program is worse than best -> 0 <= 0.9271796190740139.
[island 1] 2025-12-29 00:50:42,583 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:50:42,583 | INFO | 5866 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:50:42,584 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:50:42,584 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | All islands synced.
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | ========= EPOCH 54 =========
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | Best prompt: Program(id=1e689b0c-3efa-4b9b-903c-74e3d523a335,fitness=0.92717962,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:50:42,585 | INFO | 5866 | Best solution: Program(id=18f0a396-8f32-461a-aa32-15b152d75562,fitness=0.92717962,island_found=1,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.7240022866678166, 'benchmark_ratio': 0.9271796190740139, 'eval_time': 13.009491920471191})
[island 1] 2025-12-29 00:50:42,586 | INFO | 5866 | sol_db EliteMap: {29: ('59607fe4-a63c-4f4c-bb50-abd5cddb48b7', 0.8655195847017293), 52: ('795238e7-1091-48c9-9d64-4b9319e3a406', 0.5691330548916255), 58: ('858db7c3-0854-4cf4-abc9-0d12d841b818', 0.8733591362070187), 35: ('e8bbffa8-9f4e-436e-... [TRUNCATED]
[island 1] 2025-12-29 00:50:42,586 | INFO | 5866 | Generating initial populations: False
[island 1] 2025-12-29 00:50:42,586 | INFO | 5866 | Exploration: False
[island 1] 2025-12-29 00:50:42,586 | INFO | 5866 | Exploitation: True
[island 1] 2025-12-29 00:50:42,586 | INFO | 5866 | === SELECTION STEP ===
[island 1] 2025-12-29 00:50:42,586 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
