[island 6] 2026-01-28 11:52:44,461 | INFO | 3803318 | === CodeEvolve ===
[island 6] 2026-01-28 14:06:40,701 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 14:06:40,701 | INFO | 3803318 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 14:06:40,701 | INFO | 3803318 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 14:06:40,701 | INFO | 3803318 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 14:06:40,706 | INFO | 3803318 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2026-01-28 14:06:40,706 | INFO | 3803318 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-28 14:06:40,706 | INFO | 3803318 | Checkpoint 120 sucessfully saved.
[island 6] 2026-01-28 14:06:40,706 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:06:40,706 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:06:40,710 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:06:40,710 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:06:40,710 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:06:40,710 | INFO | 3803318 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | ========= EPOCH 121 =========
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Global early stopping counter: 1/None
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:06:40,711 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:06:40,712 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:06:40,712 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:06:40,712 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:06:40,712 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:06:40,712 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:06:40,712 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:06:47,508 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 1797 completion tokens.
[island 6] 2026-01-28 14:06:47,508 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:06:47,509 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 14:06:47,510 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 14:06:49,303 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_2xmt13_/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 14:06:49,304 | INFO | 3803318 | Child solution -> Program(id=102fdc3c-8d47-4ae4-8bf1-231241bded63,fitness=0.00000000,island_found=6,iteration_found=121,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 14:06:49,304 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 14:06:49,304 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 14:06:49,304 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:06:49,304 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:07:48,009 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | ========= EPOCH 122 =========
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Global early stopping counter: 2/None
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:07:48,010 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:07:48,011 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:07:57,206 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2233 completion tokens.
[island 6] 2026-01-28 14:07:57,206 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:07:57,209 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 14:07:57,209 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 14:08:00,955 | INFO | 3803318 | Evaluated program without errors.
[island 6] 2026-01-28 14:08:00,956 | INFO | 3803318 | Child solution -> Program(id=5c38da08-6480-47b0-b535-1c089e92d976,fitness=0.76614497,island_found=6,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.5097099114796838, 'benchmark_ratio': 0.7661449679451128, 'eval_time': 2.43452525138855}).
[island 6] 2026-01-28 14:08:00,956 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 14:08:00,956 | INFO | 3803318 | New program is worse than best -> 0.7661449679451128 <= 0.8671678232326098.
[island 6] 2026-01-28 14:08:00,956 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:08:00,956 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:08:59,467 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:08:59,467 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:08:59,468 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:08:59,468 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:08:59,468 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:08:59,468 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:08:59,468 | INFO | 3803318 | ========= EPOCH 123 =========
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Global early stopping counter: 0/None
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:08:59,469 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:09:20,964 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2440 completion tokens.
[island 6] 2026-01-28 14:09:20,964 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:09:20,965 | ERROR | 3803318 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 14:09:20,965 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:09:20,965 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:10:15,163 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:10:15,163 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:10:15,164 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:10:15,164 | INFO | 3803318 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 14:10:15,164 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:10:15,164 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | ========= EPOCH 124 =========
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Global early stopping counter: 1/None
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:10:15,165 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:10:15,166 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:10:15,166 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:10:15,166 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:10:15,166 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:10:15,166 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:10:22,141 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 1861 completion tokens.
[island 6] 2026-01-28 14:10:22,141 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:10:22,142 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 14:10:22,142 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 14:10:23,881 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbjtuedhz/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 14:10:23,881 | INFO | 3803318 | Child solution -> Program(id=3afb68ea-e101-404c-b95e-e0e75c2de8b2,fitness=0.00000000,island_found=6,iteration_found=124,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 14:10:23,881 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 14:10:23,881 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 14:10:23,881 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:10:23,881 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:11:23,491 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:11:23,491 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:11:23,492 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:11:23,492 | INFO | 3803318 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 14:11:23,492 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:11:23,492 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:11:23,493 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:11:23,493 | INFO | 3803318 | ========= EPOCH 125 =========
[island 6] 2026-01-28 14:11:23,493 | INFO | 3803318 | Global early stopping counter: 2/None
[island 6] 2026-01-28 14:11:23,493 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:11:23,493 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:11:23,494 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:11:31,830 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2037 completion tokens.
[island 6] 2026-01-28 14:11:31,830 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:11:31,832 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 14:11:31,832 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 14:11:33,402 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpepmce3xu/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 14:11:33,403 | INFO | 3803318 | Child solution -> Program(id=bd5132bd-595e-4e29-8c2f-f4728d202793,fitness=0.00000000,island_found=6,iteration_found=125,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 14:11:33,403 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 14:11:33,403 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 14:11:33,403 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:11:33,403 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:12:52,344 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:12:52,345 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:12:52,345 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:12:52,346 | INFO | 3803318 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 14:12:52,346 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:12:52,346 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | ========= EPOCH 126 =========
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Global early stopping counter: 3/None
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:12:52,348 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:12:52,349 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:12:52,349 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:13:25,230 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 1692 completion tokens.
[island 6] 2026-01-28 14:13:25,230 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:13:25,231 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 14:13:25,231 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 14:13:26,355 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9w1ffip9/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 14:13:26,356 | INFO | 3803318 | Child solution -> Program(id=0385c15c-106b-4df9-8738-79ee637be5e0,fitness=0.00000000,island_found=6,iteration_found=126,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 14:13:26,356 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 14:13:26,356 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 14:13:26,356 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:13:26,356 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:14:00,455 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:14:00,455 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:14:00,456 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:14:00,456 | INFO | 3803318 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 14:14:00,456 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:14:00,456 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:14:00,456 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | ========= EPOCH 127 =========
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Global early stopping counter: 4/None
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 14:14:00,457 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 14:14:06,517 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 1884 completion tokens.
[island 6] 2026-01-28 14:14:06,517 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 14:14:06,518 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 14:14:06,518 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 14:14:07,124 | ERROR | 3803318 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq_9qkpru/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 14:14:07,124 | INFO | 3803318 | Child solution -> Program(id=f0b5a666-cf82-4004-9939-999cc9d42455,fitness=0.00000000,island_found=6,iteration_found=127,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 14:14:07,124 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 14:14:07,124 | INFO | 3803318 | New program is worse than best -> 0 <= 0.8671678232326098.
[island 6] 2026-01-28 14:14:07,124 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 14:14:07,124 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 14:15:07,636 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:15:07,636 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Early stopping counter increased: 5/None
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | ========= EPOCH 128 =========
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Global early stopping counter: 5/None
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.86716782,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Best solution: Program(id=0bffc840-bfc9-443e-8b06-7245aefd5506,fitness=0.86716782,island_found=6,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.5769195816862549, 'benchmark_ratio': 0.8671678232326098, 'eval_time': 0.7722878456115723})
[island 6] 2026-01-28 14:15:07,637 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 14:15:07,638 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 14:15:07,638 | INFO | 3803318 | Exploitation: False
