[island 0] 2026-01-29 21:16:30,121 | INFO | 1573633 | === CodeEvolve ===
[island 0] 2026-01-30 00:19:55,413 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:19:55,413 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:19:55,413 | INFO | 1573633 | ========= EPOCH 124 =========
[island 0] 2026-01-30 00:19:55,413 | INFO | 1573633 | Global early stopping counter: 8/None
[island 0] 2026-01-30 00:19:55,413 | INFO | 1573633 | Exploration rate: 0.33696881571589865
[island 0] 2026-01-30 00:19:55,413 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:19:55,414 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:20:05,250 | INFO | 1573633 | Successfully retrieved response, using 11817 prompt tokens and 3306 completion tokens.
[island 0] 2026-01-30 00:20:05,250 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:20:05,252 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-30 00:20:05,252 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-30 00:20:22,622 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-30 00:20:22,622 | INFO | 1573633 | Child solution -> Program(id=fbc5a35d-f5b5-4b7e-a7e2-0ee2b1d6dec1,fitness=0.92969686,island_found=0,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.0721295417107338, 'benchmark_ratio': 0.9296968576462517, 'eval_time': 16.74049139022827}).
[island 0] 2026-01-30 00:20:22,622 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:20:22,622 | INFO | 1573633 | New program is worse than best -> 0.9296968576462517 <= 0.9443023627961408.
[island 0] 2026-01-30 00:20:22,622 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:20:22,622 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:21:25,243 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:21:25,243 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | Early stopping counter increased: 9/None
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | ========= EPOCH 125 =========
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | Global early stopping counter: 9/None
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | Exploration rate: 0.33696881571589865
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:21:25,244 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | Exploration: True
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-30 00:21:25,245 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:21:30,098 | INFO | 1573633 | Successfully retrieved response, using 2847 prompt tokens and 1324 completion tokens.
[island 0] 2026-01-30 00:21:30,098 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 00:21:30,098 | INFO | 1573633 | Successfully modified parent prompt.
[island 0] 2026-01-30 00:21:30,099 | INFO | 1573633 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 00:21:30,099 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:21:30,099 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 00:21:30,099 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:21:37,670 | INFO | 1573633 | Successfully retrieved response, using 3256 prompt tokens and 2789 completion tokens.
[island 0] 2026-01-30 00:21:37,671 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:21:37,672 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-30 00:21:37,672 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | Child solution -> Program(id=57f1b19e-ac45-4002-8bdd-457e82b804e3,fitness=0.10829459,island_found=0,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.00840192043895748, 'benchmark_ratio': 0.10829458838957481, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | New program is worse than best -> 0.10829458838957481 <= 0.9443023627961408.
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:21:38,291 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:31:46,193 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:31:46,193 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:31:46,194 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:31:46,194 | INFO | 1573633 | Early stopping counter increased: 10/None
[island 0] 2026-01-30 00:31:46,194 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:31:46,194 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | ========= EPOCH 126 =========
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Global early stopping counter: 10/None
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Exploration rate: 0.33696881571589865
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-30 00:31:46,195 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:31:46,196 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:31:46,196 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:32:00,559 | INFO | 1573633 | Successfully retrieved response, using 17664 prompt tokens and 2881 completion tokens.
[island 0] 2026-01-30 00:32:00,560 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:32:00,561 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-30 00:32:00,561 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-30 00:32:13,811 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-30 00:32:13,811 | INFO | 1573633 | Child solution -> Program(id=1fc2bf51-7293-478b-aaeb-f7cf3de5cc43,fitness=0.60331412,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.04680748413965247, 'benchmark_ratio': 0.6033141191092, 'eval_time': 12.43632960319519}).
[island 0] 2026-01-30 00:32:13,812 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:32:13,812 | INFO | 1573633 | New program is worse than best -> 0.6033141191092 <= 0.9443023627961408.
[island 0] 2026-01-30 00:32:13,812 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:32:13,812 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:33:23,232 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:33:23,232 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:33:23,232 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:33:23,232 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:33:23,232 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | ========= EPOCH 127 =========
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Global early stopping counter: 0/None
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Exploration rate: 0.33696881571589865
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:33:23,233 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:33:41,770 | INFO | 1573633 | Successfully retrieved response, using 13643 prompt tokens and 4861 completion tokens.
[island 0] 2026-01-30 00:33:41,770 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:33:41,774 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-30 00:33:41,774 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-30 00:34:33,322 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-30 00:34:33,323 | INFO | 1573633 | Child solution -> Program(id=ddde11f3-c5fc-4abf-bc7a-11e636c34bd1,fitness=0.79440311,island_found=0,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 50.2... [TRUNCATED]
[island 0] 2026-01-30 00:34:33,323 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:34:33,323 | INFO | 1573633 | New program is worse than best -> 0.7944031057853261 <= 0.9443023627961408.
[island 0] 2026-01-30 00:34:33,323 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:34:33,323 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:34:35,066 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:34:35,066 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | ========= EPOCH 128 =========
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | Global early stopping counter: 1/None
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | Exploration rate: 0.3538172565016936
[island 0] 2026-01-30 00:34:35,067 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:34:35,068 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:34:48,857 | INFO | 1573633 | Successfully retrieved response, using 11982 prompt tokens and 3501 completion tokens.
[island 0] 2026-01-30 00:34:48,857 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:34:48,860 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-30 00:34:48,860 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-30 00:35:10,546 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-30 00:35:10,546 | INFO | 1573633 | Child solution -> Program(id=73dea351-0b47-43ce-97c6-65e4137129f0,fitness=0.89085036,island_found=0,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.06911567713681945, 'benchmark_ratio': 0.8908503551275401, 'eval_time': 20.7... [TRUNCATED]
[island 0] 2026-01-30 00:35:10,546 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:35:10,546 | INFO | 1573633 | New program is worse than best -> 0.8908503551275401 <= 0.9443023627961408.
[island 0] 2026-01-30 00:35:10,546 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:35:10,546 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:35:54,661 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:35:54,662 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:35:54,662 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:35:54,662 | INFO | 1573633 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 00:35:54,662 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:35:54,662 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:35:54,665 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:35:54,665 | INFO | 1573633 | ========= EPOCH 129 =========
[island 0] 2026-01-30 00:35:54,665 | INFO | 1573633 | Global early stopping counter: 2/None
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Exploration rate: 0.3538172565016936
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Exploration: False
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Exploitation: True
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Selected 2 inspirations.
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:35:54,666 | INFO | 1573633 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:36:14,781 | INFO | 1573633 | Successfully retrieved response, using 11380 prompt tokens and 4833 completion tokens.
[island 0] 2026-01-30 00:36:14,781 | INFO | 1573633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:36:14,784 | INFO | 1573633 | Successfully modified parent solution.
[island 0] 2026-01-30 00:36:14,784 | INFO | 1573633 | Attempting to evaluate program...
[island 0] 2026-01-30 00:36:40,159 | INFO | 1573633 | Evaluated program without errors.
[island 0] 2026-01-30 00:36:40,159 | INFO | 1573633 | Child solution -> Program(id=da621689-7be9-49d9-a65a-049dce0c7819,fitness=0.78203731,island_found=0,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.06067353264872484, 'benchmark_ratio': 0.7820373082645347, 'eval_time': 23.6... [TRUNCATED]
[island 0] 2026-01-30 00:36:40,159 | INFO | 1573633 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 00:36:40,159 | INFO | 1573633 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:36:40,159 | INFO | 1573633 | New program is worse than best -> 0.7820373082645347 <= 0.9443023627961408.
[island 0] 2026-01-30 00:36:40,160 | INFO | 1573633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:36:40,160 | INFO | 1573633 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:37:19,825 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:37:19,825 | INFO | 1573633 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | All islands synced.
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | Early stopping counter increased: 3/None
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | ========= EPOCH 130 =========
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | Global early stopping counter: 3/None
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | Exploration rate: 0.3538172565016936
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | Best prompt: Program(id=ba624a5c-7d0b-43e2-80b3-154f147487d1,fitness=0.94430236,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | Best solution: Program(id=89014084-89e7-4fc7-a94d-7bff6a7cd534,fitness=0.94430236,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 55.215497732162476})
[island 0] 2026-01-30 00:37:19,826 | INFO | 1573633 | sol_db EliteMap: {23: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 2: ('7c0c38a1-cf38-43a6-b2f1-088d28ed8840', 0.179017584888889), 10: ('33997c56-ae46-410d-b413-63b3cae6e1c0', 0.784916606361892), 14: ('873781d1-2000-4a84-814... [TRUNCATED]
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | Generating initial populations: False
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | Exploration: True
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | Exploitation: False
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | === SELECTION STEP ===
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | Selected 0 inspirations.
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | === META-PROMPT STEP ===
[island 0] 2026-01-30 00:37:19,827 | INFO | 1573633 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:37:25,408 | INFO | 1573633 | Successfully retrieved response, using 5234 prompt tokens and 1064 completion tokens.
[island 0] 2026-01-30 00:37:25,408 | INFO | 1573633 | Attempting to SEARCH/REPLACE on prompt...
