[island 1] 2026-02-02 14:50:14,231 | INFO | 4208 | === CodeEvolve ===
[island 1] 2026-02-02 18:08:52,661 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:09:52,655 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:09:52,655 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:09:52,655 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:09:52,655 | INFO | 4208 | Early stopping counter increased: 3/None
[island 1] 2026-02-02 18:09:52,655 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:09:52,655 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | ========= EPOCH 148 =========
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Global early stopping counter: 3/None
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:09:52,656 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:09:52,657 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:10:03,993 | INFO | 4208 | Successfully retrieved response, using 3661 prompt tokens and 3496 completion tokens.
[island 1] 2026-02-02 18:10:03,993 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:10:03,996 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:10:03,996 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:10:14,590 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 18:10:14,591 | INFO | 4208 | Child solution -> Program(id=c2deb0ef-f1fe-4e64-b2f2-93136986c377,fitness=0.52535214,island_found=1,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.04075888663210288, 'benchmark_ratio': 0.5253521362300134, 'eval_time': 9.54... [TRUNCATED]
[island 1] 2026-02-02 18:10:14,591 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:10:14,591 | INFO | 4208 | New program is worse than best -> 0.5253521362300134 <= 0.9942661123826685.
[island 1] 2026-02-02 18:10:14,591 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:10:14,591 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:12:39,960 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:12:39,961 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:12:39,961 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:12:39,961 | INFO | 4208 | Early stopping counter increased: 4/None
[island 1] 2026-02-02 18:12:39,961 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:12:39,961 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | ========= EPOCH 149 =========
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Global early stopping counter: 4/None
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:12:39,962 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:12:39,963 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:12:39,963 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:12:39,963 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:12:39,963 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:13:06,964 | INFO | 4208 | Successfully retrieved response, using 6205 prompt tokens and 8902 completion tokens.
[island 1] 2026-02-02 18:13:06,964 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:13:06,969 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:13:06,970 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:13:44,812 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 18:13:44,812 | INFO | 4208 | Child solution -> Program(id=f837a5d4-35c5-4193-a82a-61c6dd4383bb,fitness=0.82010850,island_found=1,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.06362724570844941, 'benchmark_ratio': 0.8201085019098143, 'eval_time': 35.4... [TRUNCATED]
[island 1] 2026-02-02 18:13:44,812 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:13:44,812 | INFO | 4208 | New program is worse than best -> 0.8201085019098143 <= 0.9942661123826685.
[island 1] 2026-02-02 18:13:44,812 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:13:44,812 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:14:04,447 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:14:04,447 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:14:04,448 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:14:04,448 | INFO | 4208 | Early stopping counter increased: 5/None
[island 1] 2026-02-02 18:14:04,448 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:14:04,448 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:14:04,449 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:14:04,451 | INFO | 4208 | ========= EPOCH 150 =========
[island 1] 2026-02-02 18:14:04,451 | INFO | 4208 | Global early stopping counter: 5/None
[island 1] 2026-02-02 18:14:04,451 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:14:04,451 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:14:04,451 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:14:04,452 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:14:22,145 | INFO | 4208 | Successfully retrieved response, using 4587 prompt tokens and 5089 completion tokens.
[island 1] 2026-02-02 18:14:22,145 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:14:22,150 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:14:22,150 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:14:27,316 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 18:14:27,316 | INFO | 4208 | Child solution -> Program(id=1d4da1c8-a026-4cfe-8b4c-e5dc162ca000,fitness=0.28890763,island_found=1,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.022414591196519996, 'benchmark_ratio': 0.28890763072363873, 'eval_time': 4.... [TRUNCATED]
[island 1] 2026-02-02 18:14:27,316 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:14:27,316 | INFO | 4208 | New program is worse than best -> 0.28890763072363873 <= 0.9942661123826685.
[island 1] 2026-02-02 18:14:27,316 | INFO | 4208 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 18:14:27,316 | INFO | 4208 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 18:15:26,304 | INFO | 4208 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 18:15:26,311 | INFO | 4208 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-02-02 18:15:26,312 | INFO | 4208 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-02-02 18:15:26,312 | INFO | 4208 | Checkpoint 150 successfully saved.
[island 1] 2026-02-02 18:15:26,312 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:15:26,312 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:15:26,313 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:15:26,313 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:15:26,313 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:15:26,313 | INFO | 4208 | Early stopping counter increased: 6/None
[island 1] 2026-02-02 18:15:26,313 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:15:26,313 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | ========= EPOCH 151 =========
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Global early stopping counter: 6/None
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:15:26,314 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:15:26,315 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:15:26,315 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:15:26,315 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:15:49,484 | INFO | 4208 | Successfully retrieved response, using 4896 prompt tokens and 6637 completion tokens.
[island 1] 2026-02-02 18:15:49,484 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:15:49,490 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:15:49,490 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:16:10,939 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 18:16:10,939 | INFO | 4208 | Child solution -> Program(id=36a48cbb-fa6d-4341-823c-8f16ce9a52fa,fitness=0.99080561,island_found=1,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07687059933214929, 'benchmark_ratio': 0.9908056109810016, 'eval_time': 18.4... [TRUNCATED]
[island 1] 2026-02-02 18:16:10,939 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:16:10,939 | INFO | 4208 | New program is worse than best -> 0.9908056109810016 <= 0.9942661123826685.
[island 1] 2026-02-02 18:16:10,939 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:16:10,940 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:16:37,462 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:16:37,462 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:16:37,462 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:16:37,462 | INFO | 4208 | Early stopping counter increased: 7/None
[island 1] 2026-02-02 18:16:37,462 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:16:37,462 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | ========= EPOCH 152 =========
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Global early stopping counter: 7/None
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:16:37,463 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:16:37,464 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:16:37,464 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:16:37,464 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:16:37,464 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:18:18,316 | INFO | 4208 | Successfully retrieved response, using 5988 prompt tokens and 9482 completion tokens.
[island 1] 2026-02-02 18:18:18,316 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:18:18,324 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:18:18,324 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:18:20,951 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 18:18:20,951 | INFO | 4208 | Child solution -> Program(id=d1ec22cd-2b29-442c-aba5-9efbda9e208e,fitness=0.26212906,island_found=1,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.02033700433934753, 'benchmark_ratio': 0.26212906085074905, 'eval_time': 0.8... [TRUNCATED]
[island 1] 2026-02-02 18:18:20,951 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:18:20,952 | INFO | 4208 | New program is worse than best -> 0.26212906085074905 <= 0.9942661123826685.
[island 1] 2026-02-02 18:18:20,952 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:18:20,952 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:18:20,952 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:18:20,952 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Early stopping counter increased: 8/None
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | ========= EPOCH 153 =========
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Global early stopping counter: 8/None
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:18:20,953 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:18:20,954 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:19:30,087 | INFO | 4208 | Successfully retrieved response, using 5256 prompt tokens and 6613 completion tokens.
[island 1] 2026-02-02 18:19:30,087 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:19:30,091 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:19:30,091 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:19:40,494 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 18:19:40,494 | INFO | 4208 | Child solution -> Program(id=fd02cb63-44d1-405c-810c-78e474fbebfc,fitness=0.98121305,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07612637080546292, 'benchmark_ratio': 0.9812130514523993, 'eval_time': 9.62... [TRUNCATED]
[island 1] 2026-02-02 18:19:40,494 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:19:40,494 | INFO | 4208 | New program is worse than best -> 0.9812130514523993 <= 0.9942661123826685.
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | Early stopping counter increased: 9/None
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:19:40,495 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | ========= EPOCH 154 =========
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Global early stopping counter: 9/None
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Generating initial populations: False
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Exploitation: True
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:19:40,496 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 18:19:40,497 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:19:40,497 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:19:40,497 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:19:49,563 | INFO | 4208 | Successfully retrieved response, using 2410 prompt tokens and 2221 completion tokens.
[island 1] 2026-02-02 18:19:49,563 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:19:49,564 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 18:19:49,564 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 18:19:50,088 | ERROR | 4208 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsbqa1ynk/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-02-02 18:19:50,089 | INFO | 4208 | Child solution -> Program(id=d2feba4b-6a06-4bfd-a34d-c0e0c4b42420,fitness=0.00000000,island_found=1,iteration_found=154,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 18:19:50,089 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:19:50,089 | INFO | 4208 | New program is worse than best -> 0 <= 0.9942661123826685.
[island 1] 2026-02-02 18:19:50,089 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:19:50,089 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:21:00,686 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:21:00,686 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | Early stopping counter increased: 10/None
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | ========= EPOCH 155 =========
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | Global early stopping counter: 10/None
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.99426611,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:21:00,687 | INFO | 4208 | Best solution: Program(id=fc6ff9f3-96a8-40b7-b50b-d8b0c49d050a,fitness=0.99426611,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07713907865219724, 'benchmark_ratio': 0.9942661123826685, 'eval_time': 35.048450231552124})
