[island 4] 2026-01-27 19:16:58,407 | INFO | 8503 | === CodeEvolve ===
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:24:02,028 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:24:43,266 | INFO | 8503 | Successfully retrieved response, using 7287 prompt tokens and 11876 completion tokens.
[island 4] 2026-01-27 22:24:43,266 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:24:43,274 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:24:43,274 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:24:46,011 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:24:46,011 | INFO | 8503 | Child solution -> Program(id=11094a18-ec1e-43e5-9a86-d4e168805646,fitness=0.69800319,island_found=4,iteration_found=128,returncode=0,eval_metrics={'c2': 0.6714790716039444, 'benchmark_ratio': 0.6980031929354932, 'eval_time': 1.2487595081329346}).
[island 4] 2026-01-27 22:24:46,011 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:24:46,011 | INFO | 8503 | New program is worse than best -> 0.6980031929354932 <= 0.8732840894789534.
[island 4] 2026-01-27 22:24:46,011 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:24:46,011 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:25:48,675 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:25:48,675 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:25:48,675 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:25:48,675 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:25:48,675 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | ========= EPOCH 129 =========
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Global early stopping counter: 0/None
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Exploration: True
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:25:48,676 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:26:01,528 | INFO | 8503 | Successfully retrieved response, using 3392 prompt tokens and 3842 completion tokens.
[island 4] 2026-01-27 22:26:01,528 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:26:01,530 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:26:01,530 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:26:46,950 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:26:46,950 | INFO | 8503 | Child solution -> Program(id=2a24a48a-badf-4991-a8b0-1951d3930ad1,fitness=0.74745062,island_found=4,iteration_found=129,returncode=0,eval_metrics={'c2': 0.7190474998808603, 'benchmark_ratio': 0.7474506235767778, 'eval_time': 44.559725284576416}).
[island 4] 2026-01-27 22:26:46,950 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:26:46,950 | INFO | 8503 | New program is worse than best -> 0.7474506235767778 <= 0.8732840894789534.
[island 4] 2026-01-27 22:26:46,951 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:26:46,951 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:27:20,801 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:27:20,801 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | ========= EPOCH 130 =========
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Global early stopping counter: 1/None
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:27:20,802 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 22:27:20,803 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:27:20,803 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:27:20,803 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:27:20,803 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:27:52,554 | INFO | 8503 | Successfully retrieved response, using 7146 prompt tokens and 8124 completion tokens.
[island 4] 2026-01-27 22:27:52,554 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:27:52,560 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:27:52,560 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:27:56,230 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:27:56,230 | INFO | 8503 | Child solution -> Program(id=250faa6c-1c51-4d19-b347-2107825247a1,fitness=0.82160596,island_found=4,iteration_found=130,returncode=0,eval_metrics={'c2': 0.7903849308896296, 'benchmark_ratio': 0.8216059572657273, 'eval_time': 2.0080034732818604}).
[island 4] 2026-01-27 22:27:56,231 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:27:56,231 | INFO | 8503 | New program is worse than best -> 0.8216059572657273 <= 0.8732840894789534.
[island 4] 2026-01-27 22:27:56,231 | INFO | 8503 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 22:27:56,231 | INFO | 8503 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 22:28:42,124 | INFO | 8503 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 22:28:42,131 | INFO | 8503 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_sol.py'.
[island 4] 2026-01-27 22:28:42,131 | INFO | 8503 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_prompt.txt'.
[island 4] 2026-01-27 22:28:42,131 | INFO | 8503 | Checkpoint 130 sucessfully saved.
[island 4] 2026-01-27 22:28:42,131 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:28:42,132 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:28:42,135 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:28:42,135 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:28:42,135 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:28:42,135 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | ========= EPOCH 131 =========
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Global early stopping counter: 0/None
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:28:42,136 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:28:59,832 | INFO | 8503 | Successfully retrieved response, using 4533 prompt tokens and 4408 completion tokens.
[island 4] 2026-01-27 22:28:59,833 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:28:59,835 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:28:59,835 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:29:24,083 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:29:24,083 | INFO | 8503 | Child solution -> Program(id=42559cc9-a88d-45ed-8751-829b4fc0f9de,fitness=0.70816004,island_found=4,iteration_found=131,returncode=0,eval_metrics={'c2': 0.6812499627763667, 'benchmark_ratio': 0.7081600444660777, 'eval_time': 23.135647535324097}).
[island 4] 2026-01-27 22:29:24,083 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:29:24,084 | INFO | 8503 | New program is worse than best -> 0.7081600444660777 <= 0.8732840894789534.
[island 4] 2026-01-27 22:29:24,084 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:29:24,084 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:32:07,469 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:32:07,469 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | ========= EPOCH 132 =========
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Global early stopping counter: 1/None
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:32:07,470 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:32:07,471 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:32:23,420 | INFO | 8503 | Successfully retrieved response, using 3893 prompt tokens and 5042 completion tokens.
[island 4] 2026-01-27 22:32:23,420 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:32:23,422 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:32:23,422 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:33:04,319 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:33:04,319 | INFO | 8503 | Child solution -> Program(id=f49b0e64-0937-4073-a2f9-9e352bd556a3,fitness=0.84990386,island_found=4,iteration_found=132,returncode=0,eval_metrics={'c2': 0.8176075122729879, 'benchmark_ratio': 0.8499038589116299, 'eval_time': 39.096590757369995}).
[island 4] 2026-01-27 22:33:04,319 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:33:04,320 | INFO | 8503 | New program is worse than best -> 0.8499038589116299 <= 0.8732840894789534.
[island 4] 2026-01-27 22:33:04,320 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:33:04,320 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:33:26,270 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:33:26,270 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:33:26,270 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:33:26,270 | INFO | 8503 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 22:33:26,270 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:33:26,270 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | ========= EPOCH 133 =========
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Global early stopping counter: 2/None
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:33:26,271 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:33:48,331 | INFO | 8503 | Successfully retrieved response, using 5669 prompt tokens and 7997 completion tokens.
[island 4] 2026-01-27 22:33:48,331 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:33:48,337 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:33:48,337 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:33:56,968 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:33:56,968 | INFO | 8503 | Child solution -> Program(id=53e3a377-a9a1-4c26-a1a7-669f1426d491,fitness=0.82299303,island_found=4,iteration_found=133,returncode=0,eval_metrics={'c2': 0.7917192926133311, 'benchmark_ratio': 0.8229930276645854, 'eval_time': 7.079082012176514}).
[island 4] 2026-01-27 22:33:56,968 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:33:56,968 | INFO | 8503 | New program is worse than best -> 0.8229930276645854 <= 0.8732840894789534.
[island 4] 2026-01-27 22:33:56,968 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:33:56,968 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:35:05,298 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:35:05,298 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:35:05,298 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:35:05,298 | INFO | 8503 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 22:35:05,298 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:35:05,298 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | ========= EPOCH 134 =========
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Global early stopping counter: 3/None
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Exploitation: True
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:35:05,299 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:35:37,027 | INFO | 8503 | Successfully retrieved response, using 7273 prompt tokens and 11122 completion tokens.
[island 4] 2026-01-27 22:35:37,028 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:35:37,035 | ERROR | 8503 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution
from scipy.spatial.distance import pdist
import time
import random
from typing i... [TRUNCATED]
[island 4] 2026-01-27 22:35:37,035 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:35:37,035 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | ========= EPOCH 135 =========
[island 4] 2026-01-27 22:36:49,782 | INFO | 8503 | Global early stopping counter: 4/None
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.85951296,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Best solution: Program(id=f7462239-9742-4287-a3ab-3ca9de1887e9,fitness=0.87328409,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8400992940787532, 'benchmark_ratio': 0.8732840894789534, 'eval_time': 7.6448140144348145})
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Generating initial populations: False
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Exploration: True
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 22:36:49,783 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 22:37:00,197 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1973 completion tokens.
[island 4] 2026-01-27 22:37:00,197 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 22:37:00,199 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 22:37:00,199 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 22:37:01,491 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 22:37:01,491 | INFO | 8503 | Child solution -> Program(id=03478b9d-8b1f-49c6-9664-216ffdd5d2a8,fitness=0.61096215,island_found=4,iteration_found=135,returncode=0,eval_metrics={'c2': 0.5877455916356541, 'benchmark_ratio': 0.6109621534674159, 'eval_time': 7.82012939453125e-05}).
[island 4] 2026-01-27 22:37:01,491 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 22:37:01,492 | INFO | 8503 | New program is worse than best -> 0.6109621534674159 <= 0.8732840894789534.
[island 4] 2026-01-27 22:37:01,492 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 22:37:01,492 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 22:38:06,557 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:38:06,557 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 22:38:06,557 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 22:38:06,557 | INFO | 8503 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 22:38:06,557 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 22:38:06,557 | INFO | 8503 | Waiting for other islands to finish epoch...
