[island 8] 2026-01-28 03:19:13,802 | INFO | 2274299 | === CodeEvolve ===
[island 8] 2026-01-28 06:28:09,765 | INFO | 2274299 | [RECV THREAD] Received Program(id=871ff2c7-33b7-4edd-977b-1f08c5fd6c5b,fitness=0.92626600,island_found=7,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.6162371123383386, 'benchmark_ratio': 0.9262660035557567, 'eval_time': 58.04095... [TRUNCATED]
[island 8] 2026-01-28 06:28:09,765 | INFO | 2274299 | [RECV THREAD] Received Program(id=e0b71e02-2d06-424c-a2c2-170ade192f83,fitness=0.92410122,island_found=7,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6147969007403162, 'benchmark_ratio': 0.9241012215027694, 'eval_time': 52.7224... [TRUNCATED]
[island 8] 2026-01-28 06:28:09,766 | INFO | 2274299 | [RECV THREAD] Received Program(id=bcbca85a-52e1-4666-a378-20cbc6387aab,fitness=0.92296926,island_found=7,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.614043814632092, 'benchmark_ratio': 0.9229692577734976, 'eval_time': 55.75922... [TRUNCATED]
[island 8] 2026-01-28 06:28:09,766 | INFO | 2274299 | [RECV THREAD] Received Program(id=5cb9c272-f7cc-4aa0-832c-f5d43e9693f4,fitness=0.91228492,island_found=7,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.6069356145542417, 'benchmark_ratio': 0.9122849222364808, 'eval_time': 58.05719... [TRUNCATED]
[island 8] 2026-01-28 06:28:09,766 | INFO | 2274299 | [RECV THREAD] Received Program(id=c1db38a8-6b58-4fd1-a34b-129f6e3828ab,fitness=0.91216895,island_found=7,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.6068584575394602, 'benchmark_ratio': 0.9121689475275626, 'eval_time': 3.549446... [TRUNCATED]
[island 8] 2026-01-28 06:28:09,766 | INFO | 2274299 | [RECV THREAD] Received migrants.
[island 8] 2026-01-28 06:28:09,766 | INFO | 2274299 | Threads finished.
[island 8] 2026-01-28 06:28:09,767 | INFO | 2274299 | Waiting for other islands to finish migration...
[island 8] 2026-01-28 06:28:09,767 | INFO | 2274299 | Migration finished.
[island 8] 2026-01-28 06:28:09,770 | INFO | 2274299 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 06:28:09,770 | INFO | 2274299 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 06:28:09,770 | INFO | 2274299 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 06:28:09,787 | INFO | 2274299 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/8/best_sol.py'.
[island 8] 2026-01-28 06:28:09,787 | INFO | 2274299 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/8/best_prompt.txt'.
[island 8] 2026-01-28 06:28:09,787 | INFO | 2274299 | Checkpoint 120 sucessfully saved.
[island 8] 2026-01-28 06:28:09,787 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:28:09,787 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | ========= EPOCH 121 =========
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Global early stopping counter: 4/None
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:28:09,788 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:28:09,789 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:28:43,755 | INFO | 2274299 | Successfully retrieved response, using 6674 prompt tokens and 9792 completion tokens.
[island 8] 2026-01-28 06:28:43,755 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:28:43,761 | ERROR | 2274299 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution, minimize
import time
import ... [TRUNCATED]
[island 8] 2026-01-28 06:28:43,761 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:28:43,761 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | ========= EPOCH 122 =========
[island 8] 2026-01-28 06:29:43,320 | INFO | 2274299 | Global early stopping counter: 5/None
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:29:43,321 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:30:05,078 | INFO | 2274299 | Successfully retrieved response, using 6709 prompt tokens and 8461 completion tokens.
[island 8] 2026-01-28 06:30:05,078 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:30:05,083 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 06:30:05,083 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 06:31:05,184 | ERROR | 2274299 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 06:31:05,185 | INFO | 2274299 | Child solution -> Program(id=44ca9e59-d4c4-4a89-ab32-d13f5d880248,fitness=0.00000000,island_found=8,iteration_found=122,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 06:31:05,185 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:31:05,185 | INFO | 2274299 | New program is worse than best -> 0 <= 0.946027056358596.
[island 8] 2026-01-28 06:31:05,185 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:31:05,185 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | ========= EPOCH 123 =========
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | Global early stopping counter: 0/None
[island 8] 2026-01-28 06:31:16,184 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:31:16,185 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:32:00,386 | INFO | 2274299 | Successfully retrieved response, using 7478 prompt tokens and 11902 completion tokens.
[island 8] 2026-01-28 06:32:00,386 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:32:00,393 | ERROR | 2274299 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import minimize
import time
import numba
from itertools imp... [TRUNCATED]
[island 8] 2026-01-28 06:32:00,393 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:32:00,393 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | ========= EPOCH 124 =========
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Global early stopping counter: 1/None
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94333209,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:32:51,251 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:32:51,252 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:32:51,252 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:32:51,252 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:32:51,252 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:33:15,945 | INFO | 2274299 | Successfully retrieved response, using 6674 prompt tokens and 9809 completion tokens.
[island 8] 2026-01-28 06:33:15,945 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:33:15,951 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 06:33:15,951 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 06:34:15,859 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 06:34:15,859 | INFO | 2274299 | Child solution -> Program(id=f31c130a-1d87-491c-b25d-8ae55d706673,fitness=0.94457530,island_found=8,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6284181358938249, 'benchmark_ratio': 0.9445753000620082, 'eval_time': 58.67836356163025}).
[island 8] 2026-01-28 06:34:15,859 | INFO | 2274299 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 06:34:15,859 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:34:15,859 | INFO | 2274299 | New program is worse than best -> 0.9445753000620082 <= 0.946027056358596.
[island 8] 2026-01-28 06:34:15,860 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:34:15,860 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | ========= EPOCH 125 =========
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Global early stopping counter: 0/None
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94457530,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:34:23,947 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:34:23,948 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:34:23,948 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:34:23,948 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:34:23,948 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:34:23,948 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:34:23,948 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:34:56,465 | INFO | 2274299 | Successfully retrieved response, using 6668 prompt tokens and 10464 completion tokens.
[island 8] 2026-01-28 06:34:56,465 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:34:56,472 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 06:34:56,472 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 06:35:56,603 | ERROR | 2274299 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 06:35:56,603 | INFO | 2274299 | Child solution -> Program(id=21d3ba20-eaa0-465c-94cf-bb7c6f9ffcb8,fitness=0.00000000,island_found=8,iteration_found=125,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 06:35:56,603 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:35:56,604 | INFO | 2274299 | New program is worse than best -> 0 <= 0.946027056358596.
[island 8] 2026-01-28 06:35:56,604 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:35:56,604 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:35:56,705 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:35:56,705 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | ========= EPOCH 126 =========
[island 8] 2026-01-28 06:35:56,706 | INFO | 2274299 | Global early stopping counter: 1/None
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94457530,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:35:56,707 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:36:40,096 | INFO | 2274299 | Successfully retrieved response, using 10048 prompt tokens and 9868 completion tokens.
[island 8] 2026-01-28 06:36:40,096 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:36:40,103 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 06:36:40,103 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 06:36:50,926 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 06:36:50,926 | INFO | 2274299 | Child solution -> Program(id=089d3fea-0943-4af1-8142-b897c936f669,fitness=0.91216895,island_found=8,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6068584575394602, 'benchmark_ratio': 0.9121689475275626, 'eval_time': 8.793890476226807}).
[island 8] 2026-01-28 06:36:50,927 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:36:50,927 | INFO | 2274299 | New program is worse than best -> 0.9121689475275626 <= 0.946027056358596.
[island 8] 2026-01-28 06:36:50,927 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:36:50,927 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:37:31,909 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:37:31,909 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | ========= EPOCH 127 =========
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Global early stopping counter: 2/None
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Exploration rate: 0.2
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Best prompt: Program(id=6f9aec4a-4b21-4180-a780-5e4061cfb0f4,fitness=0.94457530,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Best solution: Program(id=3b2b0bc0-91c4-4a5b-9a26-eec1d00c9bc1,fitness=0.94602706,island_found=7,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6293839773525354, 'benchmark_ratio': 0.946027056358596, 'eval_time': 58.0293128490448})
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Generating initial populations: False
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Exploration: False
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Exploitation: True
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | === SELECTION STEP ===
[island 8] 2026-01-28 06:37:31,910 | INFO | 2274299 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:37:31,911 | INFO | 2274299 | Selected 0 inspirations.
[island 8] 2026-01-28 06:37:31,911 | INFO | 2274299 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:37:31,911 | INFO | 2274299 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:37:31,911 | INFO | 2274299 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:37:54,545 | INFO | 2274299 | Successfully retrieved response, using 8141 prompt tokens and 7775 completion tokens.
[island 8] 2026-01-28 06:37:54,545 | INFO | 2274299 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:37:54,551 | INFO | 2274299 | Successfully modified parent solution.
[island 8] 2026-01-28 06:37:54,551 | INFO | 2274299 | Attempting to evaluate program...
[island 8] 2026-01-28 06:37:55,989 | INFO | 2274299 | Evaluated program without errors.
[island 8] 2026-01-28 06:37:55,989 | INFO | 2274299 | Child solution -> Program(id=ca267d13-f60c-4a44-801c-0b0252d65660,fitness=0.77617308,island_found=8,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.5163815344549904, 'benchmark_ratio': 0.776173084439296, 'eval_time': 0.09577822685241699}).
[island 8] 2026-01-28 06:37:55,990 | INFO | 2274299 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:37:55,990 | INFO | 2274299 | New program is worse than best -> 0.776173084439296 <= 0.946027056358596.
[island 8] 2026-01-28 06:37:55,990 | INFO | 2274299 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:37:55,990 | INFO | 2274299 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:39:21,714 | INFO | 2274299 | All islands synced.
[island 8] 2026-01-28 06:39:21,714 | INFO | 2274299 | Waiting for other islands to finish early stopping check...
