[island 9] 2026-02-17 16:02:45,561 | INFO | 299254 | === CodeEvolve ===
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Exploration: False
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Exploitation: True
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Selected 2 inspirations.
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:46:10,516 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:46:18,722 | INFO | 299254 | Successfully retrieved response, using 12222 prompt tokens and 1929 completion tokens.
[island 9] 2026-02-17 16:46:18,722 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:46:18,723 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:46:18,723 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:46:22,973 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:46:22,973 | INFO | 299254 | Child solution -> Program(id=46518c3b-fa5f-421b-ba93-dcc8fcef81dc,fitness=-0.04638294,island_found=9,iteration_found=94,returncode=0,eval_metrics={'fitness': -0.0463829359090452, 'excess_pct': 4.63829359090452, 'avg_num_bins': 2080.0, 'eval_... [TRUNCATED]
[island 9] 2026-02-17 16:46:22,974 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:46:22,974 | INFO | 299254 | New program is worse than best -> -0.0463829359090452 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:46:22,974 | INFO | 299254 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:46:22,974 | INFO | 299254 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:46:30,128 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:46:30,128 | INFO | 299254 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:46:30,128 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:46:30,129 | INFO | 299254 | Early stopping counter increased: 3/None
[island 9] 2026-02-17 16:46:30,129 | INFO | 299254 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:46:30,129 | INFO | 299254 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | ========= EPOCH 95 =========
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Global early stopping counter: 3/None
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Exploration rate: 0.5
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Best solution: Program(id=ba39df73-c908-489f-8338-76f2308b8b82,fitness=-0.00684173,island_found=9,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0068417345809438255, 'excess_pct': 0.6841734580943826, 'avg_num_bins': 2001.4, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | sol_db EliteMap: {16: ('eb283a9d-dcce-431b-818e-554ef21f2009', -0.03984304255961367), 5: ('e50de849-bb37-4c28-8e73-6653b29653e7', -0.3345406982593824), 23: ('ba39df73-c908-489f-8338-76f2308b8b82', -0.0068417345809438255), 24: ('ed7acfd6-5676... [TRUNCATED]
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Exploration: False
[island 9] 2026-02-17 16:46:30,132 | INFO | 299254 | Exploitation: True
[island 9] 2026-02-17 16:46:30,133 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:46:30,133 | INFO | 299254 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:46:30,133 | INFO | 299254 | Selected 2 inspirations.
[island 9] 2026-02-17 16:46:30,133 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:46:30,133 | INFO | 299254 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:46:30,133 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:46:34,721 | INFO | 299254 | Successfully retrieved response, using 11152 prompt tokens and 1366 completion tokens.
[island 9] 2026-02-17 16:46:34,721 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:46:34,722 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:46:34,722 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:46:38,836 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:46:38,836 | INFO | 299254 | Child solution -> Program(id=a7d3baeb-48d8-4de2-ace4-d6a0d79df303,fitness=-0.00804910,island_found=9,iteration_found=95,returncode=0,eval_metrics={'fitness': -0.008049099506992655, 'excess_pct': 0.8049099506992655, 'avg_num_bins': 2003.8, 'e... [TRUNCATED]
[island 9] 2026-02-17 16:46:38,837 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:46:38,837 | INFO | 299254 | New program is worse than best -> -0.008049099506992655 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:46:38,837 | INFO | 299254 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:46:38,837 | INFO | 299254 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:46:47,258 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:46:47,258 | INFO | 299254 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:46:47,259 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:46:47,259 | INFO | 299254 | Early stopping counter increased: 4/None
[island 9] 2026-02-17 16:46:47,259 | INFO | 299254 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:46:47,259 | INFO | 299254 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | ========= EPOCH 96 =========
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Global early stopping counter: 4/None
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Exploration rate: 0.5
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Best solution: Program(id=ba39df73-c908-489f-8338-76f2308b8b82,fitness=-0.00684173,island_found=9,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0068417345809438255, 'excess_pct': 0.6841734580943826, 'avg_num_bins': 2001.4, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | sol_db EliteMap: {16: ('eb283a9d-dcce-431b-818e-554ef21f2009', -0.03984304255961367), 5: ('e50de849-bb37-4c28-8e73-6653b29653e7', -0.3345406982593824), 23: ('ba39df73-c908-489f-8338-76f2308b8b82', -0.0068417345809438255), 24: ('ed7acfd6-5676... [TRUNCATED]
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Exploration: True
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Exploitation: False
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:46:47,260 | INFO | 299254 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:46:47,261 | INFO | 299254 | Selected 0 inspirations.
[island 9] 2026-02-17 16:46:47,261 | INFO | 299254 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:46:47,261 | INFO | 299254 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | Successfully retrieved response, using 1971 prompt tokens and 402 completion tokens.
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:46:49,771 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:46:53,095 | INFO | 299254 | Successfully retrieved response, using 2290 prompt tokens and 963 completion tokens.
[island 9] 2026-02-17 16:46:53,096 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:46:53,096 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:46:53,096 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:46:55,897 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:46:55,897 | INFO | 299254 | Child solution -> Program(id=d666d3d7-e71e-4bfb-b64b-fb3d347d91a8,fitness=-0.03984304,island_found=9,iteration_found=96,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:46:55,897 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:46:55,898 | INFO | 299254 | New program is worse than best -> -0.03984304255961367 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:46:55,898 | INFO | 299254 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:46:55,898 | INFO | 299254 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:47:29,861 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:47:29,861 | INFO | 299254 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:47:29,862 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:47:29,862 | INFO | 299254 | Early stopping counter increased: 5/None
[island 9] 2026-02-17 16:47:29,862 | INFO | 299254 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:47:29,862 | INFO | 299254 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | ========= EPOCH 97 =========
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Global early stopping counter: 5/None
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Exploration rate: 0.5
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Best solution: Program(id=ba39df73-c908-489f-8338-76f2308b8b82,fitness=-0.00684173,island_found=9,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0068417345809438255, 'excess_pct': 0.6841734580943826, 'avg_num_bins': 2001.4, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | sol_db EliteMap: {16: ('eb283a9d-dcce-431b-818e-554ef21f2009', -0.03984304255961367), 5: ('e50de849-bb37-4c28-8e73-6653b29653e7', -0.3345406982593824), 23: ('ba39df73-c908-489f-8338-76f2308b8b82', -0.0068417345809438255), 24: ('ed7acfd6-5676... [TRUNCATED]
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Exploration: True
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Exploitation: False
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Selected 0 inspirations.
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:47:29,863 | INFO | 299254 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:47:33,476 | INFO | 299254 | Successfully retrieved response, using 2065 prompt tokens and 515 completion tokens.
[island 9] 2026-02-17 16:47:33,476 | INFO | 299254 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:47:33,477 | INFO | 299254 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:47:33,477 | INFO | 299254 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:47:33,477 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:47:33,477 | INFO | 299254 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:47:33,477 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:47:40,265 | INFO | 299254 | Successfully retrieved response, using 2390 prompt tokens and 1285 completion tokens.
[island 9] 2026-02-17 16:47:40,265 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:47:40,266 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:47:40,266 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:47:45,130 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:47:45,130 | INFO | 299254 | Child solution -> Program(id=027da30f-9fc3-4887-baff-0d16836c7294,fitness=-1.51534360,island_found=9,iteration_found=97,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:47:45,130 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:47:45,130 | INFO | 299254 | New program is worse than best -> -1.5153435959352046 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:47:45,131 | INFO | 299254 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:47:45,131 | INFO | 299254 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:47:59,385 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:47:59,385 | INFO | 299254 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:47:59,386 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:47:59,386 | INFO | 299254 | Early stopping counter increased: 6/None
[island 9] 2026-02-17 16:47:59,386 | INFO | 299254 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:47:59,386 | INFO | 299254 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | ========= EPOCH 98 =========
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Global early stopping counter: 6/None
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Exploration rate: 0.5
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Best solution: Program(id=ba39df73-c908-489f-8338-76f2308b8b82,fitness=-0.00684173,island_found=9,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0068417345809438255, 'excess_pct': 0.6841734580943826, 'avg_num_bins': 2001.4, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | sol_db EliteMap: {16: ('eb283a9d-dcce-431b-818e-554ef21f2009', -0.03984304255961367), 5: ('e50de849-bb37-4c28-8e73-6653b29653e7', -0.3345406982593824), 23: ('ba39df73-c908-489f-8338-76f2308b8b82', -0.0068417345809438255), 24: ('ed7acfd6-5676... [TRUNCATED]
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Exploration: False
[island 9] 2026-02-17 16:47:59,387 | INFO | 299254 | Exploitation: True
[island 9] 2026-02-17 16:47:59,388 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:47:59,388 | INFO | 299254 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:47:59,388 | INFO | 299254 | Selected 2 inspirations.
[island 9] 2026-02-17 16:47:59,388 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:47:59,388 | INFO | 299254 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:47:59,388 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:48:03,922 | INFO | 299254 | Successfully retrieved response, using 6294 prompt tokens and 1301 completion tokens.
[island 9] 2026-02-17 16:48:03,922 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:48:03,923 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:48:03,923 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:48:10,109 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:48:10,110 | INFO | 299254 | Child solution -> Program(id=89727dcc-6b9d-42dc-a947-f65aa7ba1047,fitness=-0.00744542,island_found=9,iteration_found=98,returncode=0,eval_metrics={'fitness': -0.0074454170439681834, 'excess_pct': 0.7445417043968183, 'avg_num_bins': 2002.6, '... [TRUNCATED]
[island 9] 2026-02-17 16:48:10,110 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:48:10,110 | INFO | 299254 | New program is worse than best -> -0.0074454170439681834 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:48:10,110 | INFO | 299254 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:48:10,110 | INFO | 299254 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:48:34,718 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:48:34,718 | INFO | 299254 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:48:34,719 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:48:34,719 | INFO | 299254 | Early stopping counter increased: 7/None
[island 9] 2026-02-17 16:48:34,719 | INFO | 299254 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:48:34,719 | INFO | 299254 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | ========= EPOCH 99 =========
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Global early stopping counter: 7/None
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Exploration rate: 0.5
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Best solution: Program(id=ba39df73-c908-489f-8338-76f2308b8b82,fitness=-0.00684173,island_found=9,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0068417345809438255, 'excess_pct': 0.6841734580943826, 'avg_num_bins': 2001.4, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | sol_db EliteMap: {16: ('eb283a9d-dcce-431b-818e-554ef21f2009', -0.03984304255961367), 5: ('e50de849-bb37-4c28-8e73-6653b29653e7', -0.3345406982593824), 23: ('ba39df73-c908-489f-8338-76f2308b8b82', -0.0068417345809438255), 24: ('ed7acfd6-5676... [TRUNCATED]
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Exploration: False
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Exploitation: True
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:48:34,720 | INFO | 299254 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:48:34,721 | INFO | 299254 | Selected 2 inspirations.
[island 9] 2026-02-17 16:48:34,721 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:48:34,721 | INFO | 299254 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:48:34,721 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:48:40,774 | INFO | 299254 | Successfully retrieved response, using 6774 prompt tokens and 1452 completion tokens.
[island 9] 2026-02-17 16:48:40,775 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:48:40,775 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:48:40,775 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:48:46,354 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:48:46,355 | INFO | 299254 | Child solution -> Program(id=17e2e261-d84c-4023-b7fe-6d5460cb5822,fitness=-0.01146997,island_found=9,iteration_found=99,returncode=0,eval_metrics={'fitness': -0.011469966797464511, 'excess_pct': 1.146996679746451, 'avg_num_bins': 2010.6, 'ev... [TRUNCATED]
[island 9] 2026-02-17 16:48:46,355 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:48:46,355 | INFO | 299254 | New program is worse than best -> -0.011469966797464511 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:48:46,355 | INFO | 299254 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:48:46,355 | INFO | 299254 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:49:03,581 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:49:03,581 | INFO | 299254 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:49:03,582 | INFO | 299254 | All islands synced.
[island 9] 2026-02-17 16:49:03,582 | INFO | 299254 | Early stopping counter increased: 8/None
[island 9] 2026-02-17 16:49:03,582 | INFO | 299254 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:49:03,582 | INFO | 299254 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | ========= EPOCH 100 =========
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Global early stopping counter: 8/None
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Exploration rate: 0.5
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Best solution: Program(id=ba39df73-c908-489f-8338-76f2308b8b82,fitness=-0.00684173,island_found=9,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.0068417345809438255, 'excess_pct': 0.6841734580943826, 'avg_num_bins': 2001.4, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | sol_db EliteMap: {16: ('eb283a9d-dcce-431b-818e-554ef21f2009', -0.03984304255961367), 5: ('e50de849-bb37-4c28-8e73-6653b29653e7', -0.3345406982593824), 23: ('ba39df73-c908-489f-8338-76f2308b8b82', -0.0068417345809438255), 24: ('ed7acfd6-5676... [TRUNCATED]
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Generating initial populations: False
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Exploration: False
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | Exploitation: True
[island 9] 2026-02-17 16:49:03,583 | INFO | 299254 | === SELECTION STEP ===
[island 9] 2026-02-17 16:49:03,584 | INFO | 299254 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 16:49:03,584 | INFO | 299254 | Selected 2 inspirations.
[island 9] 2026-02-17 16:49:03,584 | INFO | 299254 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:49:03,584 | INFO | 299254 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 16:49:03,584 | INFO | 299254 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:49:10,381 | INFO | 299254 | Successfully retrieved response, using 12055 prompt tokens and 1981 completion tokens.
[island 9] 2026-02-17 16:49:10,381 | INFO | 299254 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:49:10,383 | INFO | 299254 | Successfully modified parent solution.
[island 9] 2026-02-17 16:49:10,383 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:49:15,557 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:49:15,557 | INFO | 299254 | Child solution -> Program(id=ba4de579-376a-4246-bfaa-1306d68b6881,fitness=-0.00694235,island_found=9,iteration_found=100,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, '... [TRUNCATED]
[island 9] 2026-02-17 16:49:15,557 | INFO | 299254 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:49:15,557 | INFO | 299254 | New program is worse than best -> -0.006942348324781142 <= -0.0068417345809438255.
[island 9] 2026-02-17 16:49:15,558 | INFO | 299254 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 16:49:15,558 | INFO | 299254 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 16:49:21,667 | INFO | 299254 | All islands arrived. Proceeding to save ckpt.
