[island 5] 2026-01-23 18:28:37,722 | INFO | 10228 | === CodeEvolve ===
[island 5] 2026-01-23 23:01:54,024 | INFO | 10228 | [RECV THREAD] Received Program(id=969dc9fd-ba6d-40c3-9118-e1bf6a0ac5c2,fitness=0.31108315,island_found=6,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,024 | INFO | 10228 | [RECV THREAD] Received Program(id=1d568111-47d9-4079-91ce-039a83daa80b,fitness=0.31108315,island_found=6,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,030 | INFO | 10228 | [RECV THREAD] Received Program(id=5d93bdb5-69a5-4927-a9a5-b4ac40a79ca3,fitness=0.95954998,island_found=4,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,030 | INFO | 10228 | [RECV THREAD] Received Program(id=f8522446-ba4e-4725-b05a-e7cebee5787b,fitness=0.92823153,island_found=4,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.22281925296960337, 'benchmark_ratio': 0.9282315330665363, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,030 | INFO | 10228 | [SEND THREAD] Sent Program(id=4e21eb67-8e91-42d9-8875-fb878f464a85,fitness=0.95954998,island_found=5,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475835, 'benchmark_ratio': 0.9595499806335791, 'eval_time': 22.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,031 | INFO | 10228 | [RECV THREAD] Received Program(id=383cc346-aec2-4433-975d-a2e7a22419b4,fitness=0.92681361,island_found=4,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.2224788851905015, 'benchmark_ratio': 0.9268136120332704, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,031 | INFO | 10228 | [RECV THREAD] Received Program(id=1395638d-902e-4d7c-9fd5-5d958f1e97d7,fitness=0.92681361,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.2224788851905015, 'benchmark_ratio': 0.9268136120332704, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,031 | INFO | 10228 | [SEND THREAD] Sent Program(id=072c42fc-7f30-46eb-8199-8fd6f67bf59a,fitness=0.93565226,island_found=5,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.22460057747762624, 'benchmark_ratio': 0.9356522633532347, 'eval_time': 35.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,031 | INFO | 10228 | [SEND THREAD] Sent Program(id=bec0b213-3b68-453f-a48a-e4e0c6623cda,fitness=0.92681361,island_found=5,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.2224788851905015, 'benchmark_ratio': 0.9268136120332704, 'eval_time': 22.3... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,031 | INFO | 10228 | [RECV THREAD] Received Program(id=aa7c3f60-57c8-4710-9433-c84be76609f3,fitness=0.90256151,island_found=4,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.21665723875662532, 'benchmark_ratio': 0.9025615075931509, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [SEND THREAD] Sent Program(id=e6abe54a-f81a-4707-8597-3f3c29e75543,fitness=0.91621450,island_found=5,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.21993460011140797, 'benchmark_ratio': 0.9162145026293471, 'eval_time': 16.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [RECV THREAD] Received Program(id=3ee5e06a-38c4-41d5-851e-9dd979fc4950,fitness=0.88454260,island_found=4,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.21233185290066198, 'benchmark_ratio': 0.884542599932901, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [SEND THREAD] Sent Program(id=73a7e28e-2aa3-45fc-a9d6-9ce024b21c7e,fitness=0.81953020,island_found=5,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.19672581773988443, 'benchmark_ratio': 0.819530201994582, 'eval_time': 56.6... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [SEND THREAD] Sent Program(id=8fb3c5cc-b16a-40a4-8e6e-9c690165e285,fitness=0.79655566,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.19121084743599992, 'benchmark_ratio': 0.7965556642391328, 'eval_time': 56.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [RECV THREAD] Received Program(id=4fe0a545-3199-48b7-9787-49648c18f08f,fitness=0.88034764,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [SEND THREAD] Sent Program(id=ffeb8ca5-6868-464b-9a7a-3fe08376b191,fitness=0.78109683,island_found=5,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999997, 'benchmark_ratio': 0.7810968313124999, 'eval_time': 1.0... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [RECV THREAD] Received Program(id=ace76400-6d30-480e-82f4-45e7bd390e9e,fitness=0.88034764,island_found=4,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,032 | INFO | 10228 | [SEND THREAD] Sent Program(id=ced3067d-c1d6-4b58-9b60-da7865a92a43,fitness=0.70925526,island_found=5,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.17025464174824678, 'benchmark_ratio': 0.7092552596576023, 'eval_time': 10.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [RECV THREAD] Received Program(id=a95db07f-2b53-4c77-9d1b-d940a3139d03,fitness=0.88034764,island_found=4,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [SEND THREAD] Sent Program(id=72fbc23c-3528-402f-9ebf-12d0d489d476,fitness=0.69288526,island_found=5,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.16632507161792423, 'benchmark_ratio': 0.6928852608457879, 'eval_time': 3.2... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [SEND THREAD] Sent Program(id=28d37a94-ce53-4f59-bca0-caf122beff68,fitness=0.65375859,island_found=5,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.15693282854668533, 'benchmark_ratio': 0.65375858723586, 'eval_time': 0.458... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [RECV THREAD] Received Program(id=54ddc8b7-c83b-4507-8c7f-1bc1198b9ffd,fitness=0.86886062,island_found=4,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.20856744016697384, 'benchmark_ratio': 0.8688606220233744, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [SEND THREAD] Sent Program(id=1bdedf24-65b6-4ad8-9b4e-bd27265f0d3d,fitness=0.62406442,island_found=5,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.149804831335465, 'benchmark_ratio': 0.6240644217143211, 'eval_time': 11.34... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [SEND THREAD] Sent Program(id=4df04766-7498-415d-862b-6fd430651484,fitness=0.61887356,island_found=5,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.148558779770331, 'benchmark_ratio': 0.6188735580920377, 'eval_time': 0.077... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [RECV THREAD] Received Program(id=c066b134-b37e-4a6a-a15f-8147a981a571,fitness=0.86886062,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.20856744016697384, 'benchmark_ratio': 0.8688606220233744, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,033 | INFO | 10228 | [SEND THREAD] Sent Program(id=fb40798c-8e78-4b30-870b-09bfd767e79d,fitness=0.59411141,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.142614699859985, 'benchmark_ratio': 0.5941114141824935, 'eval_time': 20.738... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [SEND THREAD] Sent Program(id=f549430b-8de7-451d-8c07-a5c8e29f0af1,fitness=0.59312917,island_found=5,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.1423789141909304, 'benchmark_ratio': 0.5931291665080004, 'eval_time': 23.2... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [RECV THREAD] Received Program(id=29f6f95c-b5b5-4c03-b38b-7935050f426c,fitness=0.86602402,island_found=4,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.20788652264966573, 'benchmark_ratio': 0.8660240219425502, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [SEND THREAD] Sent Program(id=951ebf14-8c75-4955-bd1c-556517801c84,fitness=0.57513565,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.13805962249351453, 'benchmark_ratio': 0.5751356461967154, 'eval_time': 0.912... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [RECV THREAD] Received Program(id=17217b8f-2472-4e7b-9b2a-6ab3233c2c56,fitness=0.85100897,island_found=4,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.20428220247977139, 'benchmark_ratio': 0.8510089656026024, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [SEND THREAD] Sent Program(id=5b8753f3-8414-4209-b8a0-74c47be49ffb,fitness=0.57333645,island_found=5,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.1376277313394074, 'benchmark_ratio': 0.5733364525330089, 'eval_time': 0.89... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [RECV THREAD] Received Program(id=58c20f32-e67c-41b2-a52c-277bf3477711,fitness=0.83653820,island_found=4,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.2008085383280259, 'benchmark_ratio': 0.8365382026054172, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,034 | INFO | 10228 | [SEND THREAD] Sent Program(id=f0154070-aad2-4bd0-aa5f-5d1556e15846,fitness=0.57320568,island_found=5,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.13759634035990098, 'benchmark_ratio': 0.5732056824283462, 'eval_time': 8.7... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [RECV THREAD] Received Program(id=23cc37ed-57b7-47e2-b545-a5a5f9596ff1,fitness=0.81761175,island_found=4,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.1962652979299692, 'benchmark_ratio': 0.8176117456517478, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [SEND THREAD] Sent Program(id=c529e3b2-60aa-4c33-a66f-1a76845948d7,fitness=0.56265451,island_found=5,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.13506356257464971, 'benchmark_ratio': 0.5626545106817944, 'eval_time': 32.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [RECV THREAD] Received Program(id=801713b6-f8a8-43c6-a093-5ceaf67b977f,fitness=0.80992371,island_found=4,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.19441980652024865, 'benchmark_ratio': 0.8099237056925629, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [SEND THREAD] Sent Program(id=3914beb9-b882-46b2-a297-37157082d65d,fitness=0.53678933,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.1288547011276132, 'benchmark_ratio': 0.5367893266693221, 'eval_time': 48.84... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [RECV THREAD] Received Program(id=f4247dd2-52b3-43d0-94aa-0393de4ac4ec,fitness=0.76039713,island_found=4,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.1825310975222951, 'benchmark_ratio': 0.7603971300835073, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [SEND THREAD] Sent Program(id=1b09bfdd-bcbd-4dba-94c6-d57cb5399559,fitness=0.50628857,island_found=5,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.12153308486075876, 'benchmark_ratio': 0.5062885732499831, 'eval_time': 0.15... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [RECV THREAD] Received Program(id=915c9224-a5e3-49d1-b317-ce7487e5e427,fitness=0.57863676,island_found=4,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.13890005487816612, 'benchmark_ratio': 0.5786367612504956, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,035 | INFO | 10228 | [SEND THREAD] Sent Program(id=cddf9888-8c98-4307-a4e2-b7549846e17a,fitness=0.48555816,island_found=5,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.11655681059512389, 'benchmark_ratio': 0.48555816225996, 'eval_time': 17.058... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [RECV THREAD] Received Program(id=7820c035-f20b-4dcd-90c8-ec4a721f7d57,fitness=0.57570628,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [SEND THREAD] Sent Program(id=a71cac3f-59f0-420b-b1a1-34e07f412d7b,fitness=0.47172193,island_found=5,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.11323546301305014, 'benchmark_ratio': 0.47172192720905204, 'eval_time': 3.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [SEND THREAD] Sent Program(id=a2cf2185-6d05-4820-a8cb-c06066eb1b61,fitness=0.44612808,island_found=5,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.10709173419673723, 'benchmark_ratio': 0.4461280759511037, 'eval_time': 0.29... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [RECV THREAD] Received Program(id=6693c2f4-0591-4029-9553-1ab8c351898e,fitness=0.57570628,island_found=4,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [RECV THREAD] Received Program(id=45600dfc-ed5c-48d1-ad4c-76ae682d5164,fitness=0.57570628,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [SEND THREAD] Sent Program(id=7d141ee3-0c2c-4d89-95ef-a14f70ffae01,fitness=0.44468703,island_found=5,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.10674581442443748, 'benchmark_ratio': 0.4446870261482681, 'eval_time': 3.62... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [RECV THREAD] Received Program(id=a52ddcef-bec9-4af5-9b31-796fd2e2555c,fitness=0.57570628,island_found=4,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,036 | INFO | 10228 | [SEND THREAD] Sent Program(id=f7868614-0f1c-4acf-9b9d-488dcc375ac4,fitness=0.42121074,island_found=5,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.10111040099622526, 'benchmark_ratio': 0.42121074043140155, 'eval_time': 15... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [RECV THREAD] Received Program(id=80a50220-ab7e-44f9-859e-9dd1ce799494,fitness=0.57570628,island_found=4,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [SEND THREAD] Sent Program(id=6aa34ce4-1ac4-466f-8ce6-ad125101dfa0,fitness=0.39780325,island_found=5,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.09549150281252627, 'benchmark_ratio': 0.3978032547420424, 'eval_time': 0.14... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [RECV THREAD] Received Program(id=4eb7d0f8-4eae-47cd-a0d5-5a7cb6abff84,fitness=0.57570628,island_found=4,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.13819660112501064, 'benchmark_ratio': 0.5757062785968176, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [SEND THREAD] Sent Program(id=74e4d8e9-4b89-48aa-900e-6634ba6a9337,fitness=0.39484586,island_found=5,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.09478158914805299, 'benchmark_ratio': 0.39484586106830627, 'eval_time': 4.2... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [RECV THREAD] Received Program(id=786ca381-2bb0-4ec8-a362-578de2cc52c9,fitness=0.56265451,island_found=4,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.13506356257464971, 'benchmark_ratio': 0.5626545106817944, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [SEND THREAD] Sent Program(id=410b213c-f374-4f24-9305-10cdda9701b1,fitness=0.36026773,island_found=5,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.08648120937467829, 'benchmark_ratio': 0.3602677259233818, 'eval_time': 6.06... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [RECV THREAD] Received Program(id=6fb64e08-8b6f-4cd6-93a6-e0d4a5aca0d2,fitness=0.53935889,island_found=4,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.12947151633469456, 'benchmark_ratio': 0.539358886156024, 'eval_time': 3... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,037 | INFO | 10228 | [RECV THREAD] Received Program(id=e311ce37-a9cf-49df-976e-9a6065a4f05e,fitness=0.53107284,island_found=4,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.12748247464736917, 'benchmark_ratio': 0.5310728373063263, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [SEND THREAD] Sent Program(id=4e21eb67-8e91-42d9-8875-fb878f464a85,fitness=0.95954998,island_found=5,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475835, 'benchmark_ratio': 0.9595499806335791, 'eval_time': 22.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [SEND THREAD] Sent Program(id=072c42fc-7f30-46eb-8199-8fd6f67bf59a,fitness=0.93565226,island_found=5,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.22460057747762624, 'benchmark_ratio': 0.9356522633532347, 'eval_time': 35.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [SEND THREAD] Sent Program(id=bec0b213-3b68-453f-a48a-e4e0c6623cda,fitness=0.92681361,island_found=5,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.2224788851905015, 'benchmark_ratio': 0.9268136120332704, 'eval_time': 22.3... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [SEND THREAD] Sent Program(id=e6abe54a-f81a-4707-8597-3f3c29e75543,fitness=0.91621450,island_found=5,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.21993460011140797, 'benchmark_ratio': 0.9162145026293471, 'eval_time': 16.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [SEND THREAD] Sent Program(id=73a7e28e-2aa3-45fc-a9d6-9ce024b21c7e,fitness=0.81953020,island_found=5,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.19672581773988443, 'benchmark_ratio': 0.819530201994582, 'eval_time': 56.6... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [RECV THREAD] Received Program(id=592dd483-9f9f-481f-8e1e-013620d8f768,fitness=0.39125057,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.09391855100650845, 'benchmark_ratio': 0.39125057382744083, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,038 | INFO | 10228 | [SEND THREAD] Sent Program(id=8fb3c5cc-b16a-40a4-8e6e-9c690165e285,fitness=0.79655566,island_found=5,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.19121084743599992, 'benchmark_ratio': 0.7965556642391328, 'eval_time': 56.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [RECV THREAD] Received Program(id=2ef551ef-76f5-4dc3-b0cf-785fc9b947ff,fitness=0.38370252,island_found=4,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.09210666366302739, 'benchmark_ratio': 0.38370252335977, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=ffeb8ca5-6868-464b-9a7a-3fe08376b191,fitness=0.78109683,island_found=5,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999997, 'benchmark_ratio': 0.7810968313124999, 'eval_time': 1.0... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [RECV THREAD] Received migrants.
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=ced3067d-c1d6-4b58-9b60-da7865a92a43,fitness=0.70925526,island_found=5,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.17025464174824678, 'benchmark_ratio': 0.7092552596576023, 'eval_time': 10.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=72fbc23c-3528-402f-9ebf-12d0d489d476,fitness=0.69288526,island_found=5,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.16632507161792423, 'benchmark_ratio': 0.6928852608457879, 'eval_time': 3.2... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=28d37a94-ce53-4f59-bca0-caf122beff68,fitness=0.65375859,island_found=5,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.15693282854668533, 'benchmark_ratio': 0.65375858723586, 'eval_time': 0.458... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=1bdedf24-65b6-4ad8-9b4e-bd27265f0d3d,fitness=0.62406442,island_found=5,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.149804831335465, 'benchmark_ratio': 0.6240644217143211, 'eval_time': 11.34... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=4df04766-7498-415d-862b-6fd430651484,fitness=0.61887356,island_found=5,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.148558779770331, 'benchmark_ratio': 0.6188735580920377, 'eval_time': 0.077... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=fb40798c-8e78-4b30-870b-09bfd767e79d,fitness=0.59411141,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.142614699859985, 'benchmark_ratio': 0.5941114141824935, 'eval_time': 20.738... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=f549430b-8de7-451d-8c07-a5c8e29f0af1,fitness=0.59312917,island_found=5,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.1423789141909304, 'benchmark_ratio': 0.5931291665080004, 'eval_time': 23.2... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,039 | INFO | 10228 | [SEND THREAD] Sent Program(id=951ebf14-8c75-4955-bd1c-556517801c84,fitness=0.57513565,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.13805962249351453, 'benchmark_ratio': 0.5751356461967154, 'eval_time': 0.912... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,040 | INFO | 10228 | [SEND THREAD] Sent Program(id=5b8753f3-8414-4209-b8a0-74c47be49ffb,fitness=0.57333645,island_found=5,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.1376277313394074, 'benchmark_ratio': 0.5733364525330089, 'eval_time': 0.89... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,040 | INFO | 10228 | [SEND THREAD] Sent Program(id=f0154070-aad2-4bd0-aa5f-5d1556e15846,fitness=0.57320568,island_found=5,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.13759634035990098, 'benchmark_ratio': 0.5732056824283462, 'eval_time': 8.7... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,040 | INFO | 10228 | [SEND THREAD] Sent Program(id=c529e3b2-60aa-4c33-a66f-1a76845948d7,fitness=0.56265451,island_found=5,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.13506356257464971, 'benchmark_ratio': 0.5626545106817944, 'eval_time': 32.... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,040 | INFO | 10228 | [SEND THREAD] Sent Program(id=3914beb9-b882-46b2-a297-37157082d65d,fitness=0.53678933,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.1288547011276132, 'benchmark_ratio': 0.5367893266693221, 'eval_time': 48.84... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,040 | INFO | 10228 | [SEND THREAD] Sent Program(id=1b09bfdd-bcbd-4dba-94c6-d57cb5399559,fitness=0.50628857,island_found=5,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.12153308486075876, 'benchmark_ratio': 0.5062885732499831, 'eval_time': 0.15... [TRUNCATED]
[island 5] 2026-01-23 23:01:54,040 | INFO | 10228 | [SEND THREAD] Sent Program(id=cddf9888-8c98-4307-a4e2-b7549846e17a,fitness=0.48555816,island_found=5,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.11655681059512389, 'benchmark_ratio': 0.48555816225996, 'eval_time': 17.058... [TRUNCATED]
