[island 2] 2026-01-26 20:35:50,170 | INFO | 2240801 | === CodeEvolve ===
[island 2] 2026-01-26 22:26:41,894 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:26:41,894 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:26:41,894 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:26:41,894 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:26:41,895 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:26:41,895 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:26:41,895 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:26:41,895 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:26:41,895 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:26:46,520 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 751 completion tokens.
[island 2] 2026-01-26 22:26:46,520 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:26:46,521 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:26:46,521 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:26:51,243 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 22:26:51,243 | INFO | 2240801 | Child solution -> Program(id=1b3470fc-1689-452a-a144-30f57d209849,fitness=0.47133404,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 3.9... [TRUNCATED]
[island 2] 2026-01-26 22:26:51,243 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:26:51,244 | INFO | 2240801 | New program is worse than best -> 0.47133404217119385 <= 0.9376868918555424.
[island 2] 2026-01-26 22:26:51,244 | INFO | 2240801 | === CHECKPOINT STEP ===
[island 2] 2026-01-26 22:26:51,244 | INFO | 2240801 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-26 22:26:52,840 | INFO | 2240801 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-26 22:26:52,847 | INFO | 2240801 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2026-01-26 22:26:52,847 | INFO | 2240801 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2026-01-26 22:26:52,847 | INFO | 2240801 | Checkpoint 180 successfully saved.
[island 2] 2026-01-26 22:26:52,847 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:26:52,847 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:26:52,848 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:26:52,848 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | Early stopping counter increased: 25/None
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | ========= EPOCH 181 =========
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | Global early stopping counter: 25/None
[island 2] 2026-01-26 22:26:52,849 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:26:52,850 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:26:59,923 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1284 completion tokens.
[island 2] 2026-01-26 22:26:59,923 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:26:59,924 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:26:59,924 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:28:00,029 | ERROR | 2240801 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-26 22:28:00,029 | INFO | 2240801 | Child solution -> Program(id=8531649f-8c96-44f7-aa37-05624c6df4aa,fitness=0.00000000,island_found=2,iteration_found=181,returncode=1,eval_metrics={}).
[island 2] 2026-01-26 22:28:00,029 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:28:00,029 | INFO | 2240801 | New program is worse than best -> 0 <= 0.9376868918555424.
[island 2] 2026-01-26 22:28:00,029 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:28:00,029 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:28:00,030 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:00,030 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Early stopping counter increased: 26/None
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | ========= EPOCH 182 =========
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Global early stopping counter: 26/None
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:28:00,031 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:28:05,978 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1047 completion tokens.
[island 2] 2026-01-26 22:28:05,978 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:28:05,979 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:28:05,980 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:28:10,476 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 22:28:10,477 | INFO | 2240801 | Child solution -> Program(id=b6b6cbc0-30ad-4441-8375-d5aa44d65bb9,fitness=0.60495153,island_found=2,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 2.84... [TRUNCATED]
[island 2] 2026-01-26 22:28:10,477 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:28:10,477 | INFO | 2240801 | New program is worse than best -> 0.6049515335359262 <= 0.9376868918555424.
[island 2] 2026-01-26 22:28:10,477 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:28:10,477 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:28:16,884 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:16,884 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:28:16,885 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:16,885 | INFO | 2240801 | Early stopping counter increased: 27/None
[island 2] 2026-01-26 22:28:16,885 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:28:16,885 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | ========= EPOCH 183 =========
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Global early stopping counter: 27/None
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:28:16,886 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:28:21,588 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1104 completion tokens.
[island 2] 2026-01-26 22:28:21,588 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:28:21,589 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:28:21,589 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:28:28,046 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 22:28:28,046 | INFO | 2240801 | Child solution -> Program(id=371a4aee-b775-4d8d-a086-cb2d0180355e,fitness=0.89901402,island_found=2,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.06974904629389757, 'benchmark_ratio': 0.8990140187402531, 'eval_time': 4.78... [TRUNCATED]
[island 2] 2026-01-26 22:28:28,046 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:28:28,046 | INFO | 2240801 | New program is worse than best -> 0.8990140187402531 <= 0.9376868918555424.
[island 2] 2026-01-26 22:28:28,047 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:28:28,047 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:28:28,047 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:28,047 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:28:28,047 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:28,047 | INFO | 2240801 | Early stopping counter increased: 28/None
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | ========= EPOCH 184 =========
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Global early stopping counter: 28/None
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:28:28,048 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:28:37,174 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1476 completion tokens.
[island 2] 2026-01-26 22:28:37,174 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:28:37,174 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:28:37,174 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:28:47,521 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | Child solution -> Program(id=00e920ca-eb1f-4550-a3b3-8a508ce465e6,fitness=0.70677767,island_found=2,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.054834593961061925, 'benchmark_ratio': 0.7067776737075953, 'eval_time': 9.3... [TRUNCATED]
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | New program is worse than best -> 0.7067776737075953 <= 0.9376868918555424.
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:47,522 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:28:47,523 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:28:47,523 | INFO | 2240801 | Early stopping counter increased: 29/None
[island 2] 2026-01-26 22:28:47,524 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:28:47,524 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:28:47,524 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | ========= EPOCH 185 =========
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Global early stopping counter: 29/None
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:28:47,525 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:28:47,526 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:28:47,526 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:28:47,526 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:28:54,079 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1225 completion tokens.
[island 2] 2026-01-26 22:28:54,079 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:28:54,080 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:28:54,080 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:28:55,161 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 22:28:55,162 | INFO | 2240801 | Child solution -> Program(id=7ba99d78-46bd-4005-a0fd-e901c62ec856,fitness=0.52609249,island_found=2,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.07... [TRUNCATED]
[island 2] 2026-01-26 22:28:55,162 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:28:55,162 | INFO | 2240801 | New program is worse than best -> 0.5260924943673468 <= 0.9376868918555424.
[island 2] 2026-01-26 22:28:55,162 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:28:55,162 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:29:45,032 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:29:45,032 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:29:45,032 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:29:45,032 | INFO | 2240801 | Early stopping counter increased: 30/None
[island 2] 2026-01-26 22:29:45,032 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:29:45,032 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | ========= EPOCH 186 =========
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Global early stopping counter: 30/None
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:29:45,033 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:29:50,962 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1357 completion tokens.
[island 2] 2026-01-26 22:29:50,963 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:29:50,964 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:29:50,964 | INFO | 2240801 | Attempting to evaluate program...
[island 2] 2026-01-26 22:30:04,470 | INFO | 2240801 | Evaluated program without errors.
[island 2] 2026-01-26 22:30:04,470 | INFO | 2240801 | Child solution -> Program(id=145cd827-5c53-43fc-8a5a-aa2df2113b0a,fitness=0.51338945,island_found=2,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.039830773993830525, 'benchmark_ratio': 0.5133894454534107, 'eval_time': 12.... [TRUNCATED]
[island 2] 2026-01-26 22:30:04,470 | INFO | 2240801 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:30:04,470 | INFO | 2240801 | New program is worse than best -> 0.5133894454534107 <= 0.9376868918555424.
[island 2] 2026-01-26 22:30:04,471 | INFO | 2240801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:30:04,471 | INFO | 2240801 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:30:52,437 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:30:52,437 | INFO | 2240801 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:30:52,437 | INFO | 2240801 | All islands synced.
[island 2] 2026-01-26 22:30:52,438 | INFO | 2240801 | Early stopping counter increased: 31/None
[island 2] 2026-01-26 22:30:52,438 | INFO | 2240801 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:30:52,438 | INFO | 2240801 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | ========= EPOCH 187 =========
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Global early stopping counter: 31/None
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Exploration rate: 0.2
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Best prompt: Program(id=7fc93cc5-7b4d-45fb-ae3b-ce06c92dcd56,fitness=0.93768689,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Best solution: Program(id=f40d573d-eb72-47ad-b134-aa150430bf49,fitness=0.93768689,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.0727494400152503, 'benchmark_ratio': 0.9376868918555424, 'eval_time': 3.1076412200927734})
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Generating initial populations: True
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Exploration: False
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Exploitation: False
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | === SELECTION STEP ===
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Selected 0 inspirations.
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:30:52,440 | INFO | 2240801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:30:57,466 | INFO | 2240801 | Successfully retrieved response, using 1700 prompt tokens and 1220 completion tokens.
[island 2] 2026-01-26 22:30:57,466 | INFO | 2240801 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:30:57,467 | INFO | 2240801 | Successfully modified parent solution.
[island 2] 2026-01-26 22:30:57,467 | INFO | 2240801 | Attempting to evaluate program...
