[island 6] 2026-01-13 19:10:41,740 | INFO | 301383 | === CodeEvolve ===
[island 6] 2026-01-13 22:43:15,800 | INFO | 301383 | Migration started.
[island 6] 2026-01-13 22:43:15,801 | INFO | 301383 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-13 22:43:15,801 | INFO | 301383 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-13 22:43:15,801 | INFO | 301383 | Island 7 is sending 1 migrants.
[island 6] 2026-01-13 22:43:15,801 | INFO | 301383 | Island 5 is sending 1 migrants.
[island 6] 2026-01-13 22:43:15,801 | INFO | 301383 | Starting SEND and RECV threads...
[island 6] 2026-01-13 22:43:15,801 | INFO | 301383 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-13 22:43:15,802 | INFO | 301383 | [SEND THREAD] Sent Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443}) to 5.
[island 6] 2026-01-13 22:43:15,802 | INFO | 301383 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-13 22:43:15,802 | INFO | 301383 | [SEND THREAD] Sent Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443}) to 7.
[island 6] 2026-01-13 22:43:15,802 | INFO | 301383 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-13 22:43:15,802 | INFO | 301383 | [RECV THREAD] Received Program(id=2d05f07e-2d68-4cc3-ae26-5367a44d09f8,fitness=0.80126375,island_found=7,iteration_found=36,returncode=0,eval_metrics={'c2': 0.77081572706811, 'benchmark_ratio': 0.8012637495510498, 'eval_time': 14.064555644989014}) from 7.
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | [RECV THREAD] Received Program(id=7c01e7d8-d5a0-4703-bf09-288e333cda54,fitness=0.75247606,island_found=5,iteration_found=40,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 226.63124823... [TRUNCATED]
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | [RECV THREAD] Received migrants.
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | Threads finished.
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | Waiting for other islands to finish migration...
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | Migration finished.
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | === CHECKPOINT STEP ===
[island 6] 2026-01-13 22:43:15,803 | INFO | 301383 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-13 22:43:15,804 | INFO | 301383 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-13 22:43:15,807 | INFO | 301383 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/6/best_sol.py'.
[island 6] 2026-01-13 22:43:15,807 | INFO | 301383 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/6/best_prompt.txt'.
[island 6] 2026-01-13 22:43:15,807 | INFO | 301383 | Checkpoint 40 successfully saved.
[island 6] 2026-01-13 22:43:15,807 | INFO | 301383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 22:43:15,807 | INFO | 301383 | Waiting for all islands to report progress...
[island 6] 2026-01-13 22:43:15,808 | INFO | 301383 | All islands synced.
[island 6] 2026-01-13 22:43:15,808 | INFO | 301383 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 22:43:15,808 | INFO | 301383 | All islands synced.
[island 6] 2026-01-13 22:43:15,808 | INFO | 301383 | Early stopping counter increased: 3/None
[island 6] 2026-01-13 22:43:15,808 | INFO | 301383 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 22:43:15,808 | INFO | 301383 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | ========= EPOCH 41 =========
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Global early stopping counter: 3/None
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Best prompt: Program(id=22024dc4-4933-4899-8dd5-5ccf7a62d825,fitness=0.83687064,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Best solution: Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | sol_db EliteMap: {21: ('29bbc823-5c5d-4e5e-a173-899a67ae45c3', 0.77530311628613), 6: ('d70e60f9-fa2d-410c-9bd1-99ac928db43b', 0.7270165337264816), 15: ('50c19d69-ff4d-4850-9867-2a585ffe787a', 0.8368706367874301), 22: ('bd386d6a-9f6f-4173-90a... [TRUNCATED]
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Generating initial populations: False
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Exploration: False
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Exploitation: True
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | === SELECTION STEP ===
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Selected 3 inspirations.
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-13 22:43:15,809 | INFO | 301383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 22:43:28,533 | INFO | 301383 | Successfully retrieved response, using 11574 prompt tokens and 4068 completion tokens.
[island 6] 2026-01-13 22:43:28,533 | INFO | 301383 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 22:43:28,535 | INFO | 301383 | Successfully modified parent solution.
[island 6] 2026-01-13 22:43:28,535 | INFO | 301383 | Attempting to evaluate program...
[island 6] 2026-01-13 22:44:58,910 | INFO | 301383 | Evaluated program without errors.
[island 6] 2026-01-13 22:44:58,910 | INFO | 301383 | Child solution -> Program(id=5a13ab83-0bde-4ffd-8fbb-8f86f6d31e8c,fitness=0.74743792,island_found=6,iteration_found=41,returncode=0,eval_metrics={'c2': 0.7190352768585067, 'benchmark_ratio': 0.7474379177323355, 'eval_time': 89.10166096687317}).
[island 6] 2026-01-13 22:44:58,911 | INFO | 301383 | Adding child_sol to sol_db.
[island 6] 2026-01-13 22:44:58,911 | INFO | 301383 | New program is worse than best -> 0.7474379177323355 <= 0.8368706367874301.
[island 6] 2026-01-13 22:44:58,911 | INFO | 301383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 22:44:58,911 | INFO | 301383 | Waiting for all islands to report progress...
[island 6] 2026-01-13 22:49:33,805 | INFO | 301383 | All islands synced.
[island 6] 2026-01-13 22:49:33,805 | INFO | 301383 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 22:49:33,805 | INFO | 301383 | All islands synced.
[island 6] 2026-01-13 22:49:33,805 | INFO | 301383 | Early stopping counter increased: 4/None
[island 6] 2026-01-13 22:49:33,805 | INFO | 301383 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 22:49:33,805 | INFO | 301383 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | ========= EPOCH 42 =========
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Global early stopping counter: 4/None
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Best prompt: Program(id=22024dc4-4933-4899-8dd5-5ccf7a62d825,fitness=0.83687064,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Best solution: Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | sol_db EliteMap: {21: ('29bbc823-5c5d-4e5e-a173-899a67ae45c3', 0.77530311628613), 6: ('5a13ab83-0bde-4ffd-8fbb-8f86f6d31e8c', 0.7474379177323355), 15: ('50c19d69-ff4d-4850-9867-2a585ffe787a', 0.8368706367874301), 22: ('bd386d6a-9f6f-4173-90a... [TRUNCATED]
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Generating initial populations: False
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Exploration: False
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Exploitation: True
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | === SELECTION STEP ===
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Selected 3 inspirations.
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-13 22:49:33,806 | INFO | 301383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 22:49:57,760 | INFO | 301383 | Successfully retrieved response, using 38762 prompt tokens and 4266 completion tokens.
[island 6] 2026-01-13 22:49:57,761 | INFO | 301383 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 22:49:57,766 | INFO | 301383 | Successfully modified parent solution.
[island 6] 2026-01-13 22:49:57,766 | INFO | 301383 | Attempting to evaluate program...
[island 6] 2026-01-13 22:55:57,894 | ERROR | 301383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2026-01-13 22:55:57,894 | INFO | 301383 | Child solution -> Program(id=d27fb78c-1102-42f6-81d2-1ae4ecfc51f0,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}).
[island 6] 2026-01-13 22:55:57,895 | INFO | 301383 | Adding child_sol to sol_db.
[island 6] 2026-01-13 22:55:57,895 | INFO | 301383 | New program is worse than best -> 0 <= 0.8368706367874301.
[island 6] 2026-01-13 22:55:57,895 | INFO | 301383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 22:55:57,895 | INFO | 301383 | Waiting for all islands to report progress...
[island 6] 2026-01-13 22:55:57,895 | INFO | 301383 | All islands synced.
[island 6] 2026-01-13 22:55:57,895 | INFO | 301383 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | All islands synced.
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Early stopping counter increased: 5/None
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | ========= EPOCH 43 =========
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Global early stopping counter: 5/None
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Best prompt: Program(id=22024dc4-4933-4899-8dd5-5ccf7a62d825,fitness=0.83687064,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Best solution: Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | sol_db EliteMap: {21: ('29bbc823-5c5d-4e5e-a173-899a67ae45c3', 0.77530311628613), 6: ('5a13ab83-0bde-4ffd-8fbb-8f86f6d31e8c', 0.7474379177323355), 15: ('50c19d69-ff4d-4850-9867-2a585ffe787a', 0.8368706367874301), 22: ('bd386d6a-9f6f-4173-90a... [TRUNCATED]
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Generating initial populations: False
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Exploration: False
[island 6] 2026-01-13 22:55:57,896 | INFO | 301383 | Exploitation: True
[island 6] 2026-01-13 22:55:57,897 | INFO | 301383 | === SELECTION STEP ===
[island 6] 2026-01-13 22:55:57,897 | INFO | 301383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 22:55:57,897 | INFO | 301383 | Selected 3 inspirations.
[island 6] 2026-01-13 22:55:57,897 | INFO | 301383 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 22:55:57,897 | INFO | 301383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-13 22:55:57,897 | INFO | 301383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 22:56:10,930 | INFO | 301383 | Successfully retrieved response, using 12128 prompt tokens and 4077 completion tokens.
[island 6] 2026-01-13 22:56:10,930 | INFO | 301383 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 22:56:10,934 | INFO | 301383 | Successfully modified parent solution.
[island 6] 2026-01-13 22:56:10,935 | INFO | 301383 | Attempting to evaluate program...
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | Evaluated program without errors.
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | Child solution -> Program(id=45b91fd7-9225-4c8e-bae0-d863e209d8d6,fitness=0.74743792,island_found=6,iteration_found=43,returncode=0,eval_metrics={'c2': 0.7190352768585067, 'benchmark_ratio': 0.7474379177323355, 'eval_time': 175.93162488937378}).
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | Adding child_sol to sol_db.
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | New program is worse than best -> 0.7474379177323355 <= 0.8368706367874301.
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 22:59:08,506 | INFO | 301383 | Waiting for all islands to report progress...
[island 6] 2026-01-13 23:20:32,586 | INFO | 3660 | === CodeEvolve ===
[island 6] 2026-01-13 23:20:32,587 | INFO | 3660 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-13 23:20:32,630 | INFO | 3660 | sol_db=ProgramDatabase(id=6,total_programs=41,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | prompt_db=ProgramDatabase(id=6,total_programs=18,mode=standard,num_alive=18,max_alive=None)
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | embedding=None
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | scheduler=PlateauScheduler(exploration_rate=0.24310125000000005,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | init_prog=Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Starting from epoch 40 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | ========= EPOCH 41 =========
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Global early stopping counter: 2/None
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Best prompt: Program(id=22024dc4-4933-4899-8dd5-5ccf7a62d825,fitness=0.83687064,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Best solution: Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | sol_db EliteMap: {21: ('29bbc823-5c5d-4e5e-a173-899a67ae45c3', 0.77530311628613), 6: ('d70e60f9-fa2d-410c-9bd1-99ac928db43b', 0.7270165337264816), 15: ('50c19d69-ff4d-4850-9867-2a585ffe787a', 0.8368706367874301), 22: ('bd386d6a-9f6f-4173-90a... [TRUNCATED]
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Generating initial populations: False
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Exploration: False
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | Exploitation: True
[island 6] 2026-01-13 23:20:32,631 | INFO | 3660 | === SELECTION STEP ===
[island 6] 2026-01-13 23:20:32,632 | INFO | 3660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 23:20:32,632 | INFO | 3660 | Selected 3 inspirations.
[island 6] 2026-01-13 23:20:32,632 | INFO | 3660 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 23:20:32,632 | INFO | 3660 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-13 23:20:32,632 | INFO | 3660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 23:20:45,714 | INFO | 3660 | Successfully retrieved response, using 11574 prompt tokens and 4046 completion tokens.
[island 6] 2026-01-13 23:20:45,714 | INFO | 3660 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 23:20:45,719 | INFO | 3660 | Successfully modified parent solution.
[island 6] 2026-01-13 23:20:45,719 | INFO | 3660 | Attempting to evaluate program...
[island 6] 2026-01-13 23:25:56,427 | INFO | 3660 | Evaluated program without errors.
[island 6] 2026-01-13 23:25:56,428 | INFO | 3660 | Child solution -> Program(id=9df65a25-c153-466a-bccd-7e7d35adae6d,fitness=0.83529377,island_found=6,iteration_found=41,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 309.0596537590027}).
[island 6] 2026-01-13 23:25:56,428 | INFO | 3660 | Adding child_sol to sol_db.
[island 6] 2026-01-13 23:25:56,428 | INFO | 3660 | New program is worse than best -> 0.8352937700687422 <= 0.8368706367874301.
[island 6] 2026-01-13 23:25:56,428 | INFO | 3660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 23:25:56,428 | INFO | 3660 | Waiting for all islands to report progress...
[island 6] 2026-01-13 23:26:51,494 | INFO | 3660 | All islands synced.
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | All islands synced.
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | ========= EPOCH 42 =========
[island 6] 2026-01-13 23:26:51,495 | INFO | 3660 | Global early stopping counter: 0/None
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Best prompt: Program(id=22024dc4-4933-4899-8dd5-5ccf7a62d825,fitness=0.83687064,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Best solution: Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | sol_db EliteMap: {21: ('29bbc823-5c5d-4e5e-a173-899a67ae45c3', 0.77530311628613), 6: ('d70e60f9-fa2d-410c-9bd1-99ac928db43b', 0.7270165337264816), 15: ('50c19d69-ff4d-4850-9867-2a585ffe787a', 0.8368706367874301), 22: ('bd386d6a-9f6f-4173-90a... [TRUNCATED]
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Generating initial populations: False
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Exploration: False
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Exploitation: True
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | === SELECTION STEP ===
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Selected 3 inspirations.
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-13 23:26:51,496 | INFO | 3660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 23:27:16,739 | INFO | 3660 | Successfully retrieved response, using 38304 prompt tokens and 4771 completion tokens.
[island 6] 2026-01-13 23:27:16,740 | INFO | 3660 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 23:27:16,746 | INFO | 3660 | Successfully modified parent solution.
[island 6] 2026-01-13 23:27:16,746 | INFO | 3660 | Attempting to evaluate program...
[island 6] 2026-01-13 23:33:16,979 | ERROR | 3660 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | Child solution -> Program(id=7e5636d6-b2ba-480b-943a-ef27193fde82,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}).
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | Adding child_sol to sol_db.
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | New program is worse than best -> 0 <= 0.8368706367874301.
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | Waiting for all islands to report progress...
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | All islands synced.
[island 6] 2026-01-13 23:33:16,979 | INFO | 3660 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | All islands synced.
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | ========= EPOCH 43 =========
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | Global early stopping counter: 0/None
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | Best prompt: Program(id=22024dc4-4933-4899-8dd5-5ccf7a62d825,fitness=0.83687064,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | Best solution: Program(id=50c19d69-ff4d-4850-9867-2a585ffe787a,fitness=0.83687064,island_found=6,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8050695525895077, 'benchmark_ratio': 0.8368706367874301, 'eval_time': 12.65864872932434})
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | sol_db EliteMap: {21: ('29bbc823-5c5d-4e5e-a173-899a67ae45c3', 0.77530311628613), 6: ('d70e60f9-fa2d-410c-9bd1-99ac928db43b', 0.7270165337264816), 15: ('50c19d69-ff4d-4850-9867-2a585ffe787a', 0.8368706367874301), 22: ('bd386d6a-9f6f-4173-90a... [TRUNCATED]
[island 6] 2026-01-13 23:33:16,980 | INFO | 3660 | Generating initial populations: False
[island 6] 2026-01-13 23:33:16,981 | INFO | 3660 | Exploration: False
[island 6] 2026-01-13 23:33:16,981 | INFO | 3660 | Exploitation: True
[island 6] 2026-01-13 23:33:16,981 | INFO | 3660 | === SELECTION STEP ===
[island 6] 2026-01-13 23:33:16,981 | INFO | 3660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 23:33:16,981 | INFO | 3660 | Selected 3 inspirations.
[island 6] 2026-01-13 23:33:16,981 | INFO | 3660 | === EVOLVE CODE STEP ===
