[island 6] 2025-12-24 22:05:40,253 | INFO | 378693 | === CodeEvolve ===
[island 6] 2025-12-25 00:46:33,465 | INFO | 1266 | ========= EPOCH 114 =========
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Global early stopping counter: 3/None
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Exploration rate: 0.45725765440130633
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Exploration: True
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Exploitation: False
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | Selected 0 inspirations.
[island 6] 2025-12-25 00:46:33,466 | INFO | 1266 | === META-PROMPT STEP ===
[island 6] 2025-12-25 00:46:33,467 | INFO | 1266 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:46:40,985 | INFO | 1266 | Successfully retrieved response, using 3167 prompt tokens and 1336 completion tokens.
[island 6] 2025-12-25 00:46:40,985 | INFO | 1266 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-25 00:46:40,986 | ERROR | 1266 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'APPROACH DIVERSITY: Demonstrate exploration of at least two distinct algorithmic strategies in your implementation - one that differs fundamentally from ... [TRUNCATED]
[island 6] 2025-12-25 00:46:40,986 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:46:40,986 | INFO | 1266 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-25 00:46:40,986 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:46:50,740 | INFO | 1266 | Successfully retrieved response, using 3432 prompt tokens and 2824 completion tokens.
[island 6] 2025-12-25 00:46:50,740 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 00:46:50,744 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 00:46:50,744 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 00:46:51,650 | ERROR | 1266 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvapovkvk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-25 00:46:51,650 | INFO | 1266 | Child solution -> Program(id=0db28c43-de1f-49dd-a1b2-0eb58f447aa4,fitness=0.00000000,island_found=6,iteration_found=114,returncode=1,eval_metrics={}).
[island 6] 2025-12-25 00:46:51,650 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 00:46:51,650 | INFO | 1266 | New program is worse than best -> 0 <= 0.9964470667769453.
[island 6] 2025-12-25 00:46:51,650 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 00:46:51,651 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 00:48:03,501 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:48:03,501 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 00:48:03,502 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:48:03,502 | INFO | 1266 | Early stopping counter increased: 4/None
[island 6] 2025-12-25 00:48:03,502 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 00:48:03,502 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 00:48:03,503 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 00:48:03,503 | INFO | 1266 | ========= EPOCH 115 =========
[island 6] 2025-12-25 00:48:03,503 | INFO | 1266 | Global early stopping counter: 4/None
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Exploration rate: 0.45725765440130633
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-25 00:48:03,504 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:48:16,025 | INFO | 1266 | Successfully retrieved response, using 10756 prompt tokens and 2973 completion tokens.
[island 6] 2025-12-25 00:48:16,025 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 00:48:16,029 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 00:48:16,029 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 00:49:16,153 | ERROR | 1266 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-25 00:49:16,153 | INFO | 1266 | Child solution -> Program(id=eadff11a-ab96-4608-9885-6f2ecfe4f9d8,fitness=0.00000000,island_found=6,iteration_found=115,returncode=1,eval_metrics={}).
[island 6] 2025-12-25 00:49:16,153 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 00:49:16,153 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 00:49:16,153 | INFO | 1266 | New program is worse than best -> 0 <= 0.9964470667769453.
[island 6] 2025-12-25 00:49:16,153 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 00:49:16,153 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 00:49:28,101 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:49:28,101 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | ========= EPOCH 116 =========
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Global early stopping counter: 0/None
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Exploration rate: 0.45725765440130633
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 00:49:28,102 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 00:49:28,103 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:49:28,103 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 00:49:28,103 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 00:49:28,103 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:49:28,103 | INFO | 1266 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-25 00:49:28,103 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:49:40,014 | INFO | 1266 | Successfully retrieved response, using 11307 prompt tokens and 3017 completion tokens.
[island 6] 2025-12-25 00:49:40,014 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 00:49:40,017 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 00:49:40,017 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 00:50:40,120 | ERROR | 1266 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-25 00:50:40,121 | INFO | 1266 | Child solution -> Program(id=78779d37-b463-4560-a793-49f9001bb874,fitness=0.00000000,island_found=6,iteration_found=116,returncode=1,eval_metrics={}).
[island 6] 2025-12-25 00:50:40,121 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 00:50:40,121 | INFO | 1266 | New program is worse than best -> 0 <= 0.9964470667769453.
[island 6] 2025-12-25 00:50:40,121 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 00:50:40,121 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 00:50:53,226 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:50:53,226 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 00:50:53,227 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:50:53,227 | INFO | 1266 | Early stopping counter increased: 1/None
[island 6] 2025-12-25 00:50:53,227 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 00:50:53,227 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | ========= EPOCH 117 =========
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Global early stopping counter: 1/None
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Exploration rate: 0.45725765440130633
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-25 00:50:53,228 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:51:04,507 | INFO | 1266 | Successfully retrieved response, using 6714 prompt tokens and 3233 completion tokens.
[island 6] 2025-12-25 00:51:04,507 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 00:51:04,509 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 00:51:04,509 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 00:51:29,325 | INFO | 1266 | Evaluated program without errors.
[island 6] 2025-12-25 00:51:29,326 | INFO | 1266 | Child solution -> Program(id=bca892a4-a224-4164-985b-250986b1cfc0,fitness=0.93501770,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.464578341263968, 'benchmark_ratio': 0.9350177035079109, 'eval_time': 24.15705680847168}).
[island 6] 2025-12-25 00:51:29,326 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 00:51:29,326 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 00:51:29,326 | INFO | 1266 | New program is worse than best -> 0.9350177035079109 <= 0.9964470667769453.
[island 6] 2025-12-25 00:51:29,326 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 00:51:29,327 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 00:52:14,569 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:52:14,569 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | Early stopping counter increased: 2/None
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | ========= EPOCH 118 =========
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | Global early stopping counter: 2/None
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | Exploration rate: 0.45725765440130633
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:52:14,570 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | Exploration: True
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | Exploitation: False
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | Selected 0 inspirations.
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | === META-PROMPT STEP ===
[island 6] 2025-12-25 00:52:14,571 | INFO | 1266 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:52:19,448 | INFO | 1266 | Successfully retrieved response, using 2712 prompt tokens and 940 completion tokens.
[island 6] 2025-12-25 00:52:19,448 | INFO | 1266 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-25 00:52:19,448 | INFO | 1266 | Successfully modified parent prompt.
[island 6] 2025-12-25 00:52:19,449 | INFO | 1266 | Adding child_prompt to prompt_db.
[island 6] 2025-12-25 00:52:19,449 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:52:19,449 | INFO | 1266 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-25 00:52:19,449 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:52:36,813 | INFO | 1266 | Successfully retrieved response, using 3233 prompt tokens and 3503 completion tokens.
[island 6] 2025-12-25 00:52:36,813 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 00:52:36,818 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 00:52:36,818 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 00:52:37,812 | ERROR | 1266 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8rhrznbe/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-25 00:52:37,812 | INFO | 1266 | Child solution -> Program(id=1077d33c-37f7-4715-9db5-63f4a5fc97f0,fitness=0.00000000,island_found=6,iteration_found=118,returncode=1,eval_metrics={}).
[island 6] 2025-12-25 00:52:37,812 | INFO | 1266 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-25 00:52:37,812 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 00:52:37,812 | INFO | 1266 | New program is worse than best -> 0 <= 0.9964470667769453.
[island 6] 2025-12-25 00:52:37,812 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 00:52:37,812 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 00:53:33,456 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:53:33,456 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | Early stopping counter increased: 3/None
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | ========= EPOCH 119 =========
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | Global early stopping counter: 3/None
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | Exploration rate: 0.48012053712137165
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:53:33,457 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-25 00:53:33,458 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:53:45,240 | INFO | 1266 | Successfully retrieved response, using 11000 prompt tokens and 2979 completion tokens.
[island 6] 2025-12-25 00:53:45,241 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-25 00:53:45,244 | INFO | 1266 | Successfully modified parent solution.
[island 6] 2025-12-25 00:53:45,244 | INFO | 1266 | Attempting to evaluate program...
[island 6] 2025-12-25 00:54:45,351 | ERROR | 1266 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-25 00:54:45,351 | INFO | 1266 | Child solution -> Program(id=cb8ed064-1dd1-4cdc-a96a-0137ba32f46f,fitness=0.00000000,island_found=6,iteration_found=119,returncode=1,eval_metrics={}).
[island 6] 2025-12-25 00:54:45,351 | INFO | 1266 | Adding child_sol to sol_db.
[island 6] 2025-12-25 00:54:45,351 | INFO | 1266 | New program is worse than best -> 0 <= 0.9964470667769453.
[island 6] 2025-12-25 00:54:45,351 | INFO | 1266 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-25 00:54:45,351 | INFO | 1266 | Waiting for all islands to report progress...
[island 6] 2025-12-25 00:55:03,596 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:55:03,596 | INFO | 1266 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-25 00:55:03,597 | INFO | 1266 | All islands synced.
[island 6] 2025-12-25 00:55:03,597 | INFO | 1266 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-25 00:55:03,597 | INFO | 1266 | Waiting for other islands to finish epoch...
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | All islands finished. Moving to next epoch.
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | ========= EPOCH 120 =========
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Global early stopping counter: 0/None
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Exploration rate: 0.48012053712137165
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Best prompt: Program(id=67543267-2bc2-4c49-a14e-c1ca14c53f88,fitness=0.99644707,island_found=6,iteration_found=30,returncode=None,eval_metrics={})
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Best solution: Program(id=e4602344-62da-40df-8757-6a1a526e8df3,fitness=0.99644707,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.6264977120550235, 'benchmark_ratio': 0.9964470667769453, 'eval_time': 50.88114953041077})
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | sol_db EliteMap: {29: ('9d62a728-94f4-45cb-b22c-99499029fa18', 0.7792514974469423), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('3135036a-6c0d-47a3-8efd-07c72b799e47', 0.9346067850552217), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Generating initial populations: False
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Exploration: False
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Exploitation: True
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | === SELECTION STEP ===
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-25 00:55:03,598 | INFO | 1266 | Selected 2 inspirations.
[island 6] 2025-12-25 00:55:03,599 | INFO | 1266 | === EVOLVE CODE STEP ===
[island 6] 2025-12-25 00:55:03,599 | INFO | 1266 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-25 00:55:03,599 | INFO | 1266 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-25 00:55:12,600 | INFO | 1266 | Successfully retrieved response, using 10363 prompt tokens and 2832 completion tokens.
[island 6] 2025-12-25 00:55:12,601 | INFO | 1266 | Attempting to SEARCH/REPLACE on solution...
