[island 1] 2025-12-26 00:35:37,330 | INFO | 8172 | === CodeEvolve ===
[island 1] 2025-12-26 07:19:44,969 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:19:44,970 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:19:44,970 | INFO | 8172 | New program is worse than best -> 0.9572135554039098 <= 1.000002471280076.
[island 1] 2025-12-26 07:19:44,970 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:19:44,970 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | ========= EPOCH 85 =========
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Global early stopping counter: 1/None
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Exploration rate: 0.3403596701893441
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=1.00000247,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Best solution: Program(id=592f4e41-8f43-4999-8c0d-a87fba056ba1,fitness=1.00000247,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 171.19186329841614})
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 07:22:12,200 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 07:22:12,201 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:22:12,201 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 07:22:12,201 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:22:12,201 | INFO | 8172 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:22:12,201 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 07:22:55,223 | INFO | 8172 | Successfully retrieved response, using 12110 prompt tokens and 4848 completion tokens.
[island 1] 2025-12-26 07:22:55,223 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:22:55,224 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 07:22:55,224 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | Child solution -> Program(id=e6644796-f9e3-4400-bc12-1fe0d2ea5970,fitness=1.00000247,island_found=1,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 169.4403736591339}).
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | New program is worse than best -> 1.000002471280076 <= 1.000002471280076.
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:25:45,189 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Early stopping counter increased: 2/None
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | ========= EPOCH 86 =========
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Global early stopping counter: 2/None
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Exploration rate: 0.3403596701893441
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=1.00000247,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Best solution: Program(id=592f4e41-8f43-4999-8c0d-a87fba056ba1,fitness=1.00000247,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 171.19186329841614})
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 07:25:45,190 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | Successfully retrieved response, using 2749 prompt tokens and 2861 completion tokens.
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 07:26:00,089 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:26:36,645 | INFO | 8172 | Successfully retrieved response, using 3091 prompt tokens and 8593 completion tokens.
[island 1] 2025-12-26 07:26:36,645 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:26:36,647 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 07:26:36,647 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 07:26:37,289 | ERROR | 8172 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-26 07:26:37,289 | INFO | 8172 | Child solution -> Program(id=1b97d41c-cfc0-4485-91db-303f7539cf9b,fitness=0.00000000,island_found=1,iteration_found=86,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 07:26:37,289 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:26:37,289 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:26:37,289 | INFO | 8172 | New program is worse than best -> 0 <= 1.000002471280076.
[island 1] 2025-12-26 07:26:37,290 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:26:37,290 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:29:41,753 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:29:41,753 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:29:41,753 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:29:41,753 | INFO | 8172 | Early stopping counter increased: 3/None
[island 1] 2025-12-26 07:29:41,753 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:29:41,753 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | ========= EPOCH 87 =========
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Global early stopping counter: 3/None
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Exploration rate: 0.3403596701893441
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=1.00000247,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Best solution: Program(id=592f4e41-8f43-4999-8c0d-a87fba056ba1,fitness=1.00000247,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 171.19186329841614})
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 07:29:41,754 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:29:51,877 | INFO | 8172 | Successfully retrieved response, using 2275 prompt tokens and 1520 completion tokens.
[island 1] 2025-12-26 07:29:51,877 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 07:29:51,878 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 07:29:51,878 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 07:29:51,878 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:29:51,878 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 07:29:51,878 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 07:30:22,179 | INFO | 8172 | Successfully retrieved response, using 2583 prompt tokens and 6742 completion tokens.
[island 1] 2025-12-26 07:30:22,179 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:30:22,180 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 07:30:22,180 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 07:30:22,814 | ERROR | 8172 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-26 07:30:22,814 | INFO | 8172 | Child solution -> Program(id=50697c51-a1d1-493c-913a-5bd7844cda41,fitness=0.00000000,island_found=1,iteration_found=87,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 07:30:22,814 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:30:22,815 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:30:22,815 | INFO | 8172 | New program is worse than best -> 0 <= 1.000002471280076.
[island 1] 2025-12-26 07:30:22,815 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:30:22,815 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | Early stopping counter increased: 4/None
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:33:25,243 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | ========= EPOCH 88 =========
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Global early stopping counter: 4/None
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Exploration rate: 0.3573776536988113
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=1.00000247,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Best solution: Program(id=592f4e41-8f43-4999-8c0d-a87fba056ba1,fitness=1.00000247,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 171.19186329841614})
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:33:25,244 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 07:33:25,245 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:33:25,245 | INFO | 8172 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:33:25,245 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 07:34:25,639 | INFO | 8172 | Successfully retrieved response, using 10815 prompt tokens and 7316 completion tokens.
[island 1] 2025-12-26 07:34:25,639 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:34:25,641 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 07:34:25,641 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 07:37:21,148 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 07:37:21,148 | INFO | 8172 | Child solution -> Program(id=9e541527-a4c9-40f0-8fd2-fbc2565b0d7f,fitness=0.91539838,island_found=1,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07102020954078281, 'benchmark_ratio': 0.9153983801011509, 'eval_time': 175.0005226135254}).
[island 1] 2025-12-26 07:37:21,148 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:37:21,148 | INFO | 8172 | New program is worse than best -> 0.9153983801011509 <= 1.000002471280076.
[island 1] 2025-12-26 07:37:21,148 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:37:21,148 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:37:21,149 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:37:21,149 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:37:21,149 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:37:21,149 | INFO | 8172 | Early stopping counter increased: 5/None
[island 1] 2025-12-26 07:37:21,149 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:37:21,149 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | ========= EPOCH 89 =========
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Global early stopping counter: 5/None
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Exploration rate: 0.3573776536988113
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=1.00000247,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Best solution: Program(id=592f4e41-8f43-4999-8c0d-a87fba056ba1,fitness=1.00000247,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 171.19186329841614})
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 07:37:21,150 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:37:21,151 | INFO | 8172 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:37:21,151 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 07:38:07,739 | INFO | 8172 | Successfully retrieved response, using 16462 prompt tokens and 4804 completion tokens.
[island 1] 2025-12-26 07:38:07,739 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:38:07,741 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 07:38:07,741 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 07:39:34,121 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 07:39:34,122 | INFO | 8172 | Child solution -> Program(id=3965faa1-b943-4d6a-995e-66fb8852db91,fitness=0.99990265,island_found=1,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.07757638322232029, 'benchmark_ratio': 0.9999026473589782, 'eval_time': 85.55370235443115}).
[island 1] 2025-12-26 07:39:34,122 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 07:39:34,122 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:39:34,122 | INFO | 8172 | New program is worse than best -> 0.9999026473589782 <= 1.000002471280076.
[island 1] 2025-12-26 07:39:34,122 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 07:39:34,122 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | ========= EPOCH 90 =========
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | Global early stopping counter: 0/None
[island 1] 2025-12-26 07:41:13,536 | INFO | 8172 | Exploration rate: 0.3573776536988113
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=1.00000247,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Best solution: Program(id=592f4e41-8f43-4999-8c0d-a87fba056ba1,fitness=1.00000247,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 171.19186329841614})
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 07:41:13,537 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 07:41:56,274 | INFO | 8172 | Successfully retrieved response, using 16199 prompt tokens and 10332 completion tokens.
[island 1] 2025-12-26 07:41:56,274 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 07:41:56,274 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 07:41:56,275 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 07:44:51,215 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 07:44:51,216 | INFO | 8172 | Child solution -> Program(id=137f86a1-c9a3-4104-ad98-58c4fe4c5acf,fitness=0.99979039,island_found=1,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07756767420925524, 'benchmark_ratio': 0.9997903945720099, 'eval_time': 174.3... [TRUNCATED]
[island 1] 2025-12-26 07:44:51,216 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 07:44:51,216 | INFO | 8172 | New program is worse than best -> 0.9997903945720099 <= 1.000002471280076.
[island 1] 2025-12-26 07:44:51,216 | INFO | 8172 | === MIGRATION STEP ===
[island 1] 2025-12-26 07:44:51,216 | INFO | 8172 | Waiting for other islands to start migration...
[island 1] 2025-12-26 07:44:56,733 | INFO | 8172 | Migration started.
[island 1] 2025-12-26 07:44:56,733 | INFO | 8172 | Informing other islands: 3 migrants being sent.
[island 1] 2025-12-26 07:44:56,733 | INFO | 8172 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-26 07:44:56,733 | INFO | 8172 | Island 0 is sending 4 migrants.
[island 1] 2025-12-26 07:44:56,733 | INFO | 8172 | Island 2 is sending 4 migrants.
[island 1] 2025-12-26 07:44:56,734 | INFO | 8172 | Starting SEND and RECV threads...
[island 1] 2025-12-26 07:44:56,734 | INFO | 8172 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-26 07:44:56,734 | INFO | 8172 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-26 07:44:56,734 | INFO | 8172 | [SEND THREAD] Sent Program(id=a5a65092-b5b1-4e12-9b5a-3f6f397fc9af,fitness=1.00000247,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 164.8... [TRUNCATED]
[island 1] 2025-12-26 07:44:56,735 | INFO | 8172 | [RECV THREAD] Received Program(id=7627b386-56dd-4a15-81e4-5ab55ae1df64,fitness=1.00000249,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 41.... [TRUNCATED]
