[island 0] 2025-12-22 17:20:05,901 | INFO | 3512 | === CodeEvolve ===
[island 0] 2025-12-22 18:14:46,413 | INFO | 3512 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 18:14:46,413 | INFO | 3512 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:16:45,666 | INFO | 3512 | Successfully retrieved response, using 30248 prompt tokens and 28816 completion tokens.
[island 0] 2025-12-22 18:16:45,666 | INFO | 3512 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:16:45,670 | INFO | 3512 | Successfully modified parent solution.
[island 0] 2025-12-22 18:16:45,670 | INFO | 3512 | Attempting to evaluate program...
[island 0] 2025-12-22 18:19:24,226 | INFO | 3512 | Evaluated program without errors.
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | Child solution -> Program(id=16232250-107e-489d-9d81-a9e054588c34,fitness=0.92107006,island_found=0,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4278142635045725, 'benchmark_ratio': 0.9210700585973632, 'eval_time': 158.38002848625183}).
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | New program is worse than best -> 0.9210700585973632 <= 0.9887724980689621.
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:19:24,227 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | ========= EPOCH 14 =========
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Global early stopping counter: 2/None
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Exploration rate: 0.2
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Best prompt: Program(id=1e986355-62f7-46df-be76-3c98cb1861cc,fitness=0.98877250,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:19:24,228 | INFO | 3512 | Best solution: Program(id=2a88af0f-6c60-40f4-be08-dcb352df8bb5,fitness=0.98877250,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.6062686022261126, 'benchmark_ratio': 0.9887724980689621, 'eval_time': 37.19875121116638})
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | sol_db EliteMap: {12: ('44361f44-887e-4292-b217-fd6045e8f82c', 0.0), 22: ('a5c1a4ac-6ac7-4b89-9e57-c4864b95fba4', 0.9055804133051064), 18: ('8a99193e-9af9-4972-a47f-5f9f89c1f58d', 0.9210700585973632), 2: ('2a88af0f-6c60-40f4-be08-dcb352df8bb... [TRUNCATED]
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Generating initial populations: False
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Exploration: False
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Exploitation: True
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | === SELECTION STEP ===
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Selected 2 inspirations.
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-22 18:19:24,229 | INFO | 3512 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:21:11,925 | INFO | 3512 | Successfully retrieved response, using 48282 prompt tokens and 24820 completion tokens.
[island 0] 2025-12-22 18:21:11,925 | INFO | 3512 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:21:11,941 | ERROR | 3512 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def local_jiggle_search(individual: np.ndarray, iterations: int, jiggle_strength_pos: float, jiggle_strength_r: float, 
                        overl... [TRUNCATED]
[island 0] 2025-12-22 18:21:11,941 | INFO | 3512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:21:11,941 | INFO | 3512 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | ========= EPOCH 15 =========
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | Global early stopping counter: 3/None
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | Exploration rate: 0.2
[island 0] 2025-12-22 18:23:19,272 | INFO | 3512 | Best prompt: Program(id=1e986355-62f7-46df-be76-3c98cb1861cc,fitness=0.98877250,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Best solution: Program(id=2a88af0f-6c60-40f4-be08-dcb352df8bb5,fitness=0.98877250,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.6062686022261126, 'benchmark_ratio': 0.9887724980689621, 'eval_time': 37.19875121116638})
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | sol_db EliteMap: {12: ('44361f44-887e-4292-b217-fd6045e8f82c', 0.0), 22: ('a5c1a4ac-6ac7-4b89-9e57-c4864b95fba4', 0.9055804133051064), 18: ('8a99193e-9af9-4972-a47f-5f9f89c1f58d', 0.9210700585973632), 2: ('2a88af0f-6c60-40f4-be08-dcb352df8bb... [TRUNCATED]
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Generating initial populations: False
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Exploration: False
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Exploitation: True
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | === SELECTION STEP ===
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Selected 2 inspirations.
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 18:23:19,273 | INFO | 3512 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-22 18:24:35,934 | ERROR | 3512 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 0] 2025-12-22 18:24:35,934 | INFO | 3512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:24:35,934 | INFO | 3512 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:26:36,207 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | ========= EPOCH 16 =========
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Global early stopping counter: 4/None
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Best prompt: Program(id=1e986355-62f7-46df-be76-3c98cb1861cc,fitness=0.98877250,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Best solution: Program(id=2a88af0f-6c60-40f4-be08-dcb352df8bb5,fitness=0.98877250,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.6062686022261126, 'benchmark_ratio': 0.9887724980689621, 'eval_time': 37.19875121116638})
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | sol_db EliteMap: {12: ('44361f44-887e-4292-b217-fd6045e8f82c', 0.0), 22: ('a5c1a4ac-6ac7-4b89-9e57-c4864b95fba4', 0.9055804133051064), 18: ('8a99193e-9af9-4972-a47f-5f9f89c1f58d', 0.9210700585973632), 2: ('2a88af0f-6c60-40f4-be08-dcb352df8bb... [TRUNCATED]
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Generating initial populations: False
[island 0] 2025-12-22 18:26:36,208 | INFO | 3512 | Exploration: False
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | Exploitation: True
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | === SELECTION STEP ===
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | Selected 2 inspirations.
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-22 18:26:36,209 | INFO | 3512 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-22 18:27:57,180 | ERROR | 3512 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 0] 2025-12-22 18:27:57,180 | INFO | 3512 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:27:57,180 | INFO | 3512 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:31:39,370 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | All islands synced.
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Early stopping counter increased: 5/None
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | ========= EPOCH 17 =========
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Global early stopping counter: 5/None
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Best prompt: Program(id=1e986355-62f7-46df-be76-3c98cb1861cc,fitness=0.98877250,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | Best solution: Program(id=2a88af0f-6c60-40f4-be08-dcb352df8bb5,fitness=0.98877250,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.6062686022261126, 'benchmark_ratio': 0.9887724980689621, 'eval_time': 37.19875121116638})
[island 0] 2025-12-22 18:31:39,371 | INFO | 3512 | sol_db EliteMap: {12: ('44361f44-887e-4292-b217-fd6045e8f82c', 0.0), 22: ('a5c1a4ac-6ac7-4b89-9e57-c4864b95fba4', 0.9055804133051064), 18: ('8a99193e-9af9-4972-a47f-5f9f89c1f58d', 0.9210700585973632), 2: ('2a88af0f-6c60-40f4-be08-dcb352df8bb... [TRUNCATED]
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Generating initial populations: False
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Exploration: False
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Exploitation: True
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | === SELECTION STEP ===
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Selected 2 inspirations.
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-22 18:31:39,372 | INFO | 3512 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
