[island 2] 2025-12-28 01:58:24,972 | INFO | 5156 | === CodeEvolve ===
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('8afe46a7-9e86-4433-9b... [TRUNCATED]
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Exploration: True
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Exploitation: False
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Selected 0 inspirations.
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | === META-PROMPT STEP ===
[island 2] 2025-12-28 02:59:05,045 | INFO | 5156 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:59:10,595 | INFO | 5156 | Successfully retrieved response, using 2743 prompt tokens and 1636 completion tokens.
[island 2] 2025-12-28 02:59:10,595 | INFO | 5156 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 02:59:10,596 | INFO | 5156 | Successfully modified parent prompt.
[island 2] 2025-12-28 02:59:10,596 | INFO | 5156 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 02:59:10,596 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:59:10,596 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:59:10,596 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:59:21,095 | INFO | 5156 | Successfully retrieved response, using 3019 prompt tokens and 3160 completion tokens.
[island 2] 2025-12-28 02:59:21,095 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:59:21,097 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 02:59:21,097 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | Child solution -> Program(id=afa37c9d-bba6-42a4-87be-39fd131df2c0,fitness=0.61437274,island_found=2,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.8049930186825076, 'benchmark_ratio': 0.6143727366471871, 'eval_time': 0.9777195453643799}).
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | New program is worse than best -> 0.6143727366471871 <= 0.9896911927462825.
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:59:22,374 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:00:32,418 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:00:32,419 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:00:32,419 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:00:32,419 | INFO | 5156 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 03:00:32,419 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:00:32,419 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | ========= EPOCH 46 =========
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Global early stopping counter: 4/None
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Best prompt: Program(id=f40f4845-f508-489e-9780-0e1232277152,fitness=0.98969119,island_found=2,iteration_found=34,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('8afe46a7-9e86-4433-9b... [TRUNCATED]
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Exploration: True
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Exploitation: False
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Selected 0 inspirations.
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | === META-PROMPT STEP ===
[island 2] 2025-12-28 03:00:32,420 | INFO | 5156 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:00:35,720 | INFO | 5156 | Successfully retrieved response, using 2615 prompt tokens and 548 completion tokens.
[island 2] 2025-12-28 03:00:35,720 | INFO | 5156 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 03:00:35,721 | INFO | 5156 | Successfully modified parent prompt.
[island 2] 2025-12-28 03:00:35,721 | INFO | 5156 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 03:00:35,721 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:00:35,721 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:00:35,721 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:01:10,893 | INFO | 5156 | Successfully retrieved response, using 2965 prompt tokens and 4566 completion tokens.
[island 2] 2025-12-28 03:01:10,894 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:01:10,898 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:01:10,898 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:01:12,831 | ERROR | 5156 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoirbh1dr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:01:12,831 | INFO | 5156 | Child solution -> Program(id=ae727c22-857f-49b6-9e60-9da401c4b154,fitness=0.00000000,island_found=2,iteration_found=46,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:01:12,831 | INFO | 5156 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:01:12,831 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:01:12,831 | INFO | 5156 | New program is worse than best -> 0 <= 0.9896911927462825.
[island 2] 2025-12-28 03:01:12,831 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:01:12,831 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:01:21,189 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:01:21,189 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:01:21,189 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | ========= EPOCH 47 =========
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Best prompt: Program(id=f40f4845-f508-489e-9780-0e1232277152,fitness=0.98969119,island_found=2,iteration_found=34,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('8afe46a7-9e86-4433-9b... [TRUNCATED]
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:01:21,190 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:01:21,191 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:01:21,191 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:01:21,191 | INFO | 5156 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:01:21,191 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:01:48,704 | INFO | 5156 | Successfully retrieved response, using 13709 prompt tokens and 2840 completion tokens.
[island 2] 2025-12-28 03:01:48,704 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:01:48,708 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:01:48,708 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:02:22,801 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 03:02:22,802 | INFO | 5156 | Child solution -> Program(id=d98df3ed-b3d5-4465-ace4-185267391344,fitness=0.74972936,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.2026632753442428, 'benchmark_ratio': 0.7497293620411128, 'eval_time': 33.51232409477234}).
[island 2] 2025-12-28 03:02:22,802 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:02:22,802 | INFO | 5156 | New program is worse than best -> 0.7497293620411128 <= 0.9896911927462825.
[island 2] 2025-12-28 03:02:22,802 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:02:22,802 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:03:02,770 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:03:02,771 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:03:02,771 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:03:02,771 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:03:02,771 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | ========= EPOCH 48 =========
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Exploration rate: 0.23094618750000004
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Best prompt: Program(id=f40f4845-f508-489e-9780-0e1232277152,fitness=0.98969119,island_found=2,iteration_found=34,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:03:02,772 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:03:02,773 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:03:02,773 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:03:02,773 | INFO | 5156 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:03:02,773 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:05:04,955 | INFO | 5156 | Successfully retrieved response, using 18928 prompt tokens and 4437 completion tokens.
[island 2] 2025-12-28 03:05:04,955 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:05:04,958 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:05:04,958 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:05:05,488 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | Child solution -> Program(id=54dc7331-e986-4f84-aab4-7cb047cd87eb,fitness=0.78983959,island_found=2,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.3205049039596695, 'benchmark_ratio': 0.7898395913406512, 'eval_time': 0.020720481872558594}).
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | New program is worse than best -> 0.7898395913406512 <= 0.9896911927462825.
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:05:05,489 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:05:05,490 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:05:05,490 | INFO | 5156 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:05:05,490 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:05:05,490 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | ========= EPOCH 49 =========
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Exploration rate: 0.24249349687500005
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Best prompt: Program(id=f40f4845-f508-489e-9780-0e1232277152,fitness=0.98969119,island_found=2,iteration_found=34,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:05:05,491 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:05:14,426 | INFO | 5156 | Successfully retrieved response, using 7988 prompt tokens and 3262 completion tokens.
[island 2] 2025-12-28 03:05:14,426 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:05:14,428 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:05:14,428 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:05:15,790 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 03:05:15,791 | INFO | 5156 | Child solution -> Program(id=2281a3ae-4f72-4629-9a78-3bf601ad9c2a,fitness=0.98969119,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 0.779094934463501}).
[island 2] 2025-12-28 03:05:15,791 | INFO | 5156 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:05:15,791 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:05:15,791 | INFO | 5156 | New program is worse than best -> 0.9896911927462825 <= 0.9896911927462825.
[island 2] 2025-12-28 03:05:15,791 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:05:15,791 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:06:36,841 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:06:36,841 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:06:36,842 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:06:36,842 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:06:36,842 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | ========= EPOCH 50 =========
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Exploration rate: 0.24249349687500005
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Best prompt: Program(id=f40f4845-f508-489e-9780-0e1232277152,fitness=0.98969119,island_found=2,iteration_found=34,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-28 03:06:36,843 | INFO | 5156 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:06:49,904 | INFO | 5156 | Successfully retrieved response, using 12589 prompt tokens and 3232 completion tokens.
[island 2] 2025-12-28 03:06:49,904 | INFO | 5156 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:06:49,908 | INFO | 5156 | Successfully modified parent solution.
[island 2] 2025-12-28 03:06:49,908 | INFO | 5156 | Attempting to evaluate program...
[island 2] 2025-12-28 03:06:50,647 | INFO | 5156 | Evaluated program without errors.
[island 2] 2025-12-28 03:06:50,647 | INFO | 5156 | Child solution -> Program(id=c07a8c21-8422-439e-9ee5-765d4860a2fc,fitness=0.79048122,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.322389969025008, 'benchmark_ratio': 0.7904812185220103, 'eval_time': 0.004312992095947266}).
[island 2] 2025-12-28 03:06:50,647 | INFO | 5156 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:06:50,647 | INFO | 5156 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:06:50,648 | INFO | 5156 | New program is worse than best -> 0.7904812185220103 <= 0.9896911927462825.
[island 2] 2025-12-28 03:06:50,648 | INFO | 5156 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 03:06:50,648 | INFO | 5156 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 03:07:15,209 | INFO | 5156 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 03:07:15,213 | INFO | 5156 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/2/best_sol.py'.
[island 2] 2025-12-28 03:07:15,213 | INFO | 5156 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/2/best_prompt.txt'.
[island 2] 2025-12-28 03:07:15,213 | INFO | 5156 | Checkpoint 50 sucessfully saved.
[island 2] 2025-12-28 03:07:15,213 | INFO | 5156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:07:15,213 | INFO | 5156 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:07:15,214 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:07:15,214 | INFO | 5156 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:07:15,214 | INFO | 5156 | All islands synced.
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | ========= EPOCH 51 =========
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Exploration rate: 0.24249349687500005
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Best prompt: Program(id=f40f4845-f508-489e-9780-0e1232277152,fitness=0.98969119,island_found=2,iteration_found=34,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Best solution: Program(id=eeb1eb89-704e-4288-b0d9-a8ac7e64c66f,fitness=0.98969119,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.907657822362751, 'benchmark_ratio': 0.9896911927462825, 'eval_time': 2.2888102531433105})
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | sol_db EliteMap: {42: ('eeb1eb89-704e-4288-b0d9-a8ac7e64c66f', 0.9896911927462825), 20: ('4bb9557f-3de1-44b2-a0fe-4c0aaf4baba5', 0.981424963552907), 43: ('b4832a3b-1786-4b1a-bff4-927935d70ab0', 0.981424963552907), 47: ('d98df3ed-b3d5-4465-ac... [TRUNCATED]
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Generating initial populations: False
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Exploration: False
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Exploitation: True
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | === SELECTION STEP ===
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | Selected 2 inspirations.
[island 2] 2025-12-28 03:07:15,215 | INFO | 5156 | === EVOLVE CODE STEP ===
