[island 6] 2025-12-28 01:58:32,959 | INFO | 5862 | === CodeEvolve ===
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:00:31,734 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:00:40,216 | INFO | 5862 | Successfully retrieved response, using 2711 prompt tokens and 2812 completion tokens.
[island 6] 2025-12-28 03:00:40,217 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:00:40,220 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 03:00:40,221 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 03:00:40,884 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbuja2ajh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:00:40,884 | INFO | 5862 | Child solution -> Program(id=382165ac-9076-4a8f-bcac-f3f06d78040a,fitness=0.00000000,island_found=6,iteration_found=60,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:00:40,884 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:00:40,884 | INFO | 5862 | New program is worse than best -> 0 <= 0.976564894597129.
[island 6] 2025-12-28 03:00:40,884 | INFO | 5862 | === MIGRATION STEP ===
[island 6] 2025-12-28 03:00:40,884 | INFO | 5862 | Waiting for other islands to start migration...
[island 6] 2025-12-28 03:01:47,888 | INFO | 5862 | Migration started.
[island 6] 2025-12-28 03:01:47,888 | INFO | 5862 | Informing other islands: 6 migrants being sent.
[island 6] 2025-12-28 03:01:47,888 | INFO | 5862 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-28 03:01:47,888 | INFO | 5862 | Island 5 is sending 6 migrants.
[island 6] 2025-12-28 03:01:47,888 | INFO | 5862 | Island 7 is sending 6 migrants.
[island 6] 2025-12-28 03:01:47,889 | INFO | 5862 | Starting SEND and RECV threads...
[island 6] 2025-12-28 03:01:47,889 | INFO | 5862 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-28 03:01:47,889 | INFO | 5862 | [SEND THREAD] Sent Program(id=b5dd6a7f-1572-46f3-90e6-bc2ce3827f72,fitness=0.77799777,island_found=6,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 23.633104... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,889 | INFO | 5862 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=237712bc-0320-4733-b19e-cfe0b8e90900,fitness=0.77799777,island_found=6,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 20.461233... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=b1e857ef-6566-4ff4-9362-a9fd445fd8a0,fitness=0.77799777,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.285714285714285, 'benchmark_ratio': 0.7779977686189955, 'eval_time': 35.72601675987244}) to 5.
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=7916fa4c-fa5d-4fe6-ad65-33c3e608c39f,fitness=0.62474845,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8354762857418452, 'benchmark_ratio': 0.6247484489138541, 'eval_time': 2.79577732... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=4e11780b-3343-4ede-b2e6-5f8df277a961,fitness=0.62239821,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 6.4151949... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=7fee0106-f164-449b-9dfa-df2b70fb0ec9,fitness=0.60278241,island_found=6,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.7709412912421698, 'benchmark_ratio': 0.6027824131619723, 'eval_time': 1.5693414... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=b5dd6a7f-1572-46f3-90e6-bc2ce3827f72,fitness=0.77799777,island_found=6,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 23.633104... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,890 | INFO | 5862 | [SEND THREAD] Sent Program(id=237712bc-0320-4733-b19e-cfe0b8e90900,fitness=0.77799777,island_found=6,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 20.461233... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,891 | INFO | 5862 | [SEND THREAD] Sent Program(id=b1e857ef-6566-4ff4-9362-a9fd445fd8a0,fitness=0.77799777,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.285714285714285, 'benchmark_ratio': 0.7779977686189955, 'eval_time': 35.72601675987244}) to 7.
[island 6] 2025-12-28 03:01:47,891 | INFO | 5862 | [SEND THREAD] Sent Program(id=7916fa4c-fa5d-4fe6-ad65-33c3e608c39f,fitness=0.62474845,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8354762857418452, 'benchmark_ratio': 0.6247484489138541, 'eval_time': 2.79577732... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,891 | INFO | 5862 | [SEND THREAD] Sent Program(id=4e11780b-3343-4ede-b2e6-5f8df277a961,fitness=0.62239821,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 6.4151949... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,891 | INFO | 5862 | [SEND THREAD] Sent Program(id=7fee0106-f164-449b-9dfa-df2b70fb0ec9,fitness=0.60278241,island_found=6,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.7709412912421698, 'benchmark_ratio': 0.6027824131619723, 'eval_time': 1.5693414... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,891 | INFO | 5862 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=ac89e374-d324-443d-93b8-bfbbd29b08a4,fitness=0.88951078,island_found=5,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.6133333333333337, 'benchmark_ratio': 0.889510782121052, 'eval_time': 0.1034... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=b25e251b-6db7-4f8f-97dc-8991710ebcf6,fitness=0.76632780,island_found=5,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.2514285714285713, 'benchmark_ratio': 0.7663278020897107, 'eval_time': 0.133... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.1815... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=458a2602-bff0-4a25-bd80-e37529796140,fitness=0.70812532,island_found=5,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.080432915240412, 'benchmark_ratio': 0.7081253225456168, 'eval_time': 36.265... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=92241987-e86f-4795-9dfe-853cab46ae55,fitness=0.68670576,island_found=5,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.0175034206809546, 'benchmark_ratio': 0.686705757268551, 'eval_time': 33.807... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=7c5240bb-47c2-488c-94cc-89050578d883,fitness=0.48820565,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.434321116893222, 'benchmark_ratio': 0.48820564993638915, 'eval_time': 0.337... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=670a85bd-9d89-4f9c-8ea8-5364df27d739,fitness=0.97707056,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.870579105615029, 'benchmark_ratio': 0.9770705607306022, 'eval_time': 1.9819... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,894 | INFO | 5862 | [RECV THREAD] Received Program(id=ef792b14-51cc-49d5-ae24-34d5771763d3,fitness=0.97400226,island_found=7,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8615646153732635, 'benchmark_ratio': 0.9740022624147697, 'eval_time': 3.098... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | [RECV THREAD] Received Program(id=b05f2a92-87c2-430e-9b3f-76269370d3b1,fitness=0.86795376,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 0.064... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | [RECV THREAD] Received Program(id=8b581c35-30f7-4e70-965f-5793920f43d1,fitness=0.84940858,island_found=7,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4955152980822657, 'benchmark_ratio': 0.8494085833898747, 'eval_time': 30.04... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | [RECV THREAD] Received Program(id=110c91ef-d4d8-46b0-8824-fa705a4b7351,fitness=0.84065742,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.469804875689463, 'benchmark_ratio': 0.8406574234671893, 'eval_time': 13.153... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | [RECV THREAD] Received Program(id=759f8c0f-81d0-4072-9fe5-2df6d7f419fc,fitness=0.83934577,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4659513222635887, 'benchmark_ratio': 0.8393457739818087, 'eval_time': 20.92... [TRUNCATED]
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | Threads finished.
[island 6] 2025-12-28 03:01:47,895 | INFO | 5862 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 03:01:47,896 | INFO | 5862 | Migration finished.
[island 6] 2025-12-28 03:01:47,897 | INFO | 5862 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:01:47,897 | INFO | 5862 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:01:47,897 | INFO | 5862 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:01:47,900 | INFO | 5862 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2025-12-28 03:01:47,901 | INFO | 5862 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2025-12-28 03:01:47,901 | INFO | 5862 | Checkpoint 60 sucessfully saved.
[island 6] 2025-12-28 03:01:47,901 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:01:47,901 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:01:47,901 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:01:47,901 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | ========= EPOCH 61 =========
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Best solution: Program(id=670a85bd-9d89-4f9c-8ea8-5364df27d739,fitness=0.97707056,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.870579105615029, 'benchmark_ratio': 0.9770705607306022, 'eval_time': 1.9819867610931396})
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:01:47,902 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:02:01,600 | INFO | 5862 | Successfully retrieved response, using 3587 prompt tokens and 4450 completion tokens.
[island 6] 2025-12-28 03:02:01,601 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:02:01,604 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 03:02:01,604 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 03:02:02,351 | INFO | 5862 | Evaluated program without errors.
[island 6] 2025-12-28 03:02:02,351 | INFO | 5862 | Child solution -> Program(id=c2ff7c4c-4244-445f-bac0-b6e99737bdc3,fitness=0.54459844,island_found=6,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.21069717407226562}).
[island 6] 2025-12-28 03:02:02,351 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:02:02,351 | INFO | 5862 | New program is worse than best -> 0.544598438033297 <= 0.9770705607306022.
[island 6] 2025-12-28 03:02:02,351 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:02:02,351 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:03:05,063 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:03:05,064 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:03:05,064 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:03:05,064 | INFO | 5862 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:03:05,064 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:03:05,064 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:03:05,065 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:03:05,065 | INFO | 5862 | ========= EPOCH 62 =========
[island 6] 2025-12-28 03:03:05,065 | INFO | 5862 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:03:05,065 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 03:03:05,065 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Best solution: Program(id=670a85bd-9d89-4f9c-8ea8-5364df27d739,fitness=0.97707056,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.870579105615029, 'benchmark_ratio': 0.9770705607306022, 'eval_time': 1.9819867610931396})
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:03:05,066 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:03:58,874 | INFO | 5862 | Successfully retrieved response, using 3178 prompt tokens and 3830 completion tokens.
[island 6] 2025-12-28 03:03:58,875 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:03:58,879 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 03:03:58,879 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 03:04:04,265 | INFO | 5862 | Evaluated program without errors.
[island 6] 2025-12-28 03:04:04,266 | INFO | 5862 | Child solution -> Program(id=3cd5317f-6bb4-4e35-a9ee-26de3029fc38,fitness=0.75828031,island_found=6,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.227785490943663, 'benchmark_ratio': 0.7582803116507254, 'eval_time': 4.610617399215698}).
[island 6] 2025-12-28 03:04:04,266 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:04:04,266 | INFO | 5862 | New program is worse than best -> 0.7582803116507254 <= 0.9770705607306022.
[island 6] 2025-12-28 03:04:04,266 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:04:04,266 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:04:20,508 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:04:20,508 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:04:20,509 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:04:20,509 | INFO | 5862 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:04:20,510 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:04:20,510 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:04:20,510 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | ========= EPOCH 63 =========
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Best solution: Program(id=670a85bd-9d89-4f9c-8ea8-5364df27d739,fitness=0.97707056,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.870579105615029, 'benchmark_ratio': 0.9770705607306022, 'eval_time': 1.9819867610931396})
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 03:04:20,511 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:04:20,512 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 03:04:20,512 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:04:20,512 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:04:20,512 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:04:31,574 | INFO | 5862 | Successfully retrieved response, using 4232 prompt tokens and 3174 completion tokens.
[island 6] 2025-12-28 03:04:31,574 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:04:31,576 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 03:04:31,576 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 03:04:44,741 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb9st_ej_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:04:44,741 | INFO | 5862 | Child solution -> Program(id=ecbad28c-39b2-40fe-8a91-d79c772b7ef8,fitness=0.00000000,island_found=6,iteration_found=63,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:04:44,741 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:04:44,741 | INFO | 5862 | New program is worse than best -> 0 <= 0.9770705607306022.
[island 6] 2025-12-28 03:04:44,741 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:04:44,741 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:05:51,836 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:05:51,836 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:05:51,837 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:05:51,837 | INFO | 5862 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 03:05:51,837 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:05:51,837 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | ========= EPOCH 64 =========
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Global early stopping counter: 3/None
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Best solution: Program(id=670a85bd-9d89-4f9c-8ea8-5364df27d739,fitness=0.97707056,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.870579105615029, 'benchmark_ratio': 0.9770705607306022, 'eval_time': 1.9819867610931396})
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Exploration: True
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 03:05:51,838 | INFO | 5862 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:05:51,839 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 03:05:51,839 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:05:51,839 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:05:51,839 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:06:04,204 | INFO | 5862 | Successfully retrieved response, using 3454 prompt tokens and 4331 completion tokens.
[island 6] 2025-12-28 03:06:04,204 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:06:04,210 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 03:06:04,210 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 03:06:04,851 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpefivu01p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:06:04,852 | INFO | 5862 | Child solution -> Program(id=5eb93388-7302-4971-93bd-9809e7006cf2,fitness=0.00000000,island_found=6,iteration_found=64,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:06:04,852 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:06:04,852 | INFO | 5862 | New program is worse than best -> 0 <= 0.9770705607306022.
[island 6] 2025-12-28 03:06:04,852 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:06:04,852 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:06:51,490 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:06:51,490 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:06:51,490 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 03:06:51,490 | INFO | 5862 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:06:51,490 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:06:51,490 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:06:51,491 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:06:51,491 | INFO | 5862 | ========= EPOCH 65 =========
[island 6] 2025-12-28 03:06:51,491 | INFO | 5862 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:06:51,491 | INFO | 5862 | Exploration rate: 0.2
