[island 0] 2025-12-22 19:47:33,074 | INFO | 3044 | === CodeEvolve ===
[island 0] 2025-12-22 22:00:42,591 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:00:42,591 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:00:42,592 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | ========= EPOCH 51 =========
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Global early stopping counter: 2/None
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Exploration: True
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Exploitation: False
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Selected 0 inspirations.
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | === META-PROMPT STEP ===
[island 0] 2025-12-22 22:00:42,593 | INFO | 3044 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:00:51,174 | INFO | 3044 | Successfully retrieved response, using 4778 prompt tokens and 1832 completion tokens.
[island 0] 2025-12-22 22:00:51,174 | INFO | 3044 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 22:00:51,176 | INFO | 3044 | Successfully modified parent prompt.
[island 0] 2025-12-22 22:00:51,176 | INFO | 3044 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 22:00:51,176 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:00:51,176 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 22:00:51,177 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:01:06,452 | INFO | 3044 | Successfully retrieved response, using 4914 prompt tokens and 5704 completion tokens.
[island 0] 2025-12-22 22:01:06,452 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:01:06,456 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 22:01:06,456 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 22:01:06,865 | ERROR | 3044 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzo9itjzh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 22:01:06,865 | INFO | 3044 | Child solution -> Program(id=9fef8d8e-d86a-4ce0-8f1c-3f5a362a1ab1,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 22:01:06,865 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:01:06,865 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:01:06,865 | INFO | 3044 | New program is worse than best -> 0 <= 0.9903752398597173.
[island 0] 2025-12-22 22:01:06,865 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:01:06,865 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:01:10,739 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:01:10,739 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | ========= EPOCH 52 =========
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Global early stopping counter: 0/None
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 22:01:10,740 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:01:10,741 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:01:10,741 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:01:21,704 | INFO | 3044 | Successfully retrieved response, using 6809 prompt tokens and 3032 completion tokens.
[island 0] 2025-12-22 22:01:21,704 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:01:21,706 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 22:01:21,706 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 22:02:07,433 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | Child solution -> Program(id=5bcb9096-55a8-4cad-90db-72f6be793178,fitness=0.49319715,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 45.2644259929657}).
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | New program is worse than best -> 0.49319715028287514 <= 0.9903752398597173.
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:02:07,434 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | ========= EPOCH 53 =========
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Global early stopping counter: 1/None
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:02:07,435 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:02:07,436 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 22:02:07,436 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:02:07,436 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:02:07,436 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:02:16,393 | INFO | 3044 | Successfully retrieved response, using 8200 prompt tokens and 3409 completion tokens.
[island 0] 2025-12-22 22:02:16,393 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:02:16,395 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 22:02:16,395 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 22:02:47,108 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 22:02:47,108 | INFO | 3044 | Child solution -> Program(id=079bf775-e514-4be5-8669-0ce8f311fc00,fitness=0.49319715,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 30.12677764892578}).
[island 0] 2025-12-22 22:02:47,109 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:02:47,109 | INFO | 3044 | New program is worse than best -> 0.49319715028287514 <= 0.9903752398597173.
[island 0] 2025-12-22 22:02:47,109 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:02:47,109 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:05:27,940 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:05:27,941 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:05:27,941 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:05:27,941 | INFO | 3044 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 22:05:27,941 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:05:27,941 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | ========= EPOCH 54 =========
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Global early stopping counter: 2/None
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:05:27,942 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:05:42,204 | INFO | 3044 | Successfully retrieved response, using 8702 prompt tokens and 4269 completion tokens.
[island 0] 2025-12-22 22:05:42,204 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:05:42,210 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 22:05:42,210 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | Child solution -> Program(id=e4ad61a4-7b21-4946-91b4-30b11e217bf5,fitness=0.96897120,island_found=0,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.5540751051450057, 'benchmark_ratio': 0.9689712026661164, 'eval_time': 61.891828298568726}).
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | New program is worse than best -> 0.9689712026661164 <= 0.9903752398597173.
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:06:44,838 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:06:44,839 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:06:44,839 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:06:44,839 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:06:44,839 | INFO | 3044 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 22:06:44,839 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:06:44,839 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | ========= EPOCH 55 =========
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Global early stopping counter: 3/None
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 22:06:44,840 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:06:44,841 | INFO | 3044 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:06:44,841 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:07:07,753 | INFO | 3044 | Successfully retrieved response, using 14879 prompt tokens and 5020 completion tokens.
[island 0] 2025-12-22 22:07:07,753 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:07:07,756 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 22:07:07,756 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 22:10:07,865 | ERROR | 3044 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-22 22:10:07,865 | INFO | 3044 | Child solution -> Program(id=04339791-e77c-432b-b9eb-dd0a80b3aa49,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 22:10:07,865 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:10:07,865 | INFO | 3044 | New program is worse than best -> 0 <= 0.9903752398597173.
[island 0] 2025-12-22 22:10:07,866 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:10:07,866 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:10:07,866 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:10:07,866 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:10:07,866 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | ========= EPOCH 56 =========
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | Global early stopping counter: 4/None
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:10:07,867 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:10:07,868 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:10:21,059 | INFO | 3044 | Successfully retrieved response, using 8420 prompt tokens and 3948 completion tokens.
[island 0] 2025-12-22 22:10:21,059 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:10:21,064 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 22:10:21,064 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 22:10:26,587 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 22:10:26,587 | INFO | 3044 | Child solution -> Program(id=bbffc492-8ba0-4e19-bd9a-36849941b0d1,fitness=0.49319715,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 4.835747003555298}).
[island 0] 2025-12-22 22:10:26,587 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:10:26,587 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:10:26,587 | INFO | 3044 | New program is worse than best -> 0.49319715028287514 <= 0.9903752398597173.
[island 0] 2025-12-22 22:10:26,587 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:10:26,588 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:13:49,736 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | Early stopping counter increased: 5/None
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | ========= EPOCH 57 =========
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | Global early stopping counter: 5/None
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | Exploration rate: 0.3
[island 0] 2025-12-22 22:13:49,737 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:13:49,738 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
