[island 5] 2026-01-27 19:17:08,703 | INFO | 10398 | === CodeEvolve ===
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:50:44,038 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:50:50,047 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 1524 completion tokens.
[island 5] 2026-01-27 21:50:50,047 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:50:50,049 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:50:50,049 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:50:51,879 | ERROR | 10398 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9k24lkcn/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-27 21:50:51,880 | INFO | 10398 | Child solution -> Program(id=073abf08-0ca9-4705-a706-a230930f181a,fitness=0.00000000,island_found=5,iteration_found=150,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:50:51,880 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:50:51,880 | INFO | 10398 | New program is worse than best -> 0 <= 0.8604917955228732.
[island 5] 2026-01-27 21:50:51,880 | INFO | 10398 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 21:50:51,880 | INFO | 10398 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 21:51:49,993 | INFO | 10398 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 21:51:49,999 | INFO | 10398 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2026-01-27 21:51:49,999 | INFO | 10398 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2026-01-27 21:51:49,999 | INFO | 10398 | Checkpoint 150 sucessfully saved.
[island 5] 2026-01-27 21:51:49,999 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:51:49,999 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:51:50,003 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:51:50,003 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:51:50,003 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:51:50,003 | INFO | 10398 | Early stopping counter increased: 9/None
[island 5] 2026-01-27 21:51:50,003 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:51:50,003 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | ========= EPOCH 151 =========
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Global early stopping counter: 9/None
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:51:50,004 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:51:56,890 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 1421 completion tokens.
[island 5] 2026-01-27 21:51:56,890 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:51:56,891 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:51:56,892 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:52:57,039 | ERROR | 10398 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:52:57,039 | INFO | 10398 | Child solution -> Program(id=a57c36c2-c132-4caa-8683-698c3e6370ca,fitness=0.00000000,island_found=5,iteration_found=151,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:52:57,039 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:52:57,039 | INFO | 10398 | New program is worse than best -> 0 <= 0.8604917955228732.
[island 5] 2026-01-27 21:52:57,039 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:52:57,039 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:52:57,040 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:52:57,040 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:52:57,040 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Early stopping counter increased: 10/None
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | ========= EPOCH 152 =========
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Global early stopping counter: 10/None
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:52:57,041 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:53:06,773 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 2055 completion tokens.
[island 5] 2026-01-27 21:53:06,773 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:53:06,775 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:53:06,775 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:53:08,681 | INFO | 10398 | Evaluated program without errors.
[island 5] 2026-01-27 21:53:08,681 | INFO | 10398 | Child solution -> Program(id=c4fced41-b89e-4a67-91b8-864eebe49e29,fitness=0.53831304,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.5178571428571364, 'benchmark_ratio': 0.5383130383130316, 'eval_time': 0.0011951923370361328}).
[island 5] 2026-01-27 21:53:08,681 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:53:08,681 | INFO | 10398 | New program is worse than best -> 0.5383130383130316 <= 0.8604917955228732.
[island 5] 2026-01-27 21:53:08,682 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:53:08,682 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:54:05,950 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:54:05,950 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Early stopping counter increased: 11/None
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | ========= EPOCH 153 =========
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Global early stopping counter: 11/None
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:54:05,951 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:54:17,062 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 1224 completion tokens.
[island 5] 2026-01-27 21:54:17,062 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:54:17,063 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:54:17,063 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:54:33,626 | INFO | 10398 | Evaluated program without errors.
[island 5] 2026-01-27 21:54:33,626 | INFO | 10398 | Child solution -> Program(id=e18259bb-4a6e-48de-b2b3-16842e53d66d,fitness=0.71431942,island_found=5,iteration_found=153,returncode=0,eval_metrics={'c2': 0.6871752831079415, 'benchmark_ratio': 0.7143194211101264, 'eval_time': 15.320083141326904}).
[island 5] 2026-01-27 21:54:33,626 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:54:33,627 | INFO | 10398 | New program is worse than best -> 0.7143194211101264 <= 0.8604917955228732.
[island 5] 2026-01-27 21:54:33,627 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:54:33,627 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:55:15,810 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:55:15,810 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | ========= EPOCH 154 =========
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Global early stopping counter: 0/None
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:55:15,811 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:55:15,812 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:55:15,812 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:55:15,812 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:55:15,812 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:55:15,812 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:55:22,383 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 1306 completion tokens.
[island 5] 2026-01-27 21:55:22,383 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:55:22,384 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:55:22,384 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:55:24,068 | INFO | 10398 | Evaluated program without errors.
[island 5] 2026-01-27 21:55:24,068 | INFO | 10398 | Child solution -> Program(id=4c379507-ee81-468d-906d-b894de9a2c8e,fitness=0.69128735,island_found=5,iteration_found=154,returncode=0,eval_metrics={'c2': 0.6650184269718801, 'benchmark_ratio': 0.6912873461246155, 'eval_time': 0.146681547164917}).
[island 5] 2026-01-27 21:55:24,068 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:55:24,068 | INFO | 10398 | New program is worse than best -> 0.6912873461246155 <= 0.8604917955228732.
[island 5] 2026-01-27 21:55:24,068 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:55:24,068 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:56:26,174 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:56:26,174 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:56:26,175 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:56:26,175 | INFO | 10398 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 21:56:26,175 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:56:26,175 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:56:26,175 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | ========= EPOCH 155 =========
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Global early stopping counter: 1/None
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:56:26,176 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:56:33,159 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 1430 completion tokens.
[island 5] 2026-01-27 21:56:33,159 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:56:33,160 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:56:33,160 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:56:35,470 | INFO | 10398 | Evaluated program without errors.
[island 5] 2026-01-27 21:56:35,471 | INFO | 10398 | Child solution -> Program(id=01855de8-e92c-4927-8708-87ea32eef93b,fitness=0.69523863,island_found=5,iteration_found=155,returncode=0,eval_metrics={'c2': 0.668819566403192, 'benchmark_ratio': 0.6952386345147525, 'eval_time': 0.03161787986755371}).
[island 5] 2026-01-27 21:56:35,471 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:56:35,471 | INFO | 10398 | New program is worse than best -> 0.6952386345147525 <= 0.8604917955228732.
[island 5] 2026-01-27 21:56:35,471 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:56:35,471 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:57:35,824 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:57:35,824 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | ========= EPOCH 156 =========
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Global early stopping counter: 2/None
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:57:35,825 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:57:54,407 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 3478 completion tokens.
[island 5] 2026-01-27 21:57:54,407 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:57:54,409 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:57:54,409 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:57:55,803 | INFO | 10398 | Evaluated program without errors.
[island 5] 2026-01-27 21:57:55,803 | INFO | 10398 | Child solution -> Program(id=4d99cf83-b90c-480a-b962-09fab8fe6e21,fitness=0.69391184,island_found=5,iteration_found=156,returncode=0,eval_metrics={'c2': 0.6675431887751977, 'benchmark_ratio': 0.6939118386436567, 'eval_time': 0.0077364444732666016}).
[island 5] 2026-01-27 21:57:55,803 | INFO | 10398 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:57:55,803 | INFO | 10398 | New program is worse than best -> 0.6939118386436567 <= 0.8604917955228732.
[island 5] 2026-01-27 21:57:55,803 | INFO | 10398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:57:55,803 | INFO | 10398 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:58:43,602 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:58:43,602 | INFO | 10398 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:58:43,602 | INFO | 10398 | All islands synced.
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | ========= EPOCH 157 =========
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Global early stopping counter: 3/None
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Exploration rate: 0
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Best prompt: Program(id=a7f9cfb6-02cd-45eb-b047-a565a20bc6f9,fitness=0.86049180,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Best solution: Program(id=7d0f364d-ac9c-4811-8f68-aef1dc3ae7d1,fitness=0.86049180,island_found=5,iteration_found=21,returncode=0,eval_metrics={'c2': 0.827793107293004, 'benchmark_ratio': 0.8604917955228732, 'eval_time': 15.6338050365448})
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Generating initial populations: True
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Exploration: False
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Exploitation: False
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | === SELECTION STEP ===
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Selected 0 inspirations.
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:58:43,603 | INFO | 10398 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:58:50,879 | INFO | 10398 | Successfully retrieved response, using 2116 prompt tokens and 1892 completion tokens.
[island 5] 2026-01-27 21:58:50,880 | INFO | 10398 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:58:50,881 | INFO | 10398 | Successfully modified parent solution.
[island 5] 2026-01-27 21:58:50,881 | INFO | 10398 | Attempting to evaluate program...
[island 5] 2026-01-27 21:58:52,672 | INFO | 10398 | Evaluated program without errors.
