[island 5] 2025-12-23 18:05:29,535 | INFO | 5906 | === CodeEvolve ===
[island 5] 2025-12-24 02:40:29,374 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 02:40:29,374 | INFO | 3473 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 02:40:29,374 | INFO | 3473 | Selected 0 inspirations.
[island 5] 2025-12-24 02:40:29,374 | INFO | 3473 | === META-PROMPT STEP ===
[island 5] 2025-12-24 02:40:29,374 | INFO | 3473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 02:40:33,730 | INFO | 3473 | Successfully retrieved response, using 3819 prompt tokens and 1083 completion tokens.
[island 5] 2025-12-24 02:40:33,730 | INFO | 3473 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 02:40:33,731 | INFO | 3473 | Successfully modified parent prompt.
[island 5] 2025-12-24 02:40:33,731 | INFO | 3473 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 02:40:33,731 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 02:40:33,731 | INFO | 3473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 02:40:33,732 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 02:40:47,030 | INFO | 3473 | Successfully retrieved response, using 4227 prompt tokens and 4861 completion tokens.
[island 5] 2025-12-24 02:40:47,030 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 02:40:47,033 | INFO | 3473 | Successfully modified parent solution.
[island 5] 2025-12-24 02:40:47,033 | INFO | 3473 | Attempting to evaluate program...
[island 5] 2025-12-24 02:40:49,287 | INFO | 3473 | Evaluated program without errors.
[island 5] 2025-12-24 02:40:49,287 | INFO | 3473 | Child solution -> Program(id=c7a5c728-65a6-4fad-882a-57fbb8574b4e,fitness=0.70707007,island_found=5,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.05485727902330139, 'benchmark_ratio': 0.7070700675115671, 'eval_time': 1.70... [TRUNCATED]
[island 5] 2025-12-24 02:40:49,287 | INFO | 3473 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 02:40:49,287 | INFO | 3473 | Adding child_sol to sol_db.
[island 5] 2025-12-24 02:40:49,288 | INFO | 3473 | New program is worse than best -> 0.7070700675115671 <= 0.9977921530735518.
[island 5] 2025-12-24 02:40:49,288 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 02:40:49,288 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 02:42:54,446 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 02:42:54,446 | INFO | 3473 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 02:42:54,446 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 02:42:54,446 | INFO | 3473 | Early stopping counter increased: 2/None
[island 5] 2025-12-24 02:42:54,446 | INFO | 3473 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 02:42:54,446 | INFO | 3473 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | ========= EPOCH 139 =========
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Global early stopping counter: 2/None
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Exploration rate: 0.3564842095645644
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Best prompt: Program(id=65e758cf-dbeb-44ca-a6c9-8f8ad0ba5bcd,fitness=0.99779215,island_found=5,iteration_found=27,returncode=None,eval_metrics={})
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Best solution: Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': 293.5932033061981})
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | sol_db EliteMap: {20: ('de3d66bd-80ee-4406-b0fd-edb880e25e86', 0.9713922551280432), 29: ('15bf052b-cdf6-4e5d-9daa-a4c637442edc', 0.9843517337578284), 14: ('e1ab5df6-4d0f-4e40-b55a-071b23804f0a', 0.6773488135714923), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Generating initial populations: False
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Exploration: False
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Exploitation: True
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Selected 2 inspirations.
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2025-12-24 02:42:54,447 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 02:43:08,833 | INFO | 3473 | Successfully retrieved response, using 37115 prompt tokens and 2229 completion tokens.
[island 5] 2025-12-24 02:43:08,834 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 02:43:08,838 | ERROR | 3473 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2025-12-24 02:43:08,838 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 02:43:08,838 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 02:49:22,291 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 02:49:22,291 | INFO | 3473 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 02:49:22,292 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 02:49:22,292 | INFO | 3473 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 02:49:22,292 | INFO | 3473 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | ========= EPOCH 140 =========
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Global early stopping counter: 0/None
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Exploration rate: 0.3564842095645644
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Best prompt: Program(id=65e758cf-dbeb-44ca-a6c9-8f8ad0ba5bcd,fitness=0.99779215,island_found=5,iteration_found=27,returncode=None,eval_metrics={})
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Best solution: Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': 293.5932033061981})
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | sol_db EliteMap: {20: ('de3d66bd-80ee-4406-b0fd-edb880e25e86', 0.9713922551280432), 29: ('15bf052b-cdf6-4e5d-9daa-a4c637442edc', 0.9843517337578284), 14: ('e1ab5df6-4d0f-4e40-b55a-071b23804f0a', 0.6773488135714923), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Generating initial populations: False
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Exploration: False
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Exploitation: True
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Selected 2 inspirations.
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-24 02:49:22,293 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 02:49:37,583 | INFO | 3473 | Successfully retrieved response, using 13430 prompt tokens and 4354 completion tokens.
[island 5] 2025-12-24 02:49:37,583 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 02:49:37,591 | INFO | 3473 | Successfully modified parent solution.
[island 5] 2025-12-24 02:49:37,591 | INFO | 3473 | Attempting to evaluate program...
[island 5] 2025-12-24 02:55:37,716 | ERROR | 3473 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-24 02:55:37,716 | INFO | 3473 | Child solution -> Program(id=79b4b58c-c675-40bb-898f-aa8f3ca5d264,fitness=0.00000000,island_found=5,iteration_found=140,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 02:55:37,716 | INFO | 3473 | Adding child_sol to sol_db.
[island 5] 2025-12-24 02:55:37,717 | INFO | 3473 | New program is worse than best -> 0 <= 0.9977921530735518.
[island 5] 2025-12-24 02:55:37,717 | INFO | 3473 | === CHECKPOINT STEP ===
[island 5] 2025-12-24 02:55:37,717 | INFO | 3473 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-24 02:55:37,717 | INFO | 3473 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-24 02:55:37,722 | INFO | 3473 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/5/best_sol.py'.
[island 5] 2025-12-24 02:55:37,722 | INFO | 3473 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/5/best_prompt.txt'.
[island 5] 2025-12-24 02:55:37,722 | INFO | 3473 | Checkpoint 140 sucessfully saved.
[island 5] 2025-12-24 02:55:37,722 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 02:55:37,722 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 02:55:37,726 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 02:55:37,726 | INFO | 3473 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 02:55:37,726 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | ========= EPOCH 141 =========
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | Global early stopping counter: 1/None
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | Exploration rate: 0.37430842004279263
[island 5] 2025-12-24 02:55:37,727 | INFO | 3473 | Best prompt: Program(id=65e758cf-dbeb-44ca-a6c9-8f8ad0ba5bcd,fitness=0.99779215,island_found=5,iteration_found=27,returncode=None,eval_metrics={})
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Best solution: Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': 293.5932033061981})
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | sol_db EliteMap: {20: ('de3d66bd-80ee-4406-b0fd-edb880e25e86', 0.9713922551280432), 29: ('15bf052b-cdf6-4e5d-9daa-a4c637442edc', 0.9843517337578284), 14: ('e1ab5df6-4d0f-4e40-b55a-071b23804f0a', 0.6773488135714923), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Generating initial populations: False
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Exploration: False
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Exploitation: True
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Selected 2 inspirations.
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-24 02:55:37,728 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 02:55:49,749 | INFO | 3473 | Successfully retrieved response, using 7662 prompt tokens and 3464 completion tokens.
[island 5] 2025-12-24 02:55:49,749 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 02:55:49,753 | INFO | 3473 | Successfully modified parent solution.
[island 5] 2025-12-24 02:55:49,753 | INFO | 3473 | Attempting to evaluate program...
[island 5] 2025-12-24 02:56:04,384 | INFO | 3473 | Evaluated program without errors.
[island 5] 2025-12-24 02:56:04,384 | INFO | 3473 | Child solution -> Program(id=2d61ae64-f1cf-4423-b32c-1c7f6c13fd39,fitness=0.98763458,island_found=5,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.07662457809000221, 'benchmark_ratio': 0.9876345777217632, 'eval_time': 14.1... [TRUNCATED]
[island 5] 2025-12-24 02:56:04,384 | INFO | 3473 | Adding child_sol to sol_db.
[island 5] 2025-12-24 02:56:04,384 | INFO | 3473 | New program is worse than best -> 0.9876345777217632 <= 0.9977921530735518.
[island 5] 2025-12-24 02:56:04,384 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 02:56:04,384 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 03:00:48,075 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:00:48,075 | INFO | 3473 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 03:00:48,076 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:00:48,076 | INFO | 3473 | Early stopping counter increased: 2/None
[island 5] 2025-12-24 03:00:48,076 | INFO | 3473 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 03:00:48,076 | INFO | 3473 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 03:00:48,076 | INFO | 3473 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | ========= EPOCH 142 =========
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Global early stopping counter: 2/None
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Exploration rate: 0.37430842004279263
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Best prompt: Program(id=65e758cf-dbeb-44ca-a6c9-8f8ad0ba5bcd,fitness=0.99779215,island_found=5,iteration_found=27,returncode=None,eval_metrics={})
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Best solution: Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': 293.5932033061981})
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | sol_db EliteMap: {20: ('de3d66bd-80ee-4406-b0fd-edb880e25e86', 0.9713922551280432), 29: ('15bf052b-cdf6-4e5d-9daa-a4c637442edc', 0.9843517337578284), 14: ('e1ab5df6-4d0f-4e40-b55a-071b23804f0a', 0.6773488135714923), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Generating initial populations: False
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Exploration: False
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Exploitation: True
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | Selected 2 inspirations.
[island 5] 2025-12-24 03:00:48,077 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 03:00:48,078 | INFO | 3473 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2025-12-24 03:00:48,078 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 03:01:10,073 | INFO | 3473 | Successfully retrieved response, using 36921 prompt tokens and 4049 completion tokens.
[island 5] 2025-12-24 03:01:10,073 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 03:01:10,077 | INFO | 3473 | Successfully modified parent solution.
[island 5] 2025-12-24 03:01:10,077 | INFO | 3473 | Attempting to evaluate program...
[island 5] 2025-12-24 03:06:36,600 | INFO | 3473 | Evaluated program without errors.
[island 5] 2025-12-24 03:06:36,601 | INFO | 3473 | Child solution -> Program(id=344a4776-f62b-415b-a6ae-248277b3670d,fitness=0.97779316,island_found=5,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.0758610417920708, 'benchmark_ratio': 0.9777931551915539, 'eval_time': 325.8418011665344}).
[island 5] 2025-12-24 03:06:36,601 | INFO | 3473 | Adding child_sol to sol_db.
[island 5] 2025-12-24 03:06:36,601 | INFO | 3473 | New program is worse than best -> 0.9777931551915539 <= 0.9977921530735518.
[island 5] 2025-12-24 03:06:36,601 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 03:06:36,601 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 03:07:08,517 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:07:08,518 | INFO | 3473 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 03:07:08,518 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:07:08,518 | INFO | 3473 | Early stopping counter increased: 3/None
[island 5] 2025-12-24 03:07:08,518 | INFO | 3473 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 03:07:08,518 | INFO | 3473 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | ========= EPOCH 143 =========
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Global early stopping counter: 3/None
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Exploration rate: 0.37430842004279263
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Best prompt: Program(id=65e758cf-dbeb-44ca-a6c9-8f8ad0ba5bcd,fitness=0.99779215,island_found=5,iteration_found=27,returncode=None,eval_metrics={})
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Best solution: Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': 293.5932033061981})
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | sol_db EliteMap: {20: ('de3d66bd-80ee-4406-b0fd-edb880e25e86', 0.9713922551280432), 29: ('15bf052b-cdf6-4e5d-9daa-a4c637442edc', 0.9843517337578284), 14: ('e1ab5df6-4d0f-4e40-b55a-071b23804f0a', 0.6773488135714923), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Generating initial populations: False
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Exploration: False
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Exploitation: True
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Selected 2 inspirations.
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 03:07:08,519 | INFO | 3473 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-24 03:07:08,520 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 03:07:23,224 | INFO | 3473 | Successfully retrieved response, using 7780 prompt tokens and 4867 completion tokens.
[island 5] 2025-12-24 03:07:23,224 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 03:07:23,232 | INFO | 3473 | Successfully modified parent solution.
[island 5] 2025-12-24 03:07:23,243 | INFO | 3473 | Attempting to evaluate program...
[island 5] 2025-12-24 03:13:23,416 | ERROR | 3473 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | Child solution -> Program(id=74abc4a4-0d5f-4bba-9bc3-798470ed05e9,fitness=0.00000000,island_found=5,iteration_found=143,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | Adding child_sol to sol_db.
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | New program is worse than best -> 0 <= 0.9977921530735518.
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:13:23,417 | INFO | 3473 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 03:13:23,418 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | Early stopping counter increased: 4/None
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | ========= EPOCH 144 =========
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | Global early stopping counter: 4/None
[island 5] 2025-12-24 03:13:23,419 | INFO | 3473 | Exploration rate: 0.37430842004279263
[island 5] 2025-12-24 03:13:23,420 | INFO | 3473 | Best prompt: Program(id=65e758cf-dbeb-44ca-a6c9-8f8ad0ba5bcd,fitness=0.99779215,island_found=5,iteration_found=27,returncode=None,eval_metrics={})
[island 5] 2025-12-24 03:13:23,420 | INFO | 3473 | Best solution: Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': 293.5932033061981})
[island 5] 2025-12-24 03:13:23,420 | INFO | 3473 | sol_db EliteMap: {20: ('de3d66bd-80ee-4406-b0fd-edb880e25e86', 0.9713922551280432), 29: ('15bf052b-cdf6-4e5d-9daa-a4c637442edc', 0.9843517337578284), 14: ('e1ab5df6-4d0f-4e40-b55a-071b23804f0a', 0.6773488135714923), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-24 03:13:23,420 | INFO | 3473 | Generating initial populations: False
[island 5] 2025-12-24 03:13:23,420 | INFO | 3473 | Exploration: True
[island 5] 2025-12-24 03:13:23,420 | INFO | 3473 | Exploitation: False
[island 5] 2025-12-24 03:13:23,421 | INFO | 3473 | === SELECTION STEP ===
[island 5] 2025-12-24 03:13:23,421 | INFO | 3473 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 03:13:23,421 | INFO | 3473 | Selected 0 inspirations.
[island 5] 2025-12-24 03:13:23,421 | INFO | 3473 | === META-PROMPT STEP ===
[island 5] 2025-12-24 03:13:23,421 | INFO | 3473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 03:13:27,642 | INFO | 3473 | Successfully retrieved response, using 4616 prompt tokens and 769 completion tokens.
[island 5] 2025-12-24 03:13:27,642 | INFO | 3473 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 03:13:27,643 | INFO | 3473 | Successfully modified parent prompt.
[island 5] 2025-12-24 03:13:27,643 | INFO | 3473 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 03:13:27,643 | INFO | 3473 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 03:13:27,643 | INFO | 3473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 03:13:27,643 | INFO | 3473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 03:13:42,955 | INFO | 3473 | Successfully retrieved response, using 5095 prompt tokens and 4590 completion tokens.
[island 5] 2025-12-24 03:13:42,955 | INFO | 3473 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 03:13:42,961 | INFO | 3473 | Successfully modified parent solution.
[island 5] 2025-12-24 03:13:42,962 | INFO | 3473 | Attempting to evaluate program...
[island 5] 2025-12-24 03:13:43,662 | INFO | 3473 | Evaluated program without errors.
[island 5] 2025-12-24 03:13:43,662 | INFO | 3473 | Child solution -> Program(id=8f64eec7-384d-4f53-b2f2-2cf686b891d4,fitness=0.71607034,island_found=5,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.02... [TRUNCATED]
[island 5] 2025-12-24 03:13:43,663 | INFO | 3473 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 03:13:43,663 | INFO | 3473 | Adding child_sol to sol_db.
[island 5] 2025-12-24 03:13:43,663 | INFO | 3473 | New program is worse than best -> 0.7160703395555553 <= 0.9977921530735518.
[island 5] 2025-12-24 03:13:43,663 | INFO | 3473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 03:13:43,663 | INFO | 3473 | Waiting for all islands to report progress...
[island 5] 2025-12-24 03:18:26,501 | INFO | 3473 | All islands synced.
[island 5] 2025-12-24 03:18:26,501 | INFO | 3473 | Waiting for other islands to finish early stopping check...
