[island 3] 2026-01-23 17:45:38,019 | INFO | 3279 | === CodeEvolve ===
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [RECV THREAD] Received Program(id=ceb3430e-494d-486b-8720-243960f9ab1f,fitness=0.62134586,island_found=4,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 1.4699999999999998, 'benchmark_ratio': 0.6213458593433713, 'eval_time': 47.8... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [SEND THREAD] Sent Program(id=8d85a264-9d33-48e6-830f-100c903eaeb3,fitness=0.56676215,island_found=3,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 1.3408641100559724, 'benchmark_ratio': 0.5667621515138864, 'eval_time': 3.0859236... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [RECV THREAD] Received Program(id=2c0e8208-190e-4a2e-9ec1-9c47c77baa41,fitness=0.61494031,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 1.4548455552954005, 'benchmark_ratio': 0.6149403141271462, 'eval_time': 10.1... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [SEND THREAD] Sent Program(id=638546bf-6942-48a9-a3a9-d4e007b4a36c,fitness=0.56639691,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.34, 'benchmark_ratio': 0.5663969057959984, 'eval_time': 12.75874137878418}) to 4.
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [SEND THREAD] Sent Program(id=ca777135-ba34-4fe6-87e5-ada029bb8a2e,fitness=0.56271531,island_found=3,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 1.3312899579678905, 'benchmark_ratio': 0.5627153081420134, 'eval_time': 1.092586... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [SEND THREAD] Sent Program(id=deae81ac-26e1-4692-93fc-b1c2da742755,fitness=0.52712928,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.247099396836134, 'benchmark_ratio': 0.5271292832746584, 'eval_time': 1.82548689... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,816 | INFO | 3279 | [RECV THREAD] Received Program(id=48a87181-7e6f-4934-ae14-81a2552d2423,fitness=0.60027602,island_found=4,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.4201523053455145, 'benchmark_ratio': 0.6002760235125024, 'eval_time': 0.14... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,817 | INFO | 3279 | [RECV THREAD] Received Program(id=6fff55b4-c897-4bea-b3f3-27156a92da10,fitness=0.59267162,island_found=4,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.4021615748196163, 'benchmark_ratio': 0.5926716249282649, 'eval_time': 0.020... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,817 | INFO | 3279 | [RECV THREAD] Received Program(id=f71b1285-3ce8-42fe-9e9a-f4b0ae8deaa8,fitness=0.59175796,island_found=4,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.2515392303466797}) from 4.
[island 3] 2026-01-23 21:24:41,817 | INFO | 3279 | [SEND THREAD] Sent Program(id=4c09fd6b-3281-4e90-964c-2392112d442d,fitness=0.51778822,island_found=3,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 7.045921... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,817 | INFO | 3279 | [RECV THREAD] Received Program(id=c1f610c7-a5c6-4903-8bef-c68ee33aac69,fitness=0.53258217,island_found=4,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 13.98... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,817 | INFO | 3279 | [SEND THREAD] Sent Program(id=4b3f1a0b-bd37-4f8e-be47-c9ca9465e732,fitness=0.50855343,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.2031520395550064, 'benchmark_ratio': 0.5085534271687315, 'eval_time': 0.2295415... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [RECV THREAD] Received Program(id=b412450f-ba19-42c3-860c-8fffa6dd209d,fitness=0.52418039,island_found=4,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.2401228183914863, 'benchmark_ratio': 0.524180393391008, 'eval_time': 0.2548... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [RECV THREAD] Received Program(id=b3a1f3a6-f6a8-437c-8512-8feb12ff8bc4,fitness=0.51778822,island_found=4,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.10... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [SEND THREAD] Sent Program(id=7de90ed8-fbde-4ccc-923f-aa708f56d44b,fitness=0.50722111,island_found=3,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.2000000000000002, 'benchmark_ratio': 0.5072211096680583, 'eval_time': 3.833549... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [SEND THREAD] Sent Program(id=05d23d9b-c1a2-4bb5-8488-08091922046a,fitness=0.49313163,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.1666666666666667, 'benchmark_ratio': 0.4931316343995011, 'eval_time': 0.3222303... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [RECV THREAD] Received Program(id=ff1fb06d-d4b3-4ea9-8ecf-17c3c3518584,fitness=0.50722111,island_found=4,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.5072211096680582, 'eval_time': 0.02866220474243164}) from 4.
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [SEND THREAD] Sent Program(id=0f745222-8aef-4ffe-bbb1-d1d0e57aea26,fitness=0.48452632,island_found=3,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.1463079393687867, 'benchmark_ratio': 0.4845263208566177, 'eval_time': 1.1287555... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,818 | INFO | 3279 | [SEND THREAD] Sent Program(id=2110f4f6-e796-4edd-979b-6aa169d40fa1,fitness=0.48186005,island_found=3,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 1.14, 'benchmark_ratio': 0.4818600541846553, 'eval_time': 0.002169370651245117}) to 4.
[island 3] 2026-01-23 21:24:41,819 | INFO | 3279 | [RECV THREAD] Received Program(id=8cb18314-6b48-4026-a599-357e8e6ec7f0,fitness=0.49313163,island_found=4,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 1.1666666666666667, 'benchmark_ratio': 0.4931316343995011, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,819 | INFO | 3279 | [SEND THREAD] Sent Program(id=15a5d69c-ef4a-4f4b-8f22-51182f7a6546,fitness=0.44381847,island_found=3,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.004449... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,819 | INFO | 3279 | [SEND THREAD] Sent Program(id=5abd5ee4-ae5e-4170-8f4d-751d863a24a3,fitness=0.44381847,island_found=3,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 20.9467... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,819 | INFO | 3279 | [SEND THREAD] Sent Program(id=be5b2a72-d625-4e57-bf7e-5f502eb843ac,fitness=0.44381847,island_found=3,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.00370... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,820 | INFO | 3279 | [SEND THREAD] Sent Program(id=251bfc3c-2fcf-4bfb-817b-ad41cf7f6605,fitness=0.44381847,island_found=3,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.29862... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,820 | INFO | 3279 | [SEND THREAD] Sent Program(id=21cc65dc-873c-4734-b203-1fcf938a3dfc,fitness=0.44381847,island_found=3,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 0.0022306442260742188}) to 4.
[island 3] 2026-01-23 21:24:41,823 | INFO | 3279 | [SEND THREAD] Sent Program(id=245d05da-de79-4aa0-84db-b58870ddd72a,fitness=0.97555587,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3080014343705537, 'benchmark_ratio': 0.9755558738807519, 'eval_time': 1.157204... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,824 | INFO | 3279 | [SEND THREAD] Sent Program(id=73957bd8-2d0c-42dd-9d98-f4da39629963,fitness=0.88763694,island_found=3,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 7.646946... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,824 | INFO | 3279 | [SEND THREAD] Sent Program(id=2a416487-f80e-4b9b-8508-881c54756777,fitness=0.75220314,island_found=3,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 1.77958635521973, 'benchmark_ratio': 0.7522031382039056, 'eval_time': 1.573704719543457}) to 2.
[island 3] 2026-01-23 21:24:41,824 | INFO | 3279 | [SEND THREAD] Sent Program(id=1114d10a-7d86-4f40-9a80-77f6d33279e9,fitness=0.73969745,island_found=3,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 1.7499999999999998, 'benchmark_ratio': 0.7396974515992515, 'eval_time': 4.188943... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,824 | INFO | 3279 | [SEND THREAD] Sent Program(id=eab12327-852a-4e44-92fd-612f511aeb71,fitness=0.58612217,island_found=3,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.386666666666667, 'benchmark_ratio': 0.5861221711719785, 'eval_time': 0.00727629... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,825 | INFO | 3279 | [SEND THREAD] Sent Program(id=8d85a264-9d33-48e6-830f-100c903eaeb3,fitness=0.56676215,island_found=3,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 1.3408641100559724, 'benchmark_ratio': 0.5667621515138864, 'eval_time': 3.0859236... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,825 | INFO | 3279 | [SEND THREAD] Sent Program(id=638546bf-6942-48a9-a3a9-d4e007b4a36c,fitness=0.56639691,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.34, 'benchmark_ratio': 0.5663969057959984, 'eval_time': 12.75874137878418}) to 2.
[island 3] 2026-01-23 21:24:41,825 | INFO | 3279 | [SEND THREAD] Sent Program(id=ca777135-ba34-4fe6-87e5-ada029bb8a2e,fitness=0.56271531,island_found=3,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 1.3312899579678905, 'benchmark_ratio': 0.5627153081420134, 'eval_time': 1.092586... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,826 | INFO | 3279 | [SEND THREAD] Sent Program(id=deae81ac-26e1-4692-93fc-b1c2da742755,fitness=0.52712928,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.247099396836134, 'benchmark_ratio': 0.5271292832746584, 'eval_time': 1.82548689... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,826 | INFO | 3279 | [SEND THREAD] Sent Program(id=4c09fd6b-3281-4e90-964c-2392112d442d,fitness=0.51778822,island_found=3,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 7.045921... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,826 | INFO | 3279 | [SEND THREAD] Sent Program(id=4b3f1a0b-bd37-4f8e-be47-c9ca9465e732,fitness=0.50855343,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.2031520395550064, 'benchmark_ratio': 0.5085534271687315, 'eval_time': 0.2295415... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [RECV THREAD] Received Program(id=b2f461ea-483c-47a8-acbf-76e8f0813539,fitness=0.98128914,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.3215653742721405, 'benchmark_ratio': 0.9812891377543801, 'eval_time': 2.54... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [SEND THREAD] Sent Program(id=7de90ed8-fbde-4ccc-923f-aa708f56d44b,fitness=0.50722111,island_found=3,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.2000000000000002, 'benchmark_ratio': 0.5072211096680583, 'eval_time': 3.833549... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [RECV THREAD] Received Program(id=0b0cc33a-ae2f-40dd-8db4-7dd7b7f19505,fitness=0.98128914,island_found=2,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.321565372305768, 'benchmark_ratio': 0.9812891369232254, 'eval_time': 4.157... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [SEND THREAD] Sent Program(id=05d23d9b-c1a2-4bb5-8488-08091922046a,fitness=0.49313163,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.1666666666666667, 'benchmark_ratio': 0.4931316343995011, 'eval_time': 0.3222303... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [RECV THREAD] Received Program(id=c4c43037-c42a-46d3-a41a-2126c7b8e288,fitness=0.98128913,island_found=2,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 2.321565366178102, 'benchmark_ratio': 0.9812891343331575, 'eval_time': 31.27... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [SEND THREAD] Sent Program(id=0f745222-8aef-4ffe-bbb1-d1d0e57aea26,fitness=0.48452632,island_found=3,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.1463079393687867, 'benchmark_ratio': 0.4845263208566177, 'eval_time': 1.1287555... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [RECV THREAD] Received Program(id=33976f3c-377b-4b68-abc8-22563bb4821d,fitness=0.97555588,island_found=2,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.308001439053433, 'benchmark_ratio': 0.9755558758601314, 'eval_time': 1.4837... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,827 | INFO | 3279 | [SEND THREAD] Sent Program(id=2110f4f6-e796-4edd-979b-6aa169d40fa1,fitness=0.48186005,island_found=3,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 1.14, 'benchmark_ratio': 0.4818600541846553, 'eval_time': 0.002169370651245117}) to 2.
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [SEND THREAD] Sent Program(id=15a5d69c-ef4a-4f4b-8f22-51182f7a6546,fitness=0.44381847,island_found=3,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.004449... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [RECV THREAD] Received Program(id=8dd78602-d243-449d-b2b2-a938d51eb4c6,fitness=0.97555588,island_found=2,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 2.3080014385220595, 'benchmark_ratio': 0.9755558756355281, 'eval_time': 0.54... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [RECV THREAD] Received Program(id=0fe7d785-ebb3-43c8-8f40-e38fa2770d01,fitness=0.97466822,island_found=2,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.3059013825681673, 'benchmark_ratio': 0.9746682150427797, 'eval_time': 7.85... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [SEND THREAD] Sent Program(id=5abd5ee4-ae5e-4170-8f4d-751d863a24a3,fitness=0.44381847,island_found=3,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 20.9467... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [RECV THREAD] Received Program(id=e111fcc2-61fa-4205-90fe-963119d467c4,fitness=0.93452389,island_found=2,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.210926643836597, 'benchmark_ratio': 0.9345238880678954, 'eval_time': 21.60... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [SEND THREAD] Sent Program(id=be5b2a72-d625-4e57-bf7e-5f502eb843ac,fitness=0.44381847,island_found=3,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.00370... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [RECV THREAD] Received Program(id=3870265c-dd85-483c-b82d-fbd40b518ef7,fitness=0.84530809,island_found=2,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 1.9998570320910733, 'benchmark_ratio': 0.8453080858289198, 'eval_time': 2.38... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [SEND THREAD] Sent Program(id=251bfc3c-2fcf-4bfb-817b-ad41cf7f6605,fitness=0.44381847,island_found=3,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.29862... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,828 | INFO | 3279 | [SEND THREAD] Sent Program(id=21cc65dc-873c-4734-b203-1fcf938a3dfc,fitness=0.44381847,island_found=3,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 0.0022306442260742188}) to 2.
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=20c7c157-acec-42a0-8def-7196a326c8f6,fitness=0.83293984,island_found=2,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 1.9705958385222253, 'benchmark_ratio': 0.8329398399354174, 'eval_time': 0.24... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=9c39902f-010a-4844-acc5-357335d25e9d,fitness=0.76684394,island_found=2,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 1.8142240304645219, 'benchmark_ratio': 0.7668439382655599, 'eval_time': 3.95... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=b4d72708-cf45-4382-a7ea-4f68624d66d6,fitness=0.74787000,island_found=2,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.7693348814109404, 'benchmark_ratio': 0.7478700016030495, 'eval_time': 4.20... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=64a1505e-a32a-4cbe-a9bf-2e32870b2c5d,fitness=0.71252880,island_found=2,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 1.6857235356809124, 'benchmark_ratio': 0.7125288019680291, 'eval_time': 0.02... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=ae8f6652-7c12-44d4-a74f-f48e8ddcce5c,fitness=0.66959628,island_found=2,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.5841523952859315, 'benchmark_ratio': 0.6695962798502022, 'eval_time': 2.24... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=5290c10a-061d-4ef7-8b76-1339f22dbd02,fitness=0.51778822,island_found=2,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.13... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=79d6b10f-11b6-40d9-ae9c-d2b8369517d7,fitness=0.47124240,island_found=2,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.1148804053315668, 'benchmark_ratio': 0.47124239694954323, 'eval_time': 1.96... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=d96a323b-540c-4f36-8ab9-50a2916d8363,fitness=0.44381847,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,829 | INFO | 3279 | [RECV THREAD] Received Program(id=5fab5592-5367-41f3-822e-31df0789dcaf,fitness=0.44381847,island_found=2,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.2... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,830 | INFO | 3279 | [RECV THREAD] Received Program(id=e4bfd5da-815a-4ab0-97a4-9ae70ae8c0d7,fitness=0.44381847,island_found=2,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.6... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,830 | INFO | 3279 | [RECV THREAD] Received Program(id=dd474ab8-e2b0-4c53-8a9d-94e25435e62e,fitness=0.44381847,island_found=2,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 0.24193787574768066}) from 2.
[island 3] 2026-01-23 21:24:41,830 | INFO | 3279 | [RECV THREAD] Received Program(id=475b6e18-c740-4f4c-851e-be7e14e58fc2,fitness=0.43476095,island_found=2,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 1.028571428571429, 'benchmark_ratio': 0.43476095114405006, 'eval_time': 0.92... [TRUNCATED]
[island 3] 2026-01-23 21:24:41,830 | INFO | 3279 | [RECV THREAD] Received migrants.
[island 3] 2026-01-23 21:24:41,830 | INFO | 3279 | Threads finished.
[island 3] 2026-01-23 21:24:41,830 | INFO | 3279 | Waiting for other islands to finish migration...
[island 3] 2026-01-23 21:24:41,833 | INFO | 3279 | Migration finished.
[island 3] 2026-01-23 21:24:41,836 | INFO | 3279 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:24:41,836 | INFO | 3279 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:24:41,841 | INFO | 3279 | All islands synced.
[island 3] 2026-01-23 21:24:41,841 | INFO | 3279 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:24:41,841 | INFO | 3279 | All islands synced.
[island 3] 2026-01-23 21:24:41,841 | INFO | 3279 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 21:24:41,841 | INFO | 3279 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:24:41,841 | INFO | 3279 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | ========= EPOCH 161 =========
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Global early stopping counter: 2/None
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Exploration rate: 0.2
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Best prompt: Program(id=86d6c096-84fd-466e-b3dc-ce26a2096473,fitness=0.98865431,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Best solution: Program(id=17e7a95d-e921-4c5b-844b-6357c8d1ee02,fitness=0.98865431,island_found=4,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3389901243079443, 'benchmark_ratio': 0.9886543052950875, 'eval_time': 23.41356873512268})
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Generating initial populations: False
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Exploration: False
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Exploitation: True
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | === SELECTION STEP ===
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Selected 0 inspirations.
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:24:41,842 | INFO | 3279 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:25:07,143 | INFO | 3279 | Successfully retrieved response, using 5274 prompt tokens and 7869 completion tokens.
[island 3] 2026-01-23 21:25:07,143 | INFO | 3279 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:25:07,161 | INFO | 3279 | Successfully modified parent solution.
[island 3] 2026-01-23 21:25:07,162 | INFO | 3279 | Attempting to evaluate program...
[island 3] 2026-01-23 21:25:11,696 | ERROR | 3279 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpld03d7lb/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 21:25:11,696 | INFO | 3279 | Child solution -> Program(id=bf42a151-6069-4441-89b2-e801f788594d,fitness=0.00000000,island_found=3,iteration_found=161,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:25:11,696 | INFO | 3279 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:25:11,696 | INFO | 3279 | New program is worse than best -> 0 <= 0.9886543052950875.
[island 3] 2026-01-23 21:25:11,696 | INFO | 3279 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:25:11,697 | INFO | 3279 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:26:01,185 | INFO | 3279 | All islands synced.
[island 3] 2026-01-23 21:26:01,185 | INFO | 3279 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:26:01,185 | INFO | 3279 | All islands synced.
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | Early stopping counter increased: 3/None
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | ========= EPOCH 162 =========
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | Global early stopping counter: 3/None
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | Exploration rate: 0.2
[island 3] 2026-01-23 21:26:01,186 | INFO | 3279 | Best prompt: Program(id=86d6c096-84fd-466e-b3dc-ce26a2096473,fitness=0.98865431,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
