[island 5] 2026-01-27 16:15:59,927 | INFO | 10922 | === CodeEvolve ===
[island 5] 2026-01-27 18:32:44,040 | INFO | 10922 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 18:32:44,040 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:32:44,040 | INFO | 10922 | New program is worse than best -> 0.8583829551586855 <= 0.8800074627903838.
[island 5] 2026-01-27 18:32:44,040 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:32:44,040 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:33:00,638 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 18:33:00,638 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:33:00,639 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 18:33:00,639 | INFO | 10922 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 18:33:00,639 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:33:00,639 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | ========= EPOCH 118 =========
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Global early stopping counter: 1/None
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Exploration rate: 0.4789202357785682
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.88000746,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Best solution: Program(id=70a421eb-21fa-4d67-a639-19e8e1635831,fitness=0.88000746,island_found=5,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 56.6901216506958})
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Exploration: False
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Exploitation: True
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 18:33:00,642 | INFO | 10922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 18:33:00,643 | INFO | 10922 | Selected 3 inspirations.
[island 5] 2026-01-27 18:33:00,643 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:33:00,643 | INFO | 10922 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 18:33:00,643 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:33:09,312 | INFO | 10922 | Successfully retrieved response, using 21232 prompt tokens and 2528 completion tokens.
[island 5] 2026-01-27 18:33:09,312 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:33:09,313 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 18:33:09,313 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 18:34:05,012 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 18:34:05,012 | INFO | 10922 | Child solution -> Program(id=a60a6e3c-cef8-4928-af69-ee686f203874,fitness=0.73313336,island_found=5,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.056879371577015045, 'benchmark_ratio': 0.733133356539476, 'eval_time': 54.9206702709198}).
[island 5] 2026-01-27 18:34:05,012 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:34:05,012 | INFO | 10922 | New program is worse than best -> 0.733133356539476 <= 0.8800074627903838.
[island 5] 2026-01-27 18:34:05,013 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:34:05,013 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:34:20,499 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 18:34:20,499 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:34:20,499 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 18:34:20,499 | INFO | 10922 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | ========= EPOCH 119 =========
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | Global early stopping counter: 2/None
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | Exploration rate: 0.4789202357785682
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.88000746,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | Best solution: Program(id=70a421eb-21fa-4d67-a639-19e8e1635831,fitness=0.88000746,island_found=5,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 56.6901216506958})
[island 5] 2026-01-27 18:34:20,500 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | Exploration: True
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | Exploitation: False
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | Selected 0 inspirations.
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | === META-PROMPT STEP ===
[island 5] 2026-01-27 18:34:20,501 | INFO | 10922 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:34:29,385 | INFO | 10922 | Successfully retrieved response, using 2930 prompt tokens and 1413 completion tokens.
[island 5] 2026-01-27 18:34:29,385 | INFO | 10922 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 18:34:29,386 | INFO | 10922 | Successfully modified parent prompt.
[island 5] 2026-01-27 18:34:29,386 | INFO | 10922 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 18:34:29,386 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:34:29,386 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 18:34:29,386 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:34:36,265 | INFO | 10922 | Successfully retrieved response, using 3306 prompt tokens and 1926 completion tokens.
[island 5] 2026-01-27 18:34:36,265 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:34:36,267 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 18:34:36,267 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 18:34:37,008 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 18:34:37,008 | INFO | 10922 | Child solution -> Program(id=e2e0e5d0-e2c7-480f-92b7-359199c22c64,fitness=0.40537207,island_found=5,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.03145036084509821, 'benchmark_ratio': 0.40537207025089605, 'eval_time': 0.1... [TRUNCATED]
[island 5] 2026-01-27 18:34:37,008 | INFO | 10922 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 18:34:37,008 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:34:37,009 | INFO | 10922 | New program is worse than best -> 0.40537207025089605 <= 0.8800074627903838.
[island 5] 2026-01-27 18:34:37,009 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:34:37,009 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:35:06,083 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 18:35:06,083 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | ========= EPOCH 120 =========
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | Global early stopping counter: 3/None
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | Exploration rate: 0.4789202357785682
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.88000746,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:35:06,084 | INFO | 10922 | Best solution: Program(id=70a421eb-21fa-4d67-a639-19e8e1635831,fitness=0.88000746,island_found=5,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 56.6901216506958})
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | Exploration: True
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | Exploitation: False
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | Selected 0 inspirations.
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | === META-PROMPT STEP ===
[island 5] 2026-01-27 18:35:06,085 | INFO | 10922 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:35:16,914 | INFO | 10922 | Successfully retrieved response, using 3304 prompt tokens and 1769 completion tokens.
[island 5] 2026-01-27 18:35:16,914 | INFO | 10922 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 18:35:16,916 | INFO | 10922 | Successfully modified parent prompt.
[island 5] 2026-01-27 18:35:16,916 | INFO | 10922 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 18:35:16,916 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:35:16,916 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 18:35:16,917 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:35:26,170 | INFO | 10922 | Successfully retrieved response, using 3810 prompt tokens and 3090 completion tokens.
[island 5] 2026-01-27 18:35:26,170 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:35:26,174 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 18:35:26,174 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | Child solution -> Program(id=8d39192d-1956-46f5-b6e3-3b90c581da8b,fitness=0.00000000,island_found=5,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0007550716400146484}).
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | New program is worse than best -> 0.0 <= 0.8800074627903838.
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | === MIGRATION STEP ===
[island 5] 2026-01-27 18:35:30,461 | INFO | 10922 | Waiting for other islands to start migration...
[island 5] 2026-01-27 18:36:27,500 | INFO | 10922 | Migration started.
[island 5] 2026-01-27 18:36:27,500 | INFO | 10922 | Informing other islands: 9 migrants being sent.
[island 5] 2026-01-27 18:36:27,500 | INFO | 10922 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-27 18:36:27,500 | INFO | 10922 | Island 6 is sending 10 migrants.
[island 5] 2026-01-27 18:36:27,500 | INFO | 10922 | Island 4 is sending 8 migrants.
[island 5] 2026-01-27 18:36:27,501 | INFO | 10922 | Starting SEND and RECV threads...
[island 5] 2026-01-27 18:36:27,501 | INFO | 10922 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=9e053834-44b5-4f76-bfc1-161a82529a58,fitness=0.91607012,island_found=6,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07107232545217328, 'benchmark_ratio': 0.916070115951732, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=b9c7bf55-d197-4f37-a6dc-731c7984c7f5,fitness=0.90420089,island_found=6,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.07015146381148905, 'benchmark_ratio': 0.9042008852126202, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=5a08cc6c-770b-40f6-8f8a-2502a34d4714,fitness=0.88784480,island_found=6,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.06888249421953033, 'benchmark_ratio': 0.8878447984538281, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=345422a6-42b9-4fd6-a637-2bb12b672805,fitness=0.80343164,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0623333890428075, 'benchmark_ratio': 0.8034316390355708, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=f6181a33-b523-4c2c-9dd5-903e290f69f1,fitness=0.78507041,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.06090885284186311, 'benchmark_ratio': 0.7850704128554211, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=f15ca215-1c89-4ff2-8763-99133d7e140a,fitness=0.78459254,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06087177763638997, 'benchmark_ratio': 0.7845925406659207, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [RECV THREAD] Received Program(id=044a0d3c-c5ab-4b81-b19b-2908b88709af,fitness=0.77419457,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.06006506183764796, 'benchmark_ratio': 0.7741945660591802, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,503 | INFO | 10922 | [RECV THREAD] Received Program(id=10d60acb-1043-4cb8-80a5-6fc122c4ffee,fitness=0.77342898,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06000566468546771, 'benchmark_ratio': 0.7734289803584341, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,503 | INFO | 10922 | [RECV THREAD] Received Program(id=add8633a-b1a2-4afc-8674-88b9c9dad23a,fitness=0.77234663,island_found=6,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.059921691589831565, 'benchmark_ratio': 0.7723466287825314, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,503 | INFO | 10922 | [RECV THREAD] Received Program(id=d1e6572b-931d-4563-b514-dee89106c956,fitness=0.76895469,island_found=6,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.05965853137055864, 'benchmark_ratio': 0.7689546866862303, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,502 | INFO | 10922 | [SEND THREAD] Sent Program(id=71942a78-335b-4a45-aaa9-0ec5f32ee917,fitness=0.88000746,island_found=5,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 41.7... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,503 | INFO | 10922 | [SEND THREAD] Sent Program(id=04428b7d-113d-4c46-b526-f1e441ee1bc9,fitness=0.88000746,island_found=5,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 33.... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [RECV THREAD] Received Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [RECV THREAD] Received Program(id=aa5b27d3-99ce-4531-a6dd-cef727ce231f,fitness=0.88000746,island_found=4,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [SEND THREAD] Sent Program(id=de3b38f0-f3b8-4532-9de5-a3d2d6fb1f02,fitness=0.85838296,island_found=5,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.06659672844829581, 'benchmark_ratio': 0.8583829551586855, 'eval_time': 28.... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [RECV THREAD] Received Program(id=60b6ed7a-462b-4bb1-a3ce-a6710d662d5b,fitness=0.87044285,island_found=4,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.0675323822710563, 'benchmark_ratio': 0.8704428462689556, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [RECV THREAD] Received Program(id=d188c16b-f4f0-4b4f-ae4a-10b6d50abf56,fitness=0.86607961,island_found=4,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06719386559571644, 'benchmark_ratio': 0.8660796147571506, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [SEND THREAD] Sent Program(id=336024bd-2904-4147-968b-13c735f389d6,fitness=0.84858098,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.06583625284079332, 'benchmark_ratio': 0.8485809826819011, 'eval_time': 30.1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [RECV THREAD] Received Program(id=1414ff00-3e77-4b59-8cfb-80e29d62f3a3,fitness=0.81120264,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.06293629373377628, 'benchmark_ratio': 0.8112026380376405, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,504 | INFO | 10922 | [SEND THREAD] Sent Program(id=7d3c0cd5-d77f-46e0-971c-b7cc96ffbcd2,fitness=0.84858098,island_found=5,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06583625284079332, 'benchmark_ratio': 0.8485809826819011, 'eval_time': 50.1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,505 | INFO | 10922 | [RECV THREAD] Received Program(id=722db5eb-5d93-4ef0-8e10-57d9c97fd8fb,fitness=0.80903840,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.06276838324636966, 'benchmark_ratio': 0.809038395082461, 'eval_time': 3... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,505 | INFO | 10922 | [RECV THREAD] Received Program(id=1cee002f-5438-4362-b40e-de41fd3aa1de,fitness=0.80895077,island_found=4,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.06276158480151703, 'benchmark_ratio': 0.8089507681176077, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,505 | INFO | 10922 | [RECV THREAD] Received Program(id=77845d49-6acc-4582-bf89-48a32c405ddc,fitness=0.80895077,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.06276158480151703, 'benchmark_ratio': 0.8089507681176077, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,505 | INFO | 10922 | [RECV THREAD] Received migrants.
[island 5] 2026-01-27 18:36:27,505 | INFO | 10922 | [SEND THREAD] Sent Program(id=ee30c41e-8cdd-43fc-b063-ed894e9e4fb0,fitness=0.83448746,island_found=5,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06474282204298945, 'benchmark_ratio': 0.8344874621539505, 'eval_time': 11.4... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,505 | INFO | 10922 | [SEND THREAD] Sent Program(id=664b30ce-91e7-4785-a27f-13e9ef6720c0,fitness=0.83207680,island_found=5,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.06455579303366374, 'benchmark_ratio': 0.8320767954820877, 'eval_time': 57.4... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=1da66b38-04b5-457f-8a67-e0f1807dbcb7,fitness=0.82774401,island_found=5,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.06421963860944019, 'benchmark_ratio': 0.8277440116535442, 'eval_time': 49.... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=28b3f671-75ea-4e3d-8b00-519f7bdc104c,fitness=0.81912380,island_found=5,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.06355084847602398, 'benchmark_ratio': 0.8191237976508626, 'eval_time': 49.1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=71942a78-335b-4a45-aaa9-0ec5f32ee917,fitness=0.88000746,island_found=5,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 41.7... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=04428b7d-113d-4c46-b526-f1e441ee1bc9,fitness=0.88000746,island_found=5,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 33.... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=de3b38f0-f3b8-4532-9de5-a3d2d6fb1f02,fitness=0.85838296,island_found=5,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.06659672844829581, 'benchmark_ratio': 0.8583829551586855, 'eval_time': 28.... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=336024bd-2904-4147-968b-13c735f389d6,fitness=0.84858098,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.06583625284079332, 'benchmark_ratio': 0.8485809826819011, 'eval_time': 30.1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=7d3c0cd5-d77f-46e0-971c-b7cc96ffbcd2,fitness=0.84858098,island_found=5,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06583625284079332, 'benchmark_ratio': 0.8485809826819011, 'eval_time': 50.1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=ee30c41e-8cdd-43fc-b063-ed894e9e4fb0,fitness=0.83448746,island_found=5,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06474282204298945, 'benchmark_ratio': 0.8344874621539505, 'eval_time': 11.4... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=664b30ce-91e7-4785-a27f-13e9ef6720c0,fitness=0.83207680,island_found=5,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.06455579303366374, 'benchmark_ratio': 0.8320767954820877, 'eval_time': 57.4... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=1da66b38-04b5-457f-8a67-e0f1807dbcb7,fitness=0.82774401,island_found=5,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.06421963860944019, 'benchmark_ratio': 0.8277440116535442, 'eval_time': 49.... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Sent Program(id=28b3f671-75ea-4e3d-8b00-519f7bdc104c,fitness=0.81912380,island_found=5,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.06355084847602398, 'benchmark_ratio': 0.8191237976508626, 'eval_time': 49.1... [TRUNCATED]
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | Threads finished.
[island 5] 2026-01-27 18:36:27,506 | INFO | 10922 | Waiting for other islands to finish migration...
[island 5] 2026-01-27 18:36:27,509 | INFO | 10922 | Migration finished.
[island 5] 2026-01-27 18:36:27,509 | INFO | 10922 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 18:36:27,509 | INFO | 10922 | Waiting for other islands to arrive at barrier...
