[island 7] 2026-01-23 18:28:44,731 | INFO | 11638 | === CodeEvolve ===
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:51:05,054 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:51:19,378 | INFO | 11638 | Successfully retrieved response, using 3163 prompt tokens and 4431 completion tokens.
[island 7] 2026-01-23 21:51:19,378 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:51:19,383 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 21:51:19,383 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 21:52:19,547 | ERROR | 11638 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-23 21:52:19,547 | INFO | 11638 | Child solution -> Program(id=dff3c923-cac4-488d-b990-3b317a36dacb,fitness=0.00000000,island_found=7,iteration_found=129,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 21:52:19,547 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:52:19,547 | INFO | 11638 | New program is worse than best -> 0 <= 0.9779986880269589.
[island 7] 2026-01-23 21:52:19,548 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:52:19,548 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:52:30,053 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:52:30,053 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:52:30,054 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:52:30,054 | INFO | 11638 | Early stopping counter increased: 5/None
[island 7] 2026-01-23 21:52:30,054 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:52:30,054 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | ========= EPOCH 130 =========
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Global early stopping counter: 5/None
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:52:30,055 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:52:30,056 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:52:30,056 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:52:30,056 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:52:30,056 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:52:39,221 | INFO | 11638 | Successfully retrieved response, using 2632 prompt tokens and 2882 completion tokens.
[island 7] 2026-01-23 21:52:39,221 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:52:39,224 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 21:52:39,224 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 21:53:30,588 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 21:53:30,588 | INFO | 11638 | Child solution -> Program(id=0138a60f-6487-43d2-a301-f76dceb232c4,fitness=0.82755792,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.19865284763727498, 'benchmark_ratio': 0.8275579190436284, 'eval_time': 50.5... [TRUNCATED]
[island 7] 2026-01-23 21:53:30,588 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:53:30,588 | INFO | 11638 | New program is worse than best -> 0.8275579190436284 <= 0.9779986880269589.
[island 7] 2026-01-23 21:53:30,588 | INFO | 11638 | === CHECKPOINT STEP ===
[island 7] 2026-01-23 21:53:30,588 | INFO | 11638 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-23 21:53:45,430 | INFO | 11638 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-23 21:53:45,437 | INFO | 11638 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/7/best_sol.py'.
[island 7] 2026-01-23 21:53:45,438 | INFO | 11638 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/7/best_prompt.txt'.
[island 7] 2026-01-23 21:53:45,438 | INFO | 11638 | Checkpoint 130 sucessfully saved.
[island 7] 2026-01-23 21:53:45,438 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:53:45,438 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:53:45,443 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:53:45,443 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:53:45,444 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:53:45,444 | INFO | 11638 | Early stopping counter increased: 6/None
[island 7] 2026-01-23 21:53:45,444 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:53:45,444 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:53:45,444 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:53:45,444 | INFO | 11638 | ========= EPOCH 131 =========
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Global early stopping counter: 6/None
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:53:45,445 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:54:04,136 | INFO | 11638 | Successfully retrieved response, using 4195 prompt tokens and 5973 completion tokens.
[island 7] 2026-01-23 21:54:04,136 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:54:04,143 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 21:54:04,143 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 21:55:04,319 | ERROR | 11638 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-23 21:55:04,319 | INFO | 11638 | Child solution -> Program(id=a567c74c-50e6-48c1-8477-3c2143bcb04b,fitness=0.00000000,island_found=7,iteration_found=131,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 21:55:04,320 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:55:04,320 | INFO | 11638 | New program is worse than best -> 0 <= 0.9779986880269589.
[island 7] 2026-01-23 21:55:04,320 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:55:04,320 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:55:06,286 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:55:06,287 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:55:06,287 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:55:06,287 | INFO | 11638 | Early stopping counter increased: 7/None
[island 7] 2026-01-23 21:55:06,287 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:55:06,287 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | ========= EPOCH 132 =========
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Global early stopping counter: 7/None
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:55:06,288 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:55:06,289 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:55:20,752 | INFO | 11638 | Successfully retrieved response, using 3311 prompt tokens and 3994 completion tokens.
[island 7] 2026-01-23 21:55:20,752 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:55:20,757 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 21:55:20,757 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 21:55:33,699 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 21:55:33,700 | INFO | 11638 | Child solution -> Program(id=c0071c65-06e2-4aff-b048-8f1f846b9bad,fitness=0.44362454,island_found=7,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.106490767277985, 'benchmark_ratio': 0.443624538052645, 'eval_time': 9.865036487579346}).
[island 7] 2026-01-23 21:55:33,700 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:55:33,700 | INFO | 11638 | New program is worse than best -> 0.443624538052645 <= 0.9779986880269589.
[island 7] 2026-01-23 21:55:33,700 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:55:33,700 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:56:31,696 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:56:31,697 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:56:31,697 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:56:31,697 | INFO | 11638 | Early stopping counter increased: 8/None
[island 7] 2026-01-23 21:56:31,697 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:56:31,697 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | ========= EPOCH 133 =========
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Global early stopping counter: 8/None
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Exploration: True
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Exploitation: False
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:56:31,698 | INFO | 11638 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-23 21:56:31,699 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:56:31,699 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:56:31,699 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:56:31,699 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:56:46,329 | INFO | 11638 | Successfully retrieved response, using 3641 prompt tokens and 4284 completion tokens.
[island 7] 2026-01-23 21:56:46,329 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:56:46,332 | ERROR | 11638 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import minimize
import warnings
warnings.filterwarnings('ignore')

de... [TRUNCATED]
[island 7] 2026-01-23 21:56:46,332 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:56:46,333 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:57:55,374 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:57:55,374 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:57:55,375 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:57:55,375 | INFO | 11638 | Early stopping counter increased: 9/None
[island 7] 2026-01-23 21:57:55,375 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:57:55,375 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | ========= EPOCH 134 =========
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Global early stopping counter: 9/None
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:57:55,376 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:57:55,377 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:57:55,377 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:57:55,377 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:58:09,476 | INFO | 11638 | Successfully retrieved response, using 3366 prompt tokens and 5230 completion tokens.
[island 7] 2026-01-23 21:58:09,476 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:58:09,479 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 21:58:09,480 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 21:59:09,612 | ERROR | 11638 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-23 21:59:09,613 | INFO | 11638 | Child solution -> Program(id=7770c18d-a809-4bff-aa77-1f5e84be4af7,fitness=0.00000000,island_found=7,iteration_found=134,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 21:59:09,613 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:59:09,613 | INFO | 11638 | New program is worse than best -> 0 <= 0.9779986880269589.
[island 7] 2026-01-23 21:59:09,613 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:59:09,613 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:59:43,368 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:59:43,369 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:59:43,369 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 21:59:43,369 | INFO | 11638 | Early stopping counter increased: 10/None
[island 7] 2026-01-23 21:59:43,369 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:59:43,369 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | ========= EPOCH 135 =========
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Global early stopping counter: 10/None
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Exploration: True
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Exploitation: False
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 21:59:43,370 | INFO | 11638 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-23 21:59:43,371 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 21:59:43,371 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:59:43,371 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:59:43,371 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 22:00:00,400 | INFO | 11638 | Successfully retrieved response, using 2847 prompt tokens and 3592 completion tokens.
[island 7] 2026-01-23 22:00:00,400 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 22:00:00,404 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 22:00:00,405 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 22:00:04,251 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 22:00:04,251 | INFO | 11638 | Child solution -> Program(id=a6ac1af7-b147-45ed-8ff0-a009e2fafa01,fitness=0.24746056,island_found=7,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.059402180117745465, 'benchmark_ratio': 0.24746055820280197, 'eval_time': 2.... [TRUNCATED]
[island 7] 2026-01-23 22:00:04,251 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 22:00:04,251 | INFO | 11638 | New program is worse than best -> 0.24746055820280197 <= 0.9779986880269589.
[island 7] 2026-01-23 22:00:04,251 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 22:00:04,252 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 22:00:56,135 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 22:00:56,135 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 22:00:56,136 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 22:00:56,136 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 22:00:56,136 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 22:00:56,136 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | ========= EPOCH 136 =========
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Global early stopping counter: 0/None
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.97799869,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Best solution: Program(id=3616f2cb-995d-4c4b-95fb-9869c36ca7e0,fitness=0.97799869,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23476571233418628, 'benchmark_ratio': 0.9779986880269589, 'eval_time': 55.916975021362305})
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 22:00:56,137 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 22:01:07,985 | INFO | 11638 | Successfully retrieved response, using 3205 prompt tokens and 3436 completion tokens.
[island 7] 2026-01-23 22:01:07,985 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 22:01:07,989 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 22:01:07,989 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 22:01:11,188 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 22:01:11,188 | INFO | 11638 | Child solution -> Program(id=042c1e1b-ba64-477f-9776-578d6f3db1e7,fitness=0.63747908,island_found=7,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.15302498149259205, 'benchmark_ratio': 0.637479083496094, 'eval_time': 2.071... [TRUNCATED]
[island 7] 2026-01-23 22:01:11,188 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 22:01:11,189 | INFO | 11638 | New program is worse than best -> 0.637479083496094 <= 0.9779986880269589.
[island 7] 2026-01-23 22:01:11,189 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 22:01:11,189 | INFO | 11638 | Waiting for all islands to report progress...
