[island 4] 2025-12-24 13:39:40,911 | INFO | 76586 | === CodeEvolve ===
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Exploration rate: 0.4095877015577732
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | sol_db EliteMap: {29: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 17: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556), 1: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 8: ('10739c36-bd20-4d48-a1... [TRUNCATED]
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Generating initial populations: False
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Exploration: True
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Exploitation: False
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | === SELECTION STEP ===
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Selected 0 inspirations.
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | === META-PROMPT STEP ===
[island 4] 2025-12-24 19:25:24,818 | INFO | 76586 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-24 19:25:42,842 | INFO | 76586 | Successfully retrieved response, using 2957 prompt tokens and 2678 completion tokens.
[island 4] 2025-12-24 19:25:42,842 | INFO | 76586 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 19:25:42,843 | INFO | 76586 | Successfully modified parent prompt.
[island 4] 2025-12-24 19:25:42,843 | INFO | 76586 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 19:25:42,843 | INFO | 76586 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 19:25:42,843 | INFO | 76586 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 19:25:42,844 | INFO | 76586 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-24 19:26:47,411 | INFO | 76586 | Successfully retrieved response, using 3337 prompt tokens and 13962 completion tokens.
[island 4] 2025-12-24 19:26:47,411 | INFO | 76586 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 19:26:47,413 | INFO | 76586 | Successfully modified parent solution.
[island 4] 2025-12-24 19:26:47,413 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 19:27:44,848 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 19:27:44,848 | INFO | 76586 | Child solution -> Program(id=f08df8b1-0c59-4641-8595-e4cffd9aa8eb,fitness=0.69033306,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.053558756149506136, 'benchmark_ratio': 0.690333060638701, 'eval_time': 56.8... [TRUNCATED]
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | Adding child_sol to sol_db.
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | New program is worse than best -> 0.690333060638701 <= 0.9992084576048452.
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | Waiting for all islands to report progress...
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:27:44,849 | INFO | 76586 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 19:27:44,850 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:27:44,850 | INFO | 76586 | Early stopping counter increased: 2/None
[island 4] 2025-12-24 19:27:44,850 | INFO | 76586 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 19:27:44,850 | INFO | 76586 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 19:27:44,851 | INFO | 76586 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 19:27:44,851 | INFO | 76586 | ========= EPOCH 147 =========
[island 4] 2025-12-24 19:27:44,851 | INFO | 76586 | Global early stopping counter: 2/None
[island 4] 2025-12-24 19:27:44,851 | INFO | 76586 | Exploration rate: 0.4095877015577732
[island 4] 2025-12-24 19:27:44,851 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:27:44,851 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
[island 4] 2025-12-24 19:27:44,852 | INFO | 76586 | sol_db EliteMap: {29: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 17: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556), 1: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 8: ('10739c36-bd20-4d48-a1... [TRUNCATED]
[island 4] 2025-12-24 19:27:44,852 | INFO | 76586 | Generating initial populations: False
[island 4] 2025-12-24 19:27:44,852 | INFO | 76586 | Exploration: False
[island 4] 2025-12-24 19:27:44,852 | INFO | 76586 | Exploitation: True
[island 4] 2025-12-24 19:27:44,852 | INFO | 76586 | === SELECTION STEP ===
[island 4] 2025-12-24 19:27:44,852 | INFO | 76586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 19:27:44,853 | INFO | 76586 | Selected 2 inspirations.
[island 4] 2025-12-24 19:27:44,853 | INFO | 76586 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 19:27:44,853 | INFO | 76586 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-24 19:27:44,853 | INFO | 76586 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-24 19:29:01,699 | INFO | 76586 | Successfully retrieved response, using 11323 prompt tokens and 9535 completion tokens.
[island 4] 2025-12-24 19:29:01,700 | INFO | 76586 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 19:29:01,702 | INFO | 76586 | Successfully modified parent solution.
[island 4] 2025-12-24 19:29:01,702 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 19:29:57,452 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | Child solution -> Program(id=d5bb2edf-8454-4627-bd40-fb5d6f485b97,fitness=0.99728037,island_found=4,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07737293662892941, 'benchmark_ratio': 0.9972803700771834, 'eval_time': 55.2... [TRUNCATED]
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | Adding child_sol to sol_db.
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | New program is worse than best -> 0.9972803700771834 <= 0.9992084576048452.
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | Waiting for all islands to report progress...
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:29:57,453 | INFO | 76586 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | Early stopping counter increased: 3/None
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | ========= EPOCH 148 =========
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | Global early stopping counter: 3/None
[island 4] 2025-12-24 19:29:57,454 | INFO | 76586 | Exploration rate: 0.4095877015577732
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | sol_db EliteMap: {29: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 17: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556), 1: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 8: ('10739c36-bd20-4d48-a1... [TRUNCATED]
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Generating initial populations: False
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Exploration: False
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Exploitation: True
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | === SELECTION STEP ===
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Selected 2 inspirations.
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-24 19:29:57,455 | INFO | 76586 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-24 19:30:23,409 | INFO | 76586 | Successfully retrieved response, using 13443 prompt tokens and 3245 completion tokens.
[island 4] 2025-12-24 19:30:23,410 | INFO | 76586 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 19:30:23,411 | INFO | 76586 | Successfully modified parent solution.
[island 4] 2025-12-24 19:30:23,411 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 19:31:22,682 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 19:31:22,682 | INFO | 76586 | Child solution -> Program(id=3541a900-ac60-4315-a1cf-c534fdbd6deb,fitness=0.99488564,island_found=4,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.07718714394890012, 'benchmark_ratio': 0.9948856387826241, 'eval_time': 58.6... [TRUNCATED]
[island 4] 2025-12-24 19:31:22,683 | INFO | 76586 | Adding child_sol to sol_db.
[island 4] 2025-12-24 19:31:22,683 | INFO | 76586 | New program is worse than best -> 0.9948856387826241 <= 0.9992084576048452.
[island 4] 2025-12-24 19:31:22,683 | INFO | 76586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 19:31:22,683 | INFO | 76586 | Waiting for all islands to report progress...
[island 4] 2025-12-24 19:31:59,979 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:31:59,979 | INFO | 76586 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 19:31:59,979 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:31:59,980 | INFO | 76586 | Early stopping counter increased: 4/None
[island 4] 2025-12-24 19:31:59,980 | INFO | 76586 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 19:31:59,980 | INFO | 76586 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 19:31:59,980 | INFO | 76586 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 19:31:59,980 | INFO | 76586 | ========= EPOCH 149 =========
[island 4] 2025-12-24 19:31:59,981 | INFO | 76586 | Global early stopping counter: 4/None
[island 4] 2025-12-24 19:31:59,981 | INFO | 76586 | Exploration rate: 0.4095877015577732
[island 4] 2025-12-24 19:31:59,981 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:31:59,981 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | sol_db EliteMap: {29: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 17: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556), 1: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 8: ('10739c36-bd20-4d48-a1... [TRUNCATED]
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | Generating initial populations: False
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | Exploration: True
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | Exploitation: False
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | === SELECTION STEP ===
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | Selected 0 inspirations.
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | === META-PROMPT STEP ===
[island 4] 2025-12-24 19:31:59,983 | INFO | 76586 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-24 19:32:20,448 | INFO | 76586 | Successfully retrieved response, using 3563 prompt tokens and 3021 completion tokens.
[island 4] 2025-12-24 19:32:20,449 | INFO | 76586 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 19:32:20,449 | INFO | 76586 | Successfully modified parent prompt.
[island 4] 2025-12-24 19:32:20,450 | INFO | 76586 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 19:32:20,450 | INFO | 76586 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 19:32:20,450 | INFO | 76586 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 19:32:20,450 | INFO | 76586 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-24 19:33:23,577 | INFO | 76586 | Successfully retrieved response, using 4017 prompt tokens and 13862 completion tokens.
[island 4] 2025-12-24 19:33:23,577 | INFO | 76586 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 19:33:23,579 | INFO | 76586 | Successfully modified parent solution.
[island 4] 2025-12-24 19:33:23,579 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 19:34:22,030 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 19:34:22,031 | INFO | 76586 | Child solution -> Program(id=b3c0acdb-a882-44c6-8d44-b28a8494ef40,fitness=0.66154307,island_found=4,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.05132511499489091, 'benchmark_ratio': 0.6615430653981504, 'eval_time': 58.0... [TRUNCATED]
[island 4] 2025-12-24 19:34:22,031 | INFO | 76586 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 19:34:22,031 | INFO | 76586 | Adding child_sol to sol_db.
[island 4] 2025-12-24 19:34:22,031 | INFO | 76586 | New program is worse than best -> 0.6615430653981504 <= 0.9992084576048452.
[island 4] 2025-12-24 19:34:22,032 | INFO | 76586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 19:34:22,032 | INFO | 76586 | Waiting for all islands to report progress...
[island 4] 2025-12-24 19:35:41,949 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:35:41,949 | INFO | 76586 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 19:35:41,949 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:35:41,949 | INFO | 76586 | Early stopping counter increased: 5/None
[island 4] 2025-12-24 19:35:41,949 | INFO | 76586 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 19:35:41,949 | INFO | 76586 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | ========= EPOCH 150 =========
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Global early stopping counter: 5/None
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Exploration rate: 0.4095877015577732
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | sol_db EliteMap: {29: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 17: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556), 1: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 8: ('10739c36-bd20-4d48-a1... [TRUNCATED]
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Generating initial populations: False
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Exploration: False
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Exploitation: True
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | === SELECTION STEP ===
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Selected 2 inspirations.
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-24 19:35:41,950 | INFO | 76586 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-24 19:36:10,534 | INFO | 76586 | Successfully retrieved response, using 13476 prompt tokens and 5266 completion tokens.
[island 4] 2025-12-24 19:36:10,534 | INFO | 76586 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 19:36:10,537 | INFO | 76586 | Successfully modified parent solution.
[island 4] 2025-12-24 19:36:10,537 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 19:37:10,093 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 19:37:10,093 | INFO | 76586 | Child solution -> Program(id=442d1fd4-d3a7-476e-ba70-d1b386a3eeec,fitness=0.99145085,island_found=4,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07692065915278581, 'benchmark_ratio': 0.9914508453307048, 'eval_time': 59.0... [TRUNCATED]
[island 4] 2025-12-24 19:37:10,093 | INFO | 76586 | Adding child_sol to sol_db.
[island 4] 2025-12-24 19:37:10,094 | INFO | 76586 | New program is worse than best -> 0.9914508453307048 <= 0.9992084576048452.
[island 4] 2025-12-24 19:37:10,094 | INFO | 76586 | === CHECKPOINT STEP ===
[island 4] 2025-12-24 19:37:10,094 | INFO | 76586 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-24 19:37:50,347 | INFO | 76586 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-24 19:37:50,352 | INFO | 76586 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/gemini/4/best_sol.py'.
[island 4] 2025-12-24 19:37:50,352 | INFO | 76586 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/gemini/4/best_prompt.txt'.
[island 4] 2025-12-24 19:37:50,352 | INFO | 76586 | Checkpoint 150 sucessfully saved.
[island 4] 2025-12-24 19:37:50,352 | INFO | 76586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 19:37:50,352 | INFO | 76586 | Waiting for all islands to report progress...
[island 4] 2025-12-24 19:37:50,358 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:37:50,359 | INFO | 76586 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 19:37:50,359 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:37:50,359 | INFO | 76586 | Early stopping counter increased: 6/None
[island 4] 2025-12-24 19:37:50,359 | INFO | 76586 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 19:37:50,359 | INFO | 76586 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 19:37:50,359 | INFO | 76586 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | ========= EPOCH 151 =========
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Global early stopping counter: 6/None
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Exploration rate: 0.43006708663566184
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | sol_db EliteMap: {29: ('4c4f800f-656a-4aef-8437-4d8856a44f1b', 0.9956808731975758), 17: ('7bc76f11-b729-48be-bb73-49d0b1a7e8a0', 0.9975779274525556), 1: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 8: ('10739c36-bd20-4d48-a1... [TRUNCATED]
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Generating initial populations: False
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Exploration: True
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Exploitation: False
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | === SELECTION STEP ===
[island 4] 2025-12-24 19:37:50,360 | INFO | 76586 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 19:37:50,361 | INFO | 76586 | Selected 0 inspirations.
[island 4] 2025-12-24 19:37:50,361 | INFO | 76586 | === META-PROMPT STEP ===
[island 4] 2025-12-24 19:37:50,361 | INFO | 76586 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-24 19:38:13,491 | INFO | 76586 | Successfully retrieved response, using 3374 prompt tokens and 4269 completion tokens.
[island 4] 2025-12-24 19:38:13,491 | INFO | 76586 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 19:38:13,492 | INFO | 76586 | Successfully modified parent prompt.
[island 4] 2025-12-24 19:38:13,492 | INFO | 76586 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 19:38:13,492 | INFO | 76586 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 19:38:13,492 | INFO | 76586 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 19:38:13,492 | INFO | 76586 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-24 19:38:59,019 | INFO | 76586 | Successfully retrieved response, using 3829 prompt tokens and 8265 completion tokens.
[island 4] 2025-12-24 19:38:59,019 | INFO | 76586 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 19:38:59,021 | INFO | 76586 | Successfully modified parent solution.
[island 4] 2025-12-24 19:38:59,021 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 19:38:59,885 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 19:38:59,885 | INFO | 76586 | Child solution -> Program(id=e79f2b55-7a65-48a8-b8e3-727ec7a2bf7e,fitness=0.01025930,island_found=4,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-24 19:38:59,885 | INFO | 76586 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 19:38:59,885 | INFO | 76586 | Adding child_sol to sol_db.
[island 4] 2025-12-24 19:38:59,885 | INFO | 76586 | New program is worse than best -> 0.010259300779117957 <= 0.9992084576048452.
[island 4] 2025-12-24 19:38:59,886 | INFO | 76586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 19:38:59,886 | INFO | 76586 | Waiting for all islands to report progress...
[island 4] 2025-12-24 19:39:49,880 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:39:49,880 | INFO | 76586 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 19:39:49,881 | INFO | 76586 | All islands synced.
[island 4] 2025-12-24 19:39:49,881 | INFO | 76586 | Early stopping counter increased: 7/None
[island 4] 2025-12-24 19:39:49,881 | INFO | 76586 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 19:39:49,882 | INFO | 76586 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 19:39:49,886 | INFO | 76586 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 19:39:49,886 | INFO | 76586 | ========= EPOCH 152 =========
[island 4] 2025-12-24 19:39:49,886 | INFO | 76586 | Global early stopping counter: 7/None
[island 4] 2025-12-24 19:39:49,886 | INFO | 76586 | Exploration rate: 0.43006708663566184
[island 4] 2025-12-24 19:39:49,886 | INFO | 76586 | Best prompt: Program(id=e364bdb3-7955-486f-97b9-ac2ee90c4a54,fitness=0.99920846,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-24 19:39:49,886 | INFO | 76586 | Best solution: Program(id=10739c36-bd20-4d48-a10a-9b1638c1b2e6,fitness=0.99920846,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07752252524870869, 'benchmark_ratio': 0.9992084576048452, 'eval_time': 54.75582790374756})
