[island 6] 2026-01-28 03:19:29,618 | INFO | 2277899 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 07:59:44,992 | INFO | 2277899 | Child solution -> Program(id=fbdfd07f-7a57-4183-8656-0d491af1bc38,fitness=0.00000000,island_found=6,iteration_found=150,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 07:59:44,992 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:59:44,992 | INFO | 2277899 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 6] 2026-01-28 07:59:44,992 | INFO | 2277899 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 07:59:44,992 | INFO | 2277899 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 08:00:46,211 | INFO | 2277899 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 08:00:46,221 | INFO | 2277899 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2026-01-28 08:00:46,221 | INFO | 2277899 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2026-01-28 08:00:46,221 | INFO | 2277899 | Checkpoint 150 sucessfully saved.
[island 6] 2026-01-28 08:00:46,221 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:00:46,221 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:00:46,223 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:00:46,223 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Early stopping counter increased: 16/None
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | ========= EPOCH 151 =========
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Global early stopping counter: 16/None
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Exploration: True
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:00:46,224 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:01:01,291 | INFO | 2277899 | Successfully retrieved response, using 4020 prompt tokens and 4834 completion tokens.
[island 6] 2026-01-28 08:01:01,291 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:01:01,294 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 08:01:01,294 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 08:02:01,449 | ERROR | 2277899 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 08:02:01,449 | INFO | 2277899 | Child solution -> Program(id=6f84c4d8-ef16-431d-98bd-0d6cc2890647,fitness=0.00000000,island_found=6,iteration_found=151,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 08:02:01,449 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:02:01,449 | INFO | 2277899 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 6] 2026-01-28 08:02:01,449 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:02:01,449 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Early stopping counter increased: 17/None
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | ========= EPOCH 152 =========
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Global early stopping counter: 17/None
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Exploration: True
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:02:06,319 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:02:06,320 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:02:24,518 | INFO | 2277899 | Successfully retrieved response, using 5527 prompt tokens and 6202 completion tokens.
[island 6] 2026-01-28 08:02:24,518 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:02:24,522 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 08:02:24,522 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 08:02:26,188 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 08:02:26,189 | INFO | 2277899 | Child solution -> Program(id=44bd9d57-07fb-4a8b-b32d-2e87cd9ea991,fitness=0.22474062,island_found=6,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.1495180787765148, 'benchmark_ratio': 0.22474062420897942, 'eval_time': 0.5242462158203125}).
[island 6] 2026-01-28 08:02:26,189 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:02:26,189 | INFO | 2277899 | New program is worse than best -> 0.22474062420897942 <= 0.9563859011054019.
[island 6] 2026-01-28 08:02:26,189 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:02:26,189 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | ========= EPOCH 153 =========
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Global early stopping counter: 0/None
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Exploration: True
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:03:37,508 | INFO | 2277899 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 08:03:37,509 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:03:37,509 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:03:37,509 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:03:37,509 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:03:58,615 | INFO | 2277899 | Successfully retrieved response, using 6696 prompt tokens and 6955 completion tokens.
[island 6] 2026-01-28 08:03:58,615 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:03:58,619 | ERROR | 2277899 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
from itertools impo... [TRUNCATED]
[island 6] 2026-01-28 08:03:58,619 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:03:58,619 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:04:51,561 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:04:51,561 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:04:51,561 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | ========= EPOCH 154 =========
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Global early stopping counter: 1/None
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Exploitation: True
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:04:51,562 | INFO | 2277899 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:04:51,563 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:04:51,563 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:04:51,563 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:04:51,563 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:05:13,034 | INFO | 2277899 | Successfully retrieved response, using 5711 prompt tokens and 8576 completion tokens.
[island 6] 2026-01-28 08:05:13,034 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:05:13,047 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 08:05:13,048 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 08:06:13,152 | ERROR | 2277899 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 08:06:13,152 | INFO | 2277899 | Child solution -> Program(id=55742127-139d-4945-b1bd-883c1ff1d724,fitness=0.00000000,island_found=6,iteration_found=154,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 08:06:13,152 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:06:13,152 | INFO | 2277899 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 6] 2026-01-28 08:06:13,153 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:06:13,153 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:06:15,926 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:06:15,926 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:06:15,926 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:06:15,926 | INFO | 2277899 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 08:06:15,926 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:06:15,926 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | ========= EPOCH 155 =========
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Global early stopping counter: 2/None
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Exploitation: True
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:06:15,927 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:06:38,734 | INFO | 2277899 | Successfully retrieved response, using 5582 prompt tokens and 7556 completion tokens.
[island 6] 2026-01-28 08:06:38,734 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:06:38,740 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 08:06:38,740 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 08:07:25,834 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 08:07:25,834 | INFO | 2277899 | Child solution -> Program(id=d15d7d6d-dbc6-4f50-a0d4-611753876315,fitness=0.95638590,island_found=6,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 45.885008096694946}).
[island 6] 2026-01-28 08:07:25,835 | INFO | 2277899 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 08:07:25,835 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:07:25,835 | INFO | 2277899 | New program is worse than best -> 0.9563859011054019 <= 0.9563859011054019.
[island 6] 2026-01-28 08:07:25,835 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:07:25,835 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:07:58,688 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:07:58,688 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | ========= EPOCH 156 =========
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Global early stopping counter: 0/None
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Exploration: True
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:07:58,689 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:08:23,945 | INFO | 2277899 | Successfully retrieved response, using 5680 prompt tokens and 6594 completion tokens.
[island 6] 2026-01-28 08:08:23,945 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:08:23,956 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 08:08:23,956 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 08:08:25,077 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 08:08:25,077 | INFO | 2277899 | Child solution -> Program(id=2f47c723-8d71-4198-bb0f-e72c3ab44691,fitness=0.83086526,island_found=6,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.5527677897316957, 'benchmark_ratio': 0.830865264745712, 'eval_time': 0.03869175910949707}).
[island 6] 2026-01-28 08:08:25,077 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:08:25,077 | INFO | 2277899 | New program is worse than best -> 0.830865264745712 <= 0.9563859011054019.
[island 6] 2026-01-28 08:08:25,078 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:08:25,078 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:19:02,054 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:19:02,054 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:19:02,054 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:19:02,054 | INFO | 2277899 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 08:19:02,054 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:19:02,054 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | ========= EPOCH 157 =========
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Global early stopping counter: 1/None
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Best solution: Program(id=9c62af0f-3888-45e9-ad6f-f4c223ede614,fitness=0.95638590,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 47.3945369720459})
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Exploitation: True
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:19:02,055 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 08:19:02,056 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:19:02,056 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:19:02,056 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:19:29,676 | INFO | 2277899 | Successfully retrieved response, using 5808 prompt tokens and 8014 completion tokens.
[island 6] 2026-01-28 08:19:29,676 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:19:29,682 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 08:19:29,683 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 08:20:17,662 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 08:20:17,663 | INFO | 2277899 | Child solution -> Program(id=63772a29-b5c2-474b-9854-f10e262adda0,fitness=0.95638590,island_found=6,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.78533601760864}).
[island 6] 2026-01-28 08:20:17,663 | INFO | 2277899 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 08:20:17,663 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:20:17,663 | INFO | 2277899 | New program is worse than best -> 0.9563859011054019 <= 0.9563859011054019.
[island 6] 2026-01-28 08:20:17,663 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:20:17,663 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:20:32,333 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:20:32,333 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:20:32,333 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 08:20:32,333 | INFO | 2277899 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 08:20:32,333 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:20:32,333 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:20:32,334 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:20:32,334 | INFO | 2277899 | ========= EPOCH 158 =========
[island 6] 2026-01-28 08:20:32,334 | INFO | 2277899 | Global early stopping counter: 2/None
[island 6] 2026-01-28 08:20:32,334 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 08:20:32,334 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.95638590,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
