[island 4] 2026-01-27 16:15:59,921 | INFO | 10918 | === CodeEvolve ===
[island 4] 2026-01-27 18:37:08,180 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | ========= EPOCH 122 =========
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | Global early stopping counter: 0/None
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | Exploration rate: 0.45125
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:37:08,181 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | Exploration: True
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | Exploitation: False
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | Selected 0 inspirations.
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | === META-PROMPT STEP ===
[island 4] 2026-01-27 18:37:08,182 | INFO | 10918 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:37:12,865 | INFO | 10918 | Successfully retrieved response, using 2835 prompt tokens and 982 completion tokens.
[island 4] 2026-01-27 18:37:12,865 | INFO | 10918 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 18:37:12,866 | INFO | 10918 | Successfully modified parent prompt.
[island 4] 2026-01-27 18:37:12,866 | INFO | 10918 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 18:37:12,866 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:37:12,866 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 18:37:12,866 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:37:22,415 | INFO | 10918 | Successfully retrieved response, using 3245 prompt tokens and 2855 completion tokens.
[island 4] 2026-01-27 18:37:22,415 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:37:22,419 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:37:22,419 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | Child solution -> Program(id=fcaadc51-f142-4b19-805c-a661541fd9e6,fitness=0.00542278,island_found=4,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.00042072062104369165, 'benchmark_ratio': 0.005422780043438049, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | New program is worse than best -> 0.005422780043438049 <= 0.9540590030258709.
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:37:28,718 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:38:23,609 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:38:23,609 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:38:23,609 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | ========= EPOCH 123 =========
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Global early stopping counter: 1/None
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Exploration rate: 0.45125
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:38:23,610 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:38:23,611 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:38:23,611 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:38:23,611 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:38:23,611 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:38:23,611 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:38:23,611 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:38:34,430 | INFO | 10918 | Successfully retrieved response, using 7998 prompt tokens and 3596 completion tokens.
[island 4] 2026-01-27 18:38:34,430 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:38:34,434 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:38:34,434 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:38:43,709 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:38:43,709 | INFO | 10918 | Child solution -> Program(id=f18c4d7d-699d-40a4-95a4-a5f908101653,fitness=0.02697394,island_found=4,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.0020927444099110484, 'benchmark_ratio': 0.02697393960374391, 'eval_time': 7... [TRUNCATED]
[island 4] 2026-01-27 18:38:43,709 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:38:43,709 | INFO | 10918 | New program is worse than best -> 0.02697393960374391 <= 0.9540590030258709.
[island 4] 2026-01-27 18:38:43,709 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:38:43,709 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:39:37,683 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | ========= EPOCH 124 =========
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Global early stopping counter: 2/None
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Exploration rate: 0.45125
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:39:37,684 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:39:45,537 | INFO | 10918 | Successfully retrieved response, using 7585 prompt tokens and 2687 completion tokens.
[island 4] 2026-01-27 18:39:45,537 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:39:45,540 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:39:45,540 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:40:45,705 | ERROR | 10918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 18:40:45,706 | INFO | 10918 | Child solution -> Program(id=dd81fd2b-e981-4be3-9166-e2f8f3510b13,fitness=0.00000000,island_found=4,iteration_found=124,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 18:40:45,706 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:40:45,706 | INFO | 10918 | New program is worse than best -> 0 <= 0.9540590030258709.
[island 4] 2026-01-27 18:40:45,706 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:40:45,706 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:40:50,789 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:40:50,789 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | ========= EPOCH 125 =========
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | Global early stopping counter: 3/None
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | Exploration rate: 0.45125
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:40:50,790 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:40:50,791 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:41:01,527 | INFO | 10918 | Successfully retrieved response, using 16842 prompt tokens and 3032 completion tokens.
[island 4] 2026-01-27 18:41:01,528 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:41:01,531 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:41:01,531 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:42:01,676 | ERROR | 10918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 18:42:01,676 | INFO | 10918 | Child solution -> Program(id=c76d7589-46c3-4691-89c4-d5e9ebc3c64b,fitness=0.00000000,island_found=4,iteration_found=125,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 18:42:01,676 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:42:01,677 | INFO | 10918 | New program is worse than best -> 0 <= 0.9540590030258709.
[island 4] 2026-01-27 18:42:01,677 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:42:01,677 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:42:03,903 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:42:03,903 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:42:03,904 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:42:03,904 | INFO | 10918 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 18:42:03,904 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:42:03,904 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | ========= EPOCH 126 =========
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Global early stopping counter: 4/None
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Exploration rate: 0.45125
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:42:03,907 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:42:03,908 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:42:03,908 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:42:03,908 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:42:03,908 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:42:03,908 | INFO | 10918 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:42:03,908 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:42:15,299 | INFO | 10918 | Successfully retrieved response, using 16726 prompt tokens and 2778 completion tokens.
[island 4] 2026-01-27 18:42:15,299 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:42:15,300 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:42:15,301 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:43:00,861 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:43:00,862 | INFO | 10918 | Child solution -> Program(id=60296f84-03e0-45b6-a509-d8ba8dddddb0,fitness=0.52609249,island_found=4,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 44.... [TRUNCATED]
[island 4] 2026-01-27 18:43:00,862 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:43:00,862 | INFO | 10918 | New program is worse than best -> 0.5260924943673465 <= 0.9540590030258709.
[island 4] 2026-01-27 18:43:00,862 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:43:00,862 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:52:21,300 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:52:21,300 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:52:21,301 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:52:21,301 | INFO | 10918 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 18:52:21,301 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:52:21,301 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:52:21,302 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:52:21,302 | INFO | 10918 | ========= EPOCH 127 =========
[island 4] 2026-01-27 18:52:21,302 | INFO | 10918 | Global early stopping counter: 5/None
[island 4] 2026-01-27 18:52:21,302 | INFO | 10918 | Exploration rate: 0.4738125
[island 4] 2026-01-27 18:52:21,302 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:52:21,302 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:52:21,303 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:52:21,304 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:52:21,304 | INFO | 10918 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:52:21,304 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:52:29,698 | INFO | 10918 | Successfully retrieved response, using 14933 prompt tokens and 2346 completion tokens.
[island 4] 2026-01-27 18:52:29,699 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:52:29,701 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:52:29,701 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:52:57,650 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:52:57,651 | INFO | 10918 | Child solution -> Program(id=5cb649de-1d80-4805-88de-138cc2a8c22e,fitness=0.64296799,island_found=4,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.04988398746899084, 'benchmark_ratio': 0.6429679892154962, 'eval_time': 27.2... [TRUNCATED]
[island 4] 2026-01-27 18:52:57,651 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:52:57,651 | INFO | 10918 | New program is worse than best -> 0.6429679892154962 <= 0.9540590030258709.
[island 4] 2026-01-27 18:52:57,651 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:52:57,651 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:53:36,148 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:53:36,148 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:53:36,149 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:53:36,149 | INFO | 10918 | Early stopping counter increased: 6/None
[island 4] 2026-01-27 18:53:36,149 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:53:36,149 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | ========= EPOCH 128 =========
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Global early stopping counter: 6/None
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Exploration rate: 0.4738125
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Best prompt: Program(id=31eb5ef6-3abc-4bb4-8d8d-b77a1104cc4c,fitness=0.90257925,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Best solution: Program(id=ce189cce-1879-4d97-8f05-e096726efec1,fitness=0.95405900,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07401965284413169, 'benchmark_ratio': 0.9540590030258709, 'eval_time': 51.410972356796265})
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('1... [TRUNCATED]
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:53:36,150 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:53:36,151 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:53:36,151 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:53:36,151 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:53:36,151 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:53:43,466 | INFO | 10918 | Successfully retrieved response, using 7460 prompt tokens and 2977 completion tokens.
[island 4] 2026-01-27 18:53:43,467 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:53:43,470 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:53:43,470 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:54:10,364 | INFO | 10918 | Evaluated program without errors.
