[island 0] 2025-12-24 13:30:20,462 | INFO | 7987 | === CodeEvolve ===
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Exploration: True
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Exploitation: False
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Selected 0 inspirations.
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:19:21,057 | INFO | 7987 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:19:25,223 | INFO | 7987 | Successfully retrieved response, using 2335 prompt tokens and 664 completion tokens.
[island 0] 2025-12-24 19:19:25,223 | INFO | 7987 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:19:25,223 | INFO | 7987 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:19:25,223 | INFO | 7987 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:19:25,224 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:19:25,224 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:19:25,224 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:19:32,422 | INFO | 7987 | Successfully retrieved response, using 2750 prompt tokens and 1844 completion tokens.
[island 0] 2025-12-24 19:19:32,423 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:19:32,424 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 19:19:32,424 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 19:19:32,889 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 19:19:32,890 | INFO | 7987 | Child solution -> Program(id=185b32ad-79ab-48a1-957a-21ce8532e753,fitness=0.49056848,island_found=0,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435652, 'benchmark_ratio': 0.49056848101593337, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2025-12-24 19:19:32,890 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:19:32,890 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:19:32,890 | INFO | 7987 | New program is worse than best -> 0.49056848101593337 <= 0.9963058336583519.
[island 0] 2025-12-24 19:19:32,890 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:19:32,890 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:20:38,136 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:20:38,136 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:20:38,137 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:20:38,137 | INFO | 7987 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 19:20:38,137 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:20:38,138 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:20:38,138 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | ========= EPOCH 263 =========
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Global early stopping counter: 3/None
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Exploration rate: 0.5
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Best prompt: Program(id=973c7bb0-aa49-417c-a36f-febc0151153f,fitness=0.99630583,island_found=0,iteration_found=45,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:20:38,143 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 19:20:38,144 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:20:38,144 | INFO | 7987 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:20:38,144 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:20:45,848 | INFO | 7987 | Successfully retrieved response, using 51356 prompt tokens and 429 completion tokens.
[island 0] 2025-12-24 19:20:45,849 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:20:45,849 | ERROR | 7987 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-24 19:20:45,849 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:20:45,849 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:22:17,850 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:22:17,850 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:22:17,851 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:22:17,851 | INFO | 7987 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 19:22:17,851 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:22:17,851 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | ========= EPOCH 264 =========
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | Global early stopping counter: 4/None
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | Exploration rate: 0.5
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | Best prompt: Program(id=973c7bb0-aa49-417c-a36f-febc0151153f,fitness=0.99630583,island_found=0,iteration_found=45,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:22:17,852 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:22:17,853 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:22:29,903 | INFO | 7987 | Successfully retrieved response, using 10572 prompt tokens and 2886 completion tokens.
[island 0] 2025-12-24 19:22:29,903 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:22:29,908 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 19:22:29,908 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 19:23:11,787 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 19:23:11,787 | INFO | 7987 | Child solution -> Program(id=188cd345-ee5b-4f70-84e7-e43784043c95,fitness=0.99590456,island_found=0,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.07726619588341593, 'benchmark_ratio': 0.9959045602032669, 'eval_time': 41.3... [TRUNCATED]
[island 0] 2025-12-24 19:23:11,787 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:23:11,787 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:23:11,787 | INFO | 7987 | New program is worse than best -> 0.9959045602032669 <= 0.9963058336583519.
[island 0] 2025-12-24 19:23:11,788 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:23:11,788 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:23:38,699 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:23:38,699 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:23:38,700 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:23:38,700 | INFO | 7987 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 19:23:38,700 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:23:38,700 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:23:38,701 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:23:38,701 | INFO | 7987 | ========= EPOCH 265 =========
[island 0] 2025-12-24 19:23:38,701 | INFO | 7987 | Global early stopping counter: 5/None
[island 0] 2025-12-24 19:23:38,701 | INFO | 7987 | Exploration rate: 0.5
[island 0] 2025-12-24 19:23:38,701 | INFO | 7987 | Best prompt: Program(id=973c7bb0-aa49-417c-a36f-febc0151153f,fitness=0.99630583,island_found=0,iteration_found=45,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 19:23:38,702 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:23:38,703 | INFO | 7987 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:23:38,703 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:23:46,319 | INFO | 7987 | Successfully retrieved response, using 51183 prompt tokens and 650 completion tokens.
[island 0] 2025-12-24 19:23:46,319 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:23:46,321 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 19:23:46,321 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 19:24:32,945 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 19:24:32,945 | INFO | 7987 | Child solution -> Program(id=7b114b82-b30b-495b-a430-eb69e44f03bd,fitness=0.99630583,island_found=0,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 46.04047083854675}).
[island 0] 2025-12-24 19:24:32,945 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:24:32,946 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:24:32,946 | INFO | 7987 | New program is worse than best -> 0.9963058336583519 <= 0.9963058336583519.
[island 0] 2025-12-24 19:24:32,946 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:24:32,947 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:24:51,948 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:24:51,948 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:24:51,949 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:24:51,949 | INFO | 7987 | Early stopping counter increased: 6/None
[island 0] 2025-12-24 19:24:51,949 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:24:51,949 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:24:51,950 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:24:51,950 | INFO | 7987 | ========= EPOCH 266 =========
[island 0] 2025-12-24 19:24:51,950 | INFO | 7987 | Global early stopping counter: 6/None
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Exploration rate: 0.5
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Best prompt: Program(id=973c7bb0-aa49-417c-a36f-febc0151153f,fitness=0.99630583,island_found=0,iteration_found=45,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:24:51,951 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 19:24:51,952 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:24:51,952 | INFO | 7987 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:24:51,952 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:25:12,833 | INFO | 7987 | Successfully retrieved response, using 51717 prompt tokens and 3066 completion tokens.
[island 0] 2025-12-24 19:25:12,833 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:25:12,842 | ERROR | 7987 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-24 19:25:12,842 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:25:12,842 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:26:14,338 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:26:14,338 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:26:14,339 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:26:14,339 | INFO | 7987 | Early stopping counter increased: 7/None
[island 0] 2025-12-24 19:26:14,339 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:26:14,339 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | ========= EPOCH 267 =========
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Global early stopping counter: 7/None
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Exploration rate: 0.5
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Best prompt: Program(id=973c7bb0-aa49-417c-a36f-febc0151153f,fitness=0.99630583,island_found=0,iteration_found=45,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Exploration: True
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Exploitation: False
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Selected 0 inspirations.
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:26:14,340 | INFO | 7987 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:26:19,489 | INFO | 7987 | Successfully retrieved response, using 3609 prompt tokens and 956 completion tokens.
[island 0] 2025-12-24 19:26:19,489 | INFO | 7987 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:26:19,490 | INFO | 7987 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:26:19,490 | INFO | 7987 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:26:19,490 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:26:19,490 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:26:19,490 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:26:34,472 | INFO | 7987 | Successfully retrieved response, using 3730 prompt tokens and 3830 completion tokens.
[island 0] 2025-12-24 19:26:34,472 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:26:34,476 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 19:26:34,476 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 19:26:34,990 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 19:26:34,990 | INFO | 7987 | Child solution -> Program(id=971c69a0-aec7-4ac2-8dd5-1de7f74bcdc0,fitness=0.45222408,island_found=0,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.0350853242320819, 'benchmark_ratio': 0.4522240806531057, 'eval_time': 0.000... [TRUNCATED]
[island 0] 2025-12-24 19:26:34,990 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:26:34,990 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:26:34,991 | INFO | 7987 | New program is worse than best -> 0.4522240806531057 <= 0.9963058336583519.
[island 0] 2025-12-24 19:26:34,991 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:26:34,991 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:27:55,115 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:27:55,115 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | Early stopping counter increased: 8/None
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | ========= EPOCH 268 =========
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | Global early stopping counter: 8/None
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | Exploration rate: 0.5
[island 0] 2025-12-24 19:27:55,116 | INFO | 7987 | Best prompt: Program(id=973c7bb0-aa49-417c-a36f-febc0151153f,fitness=0.99630583,island_found=0,iteration_found=45,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Best solution: Program(id=465c1109-3d5c-45b8-bc8b-3e304f32abd0,fitness=0.99630583,island_found=0,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 39.4347403049469})
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | sol_db EliteMap: {1: ('717de9a7-f6c3-405f-a7ae-fa96bbd1cb79', 0.9916418525500408), 3: ('cb1fb6a1-f7cc-472b-b60f-88067232e19f', 0.9926825343818538), 0: ('465c1109-3d5c-45b8-bc8b-3e304f32abd0', 0.9963058336583519), 7: ('546a38b2-23e8-4a6a-b510... [TRUNCATED]
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:27:55,117 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 19:28:02,142 | INFO | 7987 | Successfully retrieved response, using 51929 prompt tokens and 465 completion tokens.
[island 0] 2025-12-24 19:28:02,142 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:28:02,143 | ERROR | 7987 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-24 19:28:02,143 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:28:02,143 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:29:25,248 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:29:25,248 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:29:25,249 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 19:29:25,249 | INFO | 7987 | Early stopping counter increased: 9/None
[island 0] 2025-12-24 19:29:25,249 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:29:25,249 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:29:25,249 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:29:25,250 | INFO | 7987 | ========= EPOCH 269 =========
[island 0] 2025-12-24 19:29:25,250 | INFO | 7987 | Global early stopping counter: 9/None
[island 0] 2025-12-24 19:29:25,250 | INFO | 7987 | Exploration rate: 0.5
